0 Minifig Headdress Banana with Black Ends and White "BANANA" on Medium Blue Patch Pattern
0 Name: 25977p02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS CMF, series 16, Set 71013

0 !HISTORY 2016-10-05 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-10-05 [GeraldLasser] File preparation for LDraw Parts Tracker
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


0 // Stud

1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 6 0 0 0 -8.7 0 0 0 6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -8.7 0 0 0 -6 0 -6 0 6 0 0 4-4cyls.dat
1 16 0 -14.7 0 6 0 0 0 -1 6 0 0 6 4-4disc.dat
1 16 0 -14.7 0 6 0 0 0 1 6 0 0 6 4-4edge.dat
1 16 0 0 0 3 0 0 0 -1 0 0 0 3 4-4ring2.dat
1 16 0 0 0 9 0 0 0 -5.6 0 0 0 9 4-4cyli.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4edge.dat
1 16 0 -5.6 0 0 0 -9 0 -5.6 0 9 0 0 4-4cyls.dat
1 16 0 -11.2 0 9 0 0 0 1 5.6 0 0 9 4-4edge.dat
1 16 0 -11.2 0 2.25 0 0 0 -1 1.4 0 0 2.25 4-4ring4.dat
1 16 0 -11.2 0 11.25 0 0 0 1 7 0 0 11.25 4-4edge.dat
1 16 0 -4 0 13 0 0 0 1 3 0 0 13 4-4edge.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\25977s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\25977s01.dat

0 // Top Strunk
4 0 4.823 -38.836 -16.316 2.494 -38.748 -17.709 2.416 -37.735 -20.194 4.8 -37.6 -19.262
3 0 1.447 -39.023 -14.378 1.968 -39.156 -16.043 3.102 -38.909 -14.694
3 0 3.102 -38.909 -14.694 1.968 -39.156 -16.043 4.013 -38.885 -15.443
3 0 1.968 -39.156 -16.043 1.447 -39.023 -14.378 0 -39.149 -16.6
3 0 0 -39.149 -16.6 1.447 -39.023 -14.378 0 -38.998 -14.245
3 0 0 -37.447 -21.084 2.416 -37.735 -20.194 0 -38.45 -18.952
3 0 0 -38.45 -18.952 2.416 -37.735 -20.194 2.494 -38.748 -17.709
3 0 0 -36.044 -23.162 2.226 -35.938 -23.136 0 -37.447 -21.084
3 0 0 -37.447 -21.084 2.226 -35.938 -23.136 2.416 -37.735 -20.194
3 0 4.8 -37.6 -19.262 2.416 -37.735 -20.194 4.192 -36.074 -21.924
3 0 4.192 -36.074 -21.924 2.416 -37.735 -20.194 2.226 -35.938 -23.136
3 0 1.968 -39.156 -16.043 0 -39.149 -16.6 2.494 -38.748 -17.709
3 0 2.494 -38.748 -17.709 0 -39.149 -16.6 0 -38.45 -18.952
3 0 1.968 -39.156 -16.043 2.494 -38.748 -17.709 4.013 -38.885 -15.443
3 0 4.013 -38.885 -15.443 2.494 -38.748 -17.709 4.823 -38.836 -16.316
3 0 4.8 -37.6 -19.262 5.135 -33.221 -15.322 4.823 -38.836 -16.316
3 0 0 -30.934 -21.62 2.093 -31.035 -21.373 2.226 -35.938 -23.136
3 0 0 -30.934 -21.62 2.226 -35.938 -23.136 0 -36.044 -23.162
3 0 3.989 -31.366 -20.542 4.192 -36.074 -21.924 2.093 -31.035 -21.373
3 0 2.093 -31.035 -21.373 4.192 -36.074 -21.924 2.226 -35.938 -23.136
3 0 4.893 -32.477 -17.839 5.135 -33.221 -15.322 4.8 -37.6 -19.262
3 0 3.989 -31.366 -20.542 4.893 -32.477 -17.839 4.192 -36.074 -21.924
3 0 4.192 -36.074 -21.924 4.893 -32.477 -17.839 4.8 -37.6 -19.262
