0 Minifig Torso with Medium Blue Suspenders, Red Bow, Red Buttons and White Dots Pattern
0 Name: 973pc14.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb0660, Circus, Clown, CMF, Collectable, series 1
0 !KEYWORDS Set 8683

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 16 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 0 -9.95 24.15 -10 -10.05 22.2 -10 -10.2 23.9 -10 -10.25 25.35 -10
4 0 -9.85 25.65 -10 -9.95 24.15 -10 -10.25 25.35 -10 -10.25 26.7 -10
4 0 -9.65 27.35 -10 -9.85 25.65 -10 -10.25 26.7 -10 -10.2 28.25 -10
4 0 -9.4 29.4 -10 -9.65 27.35 -10 -10.2 28.25 -10 -9.9 30.45 -10
4 0 -9 32 -10 -9.4 29.4 -10 -9.9 30.45 -10 -9.65 32 -10
4 0 -14.25 26.55 -10 -14.5 26.3 -10 -14.45 27 -10 -14.2 27 -10
4 0 -14.2 27 -10 -14.45 27 -10 -14.6 27.65 -10 -14.15 27.85 -10
4 0 -14.15 27.85 -10 -14.6 27.65 -10 -14.65 28.7 -10 -14 28.75 -10
4 0 -14 28.75 -10 -14.65 28.7 -10 -14.5 29.85 -10 -13.65 30.05 -10
4 0 -13.65 30.05 -10 -14.5 29.85 -10 -14.15 31.05 -10 -13.35 30.7 -10
3 0 -13.35 30.7 -10 -14.15 31.05 -10 -13.6 32 -10
4 0 -7 13.1 -10 -6.8 12 -10 -7.65 12.05 -10 -7.8 13.55 -10
4 0 -7.25 15.05 -10 -7 13.1 -10 -7.8 13.55 -10 -8.05 15.55 -10
4 0 -7.25 15.05 -10 -8.05 15.55 -10 -7.2 15.8 -10 -6.75 14.95 -10
4 0 -6.75 14.95 -10 -7.2 15.8 -10 -6.6 15.35 -10 -6.15 14.9 -10
4 0 -6.15 14.9 -10 -6.6 15.35 -10 -6.05 15.15 -10 -5.55 14.95 -10
3 0 -5.55 14.95 -10 -6.05 15.15 -10 -5.55 15.1 -10
4 0 -7.35 16.1 -10 -7.2 15.8 -10 -8.05 15.55 -10 -8.15 16.7 -10
4 0 -7.45 17.05 -10 -7.35 16.1 -10 -8.15 16.7 -10 -8.25 18.6 -10
4 0 -6.75 16.65 -10 -7.45 17.05 -10 -6.95 17.45 -10 -6.35 17.2 -10
4 0 -6.35 17.2 -10 -6.95 17.45 -10 -6.5 17.9 -10 -6.1 17.9 -10
3 0 -6.1 17.9 -10 -6.5 17.9 -10 -6.05 18.7 -10
4 0 -7.6 18.85 -10 -7.45 17.05 -10 -8.25 18.6 -10 -8.4 20.6 -10
4 0 -7.7 21.05 -10 -8.4 20.6 -10 -8.4 23 -10 -7.75 23.3 -10
4 0 -7.75 23.3 -10 -8.4 23 -10 -8.35 25.05 -10 -7.65 25.3 -10
4 0 -7.5 27.5 -10 -8.2 27.2 -10 -7.9 29.8 -10 -7.25 29.5 -10
4 0 -7.25 29.5 -10 -7.9 29.8 -10 -7.55 32 -10 -6.95 32 -10
4 0 -7.25 29.5 -10 -6.95 32 -10 -6.7 30.75 -10 -6.9 28.9 -10
4 0 -6.9 28.9 -10 -6.7 30.75 -10 -6.4 29.55 -10 -6.4 28.2 -10
4 0 -6.4 28.2 -10 -6.4 29.55 -10 -5.95 28.5 -10 -5.75 27.35 -10
4 0 -5.75 27.35 -10 -5.95 28.5 -10 -5.3 27.4 -10 -5.15 26.75 -10
4 0 -5.15 26.75 -10 -5.3 27.4 -10 -5 27 -10 -4.95 26.75 -10
4 0 -11.35 8.4 -10 -11.7 6.6 -10 -12.1 8.5 -10 -11.6 9.85 -10
4 0 -11.6 9.85 -10 -12.1 8.5 -10 -12.4 10.35 -10 -11.9 11.85 -10
4 0 -11.9 11.85 -10 -12.4 10.35 -10 -12.65 12.45 -10 -12.15 13.8 -10
4 0 -12.15 13.8 -10 -12.65 12.45 -10 -12.9 14.5 -10 -12.35 15.75 -10
