0 ~Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Bright Green Panel and "BAM" Pattern
0 Name: 18605p07.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605p05s01.dat
1 10 0 0 0 1 0 0 0 1 0 0 0 1 s\18605p05s02.dat
4 0 3.76 0 -23.5 3.56 0 -27.04 4.54 0 -28.87 4.8 0 -26.26
4 0 6.17 0 -23.76 4.8 0 -26.26 4.54 0 -28.87 5.8 0 -27.27
4 0 5.61 0 -29.33 7.12 0 -29.53 7.25 0 -28.2 5.8 0 -27.27
4 0 3.76 0 -23.5 2.2 0 -23.35 2.01 0 -26.84 3.56 0 -27.04
4 0 -2.86 0 -28.12 -1.34 0 -27.45 -1.09 0 -26.39 -2.7 0 -27.06
4 0 2.01 0 -26.84 .26 0 -26.31 .69 0 -27.33 1.96 0 -27.78
4 0 -1.34 0 -27.45 .69 0 -27.33 .26 0 -26.31 -1.09 0 -26.39
3 0 -.04 0 -21.96 -1.52 0 -22.06 -.59 0 -24.29
4 0 -1.09 0 -26.39 -.59 0 -24.29 -1.52 0 -22.06 -2.7 0 -27.06
4 0 -6.6 0 -29.7 -5.62 0 -28.49 -6.06 0 -26.97 -7.13 0 -27.86
4 0 -6.68 0 -24.71 -8.19 0 -24.17 -8 0 -24.83 -6.32 0 -25.97
4 0 -5.62 0 -28.49 -4.71 0 -29.18 -4.08 0 -28.97 -4.64 0 -28.19
3 0 -5.62 0 -28.49 -6.6 0 -29.7 -4.71 0 -29.18
4 0 -6.3 0 -23.65 -8.19 0 -24.17 -6.68 0 -24.71 -5.95 0 -24.5
4 0 -5.65 0 -25.77 -6.32 0 -25.97 -6.06 0 -26.97 -4.96 0 -26.66
4 0 -5.95 0 -24.5 -5.68 0 -24.49 -5.29 0 -23.42 -6.3 0 -23.65
4 0 -4.64 0 -28.19 -4.08 0 -28.97 -3.31 0 -28.64 -4.41 0 -28.04
4 0 -5.41 0 -25.63 -5.65 0 -25.77 -4.96 0 -26.66 -4.16 0 -25.85
4 0 -4.5 0 -26.83 -3.66 0 -25.92 -4.16 0 -25.85 -4.96 0 -26.66
4 0 -5.18 0 -25.21 -3.91 0 -25.55 -3.74 0 -25.19 -5.21 0 -24.95
4 0 -4.09 0 -23.82 -4.65 0 -23.49 -5.47 0 -24.57 -5.31 0 -24.73
4 0 -4.65 0 -23.49 -5.29 0 -23.42 -5.68 0 -24.49 -5.47 0 -24.57
4 0 -5.25 0 -25.44 -4.16 0 -25.85 -3.91 0 -25.55 -5.18 0 -25.21
4 0 -3.02 0 -28.37 -4.26 0 -27.82 -4.41 0 -28.04 -3.31 0 -28.64
3 0 -5.25 0 -25.44 -5.41 0 -25.63 -4.16 0 -25.85
4 0 -4.23 0 -27.26 -2.73 0 -26.88 -2.93 0 -26.45 -3.24 0 -26.12
4 0 -2.7 0 -27.06 -4.23 0 -27.26 -4.2 0 -27.56 -2.86 0 -28.12
4 0 -3.74 0 -24.42 -3.88 0 -24.09 -5.31 0 -24.73 -5.21 0 -24.95
4 0 -4.5 0 -26.83 -4.23 0 -27.26 -3.24 0 -26.12 -3.66 0 -25.92
4 0 -2.86 0 -28.12 -4.2 0 -27.56 -4.26 0 -27.82 -3.02 0 -28.37
4 0 -5.21 0 -24.95 -3.74 0 -25.19 -3.68 0 -24.81 -3.74 0 -24.42
3 0 -4.09 0 -23.82 -5.31 0 -24.73 -3.88 0 -24.09
3 0 -2.73 0 -26.88 -4.23 0 -27.26 -2.7 0 -27.06
3 0 -1.34 0 -27.45 -2.86 0 -28.12 -1.47 0 -28.02
4 0 -.59 0 -24.29 .26 0 -26.31 2.01 0 -26.84 -.04 0 -21.96
4 0 3.56 0 -27.04 2.01 0 -26.84 1.96 0 -27.78 3.4 0 -29.06
3 0 1.96 0 -27.78 1.89 0 -28.91 3.4 0 -29.06
3 0 .69 0 -27.33 .91 0 -27.85 1.96 0 -27.78
3 0 6.17 0 -23.76 7.57 0 -25 7.67 0 -23.91
4 0 7.57 0 -25 6.17 0 -23.76 5.8 0 -27.27 7.25 0 -28.2
4 0 -7.13 0 -27.86 -6.06 0 -26.97 -6.32 0 -25.97 -8 0 -24.83
4 15 -6.32 0 -25.97 -5.65 0 -25.77 -5.95 0 -24.5 -6.68 0 -24.71
4 15 -5.31 0 -24.73 -5.47 0 -24.57 -5.68 0 -24.49 -5.95 0 -24.5
4 15 -5.95 0 -24.5 -5.41 0 -25.63 -5.21 0 -24.95 -5.31 0 -24.73
