0 Minifig Torso with SW Female Shirt, Blue Belt and Red Buckle Pattern
0 Name: 973prz.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 20th Anniversary, Bricklink 973pb3487, Episode I, Mos Espa, Padme
0 !KEYWORDS Padme Naberrie, Set 75258, Star Wars, Tatooine, The Phantom Menace

0 !HISTORY 2025-03-24 [MagFors] Corrected chest colour
0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 -8 1 -10 -8.8 1 -10 -8.5 1.9 -10 -7.7 1.9 -10
4 0 -7.7 1.9 -10 -8.5 1.9 -10 -8.05 3 -10 -7 3.3 -10
4 0 -7 3.3 -10 -8.05 3 -10 -7.55 4.1 -10 -6.5 3.8 -10
4 0 -6.5 3.8 -10 -7.55 4.1 -10 -7.1 4.9 -10 -6.3 4.6 -10
4 0 -5.7 4.2 -10 -6.5 3.8 -10 -6.3 4.6 -10 -5.3 5.1 -10
4 0 -4 4.9 -10 -5.7 4.2 -10 -5.3 5.1 -10 -3.8 5.6 -10
4 0 -2.5 5.2 -10 -4 4.9 -10 -3.8 5.6 -10 -2 6 -10
4 0 -1.2 5.4 -10 -2.5 5.2 -10 -2 6 -10 -1 6.1 -10
4 0 -.3 5.4 -10 -1.2 5.4 -10 -1 6.1 -10 -.2 6.1 -10
4 0 .4 5.3 -10 -.3 5.4 -10 -.2 6.1 -10 .9 5.9 -10
4 0 1.6 5 -10 .4 5.3 -10 .9 5.9 -10 2.1 5.6 -10
4 0 3.05 4.5 -10 1.6 5 -10 2.1 5.6 -10 3.7 4.95 -10
4 0 4.9 3.55 -10 3.05 4.5 -10 3.7 4.95 -10 5.3 4.15 -10
4 0 6 3 -10 4.9 3.55 -10 5.3 4.15 -10 6.8 3.2 -10
4 0 7 2.3 -10 6 3 -10 6.8 3.2 -10 7.6 3.35 -10
4 0 -8.75 2.95 -10 -9.2 1.8 -10 -9.55 2.45 -10 -8.85 4.1 -10
4 0 -8.05 4.3 -10 -8.75 2.95 -10 -8.85 4.1 -10 -8.15 5.5 -10
4 0 -7.6 5.1 -10 -8.05 4.3 -10 -8.15 5.5 -10 -7.35 5.65 -10
4 0 -7.1 4.9 -10 -7.6 5.1 -10 -7.35 5.65 -10 -6.8 5.45 -10
4 0 -5.95 6.9 -10 -6.4 7 -10 -5.9 7.65 -10 -5.6 7.35 -10
4 0 -6.3 4.6 -10 -7.1 4.9 -10 -6.8 5.45 -10 -5.65 5.75 -10
4 0 -5.65 5.75 -10 -6.8 5.45 -10 -6.3 6.3 -10 -5 6.65 -10
4 0 -5 6.65 -10 -6.3 6.3 -10 -5.95 6.9 -10 -5.6 7.35 -10
4 0 -4.1 7.7 -10 -5 6.65 -10 -5.6 7.35 -10 -4.45 8.5 -10
4 0 -3.1 8.6 -10 -4.1 7.7 -10 -4.45 8.5 -10 -3.25 9.5 -10
4 0 -2.05 9.3 -10 -3.1 8.6 -10 -3.25 9.5 -10 -2.15 10.1 -10
4 0 -1.1 9.7 -10 -2.05 9.3 -10 -2.15 10.1 -10 -1.15 10.45 -10
4 0 -.25 9.85 -10 -1.1 9.7 -10 -1.15 10.45 -10 -.25 10.55 -10
4 0 .45 9.8 -10 -.25 9.85 -10 -.25 10.55 -10 .7 10.5 -10
4 0 -.85 11.2 -10 -2 10.85 -10 -1.4 11.85 -10 -.35 11.95 -10
4 0 0 11.25 -10 -.85 11.2 -10 -.35 11.95 -10 .55 11.95 -10
4 0 .85 11.1 -10 0 11.25 -10 .55 11.95 -10 1.2 11.9 -10
4 0 .85 11.1 -10 1.2 11.9 -10 1.4 10.95 -10 .7 10.5 -10
4 0 .7 10.5 -10 1.4 10.95 -10 1.25 10.35 -10 .45 9.8 -10
4 0 1.3 9.6 -10 .45 9.8 -10 1.25 10.35 -10 1.7 10.2 -10
4 0 1.3 9.6 -10 1.7 10.2 -10 2.1 10 -10 1.85 9.3 -10
4 0 2.1 10 -10 1.7 10.2 -10 1.9 10.75 -10 2.4 10.5 -10
4 0 1.4 10.95 -10 1.2 11.9 -10 1.9 11.65 -10 1.9 10.75 -10
4 0 1.85 9.3 -10 2.1 10 -10 3.1 9.35 -10 2.9 8.65 -10
4 0 2.9 8.65 -10 3.1 9.35 -10 3.9 8.65 -10 3.75 7.85 -10
4 0 3.75 7.85 -10 3.9 8.65 -10 4.8 7.6 -10 4.45 7 -10
4 0 4.45 7 -10 4.8 7.6 -10 5.95 6.25 -10 5.5 5.7 -10
4 0 5.5 5.7 -10 5.95 6.25 -10 6.7 5.15 -10 6.2 4.5 -10
4 0 6.2 4.5 -10 6.7 5.15 -10 7.35 3.9 -10 6.8 3.2 -10
4 0 7.6 3.35 -10 6.8 3.2 -10 7.35 3.9 -10 7.8 4 -10
4 0 7 2.3 -10 7.6 3.35 -10 7.95 2.25 -10 7.5 1.8 -10
4 0 7.5 1.8 -10 7.95 2.25 -10 8.25 1 -10 7.7 1 -10
4 0 6.85 6 -10 5.9 7.25 -10 6.9 7.05 -10 7.02 6.85 -10
4 0 7.8 4 -10 8.35 4.35 -10 8.05 3.5 -10 7.6 3.35 -10
4 0 -2.69 27.67 -10 -2.92 26.55 -10 -3.61 26.55 -10 -3.39 27.78 -10
4 0 -1.12 29.24 -10 -2.06 28.61 -10 -2.55 29.1 -10 -1.38 29.89 -10
4 0 0 29.47 -10 -1.12 29.24 -10 -1.38 29.89 -10 0 30.16 -10
4 0 1.12 29.24 -10 0 29.47 -10 0 30.16 -10 1.38 29.89 -10
4 0 2.92 26.55 -10 2.69 27.67 -10 3.39 27.83 -10 3.61 26.55 -10
4 0 2.69 25.43 -10 2.92 26.55 -10 3.61 26.55 -10 3.53 26.13 -10
4 0 2.06 24.49 -10 2.69 25.43 -10 3.34 25.17 -10 3.06 24.75 -10
4 0 0 23.64 -10 1.12 23.86 -10 1.38 23.22 -10 0 22.94 -10
4 0 -1.12 23.86 -10 0 23.64 -10 0 22.94 -10 -.97 23.13 -10
4 0 -2.69 25.43 -10 -2.06 24.49 -10 -2.55 24 -10 -3 24.66 -10
4 0 -1.4 26.55 -10 -1.29 26.02 -10 -1.89 25.77 -10 -2.05 26.55 -10
4 0 -1.29 27.08 -10 -1.4 26.55 -10 -2.05 26.55 -10 -1.89 27.33 -10
4 0 -.99 27.54 -10 -1.29 27.08 -10 -1.89 27.33 -10 -1.45 28 -10
4 0 -.53 27.84 -10 -.99 27.54 -10 -1.45 28 -10 -.78 28.44 -10
4 0 0 27.95 -10 -.53 27.84 -10 -.78 28.44 -10 0 28.6 -10
4 0 .53 27.84 -10 0 27.95 -10 0 28.6 -10 .78 28.44 -10
4 0 .99 27.54 -10 .53 27.84 -10 .78 28.44 -10 1.45 28 -10
4 0 1.29 27.08 -10 .99 27.54 -10 1.45 28 -10 1.89 27.33 -10
4 0 1.4 26.55 -10 1.29 27.08 -10 1.89 27.33 -10 2.05 26.55 -10
4 0 1.29 26.02 -10 1.4 26.55 -10 2.05 26.55 -10 1.89 25.77 -10
4 0 .99 25.56 -10 1.29 26.02 -10 1.89 25.77 -10 1.45 25.1 -10
4 0 .53 25.26 -10 .99 25.56 -10 1.45 25.1 -10 .78 24.66 -10
4 0 0 25.16 -10 .53 25.26 -10 .78 24.66 -10 0 24.5 -10
4 0 -.53 25.26 -10 0 25.16 -10 0 24.5 -10 -.78 24.66 -10
4 0 -.99 25.56 -10 -.53 25.26 -10 -.78 24.66 -10 -1.45 25.1 -10
4 0 -1.29 26.02 -10 -.99 25.56 -10 -1.45 25.1 -10 -1.89 25.77 -10
4 0 -3.4 22.8 -10 -4.55 22.9 -10 -3.05 23.25 -10 -2.35 22.85 -10
4 0 -2.35 22.85 -10 -3.05 23.25 -10 -2.75 23.55 -10 -1.55 22.95 -10
4 0 -1.55 22.95 -10 -2.75 23.55 -10 -2.55 24 -10 -1.12 23.86 -10
