0 Minifig Torso with Insectoids Robot Pattern
0 Name: 973p53.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Space, Set 6905, Set 6919, Set 6969, Set 6977

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

0 // Subpart
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat

0 // Back
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10

0 // Neck mark
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Pattern
0 // Metallic silver
4 80 -1.926 9.659 -10 -1.669 9.702 -10 -2.14 7.863 -10 -2.225 9.531 -10
4 80 -2.439 9.403 -10 -2.225 9.531 -10 -2.14 7.863 -10 -2.568 9.232 -10
4 80 -2.696 8.975 -10 -2.568 9.232 -10 -2.14 7.863 -10 -2.739 8.761 -10
4 80 -2.696 8.504 -10 -2.739 8.761 -10 -2.14 7.863 -10 -2.61 8.29 -10
3 80 -2.14 7.863 -10 -2.482 8.119 -10 -2.61 8.29 -10
4 80 2.122 7.863 -10 1.651 9.702 -10 1.908 9.659 -10 2.207 9.531 -10
4 80 2.122 7.863 -10 2.207 9.531 -10 2.421 9.403 -10 2.55 9.232 -10
4 80 2.122 7.863 -10 2.55 9.232 -10 2.678 8.975 -10 2.721 8.761 -10
4 80 2.122 7.863 -10 2.721 8.761 -10 2.678 8.504 -10 2.592 8.29 -10
3 80 2.122 7.863 -10 2.592 8.29 -10 2.464 8.119 -10
4 80 -.215 12.825 -10 -.471 13.467 -10 -.129 13.467 -10 .256 12.825 -10
4 80 .213 13.467 -10 .256 12.825 -10 -.129 13.467 -10 -.001 13.852 -10
3 80 .256 12.825 -10 .213 13.467 -10 .513 13.467 -10
3 80 2.036 10.002 -10 1.352 10.686 -10 1.138 12.355 -10
4 80 1.352 10.686 -10 2.036 10.002 -10 1.181 10.258 -10 .539 11.114 -10
4 80 1.138 7.392 -10 .539 11.114 -10 1.181 10.258 -10 1.865 7.478 -10
4 80 -1.156 7.392 -10 -1.883 7.478 -10 -1.199 10.258 -10 -.557 11.114 -10
4 80 -1.37 10.686 -10 -.557 11.114 -10 -1.199 10.258 -10 -2.054 10.002 -10
3 80 -2.054 10.002 -10 -1.156 12.355 -10 -1.37 10.686 -10
4 80 .8 14.902 -10 -.8 14.902 -10 -.8 17.235 -10 .8 17.235 -10
4 80 .8 17.235 -10 -.8 17.235 -10 -.8 18.765 -10 .8 18.765 -10
4 80 2.229 17.235 -10 .8 17.235 -10 .8 18.765 -10 2.229 18.765 -10
4 80 -.8 17.235 -10 -2.229 17.235 -10 -2.229 18.765 -10 -.8 18.765 -10
4 80 .8 22.235 -10 -.8 22.235 -10 -.8 23.765 -10 .8 23.765 -10
4 80 2.229 22.235 -10 .8 22.235 -10 .8 23.765 -10 2.229 23.765 -10
4 80 -.8 22.235 -10 -2.229 22.235 -10 -2.229 23.765 -10 -.8 23.765 -10
4 80 .8 27.035 -10 -.8 27.035 -10 -.8 28.565 -10 .8 28.565 -10
4 80 2.229 27.035 -10 .8 27.035 -10 .8 28.565 -10 2.229 28.565 -10
4 80 -.8 27.035 -10 -2.229 27.035 -10 -2.229 28.565 -10 -.8 28.565 -10
4 80 .8 28.565 -10 -.8 28.565 -10 -.8 30.965 -10 .8 30.965 -10
4 80 .8 23.765 -10 -.8 23.765 -10 -.8 27.035 -10 .8 27.035 -10
4 80 .8 18.765 -10 -.8 18.765 -10 -.8 22.235 -10 .8 22.235 -10
4 80 -.8 3.235 -10 -2.229 3.235 -10 -2.229 4.765 -10 -1.045 4.766 -10
4 80 1.153 4.763 -10 2.229 4.765 -10 2.229 3.235 -10 .8 3.235 -10
3 80 -.8 3.235 -10 -1.045 4.766 -10 -.538 4.256 -10
4 80 -.8 3.235 -10 -.538 4.256 -10 .041 4.078 -10 .8 3.235 -10
3 80 .8 3.235 -10 .041 4.078 -10 .62 4.236 -10
3 80 .8 3.235 -10 .62 4.236 -10 1.153 4.763 -10
4 80 -.8 1.035 -10 -.8 3.235 -10 .8 3.235 -10 .8 1.035 -10
4 80 12.241 13.348 -10 11.623 12.991 -10 11.527 13.348 -10 11.623 13.705 -10
