0 Minifig Hair with Ponytail and Swept Sideways Fringe with Yellow Hairband Pattern
0 Name: 87990p02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-11-19 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87990s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87990s03.dat

2 24 -10.324 -3.758 -4.731 -10.1139 -4.1227 -4.0555
2 24 -15.64 4.735 4.267 -14.483 1.935 6.246
2 24 14.3548 1.1788 2.5877 13.952 .459 3.794
2 24 -9.1337 -5.8243 -.9039 -9.093 -5.895 -.773
2 24 -10.084 11.914 12.517 -10.642 15.164 9.585
2 24 13.976 9.999 8.361 13.324 6.602 9.566
2 24 -2.871 -6.324 -7.504 -2.4249 -7.228 -5.6038
2 24 -9.093 -5.895 -.773 -7.004 -7.359 3.121
2 24 -13.147 -.782 3.842 -15.232 3.0395 3.5155
2 24 -11.2791 -3.8384 .0862 -11.094 -4.191 .75
2 24 7.168 -3.975 -7.311 7.9533 -4.914 -4.45
2 24 -13.497 6.06 9.263 -11.369 3.514 12.064
2 24 14.118 1.361 -2.38 14.0515 1.0566 -1.4732
2 24 -14.483 1.935 6.246 -12.58 -.342 9.159
2 24 -12.188 -2.107 -3.173 -12.161 -2.1584 -3.0762
2 24 -11.353 6.131 13.725 -13.117 8.434 10.684
2 24 -12.207 10.058 11.399 -12.489 13.917 7.214
2 24 -1.632 -8.5528 -2.2642 -.981 -9.239 .424
2 24 15.128 4.872 4.695 14.354 3.384 6.53
2 24 -11.736 8.107 12.892 -12.207 10.058 11.399
2 24 14.905 6.821 6.312 14.2 4.97 7.864
2 24 15.2089 5.1403 4.3186 15.128 4.872 4.695
2 24 15.197 8.071 5.34 14.905 6.821 6.312
2 24 11.663 -1.528 -4.913 12.0184 -2.0811 -3.0376
2 24 -13.147 -.782 3.842 -11.391 -3.113 6.626
2 24 3.0362 -8.0627 -2.0199 3.204 -8.435 .038
2 24 -11.094 -4.191 .75 -9.061 -6.008 4.476
2 24 -7.704 -5.312 -6.37 -7.3233 -6.0466 -5.0147
2 24 -6.4096 -7.6772 -1.8277 -5.225 -8.603 1.716
2 24 -15.191 7.783 5.696 -13.497 6.06 9.263
2 24 11.8058 -3.089 .4599 11.803 -3.1 .498
2 24 13.5684 -.1698 1.9154 13.417 -.47 2.704
2 24 2.406 -5.906 -7.593 2.6835 -6.9741 -5.4771
2 24 8.1319 -5.8572 -.9203 8.156 -6.026 -.28
2 24 -13.117 8.434 10.684 -14.502 10.043 6.556
2 24 -9.522 9.332 13.993 -10.084 11.914 12.517

3 16 -14.502 10.043 6.556 -15.138 9.564 6.125 -13.443 7.987 10.537
3 16 -2.4249 -7.228 -5.6038 -2.9712 -7.2752 -5.6273 -2.871 -6.324 -7.504
3 16 15.2258 4.8598 4.2208 15.128 4.872 4.695 15.3808 4.0483 3.938
3 16 -15.32 8.491 5.896 -13.497 6.06 9.263 -13.771 6.892 9.973
3 16 11.5974 -4.1442 -.0662 11.572 -4.256 .089 11.5818 -4.206 -.097
3 16 -12.39 14.281 8.68 -12.173 10.749 11.854 -11.36 14.741 9.622
3 16 13.9137 .5342 -1.7336 13.9095 .0524 -1.9739 13.884 .492 -3.182
3 16 -2.326 -9.428 .627 -2.9245 -8.7096 -2.3425 -2.0386 -8.5879 -2.2818
3 16 -14.502 10.043 6.556 -13.443 7.987 10.537 -13.117 8.434 10.684
3 16 -4.6794 -7.0808 -5.5303 -6.1019 -6.8111 -5.3959 -6.505 -5.805 -7.418
3 16 -1.1161 -7.6766 -5.8274 -1.886 -6.263 -8.358 -.3848 -7.742 -5.86
3 16 -10.3407 -4.0129 -4.0008 -10.324 -3.758 -4.731 -10.1139 -4.1227 -4.0555
3 16 -15.32 8.491 5.896 -15.191 7.783 5.696 -13.497 6.06 9.263
3 16 13.3674 -1.4804 1.2619 13.5516 -1.2222 1.3906 13.456 -1.46 2.009
3 16 -1.7363 -7.5078 -5.7432 -2.4249 -7.228 -5.6038 -2.871 -6.324 -7.504
3 16 -9.9604 -4.3602 -4.1739 -10.1139 -4.1227 -4.0555 -10.324 -3.758 -4.731
3 16 -5.183 -8.373 -2.1746 -2.9245 -8.7096 -2.3425 -2.326 -9.428 .627
3 16 -9.1337 -5.8243 -.9039 -8.279 -7.145 -1.598 -9.093 -5.895 -.773
3 16 15.128 4.872 4.695 15.2089 5.1403 4.3186 15.2963 5.8106 4.5522
3 16 15.3367 2.9353 -.5365 15.338 2.939 -.539 15.337 2.9371 -.5356
3 16 9.7408 -5.6736 -.8288 9.752 -5.772 -.441 9.571 -5.6896 -.8367
3 16 15.2258 4.8598 4.2208 15.2089 5.1403 4.3186 15.128 4.872 4.695
3 16 15.197 8.071 5.34 15.368 5.877 5.713 15.4549 6.5852 4.8222
3 16 15.197 8.071 5.34 14.968 7.405 6.857 14.905 6.821 6.312
3 16 14.557 10.229 6.365 14.531 8.708 7.621 15.082 8.666 5.607
3 16 14.905 6.821 6.312 15.368 5.877 5.713 15.197 8.071 5.34
3 16 15.197 8.071 5.34 15.082 8.666 5.607 14.968 7.405 6.857
3 16 8.0575 -4.8829 -4.4345 8.83 -3.471 -7.084 9.638 -4.775 -4.371
3 16 15.4277 3.5126 3.7513 15.3808 4.0483 3.938 15.128 4.872 4.695
3 16 13.5516 -1.2222 1.3906 13.5734 -.9727 1.515 13.456 -1.46 2.009
3 16 -1.632 -8.5528 -2.2642 -.6655 -8.9323 -2.4535 -.981 -9.239 .424
