4 0 6.7939 0 2.1391 7.1 0 2.2 7.1 0 3.2 5.7 0 3.2
4 0 7.1 0 2.2 7.1 0 3.2 8.5 0 3.2 7.4061 0 2.1391
3 0 7.4061 0 2.1391 7.6657 0 1.9657 8.5 0 3.2
3 0 7.6657 0 1.9657 7.8391 0 1.7061 8.5 0 3.2
3 0 7.8391 0 1.7061 7.9 0 1.4 8.5 0 3.2
4 0 7.9 0 0 7.9 0 1.4 8.5 0 3.2 8.5 0 0
4 0 6.3 0 -0.5 5.8 0 -0.5 5.8 0 -3.35 6.3 0 -3.35
4 0 5.8 0 -3.35 6.3 0 -3.35 6.4 0 -4.15 5.9 0 -4.3
4 0 5.9 0 -4.3 6.5 0 -5.45 6.9 0 -5.1 6.4 0 -4.15
4 0 7.9 0 -0.5 8.4 0 -0.5 8.4 0 -3.35 7.9 0 -3.35
4 0 8.4 0 -3.35 8.4 0 -3.6 7.95 0 -3.75 7.9 0 -3.35
4 0 7.95 0 -3.75 8.1 0 -4.05 8.45 0 -3.75 8.4 0 -3.6
4 0 8.35 0 -4.25 8.1 0 -4.05 8.45 0 -3.75 8.6 0 -3.8
4 0 8.35 0 -4.25 8.75 0 -4.3 8.75 0 -3.8 8.6 0 -3.8
4 0 8.75 0 -4.3 8.75 0 -3.8 10.5 0 -3.8 10.5 0 -4.3
4 0 10.5 0 -5.7 10.5 0 -6.2 8.75 0 -6.2 8.75 0 -5.7
4 0 8.75 0 -6.2 8.75 0 -5.7 7.8 0 -5.6 7.65 0 -6.1
4 0 7.65 0 -6.1 6.5 0 -5.45 6.9 0 -5.1 7.8 0 -5.6
0 Blue Box Frames
4 0 4 0 -8 3.5 0 -7.5 -5.5 0 -7.5 -6 0 -8
4 0 -6 0 8 -6 0 -8 -5.5 0 -7.5 -5.5 0 7.5
4 0 3.5 0 7.5 -5.5 0 7.5 -6 0 8 4 0 8
4 0 3.5 0 -7.5 4 0 -8 4 0 8 3.5 0 7.5
4 0 -17.5 0 8 -17 0 7.5 -17 0 -7.5 -17.5 0 -8
4 0 -7.5 0 8 -8 0 7.5 -8 0 -7.5 -7.5 0 -8
4 0 -17.5 0 8 -17 0 7.5 -8 0 7.5 -7.5 0 8
4 0 -8 0 -7.5 -7.5 0 -8 -17.5 0 -8 -17 0 -7.5
3 0 7.25 0 6.4 7.45 0 7.5 8.2 0 7.05
0 Bubbles
1 15 -5.5 0 -5.2 0 0 0.5 0 -0.5 0 -0.6 0 0 2-4ring1.dat
0 Bubble Fill
3 1 -2.3 0 3.25 -2.3827 0 2.6816 -1.8592 0 3.0761
4 1 -2.3827 0 2.6816 -1.8592 0 3.0761 -1.4 0 3 0 0 1
3 1 0 0 1 -0.9408 0 3.0761 -1.4 0 3
3 1 0 0 1 -2.4 0 2.7 -2.9029 0 1.9029
4 1 -1.4 0 4 -1.4 0 3.5 -1.6296 0 3.5381 -1.8243 0 3.6464
4 1 1 0 1 0 0 1 -0.9408 0 3.0761 -0.5515 0 3.2929
4 1 1 0 1 2 0 1 -0.2913 0 3.6173 -0.5515 0 3.2929
4 1 -0.9757 0 3.6464 -0.8457 0 3.8087 -0.8 0 4 -1.4 0 4
4 15 -0.8 0 4 -0.8 0 4.4 -0.2 0 4.4 -0.2 0 4
4 1 -0.8 0 4 -0.8 0 4.4 -2 0 4.4 -2 0 4
4 1 -1.4 0 4.4 -1.8243 0 4.7536 -1.9543 0 4.5913 -2 0 4.4
4 1 -1.4 0 4.4 -1.4 0 4.9 -1.1704 0 4.8619 -0.9757 0 4.7536
4 1 -0.9757 0 4.7536 -0.8457 0 4.5913 -0.8 0 4.4 -1.4 0 4.4
4 15 -0.2 0 4 -0.2913 0 3.6173 -0.8457 0 3.8087 -0.8 0 4
4 15 -0.8457 0 3.8087 -0.9757 0 3.6464 -0.5515 0 3.2929 -0.2913 0 3.6173
4 15 -0.9408 0 3.0761 -0.5515 0 3.2929 -0.9757 0 3.6464 -1.1704 0 3.5381
4 15 -1.1704 0 3.5381 -0.9408 0 3.0761 -1.4 0 3 -1.4 0 3.5
4 15 -1.4 0 3.5 -1.4 0 3 -1.8592 0 3.0761 -1.6296 0 3.5381
4 15 -1.6296 0 3.5381 -1.8592 0 3.0761 -2.3 0 3.25 -1.8243 0 3.6464
3 15 -1.8243 0 3.6464 -2.3 0 3.25 -2.2 0 3.6
3 15 -1.9543 0 3.8087 -1.8243 0 3.6464 -2.2 0 3.6
4 15 -2.2 0 3.6 -2.35 0 4.4 -2 0 4 -1.9543 0 3.8087
3 15 -2 0 4 -2 0 4.4 -2.35 0 4.4
4 1 -0.2 0 4 -0.2913 0 3.6173 2 0 1 3 0 4
4 1 -0.2 0 4.4 -0.2 0 4 3 0 4 3.5 0 5
4 1 -0.2913 0 4.7827 -0.2 0 4.4 3.5 0 5 3.5 0 7.5
4 1 -0.2913 0 4.7827 -0.5515 0 5.1071 0 0 7.5 3.5 0 7.5
4 1 -0.5515 0 5.1071 -0.9408 0 5.3239 -2 0 7.5 0 0 7.5
4 1 -0.9408 0 5.3239 -1.4 0 5.4 -2 0 6 -2 0 7.5
3 1 -1.4 0 5.4 -1.8592 0 5.3239 -2 0 6
4 1 -2.2485 0 5.1071 -1.8592 0 5.3239 -2 0 6 -3 0 6
4 1 -2.9029 0 5.2971 -3 0 6 -2.2485 0 5.1071 -2.5087 0 4.7827
4 15 -0.2 0 4.4 -0.2913 0 4.7827 -0.8457 0 4.5913 -0.8 0 4.4
4 15 -0.8457 0 4.5913 -0.9757 0 4.7536 -0.5515 0 5.1071 -0.2913 0 4.7827
4 15 -0.5515 0 5.1071 -0.9757 0 4.7536 -1.1704 0 4.8619 -0.9408 0 5.3239
4 15 -0.9408 0 5.3239 -1.1704 0 4.8619 -1.4 0 4.9 -1.4 0 5.4
4 15 -1.4 0 5.4 -1.4 0 4.9 -1.6 0 4.85 -1.8592 0 5.3239
4 15 -1.8592 0 5.3239 -1.6 0 4.85 -1.8243 0 4.7536 -2.2485 0 5.1071
4 15 -2.2485 0 5.1071 -1.8243 0 4.7536 -1.9543 0 4.5913 -2.5087 0 4.7827
4 1 -2.9029 0 5.2971 -3 0 6 -3.65 0 6 -3.6816 0 5.8173
3 1 -3.6816 0 5.8173 -4.6 0 6 -3.65 0 6
3 1 -5.5 0 5.8173 -5.5 0 6 -4.6 0 6
4 1 -5.5 0 5.1 -5.5 0 4 -4.5 0 4 -5.2888 0 5.263
4 1 -4.5 0 4 -5.2888 0 5.263 -4.6 0 5.4 -3.9112 0 5.263
4 1 -3.9112 0 5.263 -4.5 0 4 -2.937 0 4.2888 -3.3272 0 4.8728
4 1 -4.5 0 4 -2.937 0 4.2888 -2.8 0 3.6 -2.937 0 2.9112
4 1 -5.5 0 7.5 -5.5 0 6 -2 0 6 -2 0 7.5
4 1 -3.9112 0 1.937 -3.3272 0 2.3272 -2.937 0 2.9112 -4.5 0 4
4 1 -4.5 0 4 -3.9112 0 1.937 -4.6 0 1.8 -5.2888 0 1.937
4 1 -5.2888 0 1.937 -5.5 0 2.05 -5.5 0 4 -4.5 0 4
4 1 -5.5 0 -2.05 -5.5 0 1.3827 -4.6 0 1.2 -4 0 -2
4 1 -4 0 -2 -4.6 0 1.2 -3.6816 0 1.3827 -1 0 -2
4 1 -1 0 -2 -3.6816 0 1.3827 -2.9029 0 1.9029 0 0 1
3 15 -5.5 0 5.8173 -5.5 0 5.1 -5.2888 0 5.263
4 15 -4.6 0 5.4 -4.6 0 6 -3.6816 0 5.8173 -3.9112 0 5.263
4 15 -5.5 0 5.8173 -5.2888 0 5.263 -4.6 0 5.4 -4.6 0 6
4 15 -3.9112 0 5.263 -3.3272 0 4.8728 -2.9029 0 5.2971 -3.6816 0 5.8173
4 15 -2.9029 0 5.2971 -2.5087 0 4.7827 -2.937 0 4.2888 -3.3272 0 4.8728
4 15 -2.35 0 4.4 -2.5087 0 4.7827 -1.9543 0 4.5913 -2 0 4.4
3 15 -2.937 0 4.2888 -2.5087 0 4.7827 -2.35 0 4.4
4 15 -2.35 0 4.4 -2.2 0 3.6 -2.8 0 3.6 -2.937 0 4.2888
3 15 -2.2 0 3.6 -2.3 0 3.25 -2.8 0 3.6
4 15 -2.3 0 3.25 -2.3827 0 2.6816 -2.937 0 2.9112 -2.8 0 3.6
4 15 -2.3827 0 2.6816 -2.9029 0 1.9029 -3.3272 0 2.3272 -2.937 0 2.9112
4 15 -3.3272 0 2.3272 -2.9029 0 1.9029 -3.6816 0 1.3827 -3.9112 0 1.937
4 15 -3.9112 0 1.937 -3.6816 0 1.3827 -4.6 0 1.2 -4.6 0 1.8
4 15 -4.6 0 1.8 -4.6 0 1.2 -5.5 0 1.3827 -5.2888 0 1.937
3 15 -5.2888 0 1.937 -5.5 0 2.05 -5.5 0 1.3827
4 15 1.6 0 -2.85 2.2 0 -2.85 2.2 0 -2.25 1.6 0 -2.25
4 15 1.6 0 -6.45 2.2 0 -6.45 2.2 0 -7.05 1.6 0 -7.05
3 1 3.5 0 -7.5 2.9654 0 -6.8673 3.5 0 -6.45
4 1 2.9654 0 -6.8673 3.5 0 -7.5 2 0 -7.5 2.2 0 -7.05
4 1 2 0 -7.5 1.6 0 -7.05 0.8346 0 -6.8673 0 0 -7.5
4 1 2 0 1 2.2 0 -2.25 1.6 0 -2.25 1 0 1
4 1 1 0 1 1.6 0 -2.25 0.8346 0 -2.4327 0 0 1
4 1 0 0 1 0.8346 0 -2.4327 0.1858 0 -2.9529 -1 0 -2
4 1 -1 0 -2 0.1858 0 -2.9529 -0.2478 0 -3.7316 -2 0 -2
4 1 -2 0 -2 -0.2478 0 -3.7316 -0.4 0 -4.65 -2 0 -5
4 1 -2 0 -5 -0.4 0 -4.65 -0.2478 0 -5.5684 -2 0 -6
4 1 -2 0 -6 -0.2478 0 -5.5684 0.1858 0 -6.3471 -2 0 -7.5
4 1 -2 0 -7.5 0.1858 0 -6.3471 0.8346 0 -6.8673 0 0 -7.5
3 1 1.6 0 -7.05 2.2 0 -7.05 2 0 -7.5
4 1 2 0 -4.55 0.2142 0 -5.3388 0.1 0 -4.65 0.2142 0 -3.9612
4 1 0.2142 0 -3.9612 0.5393 0 -3.3772 1.026 0 -2.987 2 0 -4.55
4 1 2 0 -4.55 1.026 0 -2.987 1.6 0 -2.85 2.2 0 -2.85
4 1 2.2 0 -2.85 2 0 -4.55 3.2607 0 -3.3772 2.774 0 -2.987
4 1 2 0 -4.55 3.2607 0 -3.3772 3.5 0 -3.85 3.5 0 -5.45
4 1 3.5 0 -5.45 3.2607 0 -5.9228 2.774 0 -6.313 2 0 -4.55
4 1 2 0 -4.55 2.774 0 -6.313 2.2 0 -6.45 1.6 0 -6.45
4 1 1.6 0 -6.45 1.026 0 -6.313 0.5393 0 -5.9228 2 0 -4.55
3 1 0.5393 0 -5.9228 0.2142 0 -5.3388 2 0 -4.55
3 15 3.5 0 -6.45 3.2607 0 -5.9228 3.5 0 -5.45
3 15 3.5 0 -3.85 3.2607 0 -3.3772 3.5 0 -2.85
4 15 3.2607 0 -3.3772 3.5 0 -2.85 2.9654 0 -2.4327 2.774 0 -2.987
4 15 2.774 0 -2.987 2.9654 0 -2.4327 2.2 0 -2.25 2.2 0 -2.85
4 15 1.6 0 -2.85 1.6 0 -2.25 0.8346 0 -2.4327 1.026 0 -2.987
4 15 1.026 0 -2.987 0.5393 0 -3.3772 0.1858 0 -2.9529 0.8346 0 -2.4327
4 15 0.1858 0 -2.9529 0.5393 0 -3.3772 0.2142 0 -3.9612 -0.2478 0 -3.7316
4 15 -0.2478 0 -3.7316 0.2142 0 -3.9612 0.1 0 -4.65 -0.4 0 -4.65
4 15 3.2607 0 -5.9228 3.5 0 -6.45 2.9654 0 -6.8673 2.774 0 -6.313
4 15 2.774 0 -6.313 2.9654 0 -6.8673 2.2 0 -7.05 2.2 0 -6.45
4 15 1.6 0 -7.05 1.6 0 -6.45 1.026 0 -6.313 0.8346 0 -6.8673
4 15 0.8346 0 -6.8673 1.026 0 -6.313 0.5393 0 -5.9228 0.1858 0 -6.3471
4 15 0.1858 0 -6.3471 0.5393 0 -5.9228 0.2142 0 -5.3388 -0.2478 0 -5.5684
4 15 -0.4 0 -4.65 0.1 0 -4.65 0.2142 0 -5.3388 -0.2478 0 -5.5684
4 1 3.5 0 -2.85 3.5 0 5 3 0 4 2.9654 0 -2.4327
4 1 2.9654 0 -2.4327 3 0 4 2 0 1 2.2 0 -2.25
4 1 -8 0 2.85 -8 0 0 -9.3 0 -0.05 -8.8433 0 2.1903
4 1 -8.8433 0 2.1903 -9.8 0 2 -10.2 0 0 -9.3 0 -0.05
4 1 -10.5654 0 2.1522 -9.8 0 2 -10.2 0 0 -11 0 -1.05
4 1 -11 0 -1.05 -10.5654 0 2.1522 -11.2142 0 2.5858 -12 0 -1
3 1 -11.2142 0 2.5858 -11.45 0 2.95 -11.65 0 2.65
3 1 -11.65 0 2.65 -11.2142 0 2.5858 -12 0 -1
3 1 -11.65 0 2.65 -12.176 0 2.3142 -12 0 -1
4 1 -12 0 -1 -12.176 0 2.3142 -12.75 0 2.2 -14 0 -1
4 1 -14 0 -1 -12.75 0 2.2 -13.324 0 2.3142 -15 0 -1
4 1 -15 0 -1 -13.324 0 2.3142 -13.8107 0 2.6393 -16 0 -1.05
4 1 -16 0 -1.05 -13.8107 0 2.6393 -14.1358 0 3.126 -17 0 -1.05
4 1 -17 0 -1.05 -14.1358 0 3.126 -14.25 0 3.7 -17 0 2
4 1 -17 0 2 -14.25 0 3.7 -14.1358 0 4.274 -17 0 3.6
4 1 -17 0 3.6 -14.1358 0 4.274 -13.8107 0 4.7607 -17 0 5
4 1 -17 0 5 -17 0 7.5 -13.324 0 5.0858 -13.8107 0 4.7607
4 1 -17 0 7.5 -13.95 0 7.5 -12.75 0 5.2 -13.324 0 5.0858
4 1 -12.75 0 5.2 -13.95 0 7.5 -13.35 0 7.5 -12.176 0 5.0858
3 1 -12.176 0 5.0858 -11.75 0 4.8 -11.6478 0 5.1654
4 1 -11.6478 0 5.1654 -12.176 0 5.0858 -13.35 0 7.5 -11.2142 0 5.8142
3 1 -11.2142 0 5.8142 -13.35 0 7.5 -12 0 7.5
4 1 -12 0 7.5 -11 0 7.5 -10.5654 0 6.2478 -11.2142 0 5.8142
4 1 -11 0 7.5 -10.5654 0 6.2478 -9.8 0 6.4 -10 0 7.5
4 1 -10 0 7.5 -9.8 0 6.4 -9.0346 0 6.2478 -9 0 7.5
4 1 -9.0346 0 6.2478 -8.3858 0 5.8142 -8 0 7.5 -9 0 7.5
3 1 -8 0 7.5 -8.3858 0 5.8142 -8 0 5.25
4 1 -10 0 4 -10.374 0 2.6142 -10.8607 0 2.9393 -11.1858 0 3.426
4 1 -11.1858 0 3.426 -11.3 0 4 -11.3 0 4.4 -10 0 4
4 1 -10 0 4 -11.3 0 4.4 -11.1858 0 4.974 -10.8607 0 5.4607
4 1 -10.8607 0 5.4607 -10.374 0 5.7858 -9.8 0 5.9 -10 0 4
4 1 -10 0 4 -9.8 0 5.9 -9.226 0 5.7858 -8.7393 0 5.4607
4 1 -8.7393 0 5.4607 -8.4142 0 4.974 -8.15 0 4.4 -10 0 4
4 1 -8.15 0 4.4 -8.1 0 3.6 -8.3858 0 3.0858 -10 0 4
4 1 -10 0 4 -8.3858 0 3.0858 -9.0346 0 2.6522 -9.8 0 2.5
3 1 -9.8 0 2.5 -10.374 0 2.6142 -10 0 4
4 1 -12.7 0 3.7 -12.75 0 4.7 -13.1327 0 4.6239 -13.4571 0 4.4071
4 1 -13.4571 0 4.4071 -13.6739 0 4.0827 -13.75 0 3.7 -12.7 0 3.7
4 1 -12.7 0 3.7 -13.75 0 3.7 -13.6739 0 3.3173 -13.4571 0 2.9929
4 1 -13.4571 0 2.9929 -13.1327 0 2.7761 -12.75 0 2.7 -12.7 0 3.7
4 1 -12.7 0 3.7 -12.75 0 2.7 -12.3673 0 2.7761 -12.0429 0 2.9929
4 1 -12.0429 0 2.9929 -12.7 0 3.7 -11.75 0 3.7 -11.8261 0 3.3173
4 1 -12.7 0 3.7 -12.75 0 4.7 -12.3673 0 4.6239 -12.0429 0 4.4071
4 1 -12.0429 0 4.4071 -11.8261 0 4.0827 -11.75 0 3.7 -12.7 0 3.7
4 15 -12.0429 0 2.9929 -11.65 0 2.65 -12.176 0 2.3142 -12.3673 0 2.7761
4 15 -12.3673 0 2.7761 -12.176 0 2.3142 -12.75 0 2.2 -12.75 0 2.7
4 15 -12.75 0 2.7 -12.75 0 2.2 -13.324 0 2.3142 -13.1327 0 2.7761
4 15 -13.1327 0 2.7761 -13.324 0 2.3142 -13.8107 0 2.6393 -13.4571 0 2.9929
4 15 -13.4571 0 2.9929 -13.8107 0 2.6393 -14.1358 0 3.126 -13.6739 0 3.3173
4 15 -13.6739 0 3.3173 -14.1358 0 3.126 -14.25 0 3.7 -13.75 0 3.7
4 15 -13.75 0 3.7 -14.25 0 3.7 -14.1358 0 4.274 -13.6739 0 4.0827
4 15 -13.6739 0 4.0827 -14.1358 0 4.274 -13.8107 0 4.7607 -13.4571 0 4.4071
4 15 -13.4571 0 4.4071 -13.8107 0 4.7607 -13.324 0 5.0858 -13.1327 0 4.6239
4 15 -13.1327 0 4.6239 -13.324 0 5.0858 -12.75 0 5.2 -12.75 0 4.7
4 15 -12.75 0 4.7 -12.75 0 5.2 -12.176 0 5.0858 -12.3673 0 4.6239
4 15 -10.5654 0 6.2478 -10.374 0 5.7858 -10.8607 0 5.4607 -11.2142 0 5.8142
4 15 -11.2142 0 5.8142 -10.8607 0 5.4607 -11.1858 0 4.974 -11.6478 0 5.1654
4 15 -11.6478 0 5.1654 -11.1858 0 4.974 -11.3 0 4.4 -11.75 0 4.8
4 15 -11.75 0 4.8 -12.176 0 5.0858 -12.3673 0 4.6239 -12.0429 0 4.4071
4 15 -12.0429 0 4.4071 -11.8261 0 4.0827 -11.3 0 4.4 -11.75 0 4.8
4 15 -11.3 0 4.4 -11.3 0 4 -11.75 0 3.7 -11.8261 0 4.0827
4 15 -10.374 0 5.7858 -10.5654 0 6.2478 -9.8 0 6.4 -9.8 0 5.9
4 15 -11.8261 0 3.3173 -11.75 0 3.7 -11.3 0 4 -11.1858 0 3.426
3 15 -11.1858 0 3.426 -11.45 0 2.95 -11.8261 0 3.3173
4 15 -11.8261 0 3.3173 -12.0429 0 2.9929 -11.65 0 2.65 -11.45 0 2.95
4 15 -11.45 0 2.95 -11.1858 0 3.426 -10.8607 0 2.9393 -11.2142 0 2.5858
4 15 -11.2142 0 2.5858 -10.8607 0 2.9393 -10.374 0 2.6142 -10.5654 0 2.1522
4 15 -10.5654 0 2.1522 -10.374 0 2.6142 -9.8 0 2.5 -9.8 0 2
4 15 -9.8 0 5.9 -9.8 0 6.4 -9.0346 0 6.2478 -9.226 0 5.7858
4 15 -9.226 0 5.7858 -9.0346 0 6.2478 -8.3858 0 5.8142 -8.7393 0 5.4607
4 15 -8.7393 0 5.4607 -8.3858 0 5.8142 -8 0 5.25 -8.4142 0 4.974
4 15 -8.4142 0 4.974 -8 0 5.25 -8 0 4.45 -8.15 0 4.4
4 15 -8 0 4.45 -8.15 0 4.4 -8.1 0 3.6 -8 0 3.6
4 15 -8 0 3.6 -8.1 0 3.6 -8.3858 0 3.0858 -8 0 2.85
4 15 -8 0 2.85 -8.3858 0 3.0858 -9.0346 0 2.6522 -8.8433 0 2.1903
4 15 -8.8433 0 2.1903 -9.0346 0 2.6522 -9.8 0 2.5 -9.8 0 2
3 1 -17 0 -5.25 -16.9087 0 -5.5827 -17 0 -5.9
3 1 -16.9087 0 -5.5827 -16.6485 0 -5.9071 -17 0 -5.9
4 1 -16.6485 0 -5.9071 -16.2592 0 -6.1239 -17 0 -7 -17 0 -5.9
4 1 -17 0 -7 -16.2592 0 -6.1239 -15.8 0 -6.2 -17 0 -7.5
4 1 -17 0 -7.5 -15.8 0 -6.2 -15.3408 0 -6.1239 -15 0 -7.5
4 1 -15 0 -7.5 -15.3408 0 -6.1239 -15 0 -5.8 -14.65 0 -6.95
4 1 -14.65 0 -6.95 -15 0 -5.8 -14.85 0 -5.4 -14.4142 0 -6.1642
3 1 -14.4142 0 -6.1642 -13.7654 0 -6.6478 -14.65 0 -6.95
4 1 -14.65 0 -6.95 -13.7654 0 -6.6478 -13 0 -6.8 -15 0 -7.5
4 1 -15 0 -7.5 -12 0 -7.5 -12.2346 0 -6.6478 -13 0 -6.8
4 1 -12.2346 0 -6.6478 -12 0 -7.5 -11 0 -7.5 -11.5858 0 -6.2142
4 1 -11 0 -7.5 -11.5858 0 -6.2142 -11.1522 0 -5.5654 -11 0 -6
4 1 -11 0 -6 -11.1522 0 -5.5654 -11.05 0 -5.15 -10.8485 0 -5.4071
4 1 -10.8485 0 -5.4071 -11 0 -6 -11 0 -7.5 -10.4592 0 -5.6239
4 1 -10.4592 0 -5.6239 -10 0 -5.7 -10 0 -7.5 -11 0 -7.5
4 1 -10 0 -7.5 -10 0 -5.7 -9.5408 0 -5.6239 -9 0 -7.5
4 1 -15.8 0 -5 -16.45 0 -5.15 -16.45 0 -4.8 -16.3543 0 -4.6087
4 1 -16.3543 0 -4.6087 -16.2243 0 -4.4464 -16.0296 0 -4.3381 -15.8 0 -5
4 1 -15.8 0 -5 -16.0296 0 -4.3381 -15.8 0 -4.3 -15.5704 0 -4.3381
4 1 -15.5704 0 -4.3381 -15.3757 0 -4.4464 -15.2457 0 -4.6087 -15.8 0 -5
4 1 -15.8 0 -5 -15.2457 0 -4.6087 -15.15 0 -4.8 -15.15 0 -5.15
4 1 -15.15 0 -5.15 -15.2 0 -5.35 -15.35 0 -5.55 -15.8 0 -5
3 1 -17 0 -4.8 -16.9087 0 -4.4173 -17 0 -4
3 1 -17 0 -4 -16.9087 0 -4.4173 -16.6485 0 -4.0929
