0 Minifig Torso with Insectoids with Silver Circuitry, Lightning Bolts over Blue Circle
0 Name: 973p67.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Space, Set 6969

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

0 // Subfile
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat

0 // Back side
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10

0 // Neck mark
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Blue
3 1 3.422 6.983 -10 3.875 10.386 -10 3.65 7.135 -10
4 1 3.919 7.189 -10 3.65 7.135 -10 3.875 10.386 -10 4.008 10.386 -10
3 1 4.189 7.135 -10 3.919 7.189 -10 4.008 10.386 -10
3 1 4.417 6.983 -10 4.189 7.135 -10 4.008 10.386 -10
4 1 3.875 10.386 -10 3.122 10.253 -10 3.255 11.405 -10 3.565 11.139 -10
4 1 3.875 10.386 -10 3.565 11.139 -10 3.964 11.006 -10 4.008 10.386 -10
4 1 4.008 10.386 -10 3.964 11.006 -10 4.318 11.139 -10 4.761 10.253 -10
3 1 4.761 10.253 -10 4.318 11.139 -10 4.629 11.405 -10
4 1 -7.8 26.8 -10 -8.062 26.649 -10 -8.103 26.8 -10 -8.062 26.951 -10
4 1 -7.8 26.8 -10 -8.062 26.951 -10 -7.951 27.062 -10 -7.8 27.103 -10
4 1 -7.8 26.8 -10 -7.8 26.497 -10 -7.951 26.538 -10 -8.062 26.649 -10
4 1 -5.897 26.8 -10 -5.938 26.649 -10 -6.2 26.8 -10 -5.938 26.951 -10
4 1 -6.049 27.062 -10 -5.938 26.951 -10 -6.2 26.8 -10 -6.2 27.103 -10
4 1 -6.049 26.538 -10 -6.2 26.497 -10 -6.2 26.8 -10 -5.938 26.649 -10
4 1 -6.2 26.497 -10 -7.8 26.497 -10 -7.8 26.8 -10 -6.2 26.8 -10
4 1 -6.2 26.8 -10 -7.8 26.8 -10 -7.8 27.103 -10 -6.2 27.103 -10
4 1 1.396 18.359 -10 4.523 18.359 -10 4.523 18.032 -10 1.396 18.032 -10
4 1 3.877 19.322 -10 3.877 18.995 -10 .751 18.995 -10 .377 19.322 -10
4 1 .751 17.396 -10 3.877 17.396 -10 3.877 17.069 -10 .751 17.069 -10
4 1 1.396 16.433 -10 4.523 16.433 -10 4.523 16.106 -10 1.396 16.106 -10
4 1 11.8 30.5 -10 11.294 30.208 -10 11.215 30.5 -10 11.294 30.792 -10
4 1 11.8 30.5 -10 11.294 30.792 -10 11.508 31.006 -10 11.8 31.085 -10
4 1 11.8 30.5 -10 11.8 31.085 -10 12.092 31.006 -10 12.306 30.792 -10
4 1 11.8 30.5 -10 12.306 30.792 -10 12.385 30.5 -10 12.306 30.208 -10
4 1 11.8 30.5 -10 12.306 30.208 -10 12.092 29.994 -10 11.8 29.915 -10
4 1 11.8 30.5 -10 11.8 29.915 -10 11.508 29.994 -10 11.294 30.208 -10
4 1 -9.3 3 -10 -9.806 2.708 -10 -9.885 3 -10 -9.806 3.292 -10
4 1 -9.3 3 -10 -9.806 3.292 -10 -9.592 3.506 -10 -9.3 3.585 -10
4 1 -9.3 3 -10 -9.3 3.585 -10 -9.008 3.506 -10 -8.794 3.292 -10
4 1 -9.3 3 -10 -8.794 3.292 -10 -8.715 3 -10 -8.794 2.708 -10
4 1 -9.3 3 -10 -8.794 2.708 -10 -9.008 2.494 -10 -9.3 2.415 -10
4 1 -9.3 3 -10 -9.3 2.415 -10 -9.592 2.494 -10 -9.806 2.708 -10
4 1 11.5 4.9 -10 10.994 4.608 -10 10.915 4.9 -10 10.994 5.192 -10
4 1 11.5 4.9 -10 10.994 5.192 -10 11.208 5.406 -10 11.5 5.485 -10
4 1 11.5 4.9 -10 11.5 5.485 -10 11.792 5.406 -10 12.006 5.192 -10
4 1 11.5 4.9 -10 12.006 5.192 -10 12.085 4.9 -10 12.006 4.608 -10
4 1 11.5 4.9 -10 12.006 4.608 -10 11.792 4.394 -10 11.5 4.315 -10
4 1 11.5 4.9 -10 11.5 4.315 -10 11.208 4.394 -10 10.994 4.608 -10
