0 Duplo Brick  2 x  6 x  2 with Raised Central  2 x  2 Section with Curved Sides with Blue Bowtie Pattern
0 Name: 4197p03.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Bricklink 4197pb005, Bucket, Circus, Clown, Rebrickable 4197pr0005
0 !KEYWORDS Set 2386

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4197s01.dat
1 16 100 0 -40 -60 0 0 0 0 51.7 0 1 0 48\3-16tang.dat
1 16 -100 0 -40 60 0 0 0 0 51.7 0 1 0 48\3-16tang.dat
4 0 16.5 56.5 -40 16.36 58.65 -40 18.34 58.91 -40 18.5 56.5 -40
4 0 16.36 54.35 -40 16.5 56.5 -40 18.5 56.5 -40 18.34 54.09 -40
4 0 15.94 52.23 -40 16.36 54.35 -40 18.34 54.09 -40 17.87 51.71 -40
4 0 15.24 50.19 -40 15.94 52.23 -40 17.87 51.71 -40 17.09 49.42 -40
4 0 14.29 48.25 -40 15.24 50.19 -40 17.09 49.42 -40 16.02 47.25 -40
4 0 11.67 44.83 -40 13.09 46.46 -40 14.68 45.24 -40 13.08 43.42 -40
4 0 10.04 43.41 -40 11.67 44.83 -40 13.08 43.42 -40 11.26 41.82 -40
4 0 8.25 42.21 -40 10.04 43.41 -40 11.26 41.82 -40 9.25 40.48 -40
4 0 6.31 41.26 -40 8.25 42.21 -40 9.25 40.48 -40 4.79 38.63 -40
4 0 2.15 40.14 -40 4.27 40.56 -40 4.79 38.63 -40 2.41 38.16 -40
4 0 0 40 -40 2.15 40.14 -40 2.41 38.16 -40 0 38 -40
4 0 2.15 72.86 -40 0 73 -40 0 75 -40 2.41 74.84 -40
4 0 4.27 72.44 -40 2.15 72.86 -40 2.41 74.84 -40 4.79 74.37 -40
4 0 10.04 69.59 -40 8.25 70.79 -40 9.25 72.52 -40 11.26 71.18 -40
4 0 11.67 68.17 -40 10.04 69.59 -40 11.26 71.18 -40 13.08 69.58 -40
4 0 13.09 66.54 -40 11.67 68.17 -40 13.08 69.58 -40 14.68 67.76 -40
4 0 14.29 64.75 -40 13.09 66.54 -40 14.68 67.76 -40 16.02 65.75 -40
4 0 15.24 62.81 -40 14.29 64.75 -40 16.02 65.75 -40 17.09 63.58 -40
4 0 15.94 60.77 -40 15.24 62.81 -40 17.09 63.58 -40 17.87 61.29 -40
4 0 16.36 58.65 -40 15.94 60.77 -40 17.87 61.29 -40 18.34 58.91 -40
4 0 4.79 74.37 -40 7.25 74.5 -40 8.75 73.75 -40 9.25 72.52 -40
4 0 9.25 72.52 -40 8.25 70.79 -40 6.31 71.741 -40 4.79 74.37 -40
4 0 4.27 72.44 -40 4.79 74.37 -40 6.31 71.741 -40 5.11 71.39 -40
4 0 10.25 76.25 -40 8.75 73.75 -40 7.25 74.5 -40 9.25 78.5 -40
4 0 13 79.5 -40 10.25 76.25 -40 9.25 78.5 -40 12.5 82 -40
4 0 15.75 82.5 -40 13 79.5 -40 12.5 82 -40 16 85.5 -40
4 0 19.75 85.25 -40 15.75 82.5 -40 16 85.5 -40 20.25 88 -40
4 0 23.75 87.25 -40 19.75 85.25 -40 20.25 88 -40 24.25 89.5 -40
4 0 27.5 88.5 -40 23.75 87.25 -40 24.25 89.5 -40 28.5 90.75 -40
4 0 31 88.5 -40 27.5 88.5 -40 28.5 90.75 -40 31.75 90.75 -40
4 0 34 87.75 -40 31 88.5 -40 31.75 90.75 -40 35.75 89.25 -40
4 0 37.5 85 -40 34 87.75 -40 35.75 89.25 -40 39 86.75 -40
4 0 40 82.5 -40 37.5 85 -40 39 86.75 -40 42 83.5 -40
4 0 41.75 79.5 -40 40 82.5 -40 42 83.5 -40 44.25 79.75 -40
4 0 44 75.25 -40 41.75 79.5 -40 44.25 79.75 -40 46.25 75.25 -40
4 0 45.5 70.75 -40 44 75.25 -40 46.25 75.25 -40 47.5 71 -40
4 0 46 67 -40 45.5 70.75 -40 47.5 71 -40 48 66.5 -40
4 0 45.75 63 -40 46 67 -40 48 66.5 -40 47.5 61.75 -40
4 0 43.75 59.75 -40 45.75 63 -40 47.5 61.75 -40 45.5 58.5 -40
4 0 41.25 58 -40 43.75 59.75 -40 45.5 58.5 -40 42 56 -40
4 0 37.75 56 -40 41.25 58 -40 42 56 -40 41.25 54 -40
4 0 41.25 54 -40 42 56 -40 45 54.25 -40 43.5 52.5 -40
4 0 43.5 52.5 -40 45 54.25 -40 46.75 51.5 -40 44.75 49.25 -40
4 0 44.75 49.25 -40 46.75 51.5 -40 47.5 47.75 -40 44.3 45.8 -40
4 0 40.75 32.75 -40 44.5 34.5 -40 41.25 29.75 -40 37.75 29 -40
4 0 37.75 29 -40 41.25 29.75 -40 37.75 26 -40 33.5 25.75 -40
