0 Minifig Weapon Grenade with Large Tapered Top and Four Indents
0 Name: 40598c.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Minifig Accessory Pack #10

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 -35 0 6.5 0 0 0 1 0 0 0 6.5 4-4disc.dat
1 16 0 -34.5 0 .5 0 0 0 -.5 0 0 0 .5 4-4con13.dat

1 16 0 0 0 4 0 0 0 -10 0 0 0 4 4-4cylc.dat
3 16 5.625 -10 0 2.1527 -10 -5.1969 2.1527 -10 5.1969
3 16 -2.1527 -10 5.1969 -2.1527 -10 -5.1969 -5.625 -10 0
4 16 2.1527 -10 -5.1969 -2.1527 -10 -5.1969 -2.1527 -10 5.1969 2.1527 -10 5.1969

1 16 0 -11.5 -5.1969 -2.1527 0 0 0 0 1.5 0 1 0 rect3.dat
4 16 -2.2 -13.5 -5.1969 -2.1527 -13 -5.1969 2.1527 -13 -5.1969 2.2 -13.5 -5.1969
1 16 0 -13.5 -5.1969 2.2 0 0 0 0 -2.6 0 1 0 2-4chrd.dat
1 16 0 -13.5 -5.1969 2.2 0 0 0 0 -2.6 0 1 0 2-4edge.dat
1 16 0 -11.5 5.1969 -2.1527 0 0 0 0 1.5 0 -1 0 rect3.dat
4 16 2.1527 -13 5.1969 -2.1527 -13 5.1969 -2.2 -13.5 5.1969 2.2 -13.5 5.1969
1 16 0 -13.5 5.1969 2.2 0 0 0 0 -2.6 0 -1 0 2-4chrd.dat
1 16 0 -13.5 5.1969 2.2 0 0 0 0 -2.6 0 -1 0 2-4edge.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\40598cs01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\40598cs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\40598cs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\40598cs01.dat

5 24 9.5 -20.25 0 6.5 -13 0 6.0054 -13 -2.4876 6.0054 -13 2.4876
5 24 9.5 -27.75 0 9.5 -20.25 0 8.8552 -20.25 -3.2425 8.8552 -20.25 3.2425
5 24 7 -34.5 0 9.5 -27.75 0 8.8552 -27.75 3.2425 8.8552 -27.75 -3.2425
5 24 -7 -34.5 0 -9.5 -27.75 0 -6.4673 -34.5 2.6789 -6.4673 -34.5 -2.6789
5 24 -9.5 -20.25 0 -9.5 -27.75 0 -8.8552 -27.75 3.2425 -8.8552 -27.75 -3.2425
5 24 -9.5 -20.25 0 -6.5 -13 0 -6.0054 -13 2.4876 -6.0054 -13 -2.4876
5 24 0 -18.4385 -8.7504 0 -16.1 -5.1969 1.4736 -17.7043 -8.1536 -1.4736 -17.7043 -8.1536
5 24 0 -20.25 -9.5 0 -18.4385 -8.7504 -3.2425 -20.25 -8.8552 3.2425 -20.25 -8.8552
5 24 0 -20.25 -9.5 0 -27.75 -9.5 -3.2425 -27.75 -8.8552 3.2425 -27.75 -8.8552
5 24 0 -27.75 -9.5 0 -34.5 -7 2.6789 -34.5 -6.4673 -2.6789 -34.5 -6.4673
5 24 0 -34.5 7 0 -27.75 9.5 3.2425 -27.75 8.8552 -3.2425 -27.75 8.8552
5 24 0 -27.75 9.5 0 -20.25 9.5 3.2425 -20.25 8.8552 -3.2425 -20.25 8.8552
5 24 0 -20.25 9.5 0 -18.4385 8.7504 -3.2425 -20.25 8.8552 3.2425 -20.25 8.8552
5 24 0 -18.4385 8.7504 0 -16.1 5.1969 1.4736 -17.7043 8.1536 -1.4736 -17.7043 8.1536
