0 Tile  2 x  4 with Rounded Ends with Dark Blue "HABERDASHERY" and Gold Filigree Pattern
0 Name: 66857p09.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 66857pb080, Rebrickable 66857pr9994, Set 10350
0 !KEYWORDS Tudor Corner

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\66857s01.dat
1 16 0 0 20 20 0 0 0 1 0 0 0 20 2-4ering.dat
1 16 0 0 -20 -20 0 0 0 1 0 0 0 -20 2-4ering.dat
4 16 8.64 0 31.9 9.51 0 31.57 9.98 0 32.91 9.59 0 32.93
4 16 6.21 0 18.28 6.89 0 15.4 8.69 0 15.23 7.91 0 18.85
3 16 -18.08 0 18.61 -17.38 0 20.49 -20 0 20
4 16 2.43 0 4.18 1.97 0 6.26 1.43 0 5.42 2.24 0 4.23
4 16 -3.88 0 23.9 -7.32 0 24.32 -6.64 0 23.33 -5.62 0 23.27
4 16 -4.7 0 22.59 -4.9 0 22.23 -4.89 0 21.49 -4.25 0 22.76
4 16 5.43 0 -35.48 5.54 0 -34.79 4.8 0 -34.43 4.74 0 -35.14
4 16 -0.91 0 -27.37 -1.34 0 -27.24 -2.02 0 -27.2 -0.82 0 -28.04
3 16 -5.19 0 -15.15 -4.62 0 -16.26 -4.6 0 -12.56
3 212 2.46 0 -20.68 1.19 0 -20.93 2.33 0 -21.44
3 16 4.32 0 -21.29 4.25 0 -20.45 2.46 0 -20.68
3 212 2.46 0 -20.68 2.33 0 -21.44 4.32 0 -21.29
4 16 -6.59 0 11.02 -6.26 0 10.53 -5.97 0 10.37 -5.6 0 11.21
4 16 -1.47 0 5.5 -2.17 0 5.46 -1.34 0 4.72 -1.31 0 5.2
4 16 3.13 0 -14.38 3.21 0 -15.29 3.35 0 -15.42 3.55 0 -14.36
4 16 0.46 0 -14.43 -0.03 0 -14.33 -0.24 0 -15 0.27 0 -15.11
4 16 17.47 0 0.49 17.55 0 -1.48 20 0 -20 20 0 20
4 16 20 0 20 18.4776 0 27.6537 16.55 0 23.7 16.85 0 22.87
4 16 3.4 0 37.78 4.29 0 37.79 7.6537 0 38.4776 -0.0001 0 40.0005
4 16 -5.72 0 32.22 -0.77 0 34.18 -0.0001 0 40.0005 -7.654 0 38.478
3 16 3.4 0 37.78 -0.0001 0 40.0005 2.46 0 37.55
4 16 -20 0 20 -15.84 0 21.83 -15.71 0 22.02 -18.4781 0 27.6537
4 16 -17.02 0 20.98 -15.85 0 21.66 -15.84 0 21.83 -20 0 20
4 16 -15.21 0 22.29 -14.5 0 26 -18.4781 0 27.6537 -15.71 0 22.02
3 16 -14.52 0 29.72 -18.4781 0 27.6537 -14.58 0 28.9
4 16 17.47 0 0.49 20 0 20 16.82 0 10 17.24 0 1.65
4 16 14.96 0 8.36 15.15 0 7.39 15.98 0 5.39 16.58 0 9.64
4 16 16.58 0 9.64 15.98 0 5.39 16.87 0 2.89 16.74 0 9.75
3 16 -14.51 0 22.27 -14.13 0 22.07 -14.5 0 26
3 16 -14.51 0 22.27 -14.5 0 26 -14.87 0 22.33
3 16 -14.5 0 26 -14.58 0 28.9 -18.4781 0 27.6537
3 16 -14.87 0 22.33 -14.5 0 26 -15.21 0 22.29
3 16 15.74 0 9.68 15.4 0 9.52 15.07 0 9.07
4 16 14.96 0 8.36 16.58 0 9.64 15.74 0 9.68 15.07 0 9.07
4 16 -13.27 0 20.35 -12.11 0 19.69 -12.87 0 24.87 -13.75 0 23.29
4 16 -18.4781 0 27.6537 -14.52 0 29.72 -13.41 0 33.04 -14.1421 0 34.1421
4 16 -14.35 0 28.71 -13.27 0 29.22 -13.41 0 33.04 -14.52 0 29.72
4 16 -11.38 0 15.63 -12.2 0 14.72 -9.83 0 4.3 -10.2 0 10.16
4 16 -7.93 0 -3.45 -5.57 0 -8.3 -10.2 0 10.16 -9.83 0 4.3
3 16 -7.93 0 -3.45 -6.86 0 -8.48 -5.57 0 -8.3
4 16 17.24 0 1.65 16.82 0 10 16.74 0 9.75 16.87 0 2.89
3 16 16.66 0 10.17 16.82 0 10 16.59 0 17.52
4 16 16.59 0 17.52 16.82 0 10 20 0 20 16.69 0 17.65
4 16 -13.27 0 20.35 -12.2 0 14.72 -11.38 0 15.63 -12.11 0 19.69
4 16 13.24 0 13.55 13.47 0 12 15.41 0 10.3 15.72 0 10.4
4 16 16.66 0 10.17 16.59 0 17.52 16.35 0 17.42 16.27 0 10.36
4 16 15.72 0 10.4 16.27 0 10.36 16.35 0 17.42 13.24 0 13.55
4 16 -13.75 0 23.29 -12.87 0 24.87 -13.27 0 29.22 -14.35 0 28.71
4 16 14.14 0 9.82 15.09 0 10.11 15.41 0 10.3 13.47 0 12
3 16 14.14 0 9.82 14.48 0 9.07 14.71 0 9.72
3 16 14.71 0 9.72 15.09 0 10.11 14.14 0 9.82
3 16 -14.1421 0 34.1421 -13.41 0 33.04 -13.38 0 33.58
3 16 13.25 0 14.82 13.24 0 13.55 16.35 0 17.42
4 16 13.33 0 15.57 13.25 0 14.82 16.35 0 17.42 15.96 0 17.41
4 16 15.96 0 17.41 15.45 0 17.62 13.92 0 17.62 13.33 0 15.57
4 16 -10.04 0 34.4 -7.654 0 38.478 -14.1421 0 34.1421 -10.35 0 34.31
3 16 -14.1421 0 34.1421 -13.38 0 33.58 -13.13 0 33.67
3 16 -13.13 0 33.67 -12.87 0 33.65 -14.1421 0 34.1421
4 16 -10.72 0 33.85 -10.35 0 34.31 -14.1421 0 34.1421 -12.87 0 33.65
3 16 12.67 0 17.02 13.04 0 16.44 13.55 0 17.29
4 16 12.67 0 17.02 13.55 0 17.29 13.45 0 19.04 12.37 0 17.27
4 16 13.81 0 18.87 13.45 0 19.04 13.55 0 17.29 13.92 0 17.62
4 16 11.94 0 17.47 12.37 0 17.27 13.45 0 19.04 13.17 0 19.26
4 16 -5.72 0 32.22 -7.654 0 38.478 -10.04 0 34.4 -6.28 0 32.44
4 16 9.52 0 14.78 10.3 0 16.52 10.35 0 16.74 8.66 0 18.58
4 16 10.69 0 17.16 11.26 0 17.47 8.58 0 19.81 8.66 0 18.58
4 16 12.89 0 19.78 12.94 0 20.31 8.65 0 21 8.58 0 19.81
4 16 8.84 0 21.99 13.08 0 20.53 9.48 0 23.52 9.14 0 22.83
4 16 8.65 0 21 12.94 0 20.31 13.08 0 20.53 8.84 0 21.99
4 16 9.48 0 23.52 13.08 0 20.53 10.32 0 24.51 9.92 0 24.12
4 16 10.32 0 24.51 13.08 0 20.53 12.22 0 25.3 11.13 0 25.01
4 16 14.14 0 24.92 13.1 0 25.27 12.22 0 25.3 13.08 0 20.53
4 16 14.14 0 24.92 13.08 0 20.53 15.09 0 24.25 14.74 0 24.56
4 16 15.98 0 22.36 15.68 0 23.41 15.09 0 24.25 13.08 0 20.53
4 16 15.98 0 22.36 13.08 0 20.53 14.07 0 20.15 15.91 0 21.43
4 16 15.91 0 21.43 14.07 0 20.15 15.27 0 20.16 15.57 0 20.54
4 16 14.96 0 19.93 15.27 0 20.16 14.07 0 20.15 14.7 0 19.88
3 16 13.08 0 20.53 13.4 0 20.15 14.07 0 20.15
3 16 8.66 0 18.58 10.35 0 16.74 10.69 0 17.16
4 16 8.58 0 19.81 11.26 0 17.47 11.59 0 17.52 12.89 0 19.78
4 16 11.94 0 17.47 13.17 0 19.26 12.89 0 19.78 11.59 0 17.52
4 16 -5.72 0 32.22 -3.67 0 31.99 -2.3 0 32.16 -0.77 0 34.18
3 16 15.07 0 18.07 14.84 0 18.76 14.28 0 18.77
