0 Minifig Baby Carrier
0 Name: 37822.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Neckwear
0 !KEYWORDS 

0 !HISTORY 2023-04-27 {LEGO Instructions App} Original part shape
0 !HISTORY 2023-04-30 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\37822s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\37822s01.dat

1 16 6.799 0.5 10.7 0 -13.598 0 0 0 -3.5 3 0 -0.7 1-4cylo.dat
1 16 0 -1.5 -10 -6.6 0 0 0 0 1.5 0 1 0 rect2p.dat
3 16 0 -3 -6 -6.6 -3 -10 6.6 -3 -10
3 16 0 0 -6 6.6 0 -10 -6.6 0 -10
1 16 0 -1.5 8.5 -2.3 0 0 0 0 1.5 0 1 0 rect2p.dat
4 16 2.3 0 8.5 -2.3 0 8.5 -6.799 0 10 6.799 0 10
4 16 -2.3 -3 8.5 2.3 -3 8.5 6.799 -3 10 -6.799 -3 10
3 16 -7.146 18.981 16 7.146 18.981 16 0 32 16
3 16 8.405 19.5 12.9 -8.405 19.5 12.9 0 34.875 12.9
4 16 -8.405 19.5 12.9 8.405 19.5 12.9 7.36 19.009 12.9 -7.36 19.009 12.9
4 16 -6.799 18.161 12.777 -7.36 19.009 12.9 7.36 19.009 12.9 6.799 18.161 12.777
4 16 6.799 16.075 12.384 -6.799 16.075 12.384 -6.799 18.161 12.777 6.799 18.161 12.777
4 16 -6.799 16.075 12.384 6.799 16.075 12.384 6.799 0 10 -6.799 0 10
2 24 -6.799 0 10 6.799 0 10
4 16 -7.146 18.981 16 -6.799 18.137 16 6.799 18.137 16 7.146 18.981 16
4 16 6.799 18.137 16 -6.799 18.137 16 -6.799 15.866 15.88 6.799 15.866 15.88
4 16 6.799 0.5 13.7 6.799 15.866 15.88 -6.799 15.866 15.88 -6.8 0.5 13.7
5 24 3.51 32.832 38.325 -3.51 32.832 38.325 -3.359 33.748 36.741 -3.699 30.86 39.373
3 16 0 21.052 40.221 4.179 27.911 39.79 -4.179 27.911 39.79
3 16 2.016 14.645 40.09 0 17.204 40.203 -2.016 14.645 40.09
4 16 4.179 27.911 39.79 3.699 30.86 39.373 -3.699 30.86 39.373 -4.179 27.911 39.79
4 16 3.699 30.86 39.373 3.51 32.832 38.325 -3.51 32.832 38.325 -3.699 30.86 39.373
4 16 3.51 32.832 38.325 3.359 33.748 36.741 -3.359 33.748 36.741 -3.51 32.832 38.325
4 16 3.359 33.748 36.741 3.329 34.166 35.177 -3.329 34.166 35.177 -3.359 33.748 36.741
4 16 3.329 34.166 35.177 3.339 34.377 33.623 -3.339 34.377 33.623 -3.329 34.166 35.177
4 16 3.339 34.377 33.623 2.916 34.646 23.372 -2.916 34.646 23.372 -3.339 34.377 33.623
