0 Cone  2 x  2 Truncated with SW R5 Red Pattern
0 Name: 98100ps1.dat
0 Author: John Troxler [Gargan]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Star Wars, droid, astromech, red droid, minifig, R5-D8

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

0 // Part without faces

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98100s01.dat

0 // Pattern
0 // Base Color
3 16 6.3 8.196 -16.065 6.041 8.196 -16.116 6.302 8.904 -16.308
4 16 5.776 8.09 -16.133 5.684 9.009 -16.467 6.302 8.904 -16.308 6.041 8.196 -16.116
4 16 5.546 7.895 -16.111 .651 8.967 -17.453 5.684 9.009 -16.467 5.776 8.09 -16.133
4 16 1.7 11 -17.943 1.571 11.842 -18.258 5.406 11.911 -17.519 5.085 11.018 -17.276
4 16 6.603 13.252 -17.742 4.26 13.268 -18.214 4.318 13.42 -18.255 7.298 13.496 -17.688
4 16 5.939 12.695 -17.683 4.131 13.121 -18.189 4.26 13.268 -18.214 6.603 13.252 -17.742
4 16 .651 8.967 -17.453 1.202 9.444 -17.508 5.235 9.448 -16.707 5.684 9.009 -16.467
4 16 1.202 9.444 -17.508 1.571 10.158 -17.68 5.025 10.153 -16.991 5.235 9.448 -16.707
4 16 1.571 10.158 -17.68 1.7 11 -17.943 5.085 11.018 -17.276 5.025 10.153 -16.991
4 16 .554 14.53 -19.384 3.669 14.679 -18.816 3.54 14.532 -18.791 .6 14.3 -19.296
4 16 .6 14.3 -19.296 3.54 14.532 -18.791 3.482 14.38 -18.751 .554 14.07 -19.227
4 16 .554 14.07 -19.227 3.482 14.38 -18.751 3.502 14.246 -18.701 .424 13.876 -19.185
3 16 4.518 14.62 -18.627 4.498 14.754 -18.677 7.654 16 -18.478
3 16 4.152 14.202 -18.556 4.331 14.321 -18.562 7.654 16 -18.478
3 16 4.331 14.321 -18.562 4.46 14.468 -18.587 7.654 16 -18.478
3 16 4.46 14.468 -18.587 4.518 14.62 -18.627 7.654 16 -18.478
3 16 6.741 9.058 -16.274 6.597 7.966 -15.927 6.512 8.089 -15.986
4 16 6.3 8.196 -16.065 6.302 8.904 -16.308 6.741 9.058 -16.274 6.512 8.089 -15.986
3 16 5.546 7.895 -16.111 0 8.8 -17.525 .651 8.967 -17.453
4 16 .424 13.876 -19.185 3.502 14.246 -18.701 3.598 14.151 -18.649 .23 13.746 -19.179
4 16 .23 13.746 -19.179 3.598 14.151 -18.649 3.755 14.109 -18.603 3.85 13.673 -18.435
4 16 3.85 13.673 -18.435 3.755 14.109 -18.603 3.95 14.127 -18.571 4.045 13.691 -18.402
4 16 5.406 11.911 -17.519 3.952 13.002 -18.183 4.131 13.121 -18.189 5.939 12.695 -17.683
3 16 4.045 13.691 -18.402 3.95 14.127 -18.571 4.152 14.202 -18.556
4 16 0 13.2 -19.038 0 13.7 -19.209 .23 13.746 -19.179 3.648 13.598 -18.449
3 16 5.488 6.911 -15.785 5.7 6.804 -15.706 0 3.6 -15.738
4 16 5.959 6.804 -15.654 6.023 3.6 -14.54 0 3.6 -15.738 5.7 6.804 -15.706
3 16 3.648 13.598 -18.449 .23 13.746 -19.179 3.85 13.673 -18.435
3 16 .651 13.033 -18.851 3.34 13.332 -18.419 3.282 13.18 -18.378
3 16 0 13.2 -19.038 3.648 13.598 -18.449 3.469 13.479 -18.444
4 16 0 13.2 -19.038 3.469 13.479 -18.444 3.34 13.332 -18.419 .651 13.033 -18.851
3 16 5.353 7.107 -15.879 5.488 6.911 -15.785 0 3.6 -15.738
4 16 5.838 2.2 -14.096 0 2.2 -15.256 0 2.8 -15.463 5.917 2.8 -14.286
3 16 4.498 14.754 -18.677 4.402 14.849 -18.729 7.654 16 -18.478
3 16 4.402 14.849 -18.729 4.245 14.891 -18.775 7.654 16 -18.478
3 16 5.384 7.639 -16.056 5.316 7.362 -15.974 0 3.6 -15.738
3 16 5.316 7.362 -15.974 5.353 7.107 -15.879 0 3.6 -15.738
4 16 5.549 0 -13.397 0 0 -14.5 0 1.4 -14.981 5.733 1.4 -13.842
4 16 5.384 7.639 -16.056 0 3.6 -15.738 0 8.8 -17.525 5.546 7.895 -16.111
4 16 7.298 13.496 -17.688 4.318 13.42 -18.255 7.654 16 -18.478 7.324 13.492 -17.681
3 16 6.491 7.164 -15.672 6.481 7.086 -15.647 6.454 7.105 -15.659
4 16 3.669 14.679 -18.816 .554 14.53 -19.384 .424 14.724 -19.477 3.848 14.798 -18.822
3 16 4.318 13.42 -18.255 4.298 13.554 -18.305 7.654 16 -18.478
3 16 5.406 11.911 -17.519 3.75 12.927 -18.198 3.952 13.002 -18.183
3 16 4.298 13.554 -18.305 4.202 13.649 -18.356 7.654 16 -18.478
4 16 4.152 14.202 -18.556 7.654 16 -18.478 4.202 13.649 -18.356 4.045 13.691 -18.402
4 16 6.224 6.91 -15.638 6.454 7.105 -15.659 6.481 7.086 -15.647 6.023 3.6 -14.54
4 16 0 16 -20 7.654 16 -18.478 4.245 14.891 -18.775 0 14.9 -19.622
4 16 3.848 14.798 -18.822 .424 14.724 -19.477 .23 14.854 -19.561 4.05 14.873 -18.807
4 16 4.05 14.873 -18.807 .23 14.854 -19.561 0 14.9 -19.622 4.245 14.891 -18.775
4 16 .651 13.033 -18.851 3.282 13.18 -18.378 3.302 13.046 -18.328 1.202 12.556 -18.577
3 16 5.406 11.911 -17.519 3.555 12.909 -18.231 3.75 12.927 -18.198
3 16 5.959 6.804 -15.654 6.224 6.91 -15.638 6.023 3.6 -14.54
4 16 1.202 12.556 -18.577 3.302 13.046 -18.328 3.398 12.951 -18.276 1.571 11.842 -18.258
4 16 1.571 11.842 -18.258 3.398 12.951 -18.276 3.555 12.909 -18.231 5.406 11.911 -17.519
3 16 -7.976 14.811 -17.78 -14.142 16 -14.142 -7.83 14.948 -17.934
4 16 -6.023 3.6 -14.54 -11.128 3.6 -11.128 -6.997 9.148 -16.139 -6.741 9.058 -16.274
3 16 -8.05 14.597 -17.644 -14.142 16 -14.142 -7.976 14.811 -17.78
4 16 -7.324 13.492 -17.681 -7.916 13.391 -17.245 -7.584 13.68 -17.585 -7.367 13.614 -17.703
3 16 -7.916 13.391 -17.245 -7.788 13.841 -17.513 -7.584 13.68 -17.585
3 16 -7.341 13.619 -17.722 -7.324 13.492 -17.681 -7.367 13.614 -17.703
3 16 6.616 7.361 -15.669 6.684 7.638 -15.736 11.128 3.6 -11.128
3 16 6.684 7.638 -15.736 6.647 7.893 -15.864 11.128 3.6 -11.128
4 16 7.661 9.705 -15.921 11.128 3.6 -11.128 6.647 7.893 -15.864 6.997 9.148 -16.139
4 16 -14.142 16 -14.142 -7.948 14.072 -17.499 -7.788 13.841 -17.513 -7.916 13.391 -17.245
