4 0 -8.1575 13.1 -9.8839 -7.4923 12.6 -10.3284 -7.6586 12.4 -10.2172 -8.4069 12.4 -9.7172
4 0 -8.4069 12.4 -9.7172 -7.6586 12.4 -10.2172 -8.0743 11.9 -9.9395 -8.3238 11.9 -9.7728
4 0 .8827 11.8 -12.8244 .8827 10.3 -12.8244 0 10.6 -13 0 11.3 -13
4 0 .8827 10.3 -12.8244 .8827 11.8 -12.8244 1.5693 12 -12.6879 1.6673 10.3 -12.6683
4 0 1.6673 10.3 -12.6683 1.5693 12 -12.6879 2.2558 12.1 -12.5513 2.3539 10.5 -12.5318
4 0 2.3539 10.5 -12.5318 2.2558 12.1 -12.5513 3.0404 12.5 -12.3952 3.1385 11 -12.3757
4 0 3.1385 11 -12.3757 3.0404 12.5 -12.3952 3.9231 12.9 -12.2196 4.1193 11.6 -12.1806
4 0 4.1193 11.6 -12.1806 3.9231 12.9 -12.2196 4.9751 13.4 -12.0107 4.9751 12.2 -12.0107
4 0 4.9751 12.2 -12.0107 4.9751 13.4 -12.0107 5.7462 13.7 -11.4951 5.7462 12.7 -11.4951
4 0 5.7462 12.7 -11.4951 5.7462 13.7 -11.4951 6.5777 13.8 -10.9395 6.4945 12.9 -10.995
4 0 6.4945 12.9 -10.995 6.5777 13.8 -10.9395 7.0766 13.6 -10.6061 6.744 12.9 -10.8284
4 0 6.744 12.9 -10.8284 7.0766 13.6 -10.6061 7.326 13.1 -10.4395 7.0766 12.7 -10.6061
4 0 7.0766 12.7 -10.6061 7.326 13.1 -10.4395 7.5754 12.6 -10.2728 7.326 12.4 -10.4395
4 0 7.326 12.4 -10.4395 7.5754 12.6 -10.2728 7.6586 12 -10.2172 7.4923 12 -10.3284
4 16 -2.452 16 -12.5123 -2.3539 16.4 -12.5318 -1.275 15 -12.7464 -1.6673 15.1 -12.6683
4 16 -1.275 15 -12.7464 -2.3539 16.4 -12.5318 -1.8635 16.3 -12.6293 -1.1769 15.4 -12.7659
4 16 -3.727 15.8 -12.2587 -3.3347 15.9 -12.3367 -2.452 15.1 -12.5123 -2.3539 14.6 -12.5318
4 16 -4.3155 16.6 -12.1416 -3.9231 16.8 -12.2196 -3.727 16.5 -12.2587 -4.0212 16.3 -12.2001
4 16 -4.8058 15.1 -12.0441 -4.6097 15.5 -12.0831 -3.3347 14.6 -12.3367 -3.8251 14.4 -12.2391
4 16 -6.4945 15.7 -10.995 -6.1619 16.2 -11.2173 -5.8293 15.8 -11.4395 -5.9956 15.4 -11.3284
4 16 .0981 15.3 -12.9805 .1962 16.3 -12.961 .6865 16.2 -12.8634 .5885 15.5 -12.8829
4 16 1.5693 15.5 -12.6879 2.7462 16.8 -12.4537 2.9424 16.3 -12.4147 2.0596 15.5 -12.5903
3 16 2.7462 16.8 -12.4537 1.5693 15.5 -12.6879 1.5693 15.8 -12.6879
4 16 2.9424 15.5 -12.4147 3.5308 16.1 -12.2977 3.8251 15.7 -12.2391 3.3347 15.4 -12.3367
4 0 -2.3539 14.6 -12.5318 -1.8635 13.9 -12.6293 -2.452 13.4 -12.5123 -3.3347 14.6 -12.3367
4 0 -4.6097 15.5 -12.0831 -3.727 15.8 -12.2587 -2.3539 14.6 -12.5318 -3.3347 14.6 -12.3367
4 0 -3.8251 14.4 -12.2391 -3.3347 14.6 -12.3367 -2.452 13.4 -12.5123 -3.5308 13.3 -12.2977
4 0 -4.2174 13.4 -12.1611 -4.8058 15.1 -12.0441 -3.8251 14.4 -12.2391 -3.5308 13.3 -12.2977
3 0 -4.9751 13.8 -12.0107 -4.8058 15.1 -12.0441 -4.2174 13.4 -12.1611
4 0 -4.8058 15.6 -12.0441 -4.0212 16.3 -12.2001 -3.727 15.8 -12.2587 -4.6097 15.5 -12.0831
4 0 -4.8058 15.6 -12.0441 -4.9751 16.5 -12.0107 -4.3155 16.6 -12.1416 -4.0212 16.3 -12.2001
3 0 -4.9751 16.5 -12.0107 -4.9751 17 -12.0107 -4.3155 16.6 -12.1416
3 0 -4.3155 16.6 -12.1416 -4.9751 17 -12.0107 -3.9231 16.8 -12.2196
4 0 -3.3347 15.9 -12.3367 -3.727 15.8 -12.2587 -4.0212 16.3 -12.2001 -3.727 16.5 -12.2587
4 0 -2.3539 14.6 -12.5318 -2.452 15.1 -12.5123 -1.6673 15.1 -12.6683 -1.275 15 -12.7464
4 0 -1.8635 13.9 -12.6293 -2.3539 14.6 -12.5318 -1.275 15 -12.7464 -1.1769 14.3 -12.7659
4 0 -1.1769 14.3 -12.7659 -1.275 15 -12.7464 -1.1769 15.4 -12.7659 -.5885 14.5 -12.8829
4 0 -.5885 14.5 -12.8829 -.6865 17 -12.8634 0 17 -13 0 14.6 -13
4 0 -.8827 16.7 -12.8244 -.6865 17 -12.8634 -.5885 14.5 -12.8829 -1.1769 15.4 -12.7659
4 0 -.8827 16.7 -12.8244 -2.1577 16.6 -12.5708 -1.8635 17 -12.6293 -1.0789 17 -12.7854
4 0 -2.1577 16.6 -12.5708 -.8827 16.7 -12.8244 -1.8635 16.3 -12.6293 -2.3539 16.4 -12.5318
3 0 -1.8635 16.3 -12.6293 -.8827 16.7 -12.8244 -1.1769 15.4 -12.7659
4 0 -3.3347 15.9 -12.3367 -2.452 16 -12.5123 -1.6673 15.1 -12.6683 -2.452 15.1 -12.5123
4 0 -3.3347 15.9 -12.3367 -3.727 16.5 -12.2587 -2.3539 16.4 -12.5318 -2.452 16 -12.5123
4 0 -2.452 17 -12.5123 -2.1577 16.6 -12.5708 -3.3837 16.85 -12.327 -3.2366 17 -12.3562
4 0 -2.3539 16.4 -12.5318 -3.727 16.5 -12.2587 -3.3837 16.85 -12.327 -2.1577 16.6 -12.5708
4 0 -3.3837 16.85 -12.327 -3.9231 16.8 -12.2196 -4.9751 17 -12.0107 -3.5308 17 -12.2977
3 0 -3.727 16.5 -12.2587 -3.9231 16.8 -12.2196 -3.3837 16.85 -12.327
3 0 -5.8293 15.8 -11.4395 -6.1619 16.2 -11.2173 -5.3199 16.3616 -11.7799
3 0 -5.3199 16.3616 -11.7799 -4.9751 16.5 -12.0107 -4.9751 13.8 -12.0107
4 0 -6.3282 16.7 -11.1062 -6.1619 17 -11.2173 -5.3199 16.3616 -11.7799 -6.1619 16.2 -11.2173
3 0 -4.9751 13.8 -12.0107 -5.8293 15.8 -11.4395 -5.3199 16.3616 -11.7799
3 0 -4.9751 13.8 -12.0107 -5.9956 15.4 -11.3284 -5.8293 15.8 -11.4395
4 0 -5.9956 14.3 -11.3284 -5.9956 15.4 -11.3284 -4.9751 13.8 -12.0107 -5.4136 13.8 -11.7173
4 0 -6.6608 14.2 -10.8839 -6.5777 14.8 -10.9395 -5.9956 15.4 -11.3284 -5.9956 14.3 -11.3284
4 0 -6.5777 14.8 -10.9395 -7.2428 14.7 -10.495 -6.9934 15.3 -10.6617 -5.9956 15.4 -11.3284
3 0 -7.8249 14.9 -10.1061 -7.6586 15.6 -10.2172 -6.9934 15.3 -10.6617
4 0 -7.6586 15.6 -10.2172 -7.5754 15.9 -10.2728 -7.1597 16.1 -10.5506 -6.9934 15.3 -10.6617
3 0 -6.9934 15.3 -10.6617 -6.4945 15.7 -10.995 -5.9956 15.4 -11.3284
4 0 -6.9934 15.3 -10.6617 -7.1597 16.1 -10.5506 -6.1619 16.2 -11.2173 -6.4945 15.7 -10.995
4 0 -7.1597 16.1 -10.5506 -7.4923 16.7 -10.3284 -6.3282 16.7 -11.1062 -6.1619 16.2 -11.2173
4 0 0 17 -13 .1184 16.5774 -12.9765 .0981 15.3 -12.9805 0 14.6 -13
3 0 .1184 16.5774 -12.9765 .1962 16.3 -12.961 .0981 15.3 -12.9805
4 0 0 14.6 -13 .0981 15.3 -12.9805 .5885 15.5 -12.8829 1.0789 14.3 -12.7854
4 0 .5885 15.5 -12.8829 .6865 16.2 -12.8634 1.5693 15.8 -12.6879 1.5693 15.5 -12.6879
4 0 .6865 16.2 -12.8634 .1962 16.3 -12.961 .1184 16.5774 -12.9765 .8827 17 -12.8244
4 0 1.6673 17 -12.6683 1.5693 15.8 -12.6879 .6865 16.2 -12.8634 .8827 17 -12.8244
4 0 2.7462 16.8 -12.4537 1.5693 15.8 -12.6879 1.9616 17 -12.6098 2.7462 17 -12.4537
3 0 1.5693 15.8 -12.6879 1.6673 17 -12.6683 1.9616 17 -12.6098
3 0 1.0789 14.3 -12.7854 .5885 15.5 -12.8829 1.5693 15.5 -12.6879
4 0 1.0789 14.3 -12.7854 1.5693 15.5 -12.6879 2.0596 15.5 -12.5903 1.7654 14 -12.6488
4 0 2.0596 15.5 -12.5903 2.9424 16.3 -12.4147 3.5308 16.1 -12.2977 2.9424 15.5 -12.4147
4 0 1.7654 14 -12.6488 2.0596 15.5 -12.5903 2.9424 15.5 -12.4147 2.8443 13.3 -12.4342
4 0 2.8443 13.3 -12.4342 2.9424 15.5 -12.4147 3.3347 15.4 -12.3367 3.3347 13.3 -12.3367
4 0 3.8251 15.7 -12.2391 4.2174 15.5 -12.1611 4.4135 15.1 -12.1221 3.3347 15.4 -12.3367
4 0 3.3347 13.3 -12.3367 3.3347 15.4 -12.3367 4.4135 15.1 -12.1221 4.1193 13.4 -12.1806
4 0 4.1193 13.4 -12.1806 4.4135 15.1 -12.1221 4.9751 15.4 -12.0107 4.9751 13.9 -12.0107
4 0 3.8251 15.7 -12.2391 4.0212 17 -12.2001 4.6097 16.7 -12.0831 4.2174 15.5 -12.1611
3 0 4.0212 17 -12.2001 4.7078 17 -12.0636 4.6097 16.7 -12.0831
3 0 3.5308 16.1 -12.2977 4.0212 17 -12.2001 3.8251 15.7 -12.2391
4 0 2.9424 16.3 -12.4147 2.7462 16.8 -12.4537 4.0212 17 -12.2001 3.5308 16.1 -12.2977
3 0 2.7462 16.8 -12.4537 2.7462 17 -12.4537 4.0212 17 -12.2001
4 0 4.2174 15.5 -12.1611 4.6097 16.7 -12.0831 4.9751 16.7 -12.0107 4.9751 16 -12.0107
4 16 4.4135 15.1 -12.1221 4.2174 15.5 -12.1611 4.9751 16 -12.0107 4.9751 15.4 -12.0107
4 16 4.9751 15.4 -12.0107 4.9751 16 -12.0107 5.4136 16.3 -11.7173 5.4136 15.7 -11.7173
4 0 4.9751 16.7 -12.0107 5.3305 17 -11.7728 5.5799 17 -11.6062 5.4136 16.3 -11.7173
3 0 4.9751 16.7 -12.0107 5.4136 16.3 -11.7173 4.9751 16 -12.0107
4 0 5.4136 16.3 -11.7173 5.5799 17 -11.6062 5.8293 16.8 -11.4395 5.8293 16.2 -11.4395
3 0 5.4136 15.7 -11.7173 5.4136 16.3 -11.7173 5.8293 16.2 -11.4395
4 0 4.9751 13.9 -12.0107 4.9751 15.4 -12.0107 5.4136 15.7 -11.7173 5.7462 14.3 -11.4951
4 0 5.7462 14.3 -11.4951 5.4136 15.7 -11.7173 6.1619 14.7 -11.2173 6.2451 14.2 -11.1617
4 0 6.1619 14.7 -11.2173 5.4136 15.7 -11.7173 6.8271 15.1 -10.7728 6.6608 14.6 -10.8839
4 0 6.8271 15.1 -10.7728 5.4136 15.7 -11.7173 6.8271 15.6 -10.7728 7.326 15.2 -10.4395
4 0 6.8271 15.6 -10.7728 5.4136 15.7 -11.7173 6.6608 16.1 -10.8839 7.0766 16 -10.6061
4 0 6.6608 16.1 -10.8839 5.8293 16.2 -11.4395 6.3282 16.8 -11.1062 6.8271 16.7 -10.7728
3 0 5.4136 15.7 -11.7173 5.8293 16.2 -11.4395 6.6608 16.1 -10.8839
4 0 4.7078 17 -12.0636 4.0212 17 -12.2001 4.3687 17.444 -12.0208 4.6719 17.3552 -11.9825
4 0 4.0212 17 -12.2001 2.7462 17 -12.4537 3.486 17.444 -12.1964 3.8962 17.2664 -12.1589
4 0 2.7462 17 -12.4537 1.9616 17 -12.6098 2.2199 17.3552 -12.4702 2.5052 17.444 -12.3914
4 0 1.6673 17 -12.6683 .8827 17 -12.8244 1.1411 17.3552 -12.6848 1.4353 17.3552 -12.6263
4 0 5.3305 17 -11.7728 5.3625 17.1776 -11.6995 5.5288 17.1776 -11.5884 5.5799 17 -11.6062
4 0 0 17 -13 -.6865 17 -12.8634 -.4545 17.3552 -12.8212 -.1603 17.3552 -12.8798
4 0 -1.0789 17 -12.7854 -1.8635 17 -12.6293 -1.6315 17.3552 -12.5871 -1.2481 17.2664 -12.6855
4 0 -2.452 17 -12.5123 -3.2366 17 -12.3562 -2.9065 17.3552 -12.3335 -2.6212 17.2664 -12.4124
4 0 -3.7982 17.2664 -12.1782 -3.5308 17 -12.2977 -4.9751 17 -12.0107 -4.2706 17.444 -12.0402
4 0 -4.8058 15.1 -12.0441 -4.9751 13.8 -12.0107 -4.9751 16.5 -12.0107 -4.8058 15.6 -12.0441
3 16 -4.8058 15.1 -12.0441 -4.8058 15.6 -12.0441 -4.6097 15.5 -12.0831
3 16 -6.0788 4 -11.2728 -4.9751 4.9 -12.0107 -4.9751 4 -12.0107
4 16 -4.9751 4 -12.0107 -4.9751 4.9 -12.0107 -4.1193 5.6 -12.1806 -.3923 4 -12.922
4 16 -.3923 4 -12.922 -4.1193 5.6 -12.1806 -3.2366 6.2 -12.3562 -1.4222 5.55 -12.7171
4 16 0 5.3 -13 -.3923 4 -12.922 -1.0789 5.55 -12.7854 -.7356 5.55 -12.8537
3 16 -.3923 4 -12.922 -1.4222 5.55 -12.7171 -1.0789 5.55 -12.7854
4 16 -1.4222 5.55 -12.7171 -3.2366 6.2 -12.3562 -2.55 6.8 -12.4928 -1.4222 5.9 -12.7171
4 16 -1.4222 5.9 -12.7171 -2.55 6.8 -12.4928 -1.8635 7.2 -12.6293 -1.3731 6.8 -12.7269
4 16 -1.3731 6.8 -12.7269 -1.8635 7.2 -12.6293 -1.4712 7.3 -12.7074 -1.3731 7.1 -12.7269
4 16 0 5.3 -13 -.7356 5.55 -12.8537 -.7356 5.9 -12.8537 0 5.9 -13
4 16 0 5.9 -13 -.7356 5.9 -12.8537 -.6865 6.8 -12.8634 0 6.8 -13
4 16 0 6.8 -13 -.6865 6.8 -12.8634 -.7846 7.9 -12.8439 0 7.9 -13
4 16 -1.3731 7.9 -12.7269 -1.0789 10.3 -12.7854 -.5885 10.4 -12.8829 -.7846 7.9 -12.8439
4 16 -.7846 7.9 -12.8439 -.2942 10.7 -12.9415 0 10.6 -13 0 7.9 -13
3 16 -.7846 7.9 -12.8439 -.5885 10.4 -12.8829 -.2942 10.7 -12.9415
4 16 -2.2558 7.6 -12.5513 -1.9616 10.3 -12.6098 -1.0789 10.3 -12.7854 -1.3731 7.9 -12.7269
4 16 -3.0135 7.6 -12.4009 -2.8443 10.4 -12.4342 -1.9616 10.3 -12.6098 -2.2558 7.6 -12.5513
3 16 -2.8443 10.4 -12.4342 -3.0135 7.6 -12.4009 -3.1628 8.2123 -12.3712
4 16 -3.5881 8.7314 -12.2866 -3.4327 10.8 -12.3172 -2.8443 10.4 -12.4342 -3.1628 8.2123 -12.3712
4 16 -4.2244 9.0782 -12.16 -4.4135 11.5 -12.1221 -3.4327 10.8 -12.3172 -3.5881 8.7314 -12.2866
4 16 -4.9751 9.2 -12.0107 -4.9751 11.9 -12.0107 -4.4135 11.5 -12.1221 -4.2244 9.0782 -12.16
4 16 -5.4842 9.0782 -11.6705 -5.9956 9.7 -11.3284 -5.4136 10.2 -11.7173 -4.9751 9.2 -12.0107
3 16 -5.4136 10.2 -11.7173 -5.4968 10.4 -11.6617 -4.9751 11.9 -12.0107
3 16 -5.4136 10.2 -11.7173 -4.9751 11.9 -12.0107 -4.9751 9.2 -12.0107
4 16 -6.0788 10 -11.2728 -5.7462 12.3 -11.4951 -4.9751 11.9 -12.0107 -5.4968 10.4 -11.6617
4 16 -6.8271 9.8 -10.7728 -6.2451 12.6 -11.1617 -5.7462 12.3 -11.4951 -6.0788 10 -11.2728
4 16 -7.4091 9.3 -10.3839 -7.0766 12.7 -10.6061 -6.6608 12.7 -10.8839 -6.8271 9.8 -10.7728
4 16 -7.7417 9 -10.1617 -7.4923 12.6 -10.3284 -7.0766 12.7 -10.6061 -7.4091 9.3 -10.3839
3 16 -7.7417 9 -10.1617 -7.6586 12.4 -10.2172 -7.4923 12.6 -10.3284
3 16 -6.8271 9.8 -10.7728 -6.6608 12.7 -10.8839 -6.2451 12.6 -11.1617
