0 Slope Brick 45  2 x  2 with Radar Screen Pattern
0 Name: 3039pc6.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS display, console, controls

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3039s01.dat
0 // Pattern
1 0 4.8 2.717 -12.717 0.8 0 0 0 1 -0.566 0 0.566 0.566 4-4disc.dat
1 0 -15.4 2.717 -12.717 0.8 0 0 0 1 -0.566 0 0.566 0.566 4-4disc.dat
1 0 4.8 16.647 -26.647 0.8 0 0 0 1 -0.566 0 0.566 0.566 4-4disc.dat
4 0 -5.1 9.576 -19.576 -5.3 18.485 -28.485 -2.959 18.322 -28.322 -0.708 17.839 -27.839
4 0 -5.1 9.576 -19.576 -0.708 17.839 -27.839 1.367 17.055 -27.055 3.185 16 -26
4 0 -5.1 9.576 -19.576 3.185 16 -26 4.678 14.714 -24.714 5.787 13.247 -23.247
4 0 -5.1 9.576 -19.576 5.787 13.247 -23.247 6.469 11.655 -21.655 6.7 10 -20
4 0 -5.1 9.576 -19.576 6.7 10 -20 6.469 8.345 -18.345 5.787 6.753 -16.753
4 0 -5.1 9.576 -19.576 5.787 6.753 -16.753 4.678 5.286 -15.286 3.185 4 -14
4 0 -5.1 9.576 -19.576 3.185 4 -14 1.367 2.945 -12.945 -0.708 2.161 -12.161
4 0 -5.1 9.576 -19.576 -0.708 2.161 -12.161 -2.959 1.678 -11.678 -5.3 1.515 -11.515
4 0 -5.1 9.576 -19.576 -5.3 1.515 -11.515 -7.641 1.678 -11.678 -8.4 2.646 -12.646
4 0 -9.892 2.161 -12.161 -9.6 2.929 -12.929 -8.4 2.646 -12.646 -7.641 1.678 -11.678
4 15 -9.6 2.929 -12.929 -5.8 9.788 -19.788 -5.1 9.576 -19.576 -8.4 2.646 -12.646
4 0 -11.967 2.945 -12.945 -11.5 3.707 -13.707 -9.6 2.929 -12.929 -9.892 2.161 -12.161
4 0 -13.785 4 -14 -12.8 4.626 -14.626 -11.5 3.707 -13.707 -11.967 2.945 -12.945
4 0 -15.278 5.286 -15.286 -14 5.616 -15.616 -12.8 4.626 -14.626 -13.785 4 -14
4 0 -16.387 6.753 -16.753 -15.2 7.03 -17.03 -14 5.616 -15.616 -15.278 5.286 -15.286
4 0 -17.069 8.345 -18.345 -15.9 8.444 -18.444 -15.2 7.03 -17.03 -16.387 6.753 -16.753
4 0 -17.3 10 -20 -16.2 10.071 -20.071 -15.9 8.444 -18.444 -17.069 8.345 -18.345
4 0 -17.069 11.655 -21.655 -16 11.344 -21.344 -16.2 10.071 -20.071 -17.3 10 -20
4 0 -16.387 13.247 -23.247 -15.8 12.051 -22.051 -16 11.344 -21.344 -17.069 11.655 -21.655
4 0 -14 13.323 -23.323 -14.4 12.758 -22.758 -15.8 12.051 -22.051 -16.387 13.247 -23.247
4 0 -15.278 14.714 -24.714 -13.7 14.031 -24.031 -14 13.323 -23.323 -16.387 13.247 -23.247
4 0 -13.785 16 -26 -12.5 14.879 -24.879 -13.7 14.031 -24.031 -15.278 14.714 -24.714
4 0 -11.967 17.055 -27.055 -10.8 15.657 -25.657 -12.5 14.879 -24.879 -13.785 16 -26
4 0 -9.892 17.839 -27.839 -8.8 16.293 -26.293 -10.8 15.657 -25.657 -11.967 17.055 -27.055
4 0 -7.641 18.322 -28.322 -7.1 16.576 -26.576 -8.8 16.293 -26.293 -9.892 17.839 -27.839
3 0 -7.641 18.322 -28.322 -5.3 18.485 -28.485 -7.1 16.576 -26.576
4 0 -5.1 9.576 -19.576 -5.8 9.788 -19.788 -7.1 16.576 -26.576 -5.3 18.485 -28.485
1 0 -14.6 8.091 -18.091 0.8 0 0 0 1 -0.566 0 0.566 0.566 4-4disc.dat
1 0 -11.4 8.515 -18.515 0.7 0 0 0 1 -0.495 0 0.495 0.495 4-4disc.dat
1 0 -8.9 9.434 -19.434 0.5 0 0 0 1 -0.354 0 0.354 0.354 4-4disc.dat
1 0 -13.5 9.081 -19.081 0.7 0 0 0 1 -0.495 0 0.495 0.495 4-4disc.dat
1 0 -12 9.929 -19.929 0.5 0 0 0 1 -0.354 0 0.354 0.354 4-4disc.dat
1 0 -15.1 10 -20 0.5 0 0 0 1 -0.354 0 0.354 0.354 4-4disc.dat
1 0 -13.4 10.566 -20.566 0.5 0 0 0 1 -0.354 0 0.354 0.354 4-4disc.dat
1 10 -8.2 11.697 -21.697 0.5 0 0 0 1 -0.354 0 0.354 0.354 4-4disc.dat
