0 Minifig Torso with White Orca Belly Pattern
0 Name: 973pd6e.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS CMF, Batman, Movie, Bricklink 973pb2561

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 -19 29 10 19 29 10 19 32 10 -19 32 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 14.345 2 10 -14.345 2 10 -12 0 10 12 0 10
1 16 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

3 16 -14.345 2 -10 -11.33 4.87 -10 -9.87 3.06 -10
3 16 -14.345 2 -10 -12.67 6.72 -10 -11.33 4.87 -10
3 16 -14.345 2 -10 -13.73 8.72 -10 -12.67 6.72 -10
3 16 -14.345 2 -10 -14.38 10.49 -10 -13.73 8.72 -10
4 16 -14.7 12.1 -10 -14.38 10.49 -10 -14.345 2 -10 -19 29 -10
3 16 -14.7 12.1 -10 -19 29 -10 -14.66 13.38 -10
3 16 -14.66 13.38 -10 -19 29 -10 -14.3 14.5 -10
3 16 -14.3 14.5 -10 -19 29 -10 -13.78 15.78 -10
4 16 -13.2 16.4 -10 -13.78 15.78 -10 -19 29 -10 -14.76 26.31 -10
3 16 -14.76 26.31 -10 -19 29 -10 -15.53 27.32 -10
3 16 -15.53 27.32 -10 -19 29 -10 -16.25 28.58 -10
4 16 -16.63 29.99 -10 -16.25 28.58 -10 -19 29 -10 -19 32 -10
4 16 -11.85 26.27 -10 -12.3 17.1 -10 -13.2 16.4 -10 -12.87 25.99 -10
3 16 -12.3 17.1 -10 -11.85 26.27 -10 -11.26 17.69 -10
3 16 -11.26 17.69 -10 -11.85 26.27 -10 -9.75 18.29 -10
4 16 -8.34 18.68 -10 -9.75 18.29 -10 -11.85 26.27 -10 -10.22 26.87 -10
3 16 -8.34 18.68 -10 -10.22 26.87 -10 -7 18.9 -10
3 16 -7 18.9 -10 -10.22 26.87 -10 -6.23 18.95 -10
4 16 -5.2 19 -10 -6.23 18.95 -10 -10.22 26.87 -10 -4.8 19.1 -10
