0 Sticker  1.1 x  2.9 with White "4025" on Transparent Background
0 Name: 194305f.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Fire boat, Set 4025

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 -0.25 0 29 0 0 0 0.25 0 0 0 11 box5-12.dat
0 BFC NOCLIP
4 15 -18.37 -0.25 -7.5 -15.34 -0.25 -7.5 -15.34 -0.25 -4.16 -18.37 -0.25 -4.16
4 15 -15.34 -0.25 -1.71 -15.34 -0.25 -4.16 -13.54 -0.25 -4.16 -13.54 -0.25 -1.71
4 15 -22.48 -0.25 -1.77 -18.31 -0.25 4.82 -19.16 -0.25 7.5 -24.86 -0.25 -1.47
4 15 -15.34 -0.25 7.5 -19.16 -0.25 7.5 -18.31 -0.25 4.82 -15.34 -0.25 -1.71
3 15 -24.86 -0.25 -1.47 -24.86 -0.25 -4.16 -22.48 -0.25 -1.77
4 15 -18.31 -0.25 -1.77 -22.48 -0.25 -1.77 -24.86 -0.25 -4.16 -18.37 -0.25 -4.16
3 15 -18.31 -0.25 4.82 -18.31 -0.25 -1.77 -15.34 -0.25 -1.71
4 15 -18.37 -0.25 -4.16 -15.34 -0.25 -4.16 -15.34 -0.25 -1.71 -18.31 -0.25 -1.77
4 15 -3.17 -0.25 -6.45 -5.4 -0.25 -4.79 -5.16 -0.25 -7.38 -4.08 -0.25 -7.04
4 15 -5.18 -0.25 7.38 -5.4 -0.25 4.76 -3.2 -0.25 6.44 -4.1 -0.25 7.02
4 15 -2.45 -0.25 5.61 -3.2 -0.25 6.44 -5.4 -0.25 4.76 -4.7 -0.25 3.84
4 15 -11.34 -0.25 3.29 -11.65 -0.25 0 -8.63 -0.25 0 -8.51 -0.25 2.28
4 15 -11.65 -0.25 0 -11.45 -0.25 -2.27 -8.51 -0.25 -2.31 -8.63 -0.25 0
4 15 -7.43 -0.25 4.76 -9.63 -0.25 6.45 -10.37 -0.25 5.63 -8.119 -0.25 3.84
4 15 -8.119 -0.25 3.84 -10.37 -0.25 5.63 -10.94 -0.25 4.58 -8.51 -0.25 2.28
4 15 -5.4 -0.25 -4.79 -3.17 -0.25 -6.45 -2.43 -0.25 -5.64 -4.7 -0.25 -3.87
3 15 -10.94 -0.25 4.58 -11.34 -0.25 3.29 -8.51 -0.25 2.28
4 15 -1.46 -0.25 3.26 -1.88 -0.25 4.55 -2.45 -0.25 5.61 -4.7 -0.25 3.84
4 15 -7.43 -0.25 -4.79 -8.119 -0.25 -3.89 -10.37 -0.25 -5.64 -9.63 -0.25 -6.45
4 15 -11.45 -0.25 -2.27 -11.34 -0.25 -3.3 -8.119 -0.25 -3.89 -8.51 -0.25 -2.31
4 15 -11.34 -0.25 -3.3 -10.94 -0.25 -4.59 -10.37 -0.25 -5.64 -8.119 -0.25 -3.89
4 15 -1.15 -0.25 -0.03 -4.29 -0.25 -2.3 -4.7 -0.25 -3.87 -1.46 -0.25 -3.32
4 15 -2.43 -0.25 -5.64 -1.86 -0.25 -4.59 -1.46 -0.25 -3.32 -4.7 -0.25 -3.87
4 15 -9.63 -0.25 6.45 -7.43 -0.25 4.76 -7.65 -0.25 7.38 -8.72 -0.25 7.04
4 15 -4.7 -0.25 3.84 -4.29 -0.25 2.28 -1.35 -0.25 2.22 -1.46 -0.25 3.26
4 15 -5.18 -0.25 7.38 -6.4 -0.25 7.5 -7.65 -0.25 7.38 -6.4 -0.25 5.06
3 15 -4.17 -0.25 0 -4.29 -0.25 -2.3 -1.15 -0.25 -0.03
4 15 -4.29 -0.25 2.28 -4.17 -0.25 0 -1.15 -0.25 -0.03 -1.35 -0.25 2.22
3 15 -7.65 -0.25 7.38 -7.43 -0.25 4.76 -6.4 -0.25 5.06
4 15 -9.63 -0.25 -6.45 -8.72 -0.25 -7.04 -6.4 -0.25 -7.5 -7.43 -0.25 -4.79
3 15 -5.18 -0.25 7.38 -6.4 -0.25 5.06 -5.4 -0.25 4.76
4 15 -7.43 -0.25 -4.79 -6.4 -0.25 -7.5 -5.16 -0.25 -7.38 -6.4 -0.25 -5.09
3 15 -5.4 -0.25 -4.79 -6.4 -0.25 -5.09 -5.16 -0.25 -7.38
4 15 16.91 -0.25 -7.2 18.98 -0.25 -7.5 18.98 -0.25 -5.09 18.11 -0.25 -4.95
4 15 17.04 -0.25 1.94 17.88 -0.25 0.06 19.02 -0.25 0.33 18.18 -0.25 2.55
4 15 20.84 -0.25 -0.39 21.33 -0.25 -1.23 24.23 -0.25 -0.21 23.21 -0.25 1.38
4 15 24.23 -0.25 -0.21 21.33 -0.25 -1.23 21.5 -0.25 -2.34 24.57 -0.25 -2.21
