0 Duplo Brick  2 x  4 x  2 with Crocodile Head Pattern
0 Name: 31111p0a.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Set 10885, My First Fun Puzzle, Mix and Match

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\31111s01.dat

4 2 -28 30.8 -40 -26.2 28.2 -40 -29.4 27 -40 -31.8 28.6 -40
4 16 -80 96 -40 15.4 92.8 -40 -17.8 92.6 -40 -20.2 92.6 -40
4 0 19.6 88.8 -40 18.8 91.8 -40 21.8 91 -40 23.2 88.2 -40
4 2 -4.6 16.6 -40 -6.8 11.8 -40 -8.2 13 -40 -7.2 17 -40
4 0 15.4 91.2 -40 14.8 92.4 -40 15.4 92.8 -40 17.4 92.8 -40
4 0 2.8 67.4 -40 1.6 66 -40 0.6 68 -40 2.2 69.8 -40
3 2 -7.2 17 -40 -9.8 16 -40 -11.2 18 -40
4 0 -0.6 60.8 -40 -2.8 62 -40 -1 63.8 -40 0.8 63 -40
4 2 -14.6 19.2 -40 -19.2 17.4 -40 -21.4 18.2 -40 -18.6 21.4 -40
3 2 -9.8 16 -40 -7.2 17 -40 -8.2 13 -40
4 16 -14.6 19 -40 -14.6 19.2 -40 -11.2 18 -40 -9.8 16 -40
4 2 -5.6 12.2 -40 -6.8 11.8 -40 -4.6 16.6 -40 -1.7858 16.3915 -40
4 16 -9.8 16 -40 -8.2 13 -40 -19.2 17.4 -40 -14.6 19 -40
4 16 -6.8 11.8 -40 10.6 14.2 -40 80 0 -40 -80 0 -40
4 16 -5.6 12.2 -40 -1.7858 16.3915 -40 0.8 16.2 -40 3 15.4 -40
4 0 13.6 14.8 -40 10.6 14.2 -40 10.2 16.8 -40 13.2 17.6 -40
3 0 2.8 17.8 -40 0.8 16.2 -40 0.6 19 -40
4 2 -6.6 36.4 -40 -17.2 23.4 -40 -21.2 26.4 -40 -24 29.4 -40
4 16 -21.4 18.2 -40 -20.6 17.2 -40 -80 0 -40 -31.4 27.4 -40
4 16 -21.8 23.6 -40 -21.4 18.2 -40 -29.4 27 -40 -25.4 27 -40
