0 Sticker Minifig Torso with Black Suit with Two Buttons and Red Tie
0 Name: 003497g.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 1589

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\004315s01.dat

4 4 2 -0.25 15 -2 -0.25 15 -1 -0.25 12 1 -0.25 12
4 15 1 -0.25 12 -1 -0.25 12 -1 -0.25 11.5 1 -0.25 11.5
4 4 1 -0.25 11.5 -1 -0.25 11.5 -2 -0.25 0 2 -0.25 0
3 4 2 -0.25 0 -2 -0.25 0 0 -0.25 -2.995
4 15 6 -0.25 15 2 -0.25 15 1 -0.25 12 1 -0.25 11.5
4 15 6 -0.25 15 1 -0.25 11.5 2 -0.25 0 4 -0.25 4
3 15 6 -0.25 15 4 -0.25 4 5.5 -0.25 9
4 0 8.753 -0.25 14.958 8.5 -0.25 15 6 -0.25 15 5.5 -0.25 9
4 0 8.753 -0.25 14.958 5.5 -0.25 9 9.723 -0.25 5.839 9.252 -0.25 11.962
3 0 5.5 -0.25 9 6.079 -0.25 6.88 9.723 -0.25 5.839
4 0 6.079 -0.25 6.88 5.5 -0.25 9 4 -0.25 4 5.852 -0.25 -0.794
3 0 6.079 -0.25 6.88 5.852 -0.25 -0.794 8.207 -0.25 1.561
4 0 5.852 -0.25 -0.794 4 -0.25 4 2 -0.25 0 2.416 -0.25 -2.512
3 0 2 -0.25 0 0 -0.25 -2.995 2.416 -0.25 -2.512
4 15 8.753 -0.25 14.958 9.252 -0.25 11.962 9.748 -0.25 12.038 9.275 -0.25 14.871
4 15 9.252 -0.25 11.962 9.723 -0.25 5.839 10.277 -0.25 5.161 9.748 -0.25 12.038
4 15 9.723 -0.25 5.839 6.079 -0.25 6.88 6.921 -0.25 6.12 10.277 -0.25 5.161
4 15 6.079 -0.25 6.88 8.207 -0.25 1.561 8.793 -0.25 1.439 6.921 -0.25 6.12
4 15 8.207 -0.25 1.561 5.852 -0.25 -0.794 6.148 -0.25 -1.206 8.793 -0.25 1.439
4 15 5.852 -0.25 -0.794 2.416 -0.25 -2.512 2.584 -0.25 -2.988 6.148 -0.25 -1.206
4 15 2.416 -0.25 -2.512 0 -0.25 -2.995 0 -0.25 -3.5 2.584 -0.25 -2.988
