0 Duplo Flame 1 x 2 x 5
0 Name: 51703.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Fire, water, Wave

0 !HISTORY 2022-12-31 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-03-16 [WUIt] File preparation for LDraw Parts Tracker
0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

3 16 -15.1015 -16.5008 2 -16.434 -23.078 2 -13.2489 -18.3534 2
3 16 -13.2489 -18.3534 -2 -16.434 -23.078 -2 -15.1015 -16.5008 -2
4 16 -40.59 -46.541 -11.979 -40.59 -46.541 8.613 -22.374 -31.889 7.722 -22.374 -31.889 -9.603
4 16 -40.59 -46.541 8.613 -40.59 -46.541 -11.979 -47 -56.144 -12.276 -47 -56.144 9.9
4 16 -48.807 -67.8 -7.227 -48.807 -67.8 -3.465 -47 -56.144 9.9 -47 -56.144 -12.276
3 16 -47 -56.144 9.9 -48.807 -67.8 -3.465 -48.807 -67.8 11.682
3 16 -47 -56.144 -12.276 -48.807 -67.8 -11.187 -48.807 -67.8 -7.227
4 16 7.524 -55.5 -12.276 15.444 -68 -10.593 15.444 -68 .297 7.524 -55.5 -.297
4 16 7.524 -55.5 -.297 5.247 -38.027 -2.475 5.247 -38.027 -10.692 7.524 -55.5 -12.276
4 16 5.247 -38.027 1.188 7.524 -55.5 3.366 7.524 -55.5 9.405 5.247 -38.027 7.92
4 16 7.524 -55.5 3.366 15.444 -68 3.96 15.444 -68 12.474 7.524 -55.5 9.405
4 16 15.444 -68 -10.593 9.999 -72.182 -9.207 9.999 -72.182 .891 15.444 -68 .297
4 16 9.999 -72.182 -9.207 6.732 -77.627 -8.811 6.732 -77.627 .594 9.999 -72.182 .891
4 16 6.732 -77.627 -8.811 5.049 -82.082 -8.514 5.049 -82.082 .297 6.732 -77.627 .594
4 16 5.049 -82.082 .297 5.049 -82.082 -8.514 4.554 -90.497 -8.613 4.554 -90.497 -1.089
4 16 4.554 -90.497 -1.089 4.554 -90.497 -8.613 4.653 -106.139 -10.494 4.653 -106.139 -3.069
4 16 4.653 -106.139 -10.494 5.841 -118.316 -10.89 5.841 -118.316 -2.475 4.653 -106.139 -3.069
4 16 5.841 -118.316 -10.89 6.039 -124.058 -9.801 6.039 -124.058 -2.475 5.841 -118.316 -2.475
4 16 6.039 -124.058 -9.801 5.841 -128.81 -8.316 5.841 -128.81 -1.386 6.039 -124.058 -2.475
4 16 5.841 -128.81 -8.316 2.178 -134.75 -5.544 2.178 -134.75 .198 5.841 -128.81 -1.386
4 16 2.178 -134.75 -5.544 -4.95 -137.7 -4.059 -4.95 -137.7 1.287 2.178 -134.75 .198
4 16 -4.95 -137.7 1.287 -4.95 -137.7 -4.059 -4.653 -121.88 -10.296 -4.653 -121.88 -3.168
4 16 -4.653 -121.88 -3.168 -4.653 -121.88 -10.296 -5.445 -106.931 -10.593 -5.445 -106.931 -3.069
4 16 -5.445 -106.931 -10.593 -10.3 -98.417 -9.504 -10.3 -98.417 -2.079 -5.445 -106.931 -3.069
4 16 -20.493 -93.17 -1.188 -10.3 -98.417 -2.079 -10.3 -98.417 -9.504 -20.493 -93.17 -8.91
4 16 -16.335 -81.983 .495 -20.493 -93.17 -1.188 -20.493 -93.17 -8.91 -16.335 -81.983 -8.613
4 16 -16.335 -81.983 .495 -16.335 -81.983 -8.613 -16.533 -75 -9.207 -16.533 -75 .891
4 16 -18.711 -68.321 -10.296 -18.711 -68.321 .495 -16.533 -75 .891 -16.533 -75 -9.207
4 16 -18.711 -68.321 .495 -18.711 -68.321 -10.296 -24.156 -62.777 -11.286 -24.156 -62.777 0
4 16 -24.156 -62.777 0 -24.156 -62.777 -11.286 -34.155 -59.609 -11.583 -34.155 -59.609 -.792
4 16 -44.352 -61 -.297 -34.155 -59.609 -.792 -34.155 -59.609 -11.583 -44.352 -61 -11.187
4 16 -38.214 -48.818 -11.979 -38.214 -48.818 -1.188 -44.352 -61 -.297 -44.352 -61 -11.187
4 16 -38.214 -48.818 -1.188 -38.214 -48.818 -11.979 -26.829 -40.799 -11.979 -26.829 -40.799 -2.178
4 16 -26.829 -40.799 -11.979 -15.939 -31.196 -9.603 -15.939 -31.196 -2 -26.829 -40.799 -2.178
4 16 -8.811 -142.175 .099 -8.811 -142.175 -4.059 2.475 -139.1 -5.544 2.475 -139.1 .891
4 16 2.475 -139.1 .891 2.475 -139.1 -5.544 8.712 -132.077 -8.316 8.712 -132.077 2.673
4 16 8.712 -132.077 2.673 8.712 -132.077 -8.316 9.9 -127.127 -9.801 9.9 -127.127 3.762
4 16 9.9 -127.127 3.762 9.9 -127.127 -9.801 9.801 -121.286 -10.89 9.801 -121.286 4.356
4 16 9.801 -121.286 4.356 9.801 -121.286 -10.89 8.712 -108.812 -10.494 8.712 -108.812 2.772
4 16 8.712 -108.812 2.772 8.712 -108.812 -10.494 8.316 -91.487 -8.613 8.316 -91.487 -2.574
4 16 8.316 -91.487 -2.574 8.316 -91.487 -8.613 8.514 -86.042 -8.514 8.514 -86.042 -4.059
4 16 8.514 -86.042 -4.059 8.514 -86.042 -8.514 9.603 -80.993 -8.811 9.603 -80.993 -5.445
4 16 9.603 -80.993 -5.445 9.603 -80.993 -8.811 12.177 -76.439 -9.207 12.177 -76.439 -6.633
4 16 12.177 -76.439 -6.633 12.177 -76.439 -9.207 21.582 -68.915 -10.593 21.582 -68.915 -7.326
4 16 10.8 -52.3 -5.742 21.582 -68.915 -7.326 21.582 -68.915 -10.593 10.8 -52.3 -12.276
4 16 10.8 -52.3 -12.276 9.504 -36.938 -10.692 9.504 -36.938 -2.079 10.8 -52.3 -5.742
4 16 -8.811 -142.175 .099 -7.92 -124.949 3.762 -7.92 -124.949 -10.296 -8.811 -142.175 -4.059
4 16 -7.92 -124.949 3.762 -9.108 -109.505 2.97 -9.108 -109.505 -10.593 -7.92 -124.949 -10.296
4 16 -9.108 -109.505 2.97 -14.058 -100.793 .396 -14.058 -100.793 -9.504 -9.108 -109.505 -10.593
4 16 -14.058 -100.793 .396 -27.423 -96.14 -.99 -27.423 -96.14 -8.91 -14.058 -100.793 -9.504
4 16 -27.423 -96.14 -.99 -20.79 -83.963 -4.752 -20.79 -83.963 -8.613 -27.423 -96.14 -8.91
4 16 -20.79 -83.963 -4.752 -20.493 -76.637 -6.336 -20.493 -76.637 -9.207 -20.79 -83.963 -8.613
4 16 -20.493 -76.637 -6.336 -22.869 -69.905 -7.425 -22.869 -69.905 -10.296 -20.493 -76.637 -9.207
4 16 -28.215 -65.549 -11.286 -22.869 -69.905 -10.296 -22.869 -69.905 -7.425 -28.215 -65.549 -7.326
4 16 -28.215 -65.549 -7.326 -35.046 -63.569 -7.326 -35.046 -63.569 -11.583 -28.215 -65.549 -11.286
4 16 -35.046 -63.569 -11.583 -35.046 -63.569 -7.326 -48.807 -67.8 -7.227 -48.807 -67.8 -11.187
4 16 21.582 -68.915 12.474 21.582 -68.915 -3.465 10.8 -52.3 -1.881 10.8 -52.3 9.405
4 16 10.8 -52.3 -1.881 9.504 -36.938 1.782 9.504 -36.938 7.92 10.8 -52.3 9.405
3 16 -35.046 -63.569 -7.326 -41.283 -67.727 -7.227 -48.807 -67.8 -7.227
4 16 -41.283 -67.727 -7.227 -35.046 -63.569 -7.326 -28.215 -65.549 -7.326 -36.6 -68.8 -7.227
3 16 -36.6 -68.8 -7.227 -28.215 -65.549 -7.326 -22.869 -69.905 -7.425
3 16 -22.869 -69.905 -7.425 -31.383 -73.766 -6.831 -36.6 -68.8 -7.227
3 16 -20.493 -76.637 -6.336 -31.383 -73.766 -6.831 -22.869 -69.905 -7.425
4 16 -20.79 -83.963 -4.752 -32.175 -85.448 -4.356 -31.383 -73.766 -6.831 -20.493 -76.637 -6.336
3 16 -27.423 -96.14 -.99 -41.481 -96.6 -.891 -36.432 -90.497 -2.871
4 16 -21.483 -123.464 4.257 -23.7 -115.4 3.96 -9.108 -109.505 2.97 -7.92 -124.949 3.762
3 16 -8.811 -142.175 .099 -19.3 -159.3 -4.059 -21.483 -147.422 -1.485
3 16 2.475 -139.1 .891 22.671 -137.7 1.287 17.5 -149.897 -2.178
3 16 8.712 -132.077 2.673 22.671 -137.7 1.287 2.475 -139.1 .891
3 16 9.801 -121.286 4.356 23.661 -119.7 4.257 9.9 -127.127 3.762
3 16 8.712 -108.812 2.772 23.661 -119.7 4.257 9.801 -121.286 4.356
4 16 8.712 -108.812 2.772 8.316 -91.487 -2.574 27.621 -86.735 -4.059 22.2 -96.932 -.891
4 16 9.603 -80.993 -5.445 27.621 -86.735 -4.059 8.316 -91.487 -2.574 8.514 -86.042 -4.059
3 16 12.177 -76.439 -6.633 27.621 -86.735 -4.059 9.603 -80.993 -5.445
3 16 48.114 -78.7 -6.039 39.006 -85.349 -4.455 27.621 -86.735 -4.059
3 16 48.807 -84.755 -4.653 39.006 -85.349 -4.455 48.114 -78.7 -6.039
3 16 46.5 -87.329 -3.861 39.006 -85.349 -4.455 48.807 -84.755 -4.653
3 16 48.114 -78.7 -6.039 21.582 -68.915 -7.326 45 -68.8 -7.326
3 16 45 -68.8 -7.326 21.582 -68.915 -7.326 39.303 -60.5 -6.93
4 16 9.504 -36.938 -2.079 21.384 -35.1 -1.683 29.1 -48 -4.653 10.8 -52.3 -5.742
3 16 -41.283 -67.727 -3.564 -35.046 -63.569 -3.564 -48.807 -67.8 -3.465
3 16 -36.6 -68.8 -3.564 -35.046 -63.569 -3.564 -41.283 -67.727 -3.564
3 16 -36.6 -68.8 -3.564 -28.215 -65.549 -3.663 -35.046 -63.569 -3.564
3 16 -36.6 -68.8 -3.564 -31.383 -73.766 -3.069 -22.869 -69.905 -3.663
3 16 -22.869 -69.905 -3.663 -28.215 -65.549 -3.663 -36.6 -68.8 -3.564
3 16 -31.383 -73.766 -3.069 -20.493 -76.637 -2.574 -22.869 -69.905 -3.663
4 16 -20.79 -83.963 -.99 -20.493 -76.637 -2.574 -31.383 -73.766 -3.069 -32.175 -85.448 -.594
