4 16 7.315 -47.563 -29.533 7.33 -46.816 -27.794 -7.33 -46.816 -27.794 -7.315 -47.563 -29.533
4 16 7.33 -46.816 -27.794 7.363 -46.75 -24.03 -7.363 -46.75 -24.03 -7.33 -46.816 -27.794
3 16 -7.363 -46.75 -24.03 7.363 -46.75 -24.03 0 -44.994 -24.03
4 16 1.049 -40.689 -16.71 1.299 -41.371 -24.5 -1.299 -41.371 -24.5 -1.049 -40.689 -16.71
4 16 -3.155 -68.527 -29.058 -3.155 -66.559 -31.445 3.155 -66.559 -31.445 3.155 -68.527 -29.058
3 16 -5.938 -29 -10.75 5.938 -29 -10.75 0 -28.988 -9.423
4 16 3.008 -35.014 -12.406 5.938 -35 -10.75 -5.938 -35 -10.75 -3.008 -35.014 -12.406
2 24 -1.299 -41.371 -24.5 1.299 -41.371 -24.5
2 24 3.048 -48.75 -33.25 -3.048 -48.75 -33.25
2 24 -3.882 -53.75 -33.25 3.882 -53.75 -33.25
2 24 3.917 -64.28 -33.215 -3.917 -64.28 -33.215
2 24 3.961 -64.28 -31.972 -3.961 -64.28 -31.972
2 24 6.125 15.461 -17.375 -6.125 15.461 -17.375
2 24 -3.75 22.696 -17.375 3.75 22.696 -17.375
2 24 7.729 8.384 -23.264 -7.729 8.384 -23.264
2 24 4.791 -65.541 -28.602 -4.791 -65.541 -28.602
2 24 -5.242 -65.992 -15.71 5.242 -65.992 -15.71
2 24 -6.595 -44.537 -33.25 6.595 -44.537 -33.25
2 24 2.933 -53.75 -33.25 -2.933 -53.75 -33.25
2 24 3.155 -66.559 -31.445 -3.155 -66.559 -31.445
2 24 1.049 -40.689 -16.71 -1.049 -40.689 -16.71
2 24 3.008 -35.014 -12.406 -3.008 -35.014 -12.406
2 24 -5.938 -35 -10.75 5.938 -35 -10.75
2 24 5.938 -29 -10.75 -5.938 -29 -10.75
2 24 1.921 25.973 -11.875 -1.921 25.973 -11.875
2 24 -3.597 -68.969 -16.398 3.597 -68.969 -16.398
2 24 -3.155 -68.527 -29.058 3.155 -68.527 -29.058
2 24 7.363 -46.75 -24.03 -7.363 -46.75 -24.03
5 24 0 18 -23.264 0 18.062 -21.476 4 16.928 -23.264 -4 16.928 -23.264
5 24 0 23.85 -17.375 0 25.725 -15.5 3.324 25.316 -15.5 -3.324 25.316 -15.5
5 24 0 25.725 -15.5 0 25.747 -14.875 -3.299 25.345 -14.875 3.299 25.345 -14.875
5 24 0 28.929 -14.875 0 29.125 -9.25 5.137 28.715 -9.25 -5.137 28.715 -9.25
5 24 0 14.788 -22.125 0 15.146 -11.875 1.982 14.304 -22.125 -1.982 14.304 -22.125
5 24 0 4.349 -22.125 0 4 -21.5 1.5308 3.6956 -21.1576 -1.5308 3.6956 -21.1576
5 24 0 -5.625 -9.25 0 -5.625 -10.25 -1.875 -5.303 -9.25 1.875 -5.303 -9.25
5 24 0 -12.5 -9.25 0 -12.4998 -11.714 1.302 -12.614 -11.714 -1.3024 -12.6137 -11.714
5 24 0 -26.143 -14.077 0 -25.636 -9.25 -1.96 -25.813 -14.074 1.96 -25.813 -14.074
5 24 0 -28.5 -9.25 0 -28.988 -9.423 2.978 -28.99 -9.6 -2.978 -28.99 -9.6
5 24 -1.299 -41.371 -24.5 -1.049 -40.689 -16.71 -2.039 -40.274 -16.356 1.049 -40.689 -16.71
5 24 1.299 -41.371 -24.5 1.049 -40.689 -16.71 -1.049 -40.689 -16.71 2.039 -40.274 -16.356
5 24 7.492 -50.058 -9.25 10.49 -46.499 -9.25 7.492 -47.498 -9.25 8.469 -54.272 -9.263
5 24 0 -31.38 -16.495 0 -26.143 -14.077 3.177 -30.734 -16.316 -3.177 -30.734 -16.316
5 24 0 -36.903 -13.44 3.008 -35.014 -12.406 1.573 -37.298 -13.774 -3.008 -35.014 -12.406
5 24 0 18.062 -21.476 -3.75 19.533 -20.58 -3.75 17.118 -21.953 3.75 19.533 -20.58
5 24 -3.597 -68.969 -16.398 -3.155 -68.527 -29.058 -5.297 -67.997 -29.141 3.597 -68.969 -16.398
5 24 -3.096 -42.017 -31.886 3.096 -42.017 -31.886 -1.299 -41.371 -24.5 3.028 -42.979 -33.837
5 24 3.835 -58.35 -35.57 -3.835 -58.35 -35.57 -3.854 -55.642 -35.036 3.845 -60.245 -35.279
5 24 26.705 1.731 -9.25 30.889 3.3 -30.25 24.787 .629 -9.25 29.803 3.369 -12.982
5 24 -7.309 -49.982 -30.25 7.309 -49.982 -30.25 -4.734 -52.557 -30.25 7.315 -47.563 -29.533
5 24 -3.155 -68.527 -29.058 -3.155 -66.559 -31.445 3.155 -68.527 -29.058 -4.295 -66.213 -31.525
5 24 -28.607 .966 -35.046 -32.078 2.985 -34.652 -30.561 2.095 -35.006 -27.992 .644 -34.215
5 24 -26.705 1.731 -9.25 -30.889 3.3 -30.25 -29.803 3.369 -12.982 -24.787 .629 -9.25
5 24 7.315 -47.563 -29.533 -7.315 -47.563 -29.533 -7.309 -49.982 -30.25 7.33 -46.816 -27.794
5 24 -3.01 -47.465 -34.344 3.01 -47.465 -34.344 -3 -45.006 -34.625 3.048 -48.75 -33.25
5 24 3 -45.006 -34.625 -3 -45.006 -34.625 3.01 -47.465 -34.344 -3.028 -42.979 -33.837
5 24 0 -44.994 -24.03 1.049 -40.689 -16.71 3.723 -44.716 -24.03 -1.049 -40.689 -16.71
5 24 3.028 -42.979 -33.837 -3.028 -42.979 -33.837 3 -45.006 -34.625 -3.096 -42.017 -31.886
5 24 -3.854 -55.642 -35.036 3.854 -55.642 -35.036 -2.107 -54.564 -34.215 3.835 -58.35 -35.57
5 24 -3.008 -35.014 -12.406 0 -36.903 -13.44 3.008 -35.014 -12.406 -1.573 -37.298 -13.774
5 24 -7.492 -50.058 -9.25 -10.49 -46.499 -9.25 -7.492 -47.498 -9.25 -8.469 -54.272 -9.263
5 24 3.75 19.533 -20.58 0 18.062 -21.476 3.75 17.118 -21.953 -3.75 19.533 -20.58
5 24 4.734 -58.401 -30.25 -4.734 -58.401 -30.25 -4.791 -65.541 -28.602 4.734 -52.557 -30.25
5 24 0 2.213 -24.5 0 3.497 -27.325 6.081 2.696 -27.325 -6.081 2.696 -27.325
5 24 3.155 -66.559 -31.445 3.155 -68.527 -29.058 4.295 -66.213 -31.525 -3.155 -66.559 -31.445
5 24 -29.848 6.814 -14.155 -25.32 3.484 -31.902 -28.302 5.969 -12.983 -31.176 7.572 -14.509
5 24 7.33 -46.816 -27.794 -7.33 -46.816 -27.794 7.363 -46.75 -24.03 -7.315 -47.563 -29.533
5 24 0 -36.903 -13.44 0 -35.321 -19.347 .367 -35.965 -16.947 -.367 -35.965 -16.947
5 24 3.845 -60.245 -35.279 -3.845 -60.245 -35.279 3.917 -64.28 -33.215 -3.835 -58.35 -35.57
5 24 29.848 6.814 -14.155 25.32 3.484 -31.902 31.176 7.572 -14.509 28.302 5.969 -12.983
5 24 28.607 .966 -35.046 32.078 2.985 -34.652 30.561 2.095 -35.006 27.992 .644 -34.215
5 24 3.75 19.533 -20.58 -3.75 19.533 -20.58 -3.75 22.696 -17.375 0 18.062 -21.476
5 24 -1.049 -40.689 -16.71 0 -44.994 -24.03 -3.723 -44.716 -24.03 1.049 -40.689 -16.71
5 24 3.155 -68.527 -29.058 3.597 -68.969 -16.398 -3.155 -68.527 -29.058 5.297 -67.997 -29.141
5 24 2.107 -54.564 -34.215 -2.107 -54.564 -34.215 -3.882 -53.75 -33.25 3.854 -55.642 -35.036
5 24 0 -35.321 -19.347 0 -31.38 -16.495 3.163 -34.316 -18.741 -3.163 -34.316 -18.741
