0 Minifig Torso with Jacket Open with Black Hem and Silver Zipper over Red Hawaiian Shirt Pattern
0 Name: 973pcd.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb5685, Rebrickable 973c07h01pr0001, Set 21353
0 !KEYWORDS Set 60425, Set 60437, Set 60448

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Front
4 0 7.22 27.6 -10 7.1 30.78 -10 18.6 30.47 -10 18.51 29.41 -10
4 0 7.42 27.13 -10 7.22 27.6 -10 9.88 26.83 -10 9.29 26.7 -10
4 0 7.27 4.01 -10 7.71 3.75 -10 7.9 2.87 -10 6.78 3.52 -10
4 0 -1.1 6.36 -10 -.38 5.48 -10 -.24 4.22 -10 -.96 4.35 -10
4 0 -6.78 3.2 -10 -6.82 3.99 -10 -6.37 4.35 -10 -6 3.73 -10
4 0 2.57 13.44 -10 2.16 13.25 -10 1.98 13.69 -10 2.32 13.81 -10
4 0 .98 26.19 -10 .45 26.18 -10 .58 26.68 -10 .91 26.61 -10
4 0 1.51 28.26 -10 1.17 27.93 -10 .84 27.98 -10 1.02 28.44 -10
4 0 18.6 30.47 -10 7.1 30.78 -10 5.36 31.48 -10 18.57 31.54 -10
4 0 5.36 31.48 -10 5.33 30.45 -10 4.57 30.62 -10 4.82 31.01 -10
3 0 7.1 30.78 -10 5.33 30.45 -10 5.36 31.48 -10
4 0 14.09 26.96 -10 7.22 27.6 -10 18.51 29.41 -10 18.05 26.82 -10
4 0 7.22 27.6 -10 6.64 26.99 -10 6.05 27.11 -10 6.42 27.41 -10
4 0 10.79 24.99 -10 10.69 26.86 -10 11.19 26.9 -10 11.28 25.53 -10
3 0 14.09 26.96 -10 11.19 26.9 -10 7.22 27.6 -10
4 0 9.88 26.83 -10 7.22 27.6 -10 11.19 26.9 -10 10.69 26.86 -10
