0 Tile  1 x  1 with Blue "MISS" on Dark Turquoise Background Pattern
0 Name: 3070bp17.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3070bpb157, Dots, Set 41916

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat
4 1 -9 0 9 -9 0 0.2 -5.9 0 0.2 -5.9 0 3.7
4 1 -5.7 0 9 -9 0 9 -5.9 0 3.7 -3.9 0 6.3
4 1 -3.9 0 6.3 -5.9 0 3.7 -3.9 0 0.8 -1.9 0 3.7
4 1 -2.1 0 9 -3.9 0 6.3 -1.9 0 3.7 1.3 0 9
4 1 1.3 0 0.2 1.3 0 9 -1.9 0 3.7 0.8 0 0.2
4 1 0.8 0 0.2 -1.9 0 3.7 -1.9 0 0.3 0.8 0 -2.5
4 1 -0.5 0 -2.5 0.8 0 -2.5 -1.9 0 0.3 -2.6 0 0.2
4 1 -0.8 0 -2.6 -0.5 0 -2.5 -2.6 0 0.2 -3.4 0 -0.1
4 1 -0.9 0 -2.8 -0.8 0 -2.6 -3.4 0 -0.1 -4.1 0 -0.9
4 1 -0.9 0 -2.8 -4.1 0 -0.9 -4.5 0 -1.9 -4.5 0 -2.8
4 1 -0.9 0 -2.8 -4.5 0 -2.8 -4.2 0 -3.8 -0.8 0 -3
4 1 -0.8 0 -3 -4.2 0 -3.8 -3.7 0 -4.6 0.4 0 -4
4 1 0.4 0 -4 -3.7 0 -4.6 -2.6 0 -5.5 1.1 0 -4.8
4 1 1.1 0 -4.8 -2.6 0 -5.5 -1.8 0 -6.1 1.7 0 -5.9
4 1 1.7 0 -5.9 -1.8 0 -6.1 -1.7 0 -6.4 1.8 0 -6.7
4 1 1.8 0 -6.7 -1.7 0 -6.4 -1.8 0 -6.8 1.7 0 -7.7
4 1 1.7 0 -7.7 -1.8 0 -6.8 -2.1 0 -6.9 1.4 0 -8.4
4 1 1 0 -9 1.4 0 -8.4 -2.1 0 -6.9 -3.2 0 -6.9
4 1 -4.5 0 -9 1 0 -9 -3.2 0 -6.9 -4.5 0 -6.6
4 1 9 0 -2.5 9 0 0.2 7 0 0.3 7.6 0 -2.5
4 1 7.3 0 -2.6 7.6 0 -2.5 5.5 0 0.2 4.7 0 -0.1
4 1 7.2 0 -2.8 7.3 0 -2.6 4.7 0 -0.1 4 0 -0.9
4 1 7.2 0 -2.8 4 0 -0.9 3.6 0 -1.9 3.6 0 -2.8
4 1 7.2 0 -2.8 3.6 0 -2.8 3.9 0 -3.8 7.3 0 -3
4 1 7.3 0 -3 3.9 0 -3.8 4.4 0 -4.6 8.5 0 -4
4 1 8.5 0 -4 4.4 0 -4.6 5.5 0 -5.5 9 0 -4.6
3 1 3.6 0 -6.6 3.6 0 -9 4.9 0 -6.9
3 1 9 0 -4.6 5.5 0 -5.5 6.3 0 -6.1
4 1 9 0 -4.6 6.3 0 -6.1 6.4 0 -6.4 9 0 -9
3 1 6.4 0 -6.4 6.3 0 -6.8 9 0 -9
4 1 9 0 -9 6.3 0 -6.8 6 0 -6.9 3.6 0 -9
3 1 6 0 -6.9 4.9 0 -6.9 3.6 0 -9
3 1 7 0 0.3 5.9 0 0.2 7.6 0 -2.5
3 1 5.9 0 0.2 5.5 0 0.2 7.6 0 -2.5
4 1 5.9 0 9 2.5 0 9 2.5 0 0.2 5.5 0 0.2
3 1 5.9 0 9 5.5 0 0.2 5.9 0 0.2
3 3 -2.1 0 9 -5.7 0 9 -3.9 0 6.3
4 3 -5.9 0 0.2 -9 0 0.2 -9 0 -9 -4.5 0 -6.6
3 3 -4.5 0 -6.6 -9 0 -9 -4.5 0 -9
4 3 -3.9 0 0.8 -5.9 0 3.7 -5.9 0 0.2 -3.4 0 -0.1
4 3 -1.9 0 3.7 -3.9 0 0.8 -3.4 0 -0.1 -2.6 0 0.2
3 3 -1.9 0 3.7 -2.6 0 0.2 -1.9 0 0.3
3 3 -5.9 0 0.2 -4.1 0 -0.9 -3.4 0 -0.1
3 3 -5.9 0 0.2 -4.5 0 -1.9 -4.1 0 -0.9
3 3 -5.9 0 0.2 -4.5 0 -2.8 -4.5 0 -1.9
4 3 -4.5 0 -2.8 -5.9 0 0.2 -4.5 0 -6.6 -4.2 0 -3.8
4 3 -3.7 0 -4.6 -4.2 0 -3.8 -4.5 0 -6.6 -3.2 0 -6.9
4 3 -2.6 0 -5.5 -3.7 0 -4.6 -3.2 0 -6.9 -2.1 0 -6.9
4 3 -1.8 0 -6.1 -2.6 0 -5.5 -2.1 0 -6.9 -1.8 0 -6.8
3 3 -1.8 0 -6.1 -1.8 0 -6.8 -1.7 0 -6.4
4 3 2.5 0 9 1.3 0 9 1.3 0 0.2 2.5 0 0.2
4 3 2.5 0 0.2 1.3 0 0.2 0.8 0 -2.5 3.6 0 -1.9
3 3 1.3 0 0.2 0.8 0 0.2 0.8 0 -2.5
3 3 2.5 0 0.2 3.6 0 -1.9 4 0 -0.9
3 3 2.5 0 0.2 4 0 -0.9 4.7 0 -0.1
3 3 5.5 0 0.2 2.5 0 0.2 4.7 0 -0.1
4 3 3.6 0 -2.8 3.6 0 -1.9 0.8 0 -2.5 0.4 0 -4
4 3 0.4 0 -4 0.8 0 -2.5 -0.5 0 -2.5 -0.8 0 -3
4 3 -0.8 0 -3 -0.5 0 -2.5 -0.8 0 -2.6 -0.9 0 -2.8
4 3 3.9 0 -3.8 3.6 0 -2.8 0.4 0 -4 1.1 0 -4.8
4 3 4.4 0 -4.6 3.9 0 -3.8 1.1 0 -4.8 1.7 0 -5.9
4 3 4.4 0 -4.6 1.7 0 -5.9 3.6 0 -6.6 5.5 0 -5.5
4 3 5.5 0 -5.5 3.6 0 -6.6 4.9 0 -6.9 6.3 0 -6.1
