0 Sticker  1.8 x  1.8 with White Stripes and Black "23" in White Circle on Red Background
0 Name: 6148328s.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 917K, Bricklink 75876stk01, Brickowl 852010, Pit Lane, Porsche
0 !KEYWORDS Rebrickable 26357, set 75876, Speed Champions

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


0 // Primitives

1 16 -16.5 0 16.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 16.5 0 16.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 16.5 0 0 0 .25 0 0 0 18 box3u12.dat
1 16 -16.5 0 -16.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 16.5 0 -16.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -16.5 0 16.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 16.5 0 16.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -16.5 0 -16.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 16.5 0 -16.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 4 -16.5 -.25 16.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 16.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 -16.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 16.5 -.25 -16.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 -.5 -.25 .5 16.5 0 0 0 1 0 0 0 16.5 2-4ndis.dat
1 15 -.5 -.25 .5 .5 0 0 0 1 0 0 0 .5 2-4ring32.dat
1 15 -.5 -.25 .5 -.5 0 0 0 1 0 0 0 -.5 1-8ring32.dat
1 15 -.5 -.25 .5 16 0 0 0 1 0 0 0 16 1-8chrd.dat
1 15 -.5 -.25 .5 0 0 16 0 1 0 16 0 0 1-8chrd.dat
1 15 -.5 -.25 .5 0 0 -16 0 1 0 16 0 0 1-8chrd.dat
1 15 -.5 -.25 .5 -16 0 0 0 1 0 0 0 16 1-8chrd.dat
1 15 -.5 -.25 .5 -16 0 0 0 1 0 0 0 -16 1-8ering.dat
1 4 -.5 -.25 .5 -16.5 0 0 0 1 0 0 0 -16.5 1-8tndis.dat
0 // Bottom faces
4 16 -16.5 0 18 -16.5 0 -18 -18 0 -16.5 -18 0 16.5
4 16 16.5 0 18 18 0 16.5 18 0 -16.5 16.5 0 -18
0 // Lateral faces
4 16 -18 0 16.5 -18 0 -16.5 -18 -.25 -16.5 -18 -.25 16.5
3 16 18 0 16.5 18 -.25 16.5 18 -.25 -2.25
3 16 18 0 16.5 18 -.25 -2.25 18 -.25 -5
3 16 18 0 16.5 18 -.25 -5 18 -.25 -7.75
4 16 18 0 16.5 18 -.25 -7.75 18 -.25 -10.5 18 0 -16.5
3 16 18 0 -16.5 18 -.25 -10.5 18 -.25 -13.25
3 16 18 0 -16.5 18 -.25 -13.25 18 -.25 -16
3 16 18 0 -16.5 18 -.25 -16 18 -.25 -16.5
0 // Top faces
0 // Black numer "23"
0 // Number "2"
4 0 -7.3379 -.25 12.4324 -8.9006 -.25 12.2058 -8.7359 -.25 9.3035 -7.4688 -.25 9.5494
4 0 -7.3379 -.25 12.4324 -7.4688 -.25 9.5494 -6.1791 -.25 9.5975 -5.7587 -.25 12.4372
4 0 -4.1946 -.25 12.2203 -5.7587 -.25 12.4372 -6.1791 -.25 9.5975 -4.8973 -.25 9.4464
4 0 -4.1946 -.25 12.2203 -4.8973 -.25 9.4464 -3.654 -.25 9.0999 -2.6764 -.25 11.786
4 0 -.9752 -.25 10.7537 -2.6764 -.25 11.786 -3.654 -.25 9.0999 -2.9063 -.25 8.6462
4 0 -.9752 -.25 10.7537 -2.9063 -.25 8.6462 -2.3892 -.25 7.9409 .2015 -.25 9.1489
4 0 .6745 -.25 7.216 .2015 -.25 9.1489 -2.3892 -.25 7.9409 -2.1813 -.25 7.0913
4 0 .6745 -.25 7.216 -2.1813 -.25 7.0913 -2.3143 -.25 6.2269 .3718 -.25 5.2493
4 0 -.4856 -.25 3.4585 .3718 -.25 5.2493 -2.3143 -.25 6.2269 -2.9315 -.25 4.938
4 0 -.4856 -.25 3.4585 -2.9315 -.25 4.938 -3.7866 -.25 3.7931 -1.6737 -.25 1.8678
4 0 -3.1475 -.25 .5374 -1.6737 -.25 1.8678 -3.7866 -.25 3.7931 -4.8473 -.25 2.8355
4 0 -3.1475 -.25 .5374 -4.8473 -.25 2.8355 -6.0735 -.25 2.1016 -4.851 -.25 -.4823
4 0 -9.6987 -.25 -2.7758 -4.851 -.25 -.4823 -6.0735 -.25 2.1016 -14.4231 -.25 -1.8486
3 0 -9.6987 -.25 -2.7758 -14.4231 -.25 -1.8486 -15.1627 -.25 -3.8806
