0 Minifig Torso with Tank Top, Belt and Bunny Tail Pattern
0 Name: 973pde1.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb4262, CMF, Lola Bunny, Looney Tunes, Set 71030

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07
0 !HISTORY 2025-02-24 [MagFors] Corrected set number
0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 6.5 3.091 -10 7.1 .824 -10 6.2 .824 -10 5.7 2.679 -10
4 0 5.8 4.739 -10 6.5 3.091 -10 5.7 2.679 -10 5.1 4.121 -10
4 0 5 6.079 -10 5.8 4.739 -10 5.1 4.121 -10 4.4 5.255 -10
4 0 4.1 7.109 -10 5 6.079 -10 4.4 5.255 -10 3.4 6.491 -10
4 0 3.3 7.83 -10 4.1 7.109 -10 3.4 6.491 -10 2.5 7.212 -10
4 0 2.4 8.345 -10 3.3 7.83 -10 2.5 7.212 -10 1.6 7.624 -10
4 0 1.4 8.655 -10 2.4 8.345 -10 1.6 7.624 -10 .7 7.83 -10
4 0 .654 8.758 -10 1.4 8.655 -10 .7 7.83 -10 0 7.882 -10
4 0 0 8.809 -10 .654 8.758 -10 0 7.882 -10 -.654 8.758 -10
4 0 10.5 .721 -10 9.6 .824 -10 9.7 2.576 -10 10.65 2.524 -10
4 0 10.65 2.524 -10 9.7 2.576 -10 9.95 4.07 -10 10.9 4.07 -10
4 0 10.9 4.07 -10 9.95 4.07 -10 10.35 5.667 -10 11.2 5.461 -10
4 0 11.2 5.461 -10 10.35 5.667 -10 10.85 7.161 -10 11.7 6.955 -10
4 0 11.7 6.955 -10 10.85 7.161 -10 11.45 8.655 -10 12.25 8.294 -10
4 0 12.25 8.294 -10 11.45 8.655 -10 12.3 10.045 -10 12.9 9.376 -10
4 0 12.9 9.376 -10 12.3 10.045 -10 13.15 11.23 -10 13.75 10.664 -10
4 0 13.75 10.664 -10 13.15 11.23 -10 13.95 12.158 -10 14.6 11.591 -10
3 0 14.6 11.591 -10 13.95 12.158 -10 14.6 12.621 -10
4 0 4.04 23.8 -10 0 23.851 -10 0 24.83 -10 4.04 24.779 -10
4 0 7.161 23.69 -10 4.04 23.8 -10 4.04 24.779 -10 7.177 24.617 -10
4 0 9.605 23.514 -10 7.161 23.69 -10 7.177 24.617 -10 9.701 24.395 -10
4 0 11.767 23.182 -10 9.605 23.514 -10 9.701 24.395 -10 11.868 24.109 -10
