0 Animal Wolf
0 Name: 6649.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2026-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-01-08 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-01-08 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2026-03-31 [OrionP] Official Update 2026-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6649s01.dat
3 16 0 6.789 -53.825 1.897 4.373 -50.888 0 4.199 -50.955
3 16 1.86 6.949 -53.679 1.897 4.373 -50.888 0 6.789 -53.825
3 16 1.86 6.949 -53.679 0 6.789 -53.825 1.748 9.493 -56.455
3 16 1.748 9.493 -56.455 0 6.789 -53.825 0 9.433 -56.633
4 16 1.668 13.379 -59.29 1.748 9.493 -56.455 0 9.433 -56.633 0 13.468 -59.561
3 16 1.668 13.379 -59.29 0 13.468 -59.561 0 15.351 -58.686
3 16 1.668 13.379 -59.29 0 15.351 -58.686 3.004 14.589 -58.094
3 16 3.004 14.589 -58.094 0 15.351 -58.686 0 17.243 -56.91
3 16 3.842 5.962 -49.806 1.897 4.373 -50.888 1.86 6.949 -53.679
3 16 3.842 5.962 -49.806 1.86 6.949 -53.679 3.574 8.521 -52.677
4 16 3.574 8.521 -52.677 1.86 6.949 -53.679 1.748 9.493 -56.455 3.541 11.28 -55.592
3 16 1.748 9.493 -56.455 1.668 13.379 -59.29 3.541 11.28 -55.592
3 16 1.668 13.379 -59.29 3.004 14.589 -58.094 3.541 11.28 -55.592
3 16 5.714 3.785 -48.04 5.576 7.974 -48.468 7.511 5.862 -46.352
3 16 5.714 3.785 -48.04 3.842 5.962 -49.806 5.576 7.974 -48.468
3 16 5.714 3.785 -48.04 3.344 1.973 -49.664 3.842 5.962 -49.806
3 16 5.714 3.785 -48.04 5.787 .177 -47.767 3.344 1.973 -49.664
3 16 5.714 3.785 -48.04 7.419 1.417 -46.364 5.787 .177 -47.767
3 16 5.714 3.785 -48.04 7.511 5.862 -46.352 7.419 1.417 -46.364
3 16 -1.897 4.373 -50.888 0 6.789 -53.825 0 4.199 -50.955
3 16 -1.897 4.373 -50.888 -1.86 6.949 -53.679 0 6.789 -53.825
3 16 0 6.789 -53.825 -1.86 6.949 -53.679 -1.748 9.493 -56.455
3 16 0 6.789 -53.825 -1.748 9.493 -56.455 0 9.433 -56.633
4 16 0 9.433 -56.633 -1.748 9.493 -56.455 -1.668 13.379 -59.29 0 13.468 -59.561
3 16 0 15.351 -58.686 0 13.468 -59.561 -1.668 13.379 -59.29
3 16 -3.004 14.589 -58.094 0 15.351 -58.686 -1.668 13.379 -59.29
3 16 0 17.243 -56.91 0 15.351 -58.686 -3.004 14.589 -58.094
3 16 -1.86 6.949 -53.679 -1.897 4.373 -50.888 -3.842 5.962 -49.806
3 16 -3.574 8.521 -52.677 -1.86 6.949 -53.679 -3.842 5.962 -49.806
4 16 -1.748 9.493 -56.455 -1.86 6.949 -53.679 -3.574 8.521 -52.677 -3.541 11.28 -55.592
3 16 -1.748 9.493 -56.455 -3.541 11.28 -55.592 -1.668 13.379 -59.29
3 16 -1.668 13.379 -59.29 -3.541 11.28 -55.592 -3.004 14.589 -58.094
3 16 -5.714 3.785 -48.04 -7.511 5.862 -46.352 -5.576 7.974 -48.468
3 16 -5.714 3.785 -48.04 -5.576 7.974 -48.468 -3.842 5.962 -49.806
3 16 -5.714 3.785 -48.04 -3.842 5.962 -49.806 -3.344 1.973 -49.664
3 16 -5.714 3.785 -48.04 -3.344 1.973 -49.664 -5.787 .177 -47.767
3 16 -5.714 3.785 -48.04 -5.787 .177 -47.767 -7.419 1.417 -46.364
3 16 -5.714 3.785 -48.04 -7.419 1.417 -46.364 -7.511 5.862 -46.352
