0 Tile  3 x  2 with Angled End with Nexo Power Shield Pattern - Target Blaster
0 Name: 22385p403.dat
0 Author: Johann Eisner [technicbasics]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\22385s01.dat
4 15 0 0 -19.6 -13.2 0 -5.8 -15.6 0 -7.1 0 0 -22.8
4 25 0 0 -19.6 0 0 -15.6 -9.6 0 -5.8 -12 0 -5.8
3 25 -12 0 -5.8 -13.2 0 -5.8 0 0 -19.6
4 15 -1.30982 0 10.18832 -0.66056 0 10.31747 -0.76018 0 11.07417 -1.50736 0 10.92555
4 15 -1.93667 0 9.97554 -1.30982 0 10.18832 -1.50736 0 10.92555 -2.22875 0 10.68067
4 15 -2.53038 0 9.68275 -1.93667 0 9.97554 -2.22875 0 10.68067 -2.912 0 10.34373
4 15 -3.0808 0 9.31497 -2.53038 0 9.68275 -2.912 0 10.34373 -3.54543 0 9.92049
4 15 -3.5785 0 8.8785 -3.0808 0 9.31497 -3.54543 0 9.92049 -4.11819 0 9.41819
4 15 -4.01497 0 8.3808 -3.5785 0 8.8785 -4.11819 0 9.41819 -4.62049 0 8.84543
4 15 -4.38275 0 7.83038 -4.01497 0 8.3808 -4.62049 0 8.84543 -5.04373 0 8.212
4 15 -4.67554 0 7.23667 -4.38275 0 7.83038 -5.04373 0 8.212 -5.38067 0 7.52875
4 15 -4.88832 0 6.60982 -4.67554 0 7.23667 -5.38067 0 7.52875 -5.62555 0 6.80736
4 15 -5.01747 0 5.96056 -4.88832 0 6.60982 -5.62555 0 6.80736 -5.77417 0 6.06018
4 15 -4.88832 0 3.99018 -5.01747 0 4.63944 -5.77417 0 4.53982 -5.62555 0 3.79264
4 15 -4.67554 0 3.36333 -4.88832 0 3.99018 -5.62555 0 3.79264 -5.38067 0 3.07125
4 15 -4.38275 0 2.76962 -4.67554 0 3.36333 -5.38067 0 3.07125 -5.04373 0 2.388
4 15 -4.01497 0 2.2192 -4.38275 0 2.76962 -5.04373 0 2.388 -4.62049 0 1.75457
4 15 -3.5785 0 1.7215 -4.01497 0 2.2192 -4.62049 0 1.75457 -4.11819 0 1.18181
