0 Sticker  0.8 x  1.8 with Silver Exhaust Pipes on Black Background
0 Name: 6177949a.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bugatti, Chiron, Set 75878, Speed Champions

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


0 // Primitives
1 16 -16.5 0 7.7732 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 16.5 0 7.7732 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 -16.5 0 -7.7732 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 16.5 0 -7.7732 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -16.5 0 7.7732 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 16.5 0 7.7732 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -16.5 0 -7.7732 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 16.5 0 -7.7732 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 0 -16.5 -.25 7.7732 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 16.5 -.25 7.7732 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 -16.5 -.25 -7.7732 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 16.5 -.25 -7.7732 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Bottom face
4 16 16.5 0 9.2732 18 0 7.7732 -18 0 7.7732 -16.5 0 9.2732
4 16 18 0 7.7732 18 0 -7.7732 -18 0 -7.7732 -18 0 7.7732
4 16 18 0 -7.7732 16.5 0 -9.2732 -16.5 0 -9.2732 -18 0 -7.7732
0 // Lateral face
4 16 -16.5 0 9.2732 -16.5 -.25 9.2732 16.5 -.25 9.2732 16.5 0 9.2732
4 16 -18 0 7.7732 -18 0 -7.7732 -18 -.25 -7.7732 -18 -.25 7.7732
4 16 18 -.25 7.7732 18 -.25 -7.7732 18 0 -7.7732 18 0 7.7732
4 16 -16.5 0 -9.2732 16.5 0 -9.2732 16.5 -.25 -9.2732 -16.5 -.25 -9.2732
0 // Top face
0 // White faces
4 15 -6.0426 -.25 -4 -6.0375 -.25 -4.5 -2.875 -.25 -4.5 -3.125 -.25 -4
4 15 -7.1824 -.25 -4 -8.95 -.25 -4 -9.2 -.25 -4.5 -7.1875 -.25 -4.5
4 15 -10.2645 -.25 -3.3911 -9.2 -.25 -4.5 -8.95 -.25 -4 -11.2855 -.25 -2.2422
3 15 -2.3672 -.25 -2.4018 -3.125 -.25 -4 -2.875 -.25 -4.5
4 15 2.875 -.25 -4.5 6.0375 -.25 -4.5 6.0426 -.25 -4 3.125 -.25 -4
4 15 9.2 -.25 -4.5 8.95 -.25 -4 7.1824 -.25 -4 7.1875 -.25 -4.5
4 15 8.95 -.25 -4 9.2 -.25 -4.5 10.2645 -.25 -3.3911 11.2855 -.25 -2.2422
3 15 2.3286 -.25 -2.2422 2.3672 -.25 -2.4018 3.125 -.25 -4
3 15 3.125 -.25 -4 2.3672 -.25 -2.4018 2.875 -.25 -4.5
4 15 -.9475 -.25 3.875 -1.0236 -.25 3.225 1.0236 -.25 3.225 .9475 -.25 3.875
3 15 -2.3672 -.25 -2.4018 -2.3286 -.25 -2.2422 -3.125 -.25 -4
0 // Black border
4 0 -16.5 -.25 9.2732 -13.8 -.25 5.635 13.8 -.25 5.635 16.5 -.25 9.2732
4 0 -16.5 -.25 -9.2732 16.5 -.25 -9.2732 10.35 -.25 -5.635 -10.35 -.25 -5.635
4 0 -16.5 -.25 9.2732 -18 -.25 7.7732 -16.1 -.25 2.6875 -13.8 -.25 5.635
3 0 -18 -.25 7.7732 -18 -.25 -7.7732 -16.1 -.25 2.6875
3 0 -16.1 -.25 2.6875 -18 -.25 -7.7732 -15.3428 -.25 1.1723
3 0 -15.3428 -.25 1.1723 -18 -.25 -7.7732 -14.5014 -.25 -.2977
3 0 -14.5014 -.25 -.2977 -18 -.25 -7.7732 -13.5783 -.25 -1.7179
3 0 -13.5783 -.25 -1.7179 -18 -.25 -7.7732 -12.5765 -.25 -3.0837
3 0 -12.5765 -.25 -3.0837 -18 -.25 -7.7732 -11.4993 -.25 -4.3908
4 0 -18 -.25 -7.7732 -16.5 -.25 -9.2732 -10.35 -.25 -5.635 -11.4993 -.25 -4.3908
4 0 16.1 -.25 2.6875 18 -.25 7.7732 16.5 -.25 9.2732 13.8 -.25 5.635
3 0 18 -.25 -7.7732 18 -.25 7.7732 16.1 -.25 2.6875
3 0 18 -.25 -7.7732 16.1 -.25 2.6875 15.3428 -.25 1.1723
3 0 18 -.25 -7.7732 15.3428 -.25 1.1723 14.5014 -.25 -.2977
3 0 18 -.25 -7.7732 14.5014 -.25 -.2977 13.5783 -.25 -1.7179
3 0 18 -.25 -7.7732 13.5783 -.25 -1.7179 12.5765 -.25 -3.0837
3 0 18 -.25 -7.7732 12.5765 -.25 -3.0837 11.4993 -.25 -4.3908
4 0 10.35 -.25 -5.635 16.5 -.25 -9.2732 18 -.25 -7.7732 11.4993 -.25 -4.3908
0 // Silver faces in the middle
3 80 -10.35 -.25 -5.635 10.35 -.25 -5.635 0 -.25 -4.6026
4 80 -13.8 -.25 5.635 -1.9475 -.25 4.875 1.9475 -.25 4.875 13.8 -.25 5.635
3 80 -.2875 -.25 .9625 0 -.25 .3865 .2875 -.25 .9625
4 80 0 -.25 -.1865 -.3196 -.25 -.475 0 -.25 -.7966 .3196 -.25 -.475
4 80 0 -.25 -1.3034 -.355 -.25 -1.625 0 -.25 -1.9848 .355 -.25 -1.625
4 80 0 -.25 -2.4152 -.3973 -.25 -2.775 0 -.25 -3.1814 .3973 -.25 -2.775
4 80 0 -.25 -3.5186 -.4536 -.25 -3.925 0 -.25 -4.3974 .4536 -.25 -3.925
4 80 -1.9475 -.25 4.875 -1.817 -.25 4.8664 1.817 -.25 4.8664 1.9475 -.25 4.875
4 80 -1.817 -.25 4.8664 -1.6887 -.25 4.8409 1.6887 -.25 4.8409 1.817 -.25 4.8664
4 80 -1.6887 -.25 4.8409 -1.5648 -.25 4.7989 1.5648 -.25 4.7989 1.6887 -.25 4.8409
4 80 -1.5648 -.25 4.7989 -1.4475 -.25 4.741 1.4475 -.25 4.741 1.5648 -.25 4.7989
4 80 -1.4475 -.25 4.741 -1.3387 -.25 4.6684 1.3387 -.25 4.6684 1.4475 -.25 4.741
4 80 -1.3387 -.25 4.6684 -1.2404 -.25 4.5821 1.2404 -.25 4.5821 1.3387 -.25 4.6684
4 80 -1.2404 -.25 4.5821 -1.1541 -.25 4.4838 1.1541 -.25 4.4838 1.2404 -.25 4.5821
4 80 -1.1541 -.25 4.4838 -1.0815 -.25 4.375 1.0815 -.25 4.375 1.1541 -.25 4.4838
4 80 -1.0815 -.25 4.375 -1.0419 -.25 4.2948 1.0419 -.25 4.2948 1.0815 -.25 4.375
4 80 -1.0419 -.25 4.2948 -.9634 -.25 4.0421 .9634 -.25 4.0421 1.0419 -.25 4.2948
4 80 -.9634 -.25 4.0421 -.9561 -.25 4.0055 .9561 -.25 4.0055 .9634 -.25 4.0421
4 80 -.9561 -.25 4.0055 -.9475 -.25 3.875 .9475 -.25 3.875 .9561 -.25 4.0055
3 80 0 -.25 3.2044 -.0878 -.25 3.1869 .0878 -.25 3.1869
3 80 -.0878 -.25 2.7631 0 -.25 2.7456 .0878 -.25 2.7631
4 80 .0878 -.25 3.1869 -.0878 -.25 3.1869 -.1622 -.25 3.1372 .1622 -.25 3.1372
4 80 .1622 -.25 3.1372 -.1622 -.25 3.1372 -.2119 -.25 3.0628 .2119 -.25 3.0628
4 80 .2119 -.25 3.0628 -.2119 -.25 3.0628 -.2294 -.25 2.975 .2294 -.25 2.975
4 80 .2294 -.25 2.975 -.2294 -.25 2.975 -.2119 -.25 2.8872 .2119 -.25 2.8872
4 80 .2119 -.25 2.8872 -.2119 -.25 2.8872 -.1622 -.25 2.8128 .1622 -.25 2.8128
4 80 .1622 -.25 2.8128 -.1622 -.25 2.8128 -.0878 -.25 2.7631 .0878 -.25 2.7631
3 80 0 -.25 2.1115 -.1096 -.25 2.0897 .1096 -.25 2.0897
3 80 -.1096 -.25 1.5603 0 -.25 1.5385 .1096 -.25 1.5603
4 80 .1096 -.25 2.0897 -.1096 -.25 2.0897 -.2026 -.25 2.0276 .2026 -.25 2.0276
4 80 .2026 -.25 2.0276 -.2026 -.25 2.0276 -.2647 -.25 1.9346 .2647 -.25 1.9346
4 80 .2647 -.25 1.9346 -.2647 -.25 1.9346 -.2865 -.25 1.825 .2865 -.25 1.825
4 80 .2865 -.25 1.825 -.2865 -.25 1.825 -.2647 -.25 1.7154 .2647 -.25 1.7154
4 80 .2647 -.25 1.7154 -.2647 -.25 1.7154 -.2026 -.25 1.6224 .2026 -.25 1.6224
4 80 .2026 -.25 1.6224 -.2026 -.25 1.6224 -.1096 -.25 1.5603 .1096 -.25 1.5603
0 // Black faces in the middle
4 0 0 -.25 2.7456 -.3155 -.25 2.4 0 -.25 2.1115 .3155 -.25 2.4
3 0 0 -.25 1.5385 -.2875 -.25 .9625 .2875 -.25 .9625
3 0 0 -.25 .3865 -.1096 -.25 .3647 .1096 -.25 .3647
3 0 -.1096 -.25 -.1647 0 -.25 -.1865 .1096 -.25 -.1647
4 0 -.1096 -.25 .3647 -.2026 -.25 .3026 .2026 -.25 .3026 .1096 -.25 .3647
4 0 .2026 -.25 .3026 -.2026 -.25 .3026 -.2647 -.25 .2096 .2647 -.25 .2096
4 0 .2647 -.25 .2096 -.2647 -.25 .2096 -.2865 -.25 .1 .2865 -.25 .1
4 0 .2865 -.25 .1 -.2865 -.25 .1 -.2647 -.25 -.0096 .2647 -.25 -.0096
4 0 .2647 -.25 -.0096 -.2647 -.25 -.0096 -.2026 -.25 -.1026 .2026 -.25 -.1026
4 0 .2026 -.25 -.1026 -.2026 -.25 -.1026 -.1096 -.25 -.1647 .1096 -.25 -.1647
3 0 0 -.25 -.7966 -.097 -.25 -.8159 .097 -.25 -.8159
3 0 -.097 -.25 -1.2841 0 -.25 -1.3034 .097 -.25 -1.2841
4 0 -.097 -.25 -.8159 -.1792 -.25 -.8708 .1792 -.25 -.8708 .097 -.25 -.8159
4 0 .1792 -.25 -.8708 -.1792 -.25 -.8708 -.2341 -.25 -.953 .2341 -.25 -.953
4 0 .2341 -.25 -.953 -.2341 -.25 -.953 -.2534 -.25 -1.05 .2534 -.25 -1.05
4 0 .2534 -.25 -1.05 -.2534 -.25 -1.05 -.2341 -.25 -1.147 .2341 -.25 -1.147
4 0 .2341 -.25 -1.147 -.2341 -.25 -1.147 -.1792 -.25 -1.2292 .1792 -.25 -1.2292
4 0 .1792 -.25 -1.2292 -.1792 -.25 -1.2292 -.097 -.25 -1.2841 .097 -.25 -1.2841
3 0 0 -.25 -1.9848 -.0824 -.25 -2.0012 .0824 -.25 -2.0012
3 0 -.0824 -.25 -2.3988 0 -.25 -2.4152 .0824 -.25 -2.3988
4 0 -.0824 -.25 -2.0012 -.1522 -.25 -2.0478 .1522 -.25 -2.0478 .0824 -.25 -2.0012
4 0 .1522 -.25 -2.0478 -.1522 -.25 -2.0478 -.1988 -.25 -2.1176 .1988 -.25 -2.1176
4 0 .1988 -.25 -2.1176 -.1988 -.25 -2.1176 -.2152 -.25 -2.2 .2152 -.25 -2.2
4 0 .2152 -.25 -2.2 -.2152 -.25 -2.2 -.1988 -.25 -2.2824 .1988 -.25 -2.2824
4 0 .1988 -.25 -2.2824 -.1988 -.25 -2.2824 -.1522 -.25 -2.3522 .1522 -.25 -2.3522
4 0 -.1522 -.25 -2.3522 -.0824 -.25 -2.3988 .0824 -.25 -2.3988 .1522 -.25 -2.3522
3 0 0 -.25 -3.1814 -.1192 -.25 -3.2308 .1192 -.25 -3.2308
3 0 -.1192 -.25 -3.4692 0 -.25 -3.5186 .1192 -.25 -3.4692
4 0 .1192 -.25 -3.2308 -.1192 -.25 -3.2308 -.1686 -.25 -3.35 .1686 -.25 -3.35
4 0 .1686 -.25 -3.35 -.1686 -.25 -3.35 -.1192 -.25 -3.4692 .1192 -.25 -3.4692
3 0 0 -.25 -4.3974 -.0725 -.25 -4.4275 .0725 -.25 -4.4275
3 0 -.0725 -.25 -4.5725 0 -.25 -4.6026 .0725 -.25 -4.5725
4 0 .0725 -.25 -4.4275 -.0725 -.25 -4.4275 -.1026 -.25 -4.5 .1026 -.25 -4.5
4 0 .1026 -.25 -4.5 -.1026 -.25 -4.5 -.0725 -.25 -4.5725 .0725 -.25 -4.5725
3 0 -1.0236 -.25 3.225 0 -.25 3.2044 1.0236 -.25 3.225
0 // Silver faces on the sides
3 80 -.3724 -.25 .8776 -.3103 -.25 .7846 -.2875 -.25 .9625
3 80 -.4654 -.25 .9397 -.3724 -.25 .8776 -.2875 -.25 .9625
4 80 -.8625 -.25 1.5375 -.8625 -.25 .9625 -.6846 -.25 .9397 -.575 -.25 .9615
3 80 -.7776 -.25 .8776 -.6846 -.25 .9397 -.8625 -.25 .9625
3 80 -.8397 -.25 .7846 -.7776 -.25 .8776 -.8625 -.25 .9625
3 80 -13.8 -.25 5.635 -13.225 -.25 4.875 -7.0917 -.25 4.875
3 80 -13.8 -.25 5.635 -7.0917 -.25 4.875 -6.1333 -.25 4.875
3 80 -13.8 -.25 5.635 -6.1333 -.25 4.875 -1.9475 -.25 4.875
4 80 -16.1 -.25 2.6875 -15.3428 -.25 1.1723 -14.0737 -.25 1.428 -14.9068 -.25 2.7197
4 80 -15.3428 -.25 1.1723 -14.5014 -.25 -.2977 -13.1916 -.25 .1692 -14.0737 -.25 1.428
4 80 -11.2855 -.25 -2.2422 -12.5765 -.25 -3.0837 -11.4993 -.25 -4.3908 -10.2645 -.25 -3.3911
4 80 -10.2645 -.25 -3.3911 -11.4993 -.25 -4.3908 -10.35 -.25 -5.635 -9.2 -.25 -4.5
3 80 -10.35 -.25 -5.635 -7.1875 -.25 -4.5 -9.2 -.25 -4.5
3 80 -6.0757 -.25 -.7615 -6.0901 -.25 -1.5277 -6.0707 -.25 -1.625
3 80 -6.325 -.25 -1.8793 -6.6635 -.25 -2.2 -6.325 -.25 -2.5577
3 80 -6.9 -.25 -2.4365 -6.9 -.25 -3.1538 -6.5423 -.25 -2.775
4 80 -6.9 -.25 -3.5462 -7.1824 -.25 -4 -6.9 -.25 -4.3549 -6.4975 -.25 -3.925
3 80 -6.325 -.25 -2.9923 -6.7038 -.25 -3.35 -6.325 -.25 -3.7525
3 80 -6.0426 -.25 -4 -6.0757 -.25 -.7615 -6.0707 -.25 -1.625
3 80 -12.2527 -.25 -1.05 -12.587 -.25 -.6266 -13.5783 -.25 -1.7179
3 80 -12.1426 -.25 -1.1997 -12.2527 -.25 -1.05 -13.5783 -.25 -1.7179
4 80 -12.1426 -.25 -1.1997 -13.5783 -.25 -1.7179 -12.5765 -.25 -3.0837 -11.2855 -.25 -2.2422
4 80 -13.5783 -.25 -1.7179 -12.587 -.25 -.6266 -12.7757 -.25 -.3493 -14.5014 -.25 -.2977
3 80 -14.5014 -.25 -.2977 -12.7757 -.25 -.3493 -13.1916 -.25 .1692
3 80 -13.8 -.25 5.635 -13.2595 -.25 4.8308 -13.225 -.25 4.875
3 80 -13.8 -.25 5.635 -13.3671 -.25 4.6928 -13.2595 -.25 4.8308
3 80 -13.7222 -.25 4.2379 -13.3671 -.25 4.6928 -13.8 -.25 5.635
3 80 -16.1 -.25 2.6875 -14.9068 -.25 2.7197 -13.8933 -.25 4.0185
4 80 -16.1 -.25 2.6875 -13.8933 -.25 4.0185 -13.7222 -.25 4.2379 -13.8 -.25 5.635
4 80 -1.15 -.25 -.1865 -1.4696 -.25 -.475 -1.15 -.25 -.7966 -.8304 -.25 -.475
4 80 -.8397 -.25 .7846 -.8625 -.25 .9625 -1.5636 -.25 .9625 -.8615 -.25 .675
4 80 -.4654 -.25 .9397 -.2875 -.25 .9625 -.2875 -.25 1.5375 -.575 -.25 .9615
3 80 -.8625 -.25 1.5375 -.575 -.25 .9615 -.2875 -.25 1.5375
4 80 -1.725 -.25 -2.9527 -2.1314 -.25 -3.35 -1.725 -.25 -3.8036 -1.3186 -.25 -3.35
3 80 -2.3 -.25 -3.5186 -2.3 -.25 -4.3974 -1.8464 -.25 -3.925
4 80 -1.725 -.25 -1.845 -2.0848 -.25 -2.2 -1.725 -.25 -2.5973 -1.3652 -.25 -2.2
4 80 -1.15 -.25 -1.3034 -1.505 -.25 -1.625 -1.15 -.25 -1.9848 -.795 -.25 -1.625
4 80 -.575 -.25 .3885 -.8635 -.25 .1 -.575 -.25 -.2196 -.2865 -.25 .1
4 80 -.575 -.25 -.7304 -.8966 -.25 -1.05 -.575 -.25 -1.405 -.2534 -.25 -1.05
4 80 -1.15 -.25 -2.4152 -1.5473 -.25 -2.775 -1.15 -.25 -3.1814 -.7527 -.25 -2.775
3 80 -1.725 -.25 -4.0464 -2.1974 -.25 -4.5 -1.2526 -.25 -4.5
4 80 -1.15 -.25 -3.5186 -1.6036 -.25 -3.925 -1.15 -.25 -4.3974 -.6964 -.25 -3.925
3 80 -.575 -.25 -4.0464 -1.0474 -.25 -4.5 -.1026 -.25 -4.5
4 80 -.575 -.25 -1.845 -.9348 -.25 -2.2 -.575 -.25 -2.5973 -.2152 -.25 -2.2
4 80 -.575 -.25 -2.9527 -.9814 -.25 -3.35 -.575 -.25 -3.8036 -.1686 -.25 -3.35
4 80 -.3103 -.25 .7846 -.2885 -.25 .675 0 -.25 .3865 -.2875 -.25 .9625
