0 Minifig Torso with Diving Suit, Orange Stripes, Belt, Pressure Gauge and Breathing Hose Pattern
0 Name: 973p5f.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb5259, diver, Set 60377, Set 60379, Wetsuit

0 !HISTORY 2025-01-20 [OrionP] Official Update 2025-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // Neck mark
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // front
4 0 7.36 .91 -10 9.57 1.52 -10 10.18 1.55 -10 11.18 .91 -10
4 0 -4.93 26.08 -10 -6.95 26.01 -10 -7.06 26.86 -10 -4.93 26.92 -10
4 0 10.39 20.84 -10 10.92 21.37 -10 11.62 20.9 -10 11.17 20.58 -10
4 0 12.69 28.61 -10 13.2 28.13 -10 12.97 27.24 -10 12.16 27.45 -10
4 0 13.14 18.97 -10 12.51 19.32 -10 12.75 20.11 -10 13.44 19.85 -10
4 0 12.65 21.44 -10 12.84 22.09 -10 13.37 22.1 -10 13.39 21.41 -10
3 0 -18.12 30.28 -10 -18.12 31.47 -10 -13.51 30.46 -10
4 0 -11.34 22.74 -10 -12.16 22.8 -10 -12.15 23.5 -10 -11.44 23.41 -10
4 0 -14.67 22.64 -10 -13.93 22.9 -10 -13.33 22.49 -10 -14.03 22.08 -10
4 0 -12.95 19.37 -10 -15.25 13.66 -10 -15.57 15 -10 -13.67 19.49 -10
4 0 -2.3 14 -10 -2.85 13.56 -10 -3.01 14.02 -10 -2.78 14.13 -10
4 0 3.28 9.96 -10 3.03 10.8 -10 3.69 11.48 -10 4.11 10.74 -10
4 0 6 11.04 -10 5.58 11.43 -10 5.6 12.02 -10 6.12 11.85 -10
4 0 2.42 11.95 -10 1.91 11.7 -10 1.73 12.06 -10 2.11 12.2 -10
3 0 -1.27 31.47 -10 -1.27 31.17 -10 -1.77 31.47 -10
4 0 7.8 5.57 -10 7.76 5.14 -10 7.13 4.79 -10 7.05 5.55 -10
4 0 6.63 6.49 -10 7.34 6.37 -10 7.48 6.16 -10 6.69 5.99 -10
4 0 9.6 5.66 -10 8.91 5.54 -10 8.71 6 -10 9.32 6.12 -10
4 0 10.24 6.82 -10 10.76 6.48 -10 10.13 5.91 -10 9.86 6.4 -10
4 0 9.32 6.12 -10 9.86 6.4 -10 10.13 5.91 -10 9.6 5.66 -10
4 0 11.72 5.25 -10 11.03 5.68 -10 11 6.11 -10 11.74 6.04 -10
4 0 11.74 6.04 -10 11 6.11 -10 10.76 6.48 -10 11.28 7.05 -10
4 0 10.39 7.86 -10 11.18 7.75 -10 11.28 7.05 -10 10.46 7.33 -10
