0 Minifig Leg Left with SW Kylo Ren Silver Checkered Lines Pattern
0 Name: 3817cps1.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817cps1.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Brickowl 544300, Rebrickable 970c03pr1386, Set 75179, Set 75196
0 !KEYWORDS Set 75216, Set 75256, Set 75264, Star Wars, Bricklink 970c00pb0790

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat
0 // Pattern
4 71 4.248 0.875 -8.576 4.109 0 -8.75 3.24 0 -8.75 3.795 3.349 -8.084
4 71 3.24 0 -8.75 4.109 0 -8.75 3.774 -1.574 -8.437 2.984 -1.416 -8.4684
4 16 8.514 -2.364 -8.2799 7.803 -1.337 -8.4841 8.435 -1.337 -8.4841 8.751 -1.495 -8.4527
4 80 13.57 -4.655 -7.211 13.333 -4.734 -7.1582 13.096 -4.26 -7.4751 13.57 -4.418 -7.3695
4 71 4.485 2.376 -8.2775 4.248 0.875 -8.576 3.795 3.349 -8.084 4.6327 3.349 -8.084
4 16 6.776 1.507 -8.4503 6.539 0.954 -8.5603 6.381 1.665 -8.4189 6.697 1.823 -8.3875
4 16 10.805 -6.077 -6.2605 8.435 -6.077 -6.2605 8.514 -5.682 -6.5246 8.672 -5.287 -6.7886
4 71 2.578 -3.349 -8.084 2.984 -1.416 -8.4684 3.774 -1.574 -8.437 3.4252 -3.349 -8.084
4 80 14.518 0.796 -8.5917 13.491 0.717 -8.6074 13.807 1.27 -8.4974 14.518 0.954 -8.5603
4 80 7.5133 -3.549 -7.9503 8.277 -4.023 -7.6335 6.5653 -3.9967 -7.6511 6.381 -3.549 -7.9503
4 80 11.279 -6.077 -6.2605 10.805 -6.077 -6.2605 10.805 -5.603 -6.5774 11.358 -5.524 -6.6302
4 80 14.123 -5.208 -6.8414 13.649 -5.366 -6.7358 13.807 -4.971 -6.9998 14.044 -4.971 -6.9998
4 80 11.753 -4.497 -7.3166 11.595 -4.339 -7.4223 11.674 -4.181 -7.5279 12.464 -4.734 -7.1582
4 71 4.88 5.7011 -6.5118 4.88 4.7933 -7.1186 4.011 4.7235 -7.1653 4.09 6.187 -6.187
4 16 9.62 1.349 -8.4817 10.015 1.428 -8.466 10.173 1.349 -8.4817 9.6381 0.8302 -8.5849
4 71 2.984 -5.603 -6.5774 2.905 -6.077 -6.2605 2.431 -6.077 -6.2605 2.431 -4.181 -7.5279
4 71 2.984 -5.603 -6.5774 2.431 -4.181 -7.5279 2.578 -3.349 -8.084 3.4252 -3.349 -8.084
4 80 8.672 -5.287 -6.7886 8.119 -4.971 -6.9998 8.356 -4.418 -7.3695 8.593 -4.339 -7.4223
4 80 5.591 -4.655 -7.211 5.828 -4.102 -7.5807 5.986 -4.102 -7.5807 5.986 -5.445 -6.683
4 16 8.593 -4.339 -7.4223 8.356 -4.418 -7.3695 8.277 -4.023 -7.6335 8.909 -4.023 -7.6335
4 16 5.433 4.6536 -7.2119 4.88 4.7933 -7.1186 4.88 5.7011 -6.5118 6.539 4.6536 -7.2119
4 80 5.591 -4.655 -7.211 5.986 -5.445 -6.683 5.828 -6.077 -6.2605 5.512 -6.077 -6.2605
