0 Sticker  2.9 x  1.9 with Cupcake
0 Name: 4603014a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 3061, Cafe, Sweets

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 29 box5-12.dat
4 9 6 -0.25 24 7.3 -0.25 29 4.1 -0.25 29 3.2 -0.25 24
4 9 10.8 -0.25 24 13.2 -0.25 29 9.9 -0.25 29 8 -0.25 24
4 9 19 -0.25 29 15.9 -0.25 29 13.3 -0.25 24 14.2 -0.25 23.8
4 9 19 -0.25 27.3 19 -0.25 29 14.2 -0.25 23.8 14.8 -0.25 23.2
3 9 19 -0.25 27.3 14.8 -0.25 23.2 15 -0.25 22.3
3 9 19 -0.25 27.3 15 -0.25 22.3 15 -0.25 20.8
4 9 15 -0.25 13.2 19 -0.25 18 19 -0.25 22.8 15 -0.25 17.2
4 9 19 -0.25 11.4 19 -0.25 14.8 15 -0.25 10.6 15 -0.25 7.7
4 9 19 -0.25 6.4 19 -0.25 9.1 15 -0.25 6 15 -0.25 3.9
4 9 -4.1 -0.25 29 -7.3 -0.25 29 -6 -0.25 24 -3.2 -0.25 24
4 9 -9.9 -0.25 29 -13.2 -0.25 29 -10.8 -0.25 24 -8 -0.25 24
4 9 -13.3 -0.25 24 -15.9 -0.25 29 -19 -0.25 29 -14.2 -0.25 23.8
4 9 -14.2 -0.25 23.8 -19 -0.25 29 -19 -0.25 27.3 -14.8 -0.25 23.1
3 9 -19 -0.25 27.3 -15 -0.25 22.3 -14.8 -0.25 23.1
3 9 -19 -0.25 27.3 -15 -0.25 20.8 -15 -0.25 22.3
4 9 -19 -0.25 22.8 -19 -0.25 18 -15 -0.25 13.2 -15 -0.25 17.2
4 9 -15 -0.25 10.6 -19 -0.25 14.8 -19 -0.25 11.4 -15 -0.25 7.7
4 9 -15 -0.25 6 -19 -0.25 9.1 -19 -0.25 6.4 -15 -0.25 3.9
4 9 1.8 -0.25 29 -1.8 -0.25 29 -1.2 -0.25 24 1.2 -0.25 24
4 9 15 -0.25 -1 19 -0.25 1.7 19 -0.25 4.6 15 -0.25 2.3
4 9 19 -0.25 -1.9 15 -0.25 -4.9 15 -0.25 -22.3 19 -0.25 -29
3 9 15 -0.25 -22.3 14.8 -0.25 -23.2 19 -0.25 -29
3 9 14.8 -0.25 -23.2 14.2 -0.25 -23.8 19 -0.25 -29
3 9 14.2 -0.25 -23.8 13.3 -0.25 -24 19 -0.25 -29
4 9 19 -0.25 -29 13.3 -0.25 -24 -13.4 -0.25 -24 -19 -0.25 -29
3 9 -14.2 -0.25 -23.8 -19 -0.25 -29 -13.4 -0.25 -24
3 9 -14.8 -0.25 -23.2 -19 -0.25 -29 -14.2 -0.25 -23.8
4 9 -19 -0.25 -29 -14.8 -0.25 -23.2 -15 -0.25 -22.3 -19 -0.25 -12.8
4 9 -19 -0.25 -12.8 -15 -0.25 -22.3 -15 -0.25 -10.3 -17.3 -0.25 -11.4
4 9 -15 -0.25 2.1 -19 -0.25 4.5 -19 -0.25 -1.2 -15 -0.25 -1
4 13 -15 -0.25 -1.7 -19 -0.25 -2 -19 -0.25 -11.5 -17.4 -0.25 -10.3
4 13 -12.6 -0.25 -1.6 -15 -0.25 -1.7 -17.4 -0.25 -10.3 -14.7 -0.25 -9
4 13 -10.9 -0.25 -1.8 -12.6 -0.25 -1.6 -14.7 -0.25 -9 -11.6 -0.25 -8.2
3 13 -10.9 -0.25 -1.8 -11.6 -0.25 -8.2 -9 -0.25 -8.2
4 13 19 -0.25 -0.8 19 -0.25 0.8 15.1 -0.25 -1.8 15 -0.25 -3.9
4 13 15 -0.25 -3.9 15.1 -0.25 -1.8 10 -0.25 -4.2 9.8 -0.25 -6.3
4 9 -9.3 -0.25 20.3 -10.2 -0.25 20.3 -10.8 -0.25 18.2 -8.5 -0.25 18.2
4 9 -8.5 -0.25 18.2 -10.8 -0.25 18.2 -10.2 -0.25 17.2 -9.8 -0.25 17.2
4 9 -10.2 -0.25 17.2 -10.8 -0.25 18.2 -11.3 -0.25 17.8 -10.7 -0.25 16.8
3 9 -11.3 -0.25 17.8 -11.3 -0.25 17.1 -10.7 -0.25 16.8
4 9 -8.5 -0.25 18.2 -9.8 -0.25 17.2 -9.3 -0.25 16.8 -5.9 -0.25 16.8
4 9 -1 -0.25 18.3 -8.5 -0.25 18.2 -5.9 -0.25 16.8 -4.4 -0.25 16.8
4 9 -1 -0.25 18.3 -4.4 -0.25 16.8 -1 -0.25 16.8 -0.5 -0.25 17.9
3 9 -0.5 -0.25 17.9 -1 -0.25 16.8 -0.5 -0.25 17.2
4 9 -4.4 -0.25 16.8 -5.9 -0.25 16.8 -5.8 -0.25 15.6 -4.6 -0.25 15.6
3 9 -4.6 -0.25 15.6 -5.8 -0.25 15.6 -5.1 -0.25 15.2
4 15 5.3 -0.25 17.9 5.8 -0.25 20.3 5 -0.25 20.3 4.3 -0.25 17
4 15 5.3 -0.25 17.9 4.3 -0.25 17 6.6 -0.25 17 6.6 -0.25 17.9
4 15 7.4 -0.25 20.3 6.6 -0.25 20.3 6.6 -0.25 17.9 7.4 -0.25 17.9
4 15 7.4 -0.25 17.9 6.6 -0.25 17.9 6.6 -0.25 17 7.4 -0.25 17
4 15 7.9 -0.25 17.9 7.4 -0.25 17.9 7.4 -0.25 17 7.9 -0.25 17
4 15 7.4 -0.25 17 6.6 -0.25 17 6.6 -0.25 15.4 7.4 -0.25 15.4
4 4 6.7 -0.25 21.5 5.5 -0.25 22.6 4.9 -0.25 21.2 5.8 -0.25 20.3
4 4 6.6 -0.25 20.3 6.7 -0.25 21.5 5.8 -0.25 20.3 5.3 -0.25 17.9
3 4 6.6 -0.25 20.3 5.3 -0.25 17.9 6.6 -0.25 17.9
4 4 6.7 -0.25 21.5 6.6 -0.25 20.3 7.4 -0.25 20.3 8.1 -0.25 22.3
4 4 8.3 -0.25 20.8 8.1 -0.25 22.3 7.4 -0.25 20.3 7.4 -0.25 17.9
4 4 8.3 -0.25 20.8 7.4 -0.25 17.9 7.9 -0.25 17.9 9.9 -0.25 20.9
4 4 9.4 -0.25 19.4 9.9 -0.25 20.9 7.9 -0.25 17.9 7.9 -0.25 17
4 4 10.8 -0.25 18.7 9.4 -0.25 19.4 7.9 -0.25 17 9.5 -0.25 17.6
4 4 9.5 -0.25 17.6 7.9 -0.25 17 9 -0.25 16.1 10.6 -0.25 16.4
4 4 9 -0.25 16.1 7.9 -0.25 17 7.4 -0.25 17 9 -0.25 14.7
4 4 9 -0.25 14.7 7.4 -0.25 17 7.4 -0.25 15.4 7.5 -0.25 15
4 4 7.5 -0.25 15 7.4 -0.25 15.4 6.6 -0.25 15.4 6.3 -0.25 13.6
4 4 5.5 -0.25 14.8 6.3 -0.25 13.6 6.6 -0.25 15.4 6.6 -0.25 17
4 4 4.1 -0.25 14 5.5 -0.25 14.8 6.6 -0.25 17 4 -0.25 15.6
4 4 4 -0.25 15.6 6.6 -0.25 17 4.3 -0.25 17 2.3 -0.25 15.5
3 4 4.3 -0.25 17 2.8 -0.25 16.9 2.3 -0.25 15.5
4 4 1.6 -0.25 17.9 2.8 -0.25 16.9 4.3 -0.25 17 2.9 -0.25 18.7
4 4 2.9 -0.25 18.7 4.3 -0.25 17 5 -0.25 20.3 3.4 -0.25 20.5
3 4 3.4 -0.25 20.5 1.8 -0.25 20.1 2.9 -0.25 18.7
4 4 3.4 -0.25 20.5 5 -0.25 20.3 4.9 -0.25 21.2 3.6 -0.25 21.9
3 4 4.9 -0.25 21.2 5 -0.25 20.3 5.8 -0.25 20.3
4 13 -1.4 -0.25 13.4 -1.5 -0.25 10.9 -0.6 -0.25 11.7 -0.6 -0.25 13.6
4 13 -0.9 -0.25 15.4 -1.4 -0.25 13.4 -0.6 -0.25 13.6 -0.1 -0.25 15.3
4 13 -0.6 -0.25 11.7 -1.5 -0.25 10.9 -0.3 -0.25 10.6 0.5 -0.25 12.3
