0 Brick  1 x  1 x  1.333 Round Quarter Dome with Curved Top
0 Name: 1871.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


0 // Subpart
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1871s01.dat
0 // Patternable faces
3 16 0 0 0 0 1.522 -7.654 2.9292 1.522 -7.0715
3 16 0 0 0 2.9292 1.522 -7.0715 5.4121 1.522 -5.4121
3 16 0 0 0 5.4121 1.522 -5.4121 7.0715 1.522 -2.9292
3 16 0 0 0 7.0715 1.522 -2.9292 7.654 1.522 0
4 16 5.4121 5.858 -13.0658 2.9292 1.522 -7.0715 0 1.522 -7.654 0 5.858 -14.142
4 16 5.4121 5.858 -13.0658 10 5.858 -10 5.4121 1.522 -5.4121 2.9292 1.522 -7.0715
4 16 13.0658 5.858 -5.4121 7.0715 1.522 -2.9292 5.4121 1.522 -5.4121 10 5.858 -10
4 16 13.0658 5.858 -5.4121 14.142 5.858 0 7.654 1.522 0 7.0715 1.522 -2.9292
4 16 5.4121 5.858 -13.0658 0 5.858 -14.142 0 12.346 -18.478 7.0715 12.346 -17.0718
4 16 5.4121 5.858 -13.0658 7.0715 12.346 -17.0718 13.0658 12.346 -13.0658 10 5.858 -10
4 16 13.0658 5.858 -5.4121 10 5.858 -10 13.0658 12.346 -13.0658 17.0718 12.346 -7.0715
4 16 13.0658 5.858 -5.4121 17.0718 12.346 -7.0715 18.478 12.346 0 14.142 5.858 0
4 16 7.654 20 -18.478 7.0715 12.346 -17.0718 0 12.346 -18.478 0 20 -20
4 16 7.654 20 -18.478 14.142 20 -14.142 13.0658 12.346 -13.0658 7.0715 12.346 -17.0718
4 16 18.478 20 -7.654 17.0718 12.346 -7.0715 13.0658 12.346 -13.0658 14.142 20 -14.142
4 16 18.478 20 -7.654 20 20 0 18.478 12.346 0 17.0718 12.346 -7.0715
4 16 7.654 20 -18.478 0 20 -20 0 32 -20 7.654 32 -18.478
4 16 7.654 20 -18.478 7.654 32 -18.478 9.829 32 -17.025 9.829 28 -17.025
4 16 7.654 20 -18.478 9.829 28 -17.025 14.142 28 -14.142 14.142 20 -14.142
4 16 18.478 20 -7.654 14.142 20 -14.142 14.142 28 -14.142 17.025 28 -9.829
4 16 18.478 20 -7.654 17.025 28 -9.829 17.025 32 -9.829 18.478 32 -7.654
4 16 18.478 20 -7.654 18.478 32 -7.654 20 32 0 20 20 0
