0 Sticker  5.8 x  7.8 with Red "Stranger Things" on Black Background
0 Name: 6277168n.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 75810

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 -0.25 0 78 0 0 0 0.25 0 0 0 58 box5-12.dat

3 4 -60.45 -.25 19.333 -61.913 -.25 22.233 -63.96 -.25 18.85
4 4 -70.493 -.25 19.817 -72.004 -.25 16.337 -65.52 -.25 14.355 -65.52 -.25 17.883
3 0 -34.515 -.25 -8.362 -36.465 -.25 -6.912 -38.415 -.25 -6.38
4 4 -50.993 -.25 -10.392 -50.993 -.25 -8.458 -72.491 -.25 -8.458 -72.491 -.25 -10.392
4 4 -65.52 -.25 17.883 -63.96 -.25 18.85 -61.913 -.25 22.233 -67.519 -.25 21.75
4 0 -72.491 -.25 -4.93 -78 -.25 58 -78 -.25 -58 -72.491 -.25 -8.458
3 0 -70.493 -.25 19.817 -67.519 -.25 21.75 -72.491 -.25 24.36
3 0 -67.519 -.25 21.75 -61.913 -.25 22.233 -72.491 -.25 24.36
4 0 78 -.25 58 -78 -.25 58 -72.491 -.25 26.293 69.518 -.25 26.293
3 0 -56.063 -.25 20.783 -54.99 -.25 21.267 -61.913 -.25 22.233
3 4 -54.99 -.25 21.267 -56.063 -.25 20.783 -55.868 -.25 15.853
4 0 -72.491 -.25 13.388 -72.004 -.25 1.982 -71.516 -.25 3.963 -71.516 -.25 10.392
4 4 -61.913 -.25 22.233 -60.45 -.25 19.333 -55.868 -.25 15.853 -56.063 -.25 20.783
4 0 -63.96 -.25 18.85 -63.96 -.25 13.34 -55.868 -.25 15.853 -60.45 -.25 19.333
3 4 -70.493 -.25 19.817 -65.52 -.25 17.883 -67.519 -.25 21.75
4 0 -65.52 -.25 17.883 -65.52 -.25 14.355 -63.96 -.25 13.34 -63.96 -.25 18.85
4 4 -60.986 -.25 -1.933 -59 -.25 -4.93 -54.503 -.25 -2.465 -58.988 -.25 0
4 0 -54.99 -.25 14.887 -55.868 -.25 15.853 -63.96 -.25 13.34 -56.063 -.25 10.392
4 4 -52.991 -.25 0 -52.016 -.25 3.48 -52.991 -.25 7.927 -58.988 -.25 2.465
4 0 -48.555 -.25 -3.963 -54.503 -.25 -2.465 -59 -.25 -4.93 -50.993 -.25 -8.458
3 0 -71.979 -.25 -4.422 -72.491 -.25 -4.93 -72.491 -.25 -8.458
4 0 -71.979 -.25 -4.422 -72.491 -.25 -8.458 -50.993 -.25 -8.458 -59 -.25 -4.93
4 4 -71.516 -.25 3.963 -72.004 -.25 1.982 -71.979 -.25 -4.422 -68.494 -.25 -.967
3 4 -72.004 -.25 1.982 -72.491 -.25 -4.93 -71.979 -.25 -4.422
4 4 -60.986 -.25 -1.933 -64.496 -.25 -2.465 -71.979 -.25 -4.422 -59 -.25 -4.93
4 0 -68.494 -.25 6.96 -68.494 -.25 -.967 -64.496 -.25 -2.465 -59.963 -.25 4.447
3 4 -68.494 -.25 -.967 -71.979 -.25 -4.422 -64.496 -.25 -2.465
4 4 -58.988 -.25 2.465 -58.988 -.25 0 -54.503 -.25 -2.465 -52.991 -.25 0
3 0 -58.988 -.25 0 -58.988 -.25 2.465 -60.986 -.25 -1.933
4 4 -56.063 -.25 10.392 -59.963 -.25 4.447 -58.988 -.25 2.465 -52.991 -.25 7.927
4 0 -64.496 -.25 -2.465 -60.986 -.25 -1.933 -58.988 -.25 2.465 -59.963 -.25 4.447
4 4 -68.494 -.25 6.96 -59.963 -.25 4.447 -56.063 -.25 10.392 -63.96 -.25 13.34
4 4 -65.52 -.25 14.355 -70.005 -.25 8.429 -68.494 -.25 6.96 -63.96 -.25 13.34
4 0 -68.494 -.25 -.967 -68.494 -.25 6.96 -70.005 -.25 8.429 -71.516 -.25 3.963
3 0 -71.516 -.25 10.392 -71.516 -.25 3.963 -70.005 -.25 8.429
4 4 -70.005 -.25 8.429 -65.52 -.25 14.355 -72.004 -.25 16.337 -71.516 -.25 10.392
3 4 -72.004 -.25 16.337 -72.491 -.25 13.388 -71.516 -.25 10.392
3 4 -51.48 -.25 18.318 -54.015 -.25 21.267 -53.43 -.25 16.868
4 0 72.491 -.25 -4.93 78 -.25 58 69.518 -.25 26.293 69.518 -.25 24.36
4 4 69.518 -.25 26.293 -72.491 -.25 26.293 -72.491 -.25 24.36 69.518 -.25 24.36
3 0 -70.493 -.25 19.817 -72.491 -.25 24.36 -72.004 -.25 16.337
4 0 -72.004 -.25 16.337 -72.491 -.25 24.36 -78 -.25 58 -72.491 -.25 13.388
4 0 -55.868 -.25 15.853 -54.99 -.25 14.887 -54.015 -.25 21.267 -54.99 -.25 21.267
4 0 -72.491 -.25 24.36 -61.913 -.25 22.233 -54.015 -.25 21.267 -39.39 -.25 21.267
