0 Minifig Shield Round Bowed with Red and White Concentric Rings and British Union Jack Pattern
0 Name: 75902pb0.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Bricklink 75902pb22, Captain Carter, Collectible Minifigures
0 !KEYWORDS Marvel Superheros, Set 71031

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\75902s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\75902s02.dat

0 // Pattern
3 4 -1.4624 3.5305 -8.9452 -1.4169 5.2881 -8.835 0 0 -9.2
4 16 20.8 0 -6.84 20.6221 2.7149 -6.8398 23.7936 3.132 -6.2 24 0 -6.2
4 0 19.5 0 -7.1 19.3332 2.5453 -7.0998 20.6221 2.7149 -6.8398 20.8 0 -6.84
4 15 18 0 -7.4 17.8452 2.349 -7.4 19.3332 2.5453 -7.0998 19.5 0 -7.1
4 16 20.6221 2.7149 -6.8398 20.0913 5.3834 -6.8399 23.1816 6.2112 -6.2 23.7936 3.132 -6.2
4 0 19.3332 2.5453 -7.0998 18.8356 5.047 -7.0999 20.0913 5.3834 -6.8399 20.6221 2.7149 -6.8398
4 15 17.8452 2.349 -7.4 17.3862 4.6584 -7.4 18.8356 5.047 -7.0999 19.3332 2.5453 -7.0998
4 16 20.0913 5.3834 -6.8399 19.2167 7.9598 -6.8401 22.1736 9.1848 -6.2 23.1816 6.2112 -6.2
4 0 18.8356 5.047 -7.0999 18.0157 7.4623 -7.1001 19.2167 7.9598 -6.8401 20.0913 5.3834 -6.8399
4 15 17.3862 4.6584 -7.4 16.6302 6.8886 -7.4 18.0157 7.4623 -7.1001 18.8356 5.047 -7.0999
4 16 19.2167 7.9598 -6.8401 18.0133 10.4 -6.8399 20.784 12 -6.2 22.1736 9.1848 -6.2
4 0 18.0157 7.4623 -7.1001 16.8875 9.75 -7.0999 18.0133 10.4 -6.8399 19.2167 7.9598 -6.8401
4 15 16.6302 6.8886 -7.4 15.588 9 -7.4 16.8875 9.75 -7.0999 18.0157 7.4623 -7.1001
4 16 18.0133 10.4 -6.8399 16.5018 12.6622 -6.8403 19.0416 14.6112 -6.2 20.784 12 -6.2
4 0 16.8875 9.75 -7.0999 15.4704 11.8709 -7.1002 16.5018 12.6622 -6.8403 18.0133 10.4 -6.8399
4 15 15.588 9 -7.4 14.2812 10.9584 -7.4 15.4704 11.8709 -7.1002 16.8875 9.75 -7.0999
4 16 16.5018 12.6622 -6.8403 14.7078 14.7078 -6.84 16.9704 16.9704 -6.2 19.0416 14.6112 -6.2
4 0 15.4704 11.8709 -7.1002 13.7886 13.7886 -7.1 14.7078 14.7078 -6.84 16.5018 12.6622 -6.8403
4 15 14.2812 10.9584 -7.4 12.7278 12.7278 -7.4 13.7886 13.7886 -7.1 15.4704 11.8709 -7.1002
4 16 14.7078 14.7078 -6.84 12.6622 16.5018 -6.8403 14.6112 19.0416 -6.2 16.9704 16.9704 -6.2
4 0 13.7886 13.7886 -7.1 11.8709 15.4704 -7.1002 12.6622 16.5018 -6.8403 14.7078 14.7078 -6.84
4 15 12.7278 12.7278 -7.4 10.9584 14.2812 -7.4 11.8709 15.4704 -7.1002 13.7886 13.7886 -7.1
4 16 12.6622 16.5018 -6.8403 10.4 18.0133 -6.8399 12 20.784 -6.2 14.6112 19.0416 -6.2
4 0 11.8709 15.4704 -7.1002 9.75 16.8875 -7.0999 10.4 18.0133 -6.8399 12.6622 16.5018 -6.8403
4 15 10.9584 14.2812 -7.4 9 15.588 -7.4 9.75 16.8875 -7.0999 11.8709 15.4704 -7.1002
4 16 10.4 18.0133 -6.8399 7.9598 19.2167 -6.8401 9.1848 22.1736 -6.2 12 20.784 -6.2
4 0 9.75 16.8875 -7.0999 7.4623 18.0157 -7.1001 7.9598 19.2167 -6.8401 10.4 18.0133 -6.8399
4 15 9 15.588 -7.4 6.8886 16.6302 -7.4 7.4623 18.0157 -7.1001 9.75 16.8875 -7.0999
4 16 7.9598 19.2167 -6.8401 5.3834 20.0913 -6.8399 6.2112 23.1816 -6.2 9.1848 22.1736 -6.2
4 0 7.4623 18.0157 -7.1001 5.047 18.8356 -7.0999 5.3834 20.0913 -6.8399 7.9598 19.2167 -6.8401
4 15 6.8886 16.6302 -7.4 4.6584 17.3862 -7.4 5.047 18.8356 -7.0999 7.4623 18.0157 -7.1001
4 16 5.3834 20.0913 -6.8399 2.7149 20.6221 -6.8398 3.132 23.7936 -6.2 6.2112 23.1816 -6.2
