0 Tile  2 x  6 with Dark Blue Japanese Kanji "Fugaku 36-Kei" Pattern
0 Name: 69729pt0.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Art, Bricklink 69729pb068, Hokusai, Japan, Kanagawa
0 !KEYWORDS Rebrickable 69729pr0015, Set 31208, Ukiyo-e

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\69729s01.dat
4 272 -52.3 0 -5.7 -52.3 0 -4.1 -53.2 0 -4.1 -52.9 0 -5.8
4 272 -52.9 0 -5.8 -53.2 0 -4.1 -53.5 0 -4.1 -53.8 0 -4.2
4 272 -52.9 0 -5.8 -53.8 0 -4.2 -53.9 0 -4.5 -53.4 0 -6.2
3 272 -53.9 0 -4.5 -53.8 0 -5.7 -53.4 0 -6.2
4 272 -53.4 0 -6.2 -53.8 0 -5.7 -53.8 0 -6.3 -53.6 0 -6.4
4 272 -51.1 0 -4.2 -52.3 0 -4.1 -52.3 0 -5.7 -51 0 -5.4
4 272 -50.1 0 -4.5 -51.1 0 -4.2 -51 0 -5.4 -50.2 0 -5.3
4 272 -49.9 0 -4.8 -50.1 0 -4.5 -50.2 0 -5.3 -49.9 0 -5.1
4 272 -53.2 0 -4.1 -52.3 0 -4.1 -52.8 0 0 -53.7 0 0.1
4 272 -53.7 0 0.1 -52.8 0 0 -53.1 0 4 -53.9 0 4.6
4 272 -53.9 0 5.8 -53.9 0 4.6 -53.1 0 4 -52.9 0 4.2
4 272 -53.2 0 6.5 -53.9 0 5.8 -52.9 0 4.2 -52.6 0 6.9
4 272 -52.3 0 6.3 -52.6 0 6.9 -52.9 0 4.2 -52.5 0 3.9
4 272 -51.9 0 4.6 -52.3 0 6.3 -52.5 0 3.9 -51.9 0 2.7
3 272 -51.9 0 4.6 -51.9 0 2.7 -51.7 0 2.9
4 272 -52 0 1 -51.7 0 2.9 -51.9 0 2.7 -52.2 0 2.2
3 272 -51.9 0 2.7 -52.2 0 2.5 -52.2 0 2.2
4 272 -51.3 0 3 -51.7 0 2.9 -52 0 1 -51.2 0 0
4 272 -51.2 0 0 -52 0 1 -51.6 0 -2.2 -51.2 0 -2.3
4 272 -51.2 0 -2.3 -51.6 0 -2.2 -51.6 0 -3 -51.3 0 -2.8
4 272 -49.5 0 2.6 -49.7 0 2.9 -50 0 2.9 -49.5 0 1
4 272 -49.5 0 1 -50 0 2.9 -50.3 0 2.8 -50.5 0 2.5
4 272 -49.5 0 1 -50.5 0 2.5 -50.5 0 1.7 -50.4 0 0
4 272 -49.7 0 -1.3 -49.5 0 1 -50.4 0 0 -50.4 0 -1.8
4 272 -49.9 0 -2.3 -49.7 0 -1.3 -50.4 0 -1.8 -50.1 0 -2.8
4 272 -50.1 0 -2.8 -50.4 0 -1.8 -50.6 0 -2.9 -50.4 0 -3.1
4 272 -48.7 0 -1.3 -49.7 0 -1.3 -49.9 0 -2.3 -48.5 0 -2.3
4 272 -48.7 0 -1.3 -48.5 0 -2.3 -48.1 0 -2.2 -47.9 0 -1.9
4 272 -48.7 0 -1.3 -47.9 0 -1.9 -48 0 -1.2 -48.8 0 0.6
3 272 -48.1 0 1.3 -48.8 0 0.6 -48 0 -1.2
4 272 -49 0 0.9 -48.8 0 0.6 -48.1 0 1.3 -48.2 0 1.9
4 272 -49 0 0.9 -48.2 0 1.9 -48.6 0 2.3 -49.5 0 1
3 272 -49.5 0 2.6 -49.5 0 1 -48.6 0 2.3
4 272 -46 0 5.8 -47.3 0 4.3 -46.5 0 4 -45 0 4.9
4 272 -45 0 4.9 -46.5 0 4 -45.8 0 4 -44 0 4.3
4 272 -44 0 4.3 -45.8 0 4 -44.4 0 3.6 -44 0 3.6
4 272 -43.4 0 4.1 -44 0 4.3 -44 0 3.6 -43.4 0 3.7
3 272 -43.4 0 4.1 -43.4 0 3.7 -43.2 0 3.9
4 272 -46.5 0 4 -47.3 0 4.3 -47.3 0 2.3 -46.6 0 0.7
4 272 -46.6 0 0.7 -47.3 0 2.3 -47.2 0 -0.5 -46.5 0 -0.3
4 272 -46.5 0 -0.3 -47.2 0 -0.5 -47 0 -2.2 -46.1 0 -3.3
4 272 -46.1 0 -3.3 -47 0 -2.2 -46.8 0 -3.4 -46.1 0 -4.9
4 272 -46.1 0 -4.9 -46.8 0 -3.4 -47 0 -3.6 -46.4 0 -5.1
4 272 -46.4 0 -5.1 -47 0 -3.6 -47.1 0 -4.2 -46.6 0 -5.4
4 272 -46.6 0 -5.4 -47.1 0 -4.2 -47 0 -5.3 -46.8 0 -5.5
4 272 -46.1 0 -3.3 -46.1 0 -4.9 -45.5 0 -4.7 -44.9 0 -3.3
4 272 -44.9 0 -3.3 -45.5 0 -4.7 -44.1 0 -4.6 -44.6 0 -3.3
4 272 -44.6 0 -3.3 -44.1 0 -4.6 -43.5 0 -4.5 -43.4 0 -3.3
4 272 -43.4 0 -3.3 -43.5 0 -4.5 -43.2 0 -4.3 -42.9 0 -3.9
4 272 -42.5 0 -3.6 -43.4 0 -3.3 -42.9 0 -3.9 -42.7 0 -4
4 272 -43.4 0 -1.5 -43.4 0 -3.3 -42.5 0 -3.6 -42.5 0 1.6
