0 Tile  1 x  2 with United States Flag Pattern
0 Name: 3069bp04.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Part UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3069bpb797, set 21054

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02
0 !HISTORY 2021-07-01 [OrionP] Made use of US Flag subfile
0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat

1 16 -19.5 0 9.5 0.19 0 0 0 1 0 0 0 0.19 s\usflags02.dat
1 16 -5.06 0 9.5 24.56 0 0 0 1 0 0 0 0.19 s\usflags03.dat

0 // Pattern Border
3 16 -19.5 0 -.730778 -19.5 0 9.5 -20 0 10
3 16 -19.5 0 -2.192315 -19.5 0 -.730778 -20 0 10
4 16 -19.5 0 -3.653852 -19.5 0 -2.192315 -20 0 10 -20 0 -10
3 16 -19.5 0 -3.653852 -20 0 -10 -19.5 0 -5.115389
3 16 -19.5 0 -5.115389 -20 0 -10 -19.5 0 -6.576926
3 16 -19.5 0 -8.038463 -19.5 0 -6.576926 -20 0 -10
3 16 -19.5 0 -8.038463 -20 0 -10 -19.5 0 -9.5
3 16 19.5 0 5.115389 19.5 0 3.653852 20 0 10
3 16 19.5 0 3.653852 19.5 0 2.192315 20 0 10
4 16 20 0 10 19.5 0 2.192315 19.5 0 .730778 20 0 -10
3 16 19.5 0 -.730778 20 0 -10 19.5 0 .730778
3 16 19.5 0 -2.192315 20 0 -10 19.5 0 -.730778
3 16 19.5 0 -3.653852 20 0 -10 19.5 0 -2.192315
3 16 19.5 0 -5.115389 20 0 -10 19.5 0 -3.653852
3 16 19.5 0 -6.576926 20 0 -10 19.5 0 -5.115389
3 16 19.5 0 -8.038463 20 0 -10 19.5 0 -6.576926
3 16 19.5 0 -9.5 20 0 -10 19.5 0 -8.038463
4 16 -20 0 10 -19.5 0 9.5 -5.06 0 9.5 20 0 10
3 16 20 0 10 -5.06 0 9.5 19.5 0 9.5
3 16 20 0 10 19.5 0 9.5 19.5 0 8.038463
3 16 19.5 0 8.038463 19.5 0 6.576926 20 0 10
3 16 19.5 0 6.576926 19.5 0 5.115389 20 0 10
3 16 -19.5 0 -9.5 -20 0 -10 -5.06 0 -9.5
4 16 19.5 0 -9.5 -5.06 0 -9.5 -20 0 -10 20 0 -10
