0 Tile  1 x  2 with United States Flag Pattern
0 Name: 3069bp04.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 21054, bricklink 3069bpb797

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat

0 // Stripes
4 4 19.5 0 8.04 19.5 0 9.5 -3.9 0 9.5 -3.9 0 8.04
4 15 19.5 0 6.58 19.5 0 8.04 -3.9 0 8.04 -3.9 0 6.58
4 4 19.5 0 5.12 19.5 0 6.58 -3.9 0 6.58 -3.9 0 5.12
4 15 19.5 0 3.66 19.5 0 5.12 -3.9 0 5.12 -3.9 0 3.66
4 4 19.5 0 2.2 19.5 0 3.66 -3.9 0 3.66 -3.9 0 2.2
4 15 19.5 0 0.74 19.5 0 2.2 -3.9 0 2.2 -3.9 0 0.74
4 4 19.5 0 -0.72 19.5 0 0.74 -3.9 0 0.74 -3.9 0 -0.72
3 15 -19.5 0 -0.72 -19.5 0 -2.18 -3.9 0 -0.72
4 15 19.5 0 -0.72 -3.9 0 -0.72 -19.5 0 -2.18 19.5 0 -2.18
4 4 19.5 0 -3.64 19.5 0 -2.18 -19.5 0 -2.18 -19.5 0 -3.64
4 15 19.5 0 -5.1 19.5 0 -3.64 -19.5 0 -3.64 -19.5 0 -5.1
4 4 19.5 0 -6.56 19.5 0 -5.1 -19.5 0 -5.1 -19.5 0 -6.56
4 15 19.5 0 -8.02 19.5 0 -6.56 -19.5 0 -6.56 -19.5 0 -8.02
4 4 19.5 0 -9.5 19.5 0 -8.02 -19.5 0 -8.02 -19.5 0 -9.5

0 // Stars
3 15 -18.804 0 8.674 -18.431 0 8.403 -18.343 0 8.674
4 15 -18.057 0 8.674 -18.343 0 8.674 -18.431 0 8.403 -17.969 0 8.403
3 15 -18.2 0 8.235 -17.969 0 8.403 -18.431 0 8.403
3 15 -18.2 0 8.235 -18.431 0 8.403 -18.573 0 7.964
3 15 -17.969 0 8.403 -18.2 0 8.235 -17.827 0 7.964
3 15 -18.057 0 8.674 -17.969 0 8.403 -17.596 0 8.674
3 15 -18.343 0 8.674 -18.057 0 8.674 -18.2 0 9.113
3 15 -15.831 0 8.403 -15.743 0 8.674 -16.204 0 8.674
4 15 -15.457 0 8.674 -15.743 0 8.674 -15.831 0 8.403 -15.369 0 8.403
3 15 -15.369 0 8.403 -15.831 0 8.403 -15.6 0 8.235
