0 Tile  1 x  2 with "WONKA'S GOLDEN TICKET" Pattern
0 Name: 3069bp1i.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3069pb1415, Brickowl 954907, Brickset 116998
0 !KEYWORDS Rebrickable 3069bpr9903, Set 21360

0 !HISTORY 2026-03-31 [OrionP] Official Update 2026-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bp1is01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3069bp1is01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\3069bp1is01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3069bp1is01.dat

3 16 20 0 10 -20 0 10 0 0 9.32
4 82 8.2 0 3.71 8.21 0 3.35 8.66 0 3.59 8.65 0 3.89
4 82 -1.24 0 6.77 -0.36 0 6.51 -0.32 0 6.77 -0.67 0 7.64
4 82 6.23 0 6.92 7.33 0 6.8 7.56 0 6.79 15.24 0 7.64
4 82 -3.85 0 5.32 -2.91 0 5.11 -2.77 0 5.32 -3.91 0 5.56
4 82 1.9 0 3 2.6 0 3.51 2.27 0 3.53 1.98 0 3.37
4 82 -12.01 0 -1.05 -16.03 0 -1.04 -16.02 0 -1.55 -9.13 0 -1.56
4 82 4.54 0 0.18 5.01 0 0.18 17.46 0 0.7 13.45 0 0.91
3 82 16.28 0 -2.78 15.98 0 -3.57 16.16 0 -3.61
4 82 16.16 0 -4.03 16.16 0 -4.55 16.29 0 -4.67 16.29 0 -3.9
4 82 16.16 0 -4.97 16.16 0 -5.49 16.29 0 -5.61 16.29 0 -4.85
4 82 15.98 0 -5.95 8.99 0 -6.44 9.12 0 -6.56 15.24 0 -7.64
4 82 -15.24 0 -7.64 -14.02 0 -7.64 -15.73 0 -6.9 -15.91 0 -6.86
4 82 -11.22 0 3.13 -12.69 0 3.16 -12.81 0 2.81 -11.07 0 2.78
4 82 -7.24 0 3.37 -6.31 0 3.41 -6.65 0 3.55 -7.24 0 3.5
4 82 -15.2 0 3.88 -15.24 0 7.64 -17.46 0 6 -15.54 0 3.74
4 82 -15.54 0 3.74 -17.46 0 6 -17.46 0 4.66 -15.84 0 3.53
4 82 -16.07 0 3.24 -17.46 0 4.66 -17.46 0 3.35 -16.23 0 2.87
4 82 -17.46 0 3.35 -17.46 0 2.02 -16.29 0 2.41 -16.23 0 2.87
4 82 -7.06 0 6.34 -7.11 0 6.44 -7.3 0 6.51 -6.92 0 4.58
4 82 -11.68 0 3.92 -7.3 0 6.51 -15.24 0 7.64 -12.11 0 3.92
4 82 -12.53 0 3.81 -12.11 0 3.92 -15.24 0 7.64 -14.06 0 3.89
4 82 -6.01 0 4.58 -6.09 0 5.76 -6.72 0 4.57 -6.47 0 3.9
4 82 -8.07 0 3.89 -6.92 0 4.58 -7.3 0 6.51 -9.07 0 3.89
3 82 -17.46 0 4.66 -16.07 0 3.24 -15.84 0 3.53
3 82 -14.83 0 3.95 -15.24 0 7.64 -15.2 0 3.88
3 82 -14.44 0 3.95 -15.24 0 7.64 -14.83 0 3.95
3 82 -14.06 0 3.89 -15.24 0 7.64 -14.44 0 3.95
4 82 -6.47 0 3.9 -6.72 0 4.57 -6.92 0 4.58 -7.89 0 3.9
4 82 -7.3 0 6.51 -11.68 0 3.92 -10.16 0 3.9 -9.07 0 3.89
4 82 -12.53 0 3.81 -14.06 0 3.89 -13.7 0 3.77 -12.9 0 3.56
4 82 -4.33 0 6 -4.71 0 6.4 -4.84 0 6.22 -4.36 0 5.64
4 82 -4.36 0 5.64 -4.84 0 6.22 -5.79 0 4.61 -4.28 0 5.28
4 82 -4.44 0 6.78 -3.92 0 6.61 -3.51 0 6.78 -4.3 0 7.64
4 82 -4.44 0 6.78 -4.54 0 6.55 -4.19 0 6.33 -3.92 0 6.61
4 82 -4.19 0 6.33 -4.54 0 6.55 -4.71 0 6.4 -4.33 0 6
4 82 -4.98 0 3.9 -4.1 0 4.97 -4.28 0 5.28 -5.79 0 4.61
4 82 -3.83 0 4.73 -4.1 0 4.97 -4.98 0 3.9 -3 0 3.9
4 82 -6.06 0 3.79 -5.79 0 4.61 -6.01 0 4.58 -6.47 0 3.9
3 82 -3.83 0 4.73 -3 0 3.9 -3.47 0 4.61
4 82 -13.93 0 3.04 -14.03 0 3.34 -14.24 0 3.5 -14.41 0 2.4
4 82 -14.41 0 2.4 -14.24 0 3.5 -14.62 0 3.59 -14.83 0 3.59
4 82 -14.41 0 2.4 -14.83 0 3.59 -15.25 0 3.45 -15.44 0 3.31
4 82 -14.41 0 2.4 -15.44 0 3.31 -15.59 0 3.11 -15.7 0 2.85
4 82 -14.41 0 2.4 -15.7 0 2.85 -15.75 0 2.52 -15.72 0 2.21
4 82 -14.41 0 2.4 -15.72 0 2.21 -15.61 0 1.91 -14.4 0 2.11
4 82 -14.4 0 2.11 -15.61 0 1.91 -15.45 0 1.65 -15.24 0 1.44
4 82 -14.4 0 2.11 -15.24 0 1.44 -14.99 0 1.29 -14.72 0 1.22
4 82 -14.4 0 2.11 -14.72 0 1.22 -14.43 0 1.25 -14.14 0 1.37
3 82 -14.16 0 2.02 -14.4 0 2.11 -14.14 0 1.37
4 82 -13.93 0 3.04 -14.41 0 2.4 -13.69 0 2.35 -13.72 0 3.01
4 82 -13.72 0 3.01 -13.69 0 2.35 -13.44 0 2.42 -13.18 0 3.2
4 82 -1.91 0 4.9 -1.72 0 5.05 -2.24 0 5.52 -2.36 0 5.15
3 82 -1.91 0 4.9 -1.79 0 4.93 -1.72 0 5.05
4 82 -1.91 0 4.9 -2.36 0 5.15 -2.59 0 4.87 -1.98 0 4.61
4 82 -2.55 0 3.9 -1.98 0 4.61 -2.59 0 4.87 -2.88 0 4.68
4 82 -2.88 0 4.68 -3.05 0 4.62 -3 0 3.9 -2.55 0 3.9
3 82 -3.05 0 4.62 -3.47 0 4.61 -3 0 3.9
4 82 -1.93 0 3.9 -1.32 0 4.62 -1.98 0 4.61 -2.55 0 3.9
4 82 -13.18 0 3.2 -12.9 0 3.56 -13.7 0 3.77 -13.72 0 3.01
4 82 -1.38 0 5.05 -1.37 0 4.94 -1.21 0 4.86 -1.23 0 5.95
3 82 -1.23 0 5.95 -1.21 0 4.86 -0.39 0 4.67
4 82 -0.54 0 3.9 -0.28 0 4.6 -0.39 0 4.67 -1.24 0 4.65
3 82 -1.24 0 4.65 -0.39 0 4.67 -1.21 0 4.86
4 82 -0.54 0 3.9 -1.24 0 4.65 -1.32 0 4.62 -1.72 0 3.8
4 82 -0.15 0 4.6 -0.28 0 4.6 -0.54 0 3.9 0.45 0 3.9
4 82 -4.98 0 3.9 -5.79 0 4.61 -5.73 0 3.6 -5.49 0 3.33
4 82 0.33 0 6.51 0.23 0 6.45 0.17 0 6.34 0.98 0 6.24
4 82 0.74 0 5.04 0.17 0 6.34 -0.07 0 4.88 0.55 0 4.9
4 82 0.79 0 6.51 0.4 0 6.76 0.33 0 6.51 0.98 0 6.24
4 82 0.4 0 6.76 0.79 0 6.51 0.85 0 6.77 0.67 0 7.64
3 82 0.79 0 6.51 0.98 0 6.24 1 0 6.44
3 82 0.98 0 6.24 0.17 0 6.34 0.74 0 5.04
4 82 -0.07 0 4.88 -0.15 0 4.6 0.51 0 4.62 0.55 0 4.9
3 82 0.55 0 4.9 0.65 0 4.92 0.74 0 5.04
4 82 -10.48 0 2.64 -10.47 0 2.18 -9.88 0 2.02 -9.9 0 3.43
4 82 -9.9 0 3.43 -9.93 0 3.5 -10.16 0 3.6 -10.63 0 3.15
3 82 -10.48 0 2.64 -9.9 0 3.43 -10.63 0 3.15
4 82 -10.9 0 3.54 -10.63 0 3.15 -10.16 0 3.6 -10.16 0 3.9
3 82 -11.26 0 3.79 -10.9 0 3.54 -10.16 0 3.9
4 82 0.51 0 4.62 -0.15 0 4.6 0.45 0 3.9 1.23 0 4.63
3 82 -11.26 0 3.79 -10.16 0 3.9 -11.68 0 3.92
3 82 -8.07 0 3.89 -7.89 0 3.9 -6.92 0 4.58
4 82 1.23 0 4.63 0.45 0 3.9 1.62 0 3.89 1.67 0 4.62
4 82 -9.08 0 3.58 -9.33 0 3.52 -9.38 0 3.4 -8.49 0 1.78
4 82 1.16 0 5.08 1.17 0 4.93 1.27 0 4.81 1.7 0 4.98
4 82 1.44 0 5.4 1.3 0 5.55 1.22 0 5.37 1.16 0 5.08
3 82 1.16 0 5.08 1.7 0 4.98 1.44 0 5.4
4 82 1.67 0 4.62 1.7 0 4.98 1.27 0 4.81 1.23 0 4.63
4 82 -8.49 0 1.78 -9.38 0 3.4 -9.39 0 1.81 -8.7 0 1.29
4 82 -9.13 0 1.24 -9.39 0 1.81 -9.35 0 1.37 -9.26 0 1.28
3 82 -8.7 0 1.29 -9.39 0 1.81 -9.13 0 1.24
3 82 -8.54 0 1.44 -8.49 0 1.78 -8.7 0 1.29
4 82 -7.75 0 0.91 -7.73 0 2.73 -8.17 0 1.78 -8.17 0 0.91
4 82 -8.49 0 1.78 -8.17 0 1.78 -7.73 0 2.73 -9.08 0 3.58
4 82 -7.73 0 2.73 -7.78 0 3.53 -8.07 0 3.63 -9.08 0 3.58
4 82 -8.07 0 3.63 -8.07 0 3.89 -9.07 0 3.89 -9.08 0 3.58
4 82 2.41 0 4.63 1.67 0 4.62 1.62 0 3.89 2.84 0 4.63
3 82 -1.32 0 4.62 -1.93 0 3.9 -1.72 0 3.8
4 82 2.16 0 5.03 2.26 0 4.93 2.46 0 4.86 3.15 0 5.08
4 82 2.12 0 6.31 1.66 0 5.86 2.16 0 5.03 3.15 0 5.08
4 82 2.43 0 6.53 2.12 0 6.31 3.15 0 5.08 4.29 0 6.76
4 82 2.55 0 6.77 2.43 0 6.53 4.29 0 6.76 3.1 0 7.64
3 82 2.88 0 4.84 3.15 0 5.08 2.46 0 4.86
4 82 2.84 0 4.63 2.88 0 4.84 2.46 0 4.86 2.41 0 4.63
4 82 3.63 0 4.63 2.84 0 4.63 1.62 0 3.89 5.46 0 3.89
4 82 3.71 0 5.34 3.51 0 4.98 3.67 0 4.88 4.09 0 4.88
4 82 3.91 0 5.45 3.71 0 5.34 4.09 0 4.88 4.26 0 5.45
3 82 4.29 0 4.94 4.26 0 5.45 4.09 0 4.88
4 82 3.67 0 4.88 3.63 0 4.63 4.07 0 4.63 4.09 0 4.88
3 82 -5.24 0 2.68 -5.23 0 2.32 -4.62 0 2.68
4 82 -5.33 0 3.02 -4.62 0 2.68 -4.66 0 3.51 -4.91 0 3.59
3 82 -4.62 0 2.68 -5.33 0 3.02 -5.24 0 2.68
4 82 -5.49 0 3.33 -5.33 0 3.02 -4.91 0 3.59 -4.98 0 3.9
3 82 -5.73 0 3.6 -5.79 0 4.61 -6.06 0 3.79
4 82 5.46 0 3.89 6.48 0 4.75 4.93 0 4.86 4.9 0 4.63
3 82 3.63 0 4.63 5.46 0 3.89 4.07 0 4.63
4 82 6.59 0 3.83 6.79 0 4.63 6.48 0 4.75 6.22 0 3.59
3 82 4.9 0 4.63 4.07 0 4.63 5.46 0 3.89
4 82 6.22 0 3.59 6.48 0 4.75 5.46 0 3.89 5.45 0 3.6
4 82 6.83 0 3.91 7.07 0 4.59 6.79 0 4.63 6.59 0 3.83
4 82 7.28 0 6.46 7.18 0 6.32 7.24 0 6.11 7.45 0 6.49
4 82 7.24 0 6.11 7.7 0 5.65 7.77 0 6.24 7.61 0 6.42
3 82 7.24 0 6.11 7.61 0 6.42 7.45 0 6.49
4 82 15.24 0 7.64 8.02 0 6.59 11.46 0 3.89 13.3 0 3.89
4 82 8.02 0 6.59 7.93 0 6.18 10.17 0 3.9 11.04 0 3.89
4 82 17.46 0 6 15.24 0 7.64 16.23 0 3.9 17.46 0 4.66
4 82 7.93 0 6.18 7.77 0 6.24 7.7 0 5.65 7.83 0 5.37
4 82 15.24 0 7.64 13.3 0 3.89 13.75 0 3.89 16.23 0 3.9
4 82 16.23 0 3.9 16.25 0 3 17.46 0 3.35 17.46 0 4.66
