0 Animal Cat Standing Looking Forward with Black Eyes, Tan Chin, Nougat Nose and Reddish Brown Stripes on Forehead Pattern
0 Name: 13786p04.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 71022

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03
0 !HISTORY 2020-05-10 [cwdee] Update colour name in description
0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

0 // Subfile without Patterns

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\13786s01.dat

0 // Filling Stripes Area
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\13786s02.dat

0 // Chest
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\13786s03.dat

0 // Head
3 70 0 -48.049 -5.049 0 -48.13 -4.386 -.162 -48.114 -4.415
4 70 -.514 -47.767 -7.033 -.32 -47.75 -7.294 0 -47.87 -6.519 -.622 -47.795 -6.738
3 70 0 -47.87 -6.519 -.38 -47.916 -5.9 -.531 -47.868 -6.194
4 70 -.622 -47.795 -6.738 0 -47.87 -6.519 -.531 -47.868 -6.194 -.622 -47.826 -6.485
4 70 -.38 -47.916 -5.9 0 -47.87 -6.519 0 -48.049 -5.049 -.327 -48.064 -4.718
4 70 -.276 -48.094 -4.509 -.327 -48.064 -4.718 0 -48.049 -5.049 -.162 -48.114 -4.415
4 70 -2.372 -47.605 -7.186 -1.628 -47.657 -7.226 -1.711 -47.686 -6.94 -2.39 -47.635 -6.931
4 70 -2.39 -47.635 -6.931 -1.711 -47.686 -6.94 -1.858 -47.702 -6.713 -2.528 -47.643 -6.774
4 70 -2.528 -47.643 -6.774 -1.858 -47.702 -6.713 -2.023 -47.717 -6.488 -2.618 -47.663 -6.558
4 70 -2.63 -47.69 -6.327 -2.618 -47.663 -6.558 -2.023 -47.717 -6.488 -2.037 -47.781 -5.956
3 70 -2.037 -47.781 -5.956 -2.628 -47.723 -6.061 -2.63 -47.69 -6.327
4 70 -2.643 -47.753 -5.805 -2.628 -47.723 -6.061 -2.037 -47.781 -5.956 -2.128 -47.807 -5.685
4 70 -2.643 -47.753 -5.805 -2.128 -47.807 -5.685 -2.314 -47.831 -5.374 -2.793 -47.771 -5.564
4 70 -2.793 -47.771 -5.564 -2.314 -47.831 -5.374 -2.478 -47.849 -5.123 -2.971 -47.791 -5.28
4 70 -2.971 -47.791 -5.28 -2.478 -47.849 -5.123 -2.666 -47.86 -4.916 -3.023 -47.813 -5.074
4 70 -2.995 -47.83 -4.953 -3.023 -47.813 -5.074 -2.666 -47.86 -4.916 -2.779 -47.856 -4.871
3 70 -2.779 -47.856 -4.871 -2.896 -47.846 -4.884 -2.995 -47.83 -4.953
3 70 0 -47.773 -7.311 0 -47.87 -6.519 -.32 -47.75 -7.294
4 70 -1.611 -47.504 -7.442 -1.628 -47.657 -7.226 -2.372 -47.605 -7.186 -2.316 -47.433 -7.435
4 70 -1.611 -47.504 -7.442 -2.316 -47.433 -7.435 -2.115 -47.331 -7.608 -1.651 -47.37 -7.623
4 70 -1.651 -47.37 -7.623 -2.115 -47.331 -7.608 -1.965 -47.22 -7.785 -1.744 -47.246 -7.782
3 70 0 -47.773 -7.311 -.32 -47.75 -7.294 -.331 -47.622 -7.472
4 70 0 -47.773 -7.311 -.331 -47.622 -7.472 -.294 -47.485 -7.668 -.179 -47.383 -7.828
3 70 0 -47.773 -7.311 -.179 -47.383 -7.828 0 -47.365 -7.88
4 70 0 -47.87 -6.519 0 -47.773 -7.311 .32 -47.75 -7.294 .514 -47.767 -7.033
4 70 0 -47.87 -6.519 .514 -47.767 -7.033 .622 -47.795 -6.738 .622 -47.826 -6.485
3 70 .531 -47.868 -6.194 .38 -47.916 -5.9 0 -47.87 -6.519
3 70 0 -47.87 -6.519 .622 -47.826 -6.485 .531 -47.868 -6.194
