0 Windscreen  6 x 10 x  3 with  1 x  2 x  1 Cutout - Ovoid with SW Republic Gunship Cockpit, Single Window Pattern
0 Name: 10312ps0.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 10312pb09, Brickowl 1141558, Rebrickable 10312pr0010
0 !KEYWORDS Set 75309, Star Wars

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\10312s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\10312ps0s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\10312ps0s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\10312ps0s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\10312ps0s01.dat

5 24 0 -54.426 -42.426 0 -59.604 -36.528 -25.62 -58.6001 -35.7577 25.62 -58.6001 -35.7577
5 24 0 -63.96 -30 0 -67.434 -22.962 25.62 -62.8643 -29.3674 -25.62 -62.8643 -29.3674
5 24 0 -48.528 47.604 0 -54.426 42.426 25.62 -53.5313 41.5313 -25.62 -53.5313 41.5313
5 24 0 -42 -51.96 0 -48.528 -47.604 25.62 -47.7577 -46.6001 -25.62 -47.7577 -46.6001
5 24 0 -48.528 -47.604 0 -54.426 -42.426 25.62 -53.5313 -41.5313 -25.62 -53.5313 -41.5313
5 24 0 -63.96 30 0 -67.434 22.962 -25.62 -62.8643 29.3674 25.62 -62.8643 29.3674
5 24 0 -71.484 7.83 0 -72 0 -25.62 -70.7347 0 25.62 -70.7347 0
5 24 0 -19.83 59.484 0 -27.528 57.954 25.62 -27.2005 56.7318 -25.62 -27.2005 56.7318
5 24 0 -27.528 57.954 0 -34.962 55.434 25.62 -34.4778 54.265 -25.62 -34.4778 54.265
5 24 0 -12 -60 0 -19.83 -59.484 25.62 -19.6649 -58.2296 -25.62 -19.6649 -58.2296
5 24 0 -59.604 36.528 0 -63.96 30 25.62 -62.8643 29.3674 -25.62 -62.8643 29.3674
5 24 0 -59.604 -36.528 0 -63.96 -30 -25.62 -62.8643 -29.3674 25.62 -62.8643 -29.3674
5 24 0 -67.434 -22.962 0 -69.954 -15.528 -25.62 -68.7318 -15.2005 25.62 -68.7318 -15.2005
5 24 0 -34.962 55.434 0 -42 51.96 25.62 -41.3674 50.8643 -25.62 -41.3674 50.8643
5 24 0 -34.962 -55.434 0 -42 -51.96 25.62 -41.3674 -50.8643 -25.62 -41.3674 -50.8643
5 24 0 -71.484 -7.83 0 -72 0 25.62 -70.7347 0 -25.62 -70.7347 0
5 24 0 -19.83 -59.484 0 -27.528 -57.954 25.62 -27.2005 -56.7318 -25.62 -27.2005 -56.7318
5 24 0 -67.434 22.962 0 -69.954 15.528 25.62 -68.7318 15.2005 -25.62 -68.7318 15.2005
5 24 0 -42 51.96 0 -48.528 47.604 25.62 -47.7577 46.6001 -25.62 -47.7577 46.6001
5 24 0 -27.528 -57.954 0 -34.962 -55.434 25.62 -34.4778 -54.265 -25.62 -34.4778 -54.265
5 24 0 -54.426 42.426 0 -59.604 36.528 25.62 -58.6001 35.7577 -25.62 -58.6001 35.7577
5 24 0 0 60 0 -12 60 25.62 -12 58.7347 -25.62 -12 58.7347
5 24 0 -69.954 -15.528 0 -71.484 -7.83 25.62 -68.7318 -15.2005 -25.62 -68.7318 -15.2005
5 24 0 -69.954 15.528 0 -71.484 7.83 25.62 -68.7318 15.2005 -25.62 -68.7318 15.2005
5 24 0 -12 60 0 -19.83 59.484 25.62 -19.6649 58.2296 -25.62 -19.6649 58.2296

5 24 -25.62 -70.7347 0 -50.991 -66.9508 0 -50.991 -66.4782 7.1711 -50.991 -66.4782 -7.1711
5 24 0 -72 0 25.62 -70.7347 0 0 -71.484 7.83 0 -71.484 -7.83
5 24 25.62 -70.7347 0 50.991 -66.9508 0 50.991 -66.4782 7.1711 50.991 -66.4782 -7.1711
5 24 -75.8653 -60.6855 0 -100 -52 0 -75.8653 -60.2668 6.3535 -75.8653 -60.2668 -6.3535
5 24 0 -72 0 -25.62 -70.7347 0 0 -71.484 7.83 0 -71.484 -7.83
5 24 75.8653 -60.6855 0 100 -52 0 75.8653 -60.2668 6.3535 75.8653 -60.2668 -6.3535
5 24 50.991 -66.9508 0 75.8653 -60.6855 0 75.8653 -60.2668 6.3535 75.8653 -60.2668 -6.3535
5 24 -50.991 -66.9508 0 -75.8653 -60.6855 0 -75.8653 -60.2668 6.3535 -75.8653 -60.2668 -6.3535
