0 Duplo Brick  2 x  4 with Yellow "LEGOVILLE" Pattern
0 Name: 3011pt4.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Town, set 524, set 082, bricklink 3011pb010

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3011s01.dat
4 16 80 0 40 80 48 40 -80 48 40 -80 0 40

4 14 -58 10 -40 -65 10 -40 -66 10.5 -40 -57 10.5 -40
4 14 -57 10.5 -40 -66 10.5 -40 -67 11.25 -40 -56 11.25 -40
4 14 -56 11.25 -40 -67 11.25 -40 -67 13.25 -40 -56 13.25 -40
4 14 -56 13.25 -40 -67 13.25 -40 -66.25 14 -40 -57 14 -40
4 14 -57 14 -40 -66.25 14 -40 -65.5 15 -40 -58.25 15 -40
4 14 -58.25 15 -40 -65.5 15 -40 -65 16 -40 -59 16 -40
4 14 -59 16 -40 -65 16 -40 -66.5 31 -40 -60.5 31 -40
4 14 -60.5 31 -40 -66.5 31 -40 -67 32.25 -40 -60.75 32.5 -40
4 14 -60.75 32.5 -40 -67 32.25 -40 -68.25 33 -40 -69 34 -40
4 14 -60.75 32.5 -40 -69 34 -40 -55 35.25 -40 -59.5 32.5 -40
4 14 -59.5 32.5 -40 -55 35.25 -40 -54.5 33 -40 -59 31 -40
4 14 -59 31 -40 -54.5 33 -40 -54 27 -40 -57.5 25.5 -40
4 14 -57.5 25.5 -40 -54 27 -40 -54 25.5 -40 -57.25 24.75 -40
4 14 -57.25 24.75 -40 -54 25.5 -40 -54.25 24.75 -40 -56.5 24.5 -40
3 14 -55 24.5 -40 -56.5 24.5 -40 -54.25 24.75 -40
4 14 -55 35.25 -40 -69 34 -40 -69 36.25 -40 -56 37 -40
4 14 -56 37 -40 -69 36.25 -40 -68.25 37.5 -40 -57 37.75 -40
4 14 -57 37.75 -40 -68.25 37.5 -40 -66 38 -40 -58 38 -40
4 14 -39.5 10 -40 -50 10 -40 -51 10.5 -40 -38.5 10.5 -40
4 14 -38.5 10.5 -40 -51 10.5 -40 -52 11.25 -40 -37.5 11.25 -40
4 14 -37.5 11.25 -40 -52 11.25 -40 -52 13 -40 -51.5 13.75 -40
4 14 -37.5 11.25 -40 -51.5 13.75 -40 -50.75 14 -40 -44.5 15.5 -40
4 14 -44.5 15.5 -40 -50.75 14 -40 -50.25 14.5 -40 -45 16 -40
4 14 -45.25 21.5 -40 -45 16 -40 -50.25 14.5 -40 -45.5 25.25 -40
3 14 -37.5 11.25 -40 -44.5 15.5 -40 -43 15.5 -40
4 14 -38.25 16 -40 -37.5 11.25 -40 -43 15.5 -40 -42.5 16 -40
4 14 -38.75 19 -40 -38.25 16 -40 -42.5 16 -40 -42.5 19 -40
4 14 -39.25 20 -40 -38.75 19 -40 -42.5 19 -40 -42 20 -40
4 14 -39.75 20.5 -40 -39.25 20 -40 -42 20 -40 -41.5 20.5 -40
4 14 -42.5 21.5 -40 -45.25 21.5 -40 -45.5 25.25 -40 -42.5 25.25 -40
4 14 -41.5 22 -40 -42.5 21.5 -40 -42.5 25.25 -40 -41.5 24.5 -40
4 14 -45.5 25.25 -40 -50.25 14.5 -40 -51.5 31 -40 -46.5 32.5 -40
4 14 -46.5 32.5 -40 -51.5 31 -40 -52 32.5 -40 -46.25 33 -40
4 14 -46.25 33 -40 -52 32.5 -40 -53.5 34 -40 -40 36 -40
3 14 -45 33 -40 -46.25 33 -40 -40 36 -40
4 14 -45 33 -40 -40 36 -40 -39 33 -40 -44 32.5 -40
4 14 -44 32.5 -40 -39 33 -40 -39 28.5 -40 -43.5 31 -40
4 14 -42.5 28 -40 -43.5 31 -40 -39 28.5 -40 -39.5 27.5 -40
4 14 -42 27.25 -40 -42.5 28 -40 -39.5 27.5 -40 -40 27 -40
3 14 -40 27 -40 -41.5 27 -40 -42 27.25 -40
4 14 -40 36 -40 -53.5 34 -40 -54 34.5 -40 -54 36.5 -40
4 14 -40.75 37.5 -40 -40 36 -40 -54 36.5 -40 -52.75 37.5 -40
4 14 -42 38 -40 -40.75 37.5 -40 -52.75 37.5 -40 -50.75 38 -40
4 14 -25 10 -40 -28.5 10 -40 -29.5 10.25 -40 -24 10.25 -40
4 14 -24 10.25 -40 -29.5 10.25 -40 -31 11 -40 -23 11 -40
4 14 -23 11 -40 -31 11 -40 -32 11.75 -40 -22.25 12 -40
4 14 -22.25 12 -40 -32 11.75 -40 -33 12.75 -40 -21.5 13.5 -40
4 14 -21.5 13.5 -40 -33 12.75 -40 -34 14 -40 -27.5 15.25 -40
4 14 -21.5 13.5 -40 -26.5 15.5 -40 -26.25 16.25 -40 -21.5 17.5 -40
4 14 -21.5 17.5 -40 -26.25 16.25 -40 -26.5 19.25 -40 -22.25 19.25 -40
4 14 -22.25 19.25 -40 -26.5 19.25 -40 -26.25 19.75 -40 -22.5 19.75 -40
4 14 -22.5 19.75 -40 -26.25 19.75 -40 -25.5 20 -40 -23 20 -40
4 14 -28.5 15.5 -40 -34 14 -40 -35 15.5 -40 -29.5 17.25 -40
4 14 -29.5 17.25 -40 -35 15.5 -40 -36 17.5 -40 -30.5 20 -40
4 14 -30.5 20 -40 -36 17.5 -40 -36.75 19.5 -40 -37.5 22 -40
4 14 -31 24 -40 -30.5 20 -40 -37.5 22 -40 -38 24.5 -40
4 14 -31.25 28 -40 -31 24 -40 -38 24.5 -40 -38 28 -40
4 14 -31.25 28 -40 -38 28 -40 -37.5 31 -40 -31 32 -40
4 14 -31 32 -40 -37.5 31 -40 -36.75 33 -40 -30.75 32.75 -40
4 14 -30.75 32.75 -40 -36.75 33 -40 -35.5 35 -40 -30 33 -40
4 14 -30 33 -40 -35.5 35 -40 -34.75 36 -40 -28.5 36.5 -40
4 14 -28.5 36.5 -40 -34.75 36 -40 -33.75 37 -40 -28.75 37.25 -40
4 14 -28.75 37.25 -40 -33.75 37 -40 -32 38 -40 -30 38 -40
4 14 -23 22 -40 -28.5 22 -40 -29.25 22.5 -40 -22.25 22.5 -40
4 14 -22.25 22.5 -40 -29.25 22.5 -40 -29.5 23 -40 -22 23 -40
4 14 -22 23 -40 -29.5 23 -40 -29.5 25 -40 -22 25 -40
4 14 -22 25 -40 -29.5 25 -40 -29.25 25.5 -40 -22.25 25.5 -40
4 14 -22.25 25.5 -40 -29.25 25.5 -40 -28 26.5 -40 -23 26.5 -40
4 14 -23 26.5 -40 -28 26.5 -40 -28 30 -40 -23.25 31 -40
4 14 -23.25 31 -40 -28 30 -40 -28.5 32 -40 -24 37 -40
4 14 -24 37 -40 -28.5 32 -40 -27.25 36.5 -40 -27 37 -40
4 14 -24.5 38 -40 -24 37 -40 -27 37 -40 -26.5 38 -40
4 14 -27.25 36.5 -40 -28.5 32 -40 -29.25 32.75 -40 -28.5 36.5 -40
3 14 -29.25 32.75 -40 -30 33 -40 -28.5 36.5 -40
3 14 -34 14 -40 -28.5 15.5 -40 -27.5 15.25 -40
3 14 -21.5 13.5 -40 -27.5 15.25 -40 -26.5 15.5 -40
4 14 -11.5 16 -40 -9.25 10 -40 -11.25 10 -40 -12.75 10.25 -40
4 14 -12.25 16.25 -40 -11.5 16 -40 -12.75 10.25 -40 -14 11 -40
4 14 -13 17 -40 -12.25 16.25 -40 -14 11 -40 -15.5 12.25 -40
4 14 -13.5 18.25 -40 -13 17 -40 -15.5 12.25 -40 -17 14 -40
4 14 -14 20 -40 -13.5 18.25 -40 -17 14 -40 -18 15.5 -40
4 14 -14.5 22.75 -40 -14 20 -40 -18 15.5 -40 -19 17.75 -40
4 14 -14.5 22.75 -40 -19 17.75 -40 -20 21 -40 -15 27 -40
4 14 -15 27 -40 -20 21 -40 -20.75 24.5 -40 -15 31 -40
4 14 -15 31 -40 -20.75 24.5 -40 -21 31 -40 -14.75 31.75 -40
4 14 -14.75 31.75 -40 -21 31 -40 -20.5 33 -40 -14 32.5 -40
4 14 -14 32.5 -40 -20.5 33 -40 -19.25 35 -40 -13.25 32.5 -40
4 14 -13.25 32.5 -40 -15.5 38 -40 -13.5 38 -40 -12 37.75 -40
4 14 -12.5 32.25 -40 -13.25 32.5 -40 -12 37.75 -40 -10.75 37.25 -40
4 14 -11.75 31.5 -40 -12.5 32.25 -40 -10.75 37.25 -40 -9.25 36.25 -40
4 14 -11.25 30.25 -40 -11.75 31.5 -40 -9.25 36.25 -40 -7.75 34.5 -40
4 14 -10.75 28.5 -40 -11.25 30.25 -40 -7.75 34.5 -40 -6.75 33 -40
4 14 -10.25 25.75 -40 -10.75 28.5 -40 -6.75 33 -40 -5.75 30.75 -40
4 14 -10.25 25.75 -40 -5.75 30.75 -40 -4.75 27.5 -40 -9.75 21.5 -40
4 14 -9.75 21.5 -40 -4.75 27.5 -40 -4.25 24 -40 -9.75 17.5 -40
4 14 -9.75 17.5 -40 -4.25 24 -40 -4 17.5 -40 -10 16.75 -40
4 14 -10 16.75 -40 -4 17.5 -40 -4.5 15.5 -40 -10.75 16 -40
4 14 -10.75 16 -40 -4.5 15.5 -40 -5.5 13.5 -40 -6.75 12 -40
4 14 -13.25 32.5 -40 -19.25 35 -40 -18 36.5 -40 -16.75 37.5 -40
3 14 -13.25 32.5 -40 -16.75 37.5 -40 -15.5 38 -40
4 14 -11.5 16 -40 -10.75 16 -40 -6.75 12 -40 -7.75 10.75 -40
3 14 -9.25 10 -40 -11.5 16 -40 -7.75 10.75 -40
4 14 3.5 10 -40 -1.5 10 -40 -3 10.5 -40 5 10.5 -40
4 14 5 10.5 -40 -3 10.5 -40 -4 11 -40 5.5 11 -40
4 14 5.5 11 -40 -4 11 -40 -4 14 -40 5.5 14 -40
4 14 5.5 14 -40 -4 14 -40 -3.5 14.5 -40 5 14.5 -40
4 14 5 14.5 -40 -3.5 14.5 -40 -2.75 15 -40 4.25 15 -40
4 14 4.25 15 -40 -2.75 15 -40 -2.5 15.5 -40 4 15.5 -40
4 14 12.5 10 -40 8 10 -40 7 10.5 -40 13.5 10.5 -40
4 14 13.5 10.5 -40 7 10.5 -40 6.5 11 -40 14 11 -40
4 14 14 11 -40 6.5 11 -40 6.5 14 -40 14 14 -40
4 14 13.75 14.5 -40 14 14 -40 6.5 14 -40 13 15 -40
4 14 13 15 -40 6.5 14 -40 7.25 15.5 -40 12.75 15.5 -40
4 14 4 30.5 -40 4 15.5 -40 -2.5 15.5 -40 -1.5 36 -40
4 14 12.75 15.5 -40 7.25 15.5 -40 4 30.5 -40 8 34 -40
4 14 7 36 -40 8 34 -40 4 30.5 -40 -1.5 36 -40
4 14 7 36 -40 -1.5 36 -40 -1.25 37.5 -40 6 37.5 -40
4 14 6 37.5 -40 -1.25 37.5 -40 -1 38 -40 5.5 38 -40
4 14 22 10 -40 17 10 -40 16 10.5 -40 23.25 10.5 -40
4 14 23.25 10.5 -40 16 10.5 -40 15.25 11 -40 24 11 -40
4 14 24 11 -40 15.25 11 -40 15.25 14 -40 24 14 -40
4 14 23.75 14.5 -40 24 14 -40 15.25 14 -40 22.75 15 -40
4 14 22.75 15 -40 15.25 14 -40 16 15.5 -40 22.5 15.5 -40
4 14 22.5 15.5 -40 16 15.5 -40 13.5 33 -40 20 33 -40
4 14 20 33 -40 13.5 33 -40 13 33.5 -40 20.25 33.5 -40
4 14 20.25 33.5 -40 13 33.5 -40 12 34 -40 20.75 34 -40
4 14 20.75 34 -40 12 34 -40 11.5 34.5 -40 21 34.5 -40
4 14 21 34.5 -40 11.5 34.5 -40 11.5 37 -40 21 37 -40
4 14 21 37 -40 11.5 37 -40 12 37.75 -40 20.5 37.75 -40
4 14 20.5 37.75 -40 12 37.75 -40 13 38 -40 19.5 38 -40
4 14 25.25 31 -40 31.25 31 -40 32.75 16 -40 26.75 16 -40
4 14 26.75 16 -40 32.75 16 -40 33.5 15 -40 26.25 15 -40
4 14 31.25 31 -40 25.25 31 -40 24.75 32.25 -40 31 32.5 -40
4 14 26.25 15 -40 33.5 15 -40 34.75 14 -40 25.5 14 -40
4 14 31 32.5 -40 24.75 32.25 -40 23.5 33 -40 22.75 34 -40
4 14 31 32.5 -40 22.75 34 -40 36.75 35.25 -40 32.25 32.5 -40
4 14 25.5 14 -40 34.75 14 -40 35.75 13.25 -40 24.75 13.25 -40
4 14 36.75 35.25 -40 22.75 34 -40 22.75 36.25 -40 35.75 37 -40
4 14 32.25 32.5 -40 36.75 35.25 -40 37.25 33 -40 32.75 31 -40
4 14 24.75 13.25 -40 35.75 13.25 -40 35.75 11.25 -40 24.75 11.25 -40
4 14 35.75 37 -40 22.75 36.25 -40 23.5 37.5 -40 34.75 37.75 -40
4 14 32.75 31 -40 37.25 33 -40 37.75 27 -40 34.25 25.5 -40
4 14 24.75 11.25 -40 35.75 11.25 -40 34.75 10.5 -40 25.75 10.5 -40
4 14 34.75 37.75 -40 23.5 37.5 -40 25.75 38 -40 33.75 38 -40
4 14 34.25 25.5 -40 37.75 27 -40 37.75 25.5 -40 34.5 24.75 -40
4 14 25.75 10.5 -40 34.75 10.5 -40 33.75 10 -40 26.75 10 -40
4 14 34.5 24.75 -40 37.75 25.5 -40 37.5 24.75 -40 35.25 24.5 -40
3 14 36.75 24.5 -40 35.25 24.5 -40 37.5 24.75 -40
4 14 40 11.25 -40 40 13.25 -40 51 11.25 -40 50 10.5 -40
4 14 51 13.25 -40 51 11.25 -40 40 13.25 -40 40.75 14 -40
4 14 41 10.5 -40 40 11.25 -40 50 10.5 -40 49 10 -40
4 14 50 14 -40 51 13.25 -40 40.75 14 -40 41.5 15 -40
3 14 49 10 -40 42 10 -40 41 10.5 -40
4 14 48.75 15 -40 50 14 -40 41.5 15 -40 42 16 -40
3 14 48.75 15 -40 42 16 -40 48 16 -40
4 14 48 16 -40 42 16 -40 40.5 31 -40 46.5 31 -40
4 14 46.5 31 -40 40.5 31 -40 40 32.25 -40 46.25 32.5 -40
4 14 46.25 32.5 -40 40 32.25 -40 38.75 33 -40 38 34 -40
4 14 46.25 32.5 -40 38 34 -40 52 35.25 -40 47.5 32.5 -40
4 14 52 35.25 -40 38 34 -40 38 36.25 -40 51 37 -40
4 14 47.5 32.5 -40 52 35.25 -40 52.5 33 -40 48 31 -40
4 14 51 37 -40 38 36.25 -40 38.75 37.5 -40 50 37.75 -40
4 14 48 31 -40 52.5 33 -40 53 27 -40 49.5 25.5 -40
4 14 50 37.75 -40 38.75 37.5 -40 41 38 -40 49 38 -40
4 14 49.5 25.5 -40 53 27 -40 53 25.5 -40 49.75 24.75 -40
4 14 49.75 24.75 -40 53 25.5 -40 52.75 24.75 -40 50.5 24.5 -40
3 14 52 24.5 -40 50.5 24.5 -40 52.75 24.75 -40
4 14 56.75 14.5 -40 55.5 31 -40 61.5 25.25 -40 61.75 21.5 -40
4 14 62.5 15.5 -40 56.25 14 -40 56.75 14.5 -40 62 16 -40
3 14 56.75 14.5 -40 61.75 21.5 -40 62 16 -40
4 14 64.5 21.5 -40 61.75 21.5 -40 61.5 25.25 -40 64.5 25.25 -40
4 14 60.5 32.5 -40 61.5 25.25 -40 55.5 31 -40 55 32.5 -40
4 14 69.5 11.25 -40 55.5 13.75 -40 56.25 14 -40 62.5 15.5 -40
3 14 69.5 11.25 -40 62.5 15.5 -40 64 15.5 -40
4 14 65.5 22 -40 64.5 21.5 -40 64.5 25.25 -40 65.5 24.5 -40
4 14 60.75 33 -40 60.5 32.5 -40 55 32.5 -40 53.5 34 -40
4 14 69.5 11.25 -40 68.5 10.5 -40 55 11.25 -40 55 13 -40
3 14 69.5 11.25 -40 55 13 -40 55.5 13.75 -40
4 14 68.75 16 -40 69.5 11.25 -40 64 15.5 -40 64.5 16 -40
4 14 60.75 33 -40 53.5 34 -40 67 36 -40 62 33 -40
4 14 67 36 -40 53.5 34 -40 53 34.5 -40 53 36.5 -40
4 14 68.5 10.5 -40 67.5 10 -40 56 10.5 -40 55 11.25 -40
4 14 68.25 19 -40 68.75 16 -40 64.5 16 -40 64.5 19 -40
4 14 62 33 -40 67 36 -40 68 33 -40 63 32.5 -40
4 14 66.25 37.5 -40 67 36 -40 53 36.5 -40 54.25 37.5 -40
3 14 67.5 10 -40 57 10 -40 56 10.5 -40
4 14 67.75 20 -40 68.25 19 -40 64.5 19 -40 65 20 -40
4 14 63 32.5 -40 68 33 -40 68 28.5 -40 63.5 31 -40
4 14 65 38 -40 66.25 37.5 -40 54.25 37.5 -40 56.25 38 -40
4 14 67.25 20.5 -40 67.75 20 -40 65 20 -40 65.5 20.5 -40
4 14 64.5 28 -40 63.5 31 -40 68 28.5 -40 67.5 27.5 -40
4 14 65 27.25 -40 64.5 28 -40 67.5 27.5 -40 67 27 -40
3 14 67 27 -40 65.5 27 -40 65 27.25 -40
4 16 -58 10 -40 -40 0 -40 -80 0 -40 -65 10 -40
3 16 -80 0 -40 -66 10.5 -40 -65 10 -40
3 16 -80 0 -40 -67 11.25 -40 -66 10.5 -40
4 16 -67 13.25 -40 -67 11.25 -40 -80 0 -40 -69 34 -40
4 16 -69 34 -40 -80 0 -40 -80 48 -40 -69 36.25 -40
4 16 -66.25 14 -40 -67 13.25 -40 -69 34 -40 -68.25 33 -40
4 16 -65.5 15 -40 -66.25 14 -40 -68.25 33 -40 -67 32.25 -40
4 16 -65 16 -40 -65.5 15 -40 -67 32.25 -40 -66.5 31 -40
3 16 -69 36.25 -40 -80 48 -40 -68.25 37.5 -40
3 16 -68.25 37.5 -40 -80 48 -40 -66 38 -40
3 16 -58 38 -40 -66 38 -40 -80 48 -40
4 16 -58 38 -40 -80 48 -40 -50.75 38 -40 -57 37.75 -40
4 16 -57 37.75 -40 -50.75 38 -40 -52.75 37.5 -40 -56 37 -40
3 16 -54 36.5 -40 -56 37 -40 -52.75 37.5 -40
4 16 -55 35.25 -40 -56 37 -40 -54 36.5 -40 -54 34.5 -40
4 16 -54.5 33 -40 -55 35.25 -40 -54 34.5 -40 -53.5 34 -40
4 16 -54.5 33 -40 -53.5 34 -40 -52 32.5 -40 -51.5 31 -40
3 16 -54 27 -40 -54.5 33 -40 -51.5 31 -40
4 16 -54 25.5 -40 -54 27 -40 -51.5 31 -40 -50.25 14.5 -40
4 16 -54 25.5 -40 -50.25 14.5 -40 -50.75 14 -40 -54.25 24.75 -40
4 16 -54.25 24.75 -40 -50.75 14 -40 -51.5 13.75 -40 -55 24.5 -40
4 16 -55 24.5 -40 -51.5 13.75 -40 -56 13.25 -40 -56.5 24.5 -40
4 16 -56.5 24.5 -40 -56 13.25 -40 -57 14 -40 -57.25 24.75 -40
4 16 -57.25 24.75 -40 -57 14 -40 -58.25 15 -40 -57.5 25.5 -40
4 16 -57.5 25.5 -40 -58.25 15 -40 -59 16 -40 -59 31 -40
4 16 -59 31 -40 -59 16 -40 -60.5 31 -40 -59.5 32.5 -40
3 16 -60.5 31 -40 -60.75 32.5 -40 -59.5 32.5 -40
4 16 -56 13.25 -40 -51.5 13.75 -40 -52 13 -40 -56 11.25 -40
4 16 -56 11.25 -40 -52 13 -40 -52 11.25 -40 -57 10.5 -40
4 16 -57 10.5 -40 -52 11.25 -40 -51 10.5 -40 -58 10 -40
4 16 -58 10 -40 -51 10.5 -40 -50 10 -40 -40 0 -40
4 16 -50.75 38 -40 -80 48 -40 -40 48 -40 -42 38 -40
4 16 -42 38 -40 -40 48 -40 -32 38 -40 -40.75 37.5 -40
4 16 -40.75 37.5 -40 -32 38 -40 -33.75 37 -40 -40 36 -40
3 16 -34.75 36 -40 -40 36 -40 -33.75 37 -40
4 16 -40 36 -40 -34.75 36 -40 -35.5 35 -40 -39 33 -40
3 16 -36.75 33 -40 -39 33 -40 -35.5 35 -40
4 16 -39 33 -40 -36.75 33 -40 -37.5 31 -40 -39 28.5 -40
4 16 -39 28.5 -40 -37.5 31 -40 -38 28 -40 -39.5 27.5 -40
4 16 -39.5 27.5 -40 -38 28 -40 -38 24.5 -40 -40 27 -40
4 16 -40 27 -40 -38 24.5 -40 -41.5 24.5 -40 -41.5 27 -40
4 16 -41.5 27 -40 -41.5 24.5 -40 -42.5 25.25 -40 -42 27.25 -40
4 16 -42 27.25 -40 -42.5 25.25 -40 -45.5 25.25 -40 -42.5 28 -40
4 16 -42.5 28 -40 -45.5 25.25 -40 -46.5 32.5 -40 -43.5 31 -40
4 16 -43.5 31 -40 -46.5 32.5 -40 -46.25 33 -40 -44 32.5 -40
3 16 -44 32.5 -40 -46.25 33 -40 -45 33 -40
4 16 -41.5 24.5 -40 -38 24.5 -40 -37.5 22 -40 -41.5 22 -40
4 16 -41.5 22 -40 -37.5 22 -40 -39.75 20.5 -40 -41.5 20.5 -40
4 16 -42.5 21.5 -40 -41.5 22 -40 -41.5 20.5 -40 -42 20 -40
4 16 -45.25 21.5 -40 -42.5 21.5 -40 -42 20 -40 -42.5 19 -40
4 16 -45 16 -40 -45.25 21.5 -40 -42.5 19 -40 -42.5 16 -40
4 16 -44.5 15.5 -40 -45 16 -40 -42.5 16 -40 -43 15.5 -40
4 16 -39.25 20 -40 -39.75 20.5 -40 -37.5 22 -40 -36.75 19.5 -40
4 16 -38.75 19 -40 -39.25 20 -40 -36.75 19.5 -40 -36 17.5 -40
4 16 -38.25 16 -40 -38.75 19 -40 -36 17.5 -40 -35 15.5 -40
4 16 -37.5 11.25 -40 -38.25 16 -40 -35 15.5 -40 -34 14 -40
3 16 -37.5 11.25 -40 -34 14 -40 -33 12.75 -40
4 16 -37.5 11.25 -40 -33 12.75 -40 -32 11.75 -40 -38.5 10.5 -40
4 16 -38.5 10.5 -40 -32 11.75 -40 -31 11 -40 -39.5 10 -40
3 16 -39.5 10 -40 -31 11 -40 -29.5 10.25 -40
4 16 -39.5 10 -40 -29.5 10.25 -40 -28.5 10 -40 -40 0 -40
3 16 -40 0 -40 -50 10 -40 -39.5 10 -40
3 16 -30 38 -40 -32 38 -40 -40 48 -40
4 16 -30 38 -40 -40 48 -40 -26.5 38 -40 -28.75 37.25 -40
4 16 -28.75 37.25 -40 -26.5 38 -40 -27 37 -40 -28.5 36.5 -40
3 16 -27.25 36.5 -40 -28.5 36.5 -40 -27 37 -40
4 16 -24.5 38 -40 -26.5 38 -40 -40 48 -40 0 48 -40
4 16 -24.5 38 -40 0 48 -40 -15.5 38 -40 -16.75 37.5 -40
4 16 -24 37 -40 -24.5 38 -40 -16.75 37.5 -40 -18 36.5 -40
3 16 -19.25 35 -40 -24 37 -40 -18 36.5 -40
4 16 -24 37 -40 -19.25 35 -40 -20.5 33 -40 -23.25 31 -40
4 16 -23.25 31 -40 -20.5 33 -40 -21 31 -40 -23 26.5 -40
4 16 -22.25 25.5 -40 -23 26.5 -40 -21 31 -40 -20.75 24.5 -40
3 16 -20.75 24.5 -40 -22 25 -40 -22.25 25.5 -40
4 16 -22 23 -40 -22 25 -40 -20.75 24.5 -40 -20 21 -40
4 16 -22.25 22.5 -40 -22 23 -40 -20 21 -40 -22.25 19.25 -40
4 16 -22.25 22.5 -40 -22.25 19.25 -40 -22.5 19.75 -40 -23 22 -40
3 16 -22.5 19.75 -40 -23 20 -40 -23 22 -40
4 16 -28.5 22 -40 -23 22 -40 -23 20 -40 -25.5 20 -40
3 16 -26.25 19.75 -40 -28.5 22 -40 -25.5 20 -40
4 16 -29.25 22.5 -40 -28.5 22 -40 -26.25 19.75 -40 -26.5 19.25 -40
4 16 -30.5 20 -40 -29.25 22.5 -40 -26.5 19.25 -40 -26.25 16.25 -40
4 16 -29.5 23 -40 -29.25 22.5 -40 -30.5 20 -40 -31 24 -40
4 16 -29.5 25 -40 -29.5 23 -40 -31 24 -40 -31.25 28 -40
4 16 -29.25 25.5 -40 -29.5 25 -40 -31.25 28 -40 -31 32 -40
4 16 -28 26.5 -40 -29.25 25.5 -40 -31 32 -40 -30.75 32.75 -40
4 16 -28 30 -40 -28 26.5 -40 -30.75 32.75 -40 -30 33 -40
4 16 -28.5 32 -40 -28 30 -40 -30 33 -40 -29.25 32.75 -40
4 16 -29.5 17.25 -40 -30.5 20 -40 -26.25 16.25 -40 -26.5 15.5 -40
4 16 -28.5 15.5 -40 -29.5 17.25 -40 -26.5 15.5 -40 -27.5 15.25 -40
4 16 -22.25 19.25 -40 -20 21 -40 -19 17.75 -40 -21.5 17.5 -40
4 16 -21.5 17.5 -40 -19 17.75 -40 -18 15.5 -40 -21.5 13.5 -40
4 16 -21.5 13.5 -40 -18 15.5 -40 -17 14 -40 -22.25 12 -40
4 16 -22.25 12 -40 -17 14 -40 -15.5 12.25 -40 -23 11 -40
4 16 -23 11 -40 -15.5 12.25 -40 -14 11 -40 -24 10.25 -40
4 16 -24 10.25 -40 -14 11 -40 -12.75 10.25 -40 -25 10 -40
4 16 -25 10 -40 -12.75 10.25 -40 -11.25 10 -40 0 0 -40
4 16 -25 10 -40 0 0 -40 -40 0 -40 -28.5 10 -40
4 16 -10.75 16 -40 -11.5 16 -40 -12.25 16.25 -40 -10 16.75 -40
4 16 -10 16.75 -40 -12.25 16.25 -40 -13 17 -40 -9.75 17.5 -40
4 16 -9.75 17.5 -40 -13 17 -40 -13.5 18.25 -40 -9.75 21.5 -40
4 16 -9.75 21.5 -40 -13.5 18.25 -40 -14 20 -40 -10.25 25.75 -40
4 16 -10.25 25.75 -40 -14 20 -40 -14.5 22.75 -40 -10.75 28.5 -40
4 16 -10.75 28.5 -40 -14.5 22.75 -40 -15 27 -40 -11.25 30.25 -40
4 16 -11.25 30.25 -40 -15 27 -40 -15 31 -40 -11.75 31.5 -40
4 16 -11.75 31.5 -40 -15 31 -40 -14.75 31.75 -40 -12.5 32.25 -40
4 16 -12.5 32.25 -40 -14.75 31.75 -40 -14 32.5 -40 -13.25 32.5 -40
3 16 -13.5 38 -40 -15.5 38 -40 0 48 -40
4 16 -13.5 38 -40 0 48 -40 -1 38 -40 -12 37.75 -40
