0 Minifig Leg Wooden
0 Name: 773.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2000-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-07-22 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 -10 23 0 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 -10 23 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -10 23 0 6 0 0 0 5 0 0 0 6 4-4cyli.dat
1 16 -10 28 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -10 28 0 2 0 0 0 1 0 0 0 2 ring3.dat
1 16 -10 28 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 -10 22 0 8 0 0 0 6 0 0 0 8 4-4cyli.dat

4 16 -13.061 22 7.391 -12.837 20.586 6.85 -15.242 20.586 5.242 -15.657 22 5.657
4 16 -15.657 22 5.657 -15.242 20.586 5.242 -16.85 20.586 2.837 -17.391 22 3.061
4 16 -17.391 22 3.061 -16.85 20.586 2.837 -17.414 20.586 0 -18 22 0
4 16 -18 22 0 -17.414 20.586 0 -16.85 20.586 -2.837 -17.391 22 -3.061
4 16 -17.391 22 -3.061 -16.85 20.586 -2.837 -15.242 20.586 -5.242 -15.657 22 -5.657
4 16 -15.657 22 -5.657 -15.242 20.586 -5.242 -12.837 20.586 -6.85 -13.061 22 -7.391
4 16 -13.061 22 -7.391 -12.837 20.586 -6.85 -10 20.586 -7.414 -10 22 -8
4 16 -10 22 -8 -10 20.586 -7.414 -7.163 20.586 -6.85 -6.939 22 -7.391
4 16 -6.939 22 -7.391 -7.163 20.586 -6.85 -4.758 20.586 -5.242 -4.343 22 -5.657
4 16 -4.343 22 -5.657 -4.758 20.586 -5.242 -3.15 20.586 -2.837 -2.609 22 -3.061
4 16 -2.609 22 -3.061 -3.15 20.586 -2.837 -2.586 20.586 0 -2 22 0
4 16 -2 22 0 -2.586 20.586 0 -3.15 20.586 2.837 -2.609 22 3.061
4 16 -2.609 22 3.061 -3.15 20.586 2.837 -4.758 20.586 5.242 -4.343 22 5.657
4 16 -4.343 22 5.657 -4.758 20.586 5.242 -7.163 20.586 6.85 -6.939 22 7.391
4 16 -6.939 22 7.391 -7.163 20.586 6.85 -10 20.586 7.414 -10 22 8
4 16 -10 22 8 -10 20.586 7.414 -12.837 20.586 6.85 -13.061 22 7.391
5 24 -13.061 22 7.391 -12.837 20.586 6.85 -15.657 22 5.657 -10 22 8
5 24 -15.657 22 5.657 -15.242 20.586 5.242 -17.391 22 3.061 -13.061 22 7.391
5 24 -17.391 22 3.061 -16.85 20.586 2.837 -18 22 0 -15.657 22 5.657
5 24 -18 22 0 -17.414 20.586 0 -17.391 22 -3.061 -17.391 22 3.061
5 24 -17.391 22 -3.061 -16.85 20.586 -2.837 -15.657 22 -5.657 -18 22 0
5 24 -15.657 22 -5.657 -15.242 20.586 -5.242 -13.061 22 -7.391 -17.391 22 -3.061
5 24 -13.061 22 -7.391 -12.837 20.586 -6.85 -10 22 -8 -15.657 22 -5.657
5 24 -10 22 -8 -10 20.586 -7.414 -6.939 22 -7.391 -13.061 22 -7.391
5 24 -6.939 22 -7.391 -7.163 20.586 -6.85 -4.343 22 -5.657 -10 22 -8
5 24 -4.343 22 -5.657 -4.758 20.586 -5.242 -2.609 22 -3.061 -6.939 22 -7.391
