0 Duplo Brick  2 x  2 x  2 Curved Top with Black Clock Hands 2:30 Pattern
0 Name: 3664p05.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Farm, set 045-1, set 2650-1, bricklink 3664pb08

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3664s01.dat
1 16 0 -24 -40 23 0 0 0 0 -23 0 1 0 4-4ering.dat
1 0 0 -24 -40 1 0 0 0 0 -1 0 1 0 4-4rin23.dat
1 0 0 -24 -40 1 0 0 0 0 -1 0 1 0 4-4rin24.dat
1 16 0 -24 -40 1 0 0 0 0 -1 0 1 0 4-4rin25.dat
1 16 0 -24 -40 1 0 0 0 0 -1 0 1 0 4-4rin26.dat
1 0 0 -24 -40 1 0 0 0 0 -1 0 1 0 4-4ring27.dat
1 16 0 -24 -40 4 0 0 0 0 -4 0 1 0 4-4ring7.dat
1 16 0 -24 -40 8 0 0 0 0 -8 0 1 0 4-4ring4.dat
1 16 0 -24 -40 -40 0 0 0 0 40 0 1 0 2-4ndis.dat
4 16 40 24 -40 40 16 -40 -40 16 -40 -40 24 -40
4 0 -1.5 -24 -40 -1.39 -24.57 -40 -2.77 -25.15 -40 -3 -24 -40
4 0 -1.39 -23.43 -40 -1.5 -24 -40 -3 -24 -40 -2.77 -22.85 -40
4 0 -1.06 -22.94 -40 -1.39 -23.43 -40 -2.77 -22.85 -40 -2.12 -21.88 -40
4 0 -0.57 -22.61 -40 -1.06 -22.94 -40 -2.12 -21.88 -40 -1.15 -21.23 -40
4 0 0 -22.5 -40 -0.57 -22.61 -40 -1.15 -21.23 -40 0 -21 -40
4 0 0.57 -22.61 -40 0 -22.5 -40 0 -21 -40 1.15 -21.23 -40
4 0 1.06 -22.94 -40 0.57 -22.61 -40 1.15 -21.23 -40 2.12 -21.88 -40
4 0 1.39 -23.43 -40 1.06 -22.94 -40 2.12 -21.88 -40 2.77 -22.85 -40
4 0 1.5 -24 -40 1.39 -23.43 -40 2.77 -22.85 -40 3 -24 -40
4 0 1.39 -24.57 -40 1.5 -24 -40 3 -24 -40 2.77 -25.15 -40
4 0 1.06 -25.06 -40 1.39 -24.57 -40 2.77 -25.15 -40 2.12 -26.12 -40
4 0 0.57 -25.39 -40 1.06 -25.06 -40 2.12 -26.12 -40 1.15 -26.77 -40
4 0 0 -25.5 -40 0.57 -25.39 -40 1.15 -26.77 -40 0 -27 -40
4 0 -0.57 -25.39 -40 0 -25.5 -40 0 -27 -40 -1.15 -26.77 -40
4 0 -1.06 -25.06 -40 -0.57 -25.39 -40 -1.15 -26.77 -40 -2.12 -26.12 -40
4 0 -1.39 -24.57 -40 -1.06 -25.06 -40 -2.12 -26.12 -40 -2.77 -25.15 -40
4 0 0 -42.5 -40 -1.85 -43.27 -40 -2 -42.5 -40 -1.85 -41.73 -40
4 0 0 -42.5 -40 -1.85 -41.73 -40 -1.41 -41.09 -40 -0.77 -40.65 -40
4 0 0 -42.5 -40 -0.77 -40.65 -40 0 -40.5 -40 0.77 -40.65 -40
4 0 0 -42.5 -40 0.77 -40.65 -40 1.41 -41.09 -40 1.85 -41.73 -40
4 0 0 -42.5 -40 1.85 -41.73 -40 2 -42.5 -40 1.85 -43.27 -40
4 0 0 -42.5 -40 1.85 -43.27 -40 1.41 -43.91 -40 0.77 -44.35 -40
4 0 0 -42.5 -40 0.77 -44.35 -40 0 -44.5 -40 -0.77 -44.35 -40
