4 80 -6.283 3.28552 -53.898 -6.496 3.5428 -54.97 -3.825 3.91 -56.5 -3.534 3.55864 -55.036
4 80 -4.808 2.75608 -51.692 -6.283 3.28552 -53.898 -3.534 3.55864 -55.036 -2.705 3.2608 -53.795
4 80 -2.602 2.40208 -50.217 -4.808 2.75608 -51.692 -2.705 3.2608 -53.795 -1.464 3.06184 -52.966
4 80 -6.496 3.5428 -54.97 -11.9 3.5428 -54.97 -17 3.91 -56.5 -3.825 3.91 -56.5
3 16 -6.8 5.74 -63.3 -10.2 5.74 -63.3 -18.75 7.15 -68
4 16 -2.602 5.5849 -62.783 -6.8 5.74 -63.3 -18.75 7.15 -68 0 5.74 -63.3
3 16 -4.808 5.1424 -61.308 -6.8 5.74 -63.3 -2.602 5.5849 -62.783
4 16 -1.36 3.91 -56.5 -3.825 3.91 -56.5 -3.534 4.26136 -57.964 -1.257 4.0348 -57.02
4 16 -.962 4.14088 -57.462 -1.257 4.0348 -57.02 -3.534 4.26136 -57.964 -2.705 4.5592 -59.205
4 16 -.962 4.14088 -57.462 -2.705 4.5592 -59.205 -1.51489747 4.75 -60 -.52 4.21168 -57.757
4 80 -3.825 3.91 -56.5 -6.496 4.2772 -58.03 -6.283 4.53448 -59.102 -3.534 4.26136 -57.964
4 80 -17 3.91 -56.5 -11.9 4.2772 -58.03 -6.496 4.2772 -58.03 -3.825 3.91 -56.5
4 80 .52 3.60832 -55.243 0 3.5836 -55.14 -.52 3.60832 -55.243 .962 3.67912 -55.538
4 80 .962 3.67912 -55.538 -.52 3.60832 -55.243 -.962 3.67912 -55.538 1.257 3.7852 -55.98
4 80 1.257 3.7852 -55.98 -.962 3.67912 -55.538 -1.257 3.7852 -55.98 1.36 3.91 -56.5
4 80 1.36 3.91 -56.5 -1.257 3.7852 -55.98 -1.36 3.91 -56.5 1.257 4.0348 -57.02
4 80 1.257 4.0348 -57.02 -1.36 3.91 -56.5 -1.257 4.0348 -57.02 .962 4.14088 -57.462
4 80 .962 4.14088 -57.462 -1.257 4.0348 -57.02 -.962 4.14088 -57.462 .52 4.21168 -57.757
4 80 .52 4.21168 -57.757 -.962 4.14088 -57.462 -.52 4.21168 -57.757 0 4.2364 -57.86
4 16 18.75 1.55 -45 -18.75 1.55 -45 0 2.302 -49.7 6.8 2.302 -49.7
3 16 0 5.74 -63.3 -18.75 7.15 -68 18.75 7.15 -68
3 16 18.75 2.35 -50 17 3.91 -56.5 18.75 4.75 -60
3 16 -18.75 2.35 -50 -18.75 4.75 -60 -17 3.91 -56.5
3 16 6.283 3.28552 -53.898 6.496 3.5428 -54.97 11.9 3.5428 -54.97
3 16 11.9 4.2772 -58.03 6.496 4.2772 -58.03 6.283 4.53448 -59.102
3 16 -6.496 4.2772 -58.03 -11.9 4.2772 -58.03 -6.283 4.53448 -59.102
3 16 -6.283 3.28552 -53.898 -11.9 3.5428 -54.97 -6.496 3.5428 -54.97
4 80 10.2 2.302 -49.7 6.8 2.302 -49.7 7.09 2.35 -50 10.5 2.35 -50
4 80 17 3.91 -56.5 10.5 2.35 -50 7.09 2.35 -50 11.9 3.5428 -54.97
4 80 9.994 4.75 -60 13.5 4.75 -60 17 3.91 -56.5 11.9 4.2772 -58.03
4 80 6.8 5.74 -63.3 10.2 5.74 -63.3 13.5 4.75 -60 9.994 4.75 -60
4 80 -17 3.91 -56.5 -13.5 4.75 -60 -9.994 4.75 -60 -11.9 4.2772 -58.03
4 80 -6.8 5.74 -63.3 -9.994 4.75 -60 -13.5 4.75 -60 -10.2 5.74 -63.3
4 80 -17 3.91 -56.5 -11.9 3.5428 -54.97 -7.09 2.35 -50 -10.5 2.35 -50
4 80 -10.2 2.302 -49.7 -10.5 2.35 -50 -7.09 2.35 -50 -6.8 2.302 -49.7
4 80 1.464 3.06184 -52.966 2.602 2.40208 -50.217 1.51 2.35 -50 0 2.992 -52.675
4 80 -2.602 2.40208 -50.217 -1.464 3.06184 -52.966 0 2.992 -52.675 -1.51 2.35 -50
3 80 1.51 2.35 -50 -1.51 2.35 -50 0 2.992 -52.675
3 80 -1.51 2.35 -50 1.51 2.35 -50 0 2.302 -49.7
3 80 1.515 4.75 -60 5.683 4.75 -60 2.705 4.5592 -59.205
4 80 3.534 4.26136 -57.964 2.705 4.5592 -59.205 5.683 4.75 -60 6.283 4.53448 -59.102
4 80 -6.283 4.53448 -59.102 -5.683 4.75 -60 -2.705 4.5592 -59.205 -3.534 4.26136 -57.964
4 80 -1.515 4.75 -60 -5.683 4.75 -60 -4.808 5.1424 -61.308 -2.602 5.5849 -62.783
4 80 -1.515 4.75 -60 -2.602 5.5849 -62.783 0 5.74 -63.3 0 4.8475 -60.325
4 80 0 4.8475 -60.325 0 5.74 -63.3 2.602 5.5849 -62.783 1.515 4.75 -60
4 80 1.515 4.75 -60 2.602 5.5849 -62.783 4.808 5.1424 -61.308 5.683 4.75 -60
3 80 -1.515 4.75 -60 -2.705 4.5592 -59.205 -5.683 4.75 -60
3 16 17 3.91 -56.5 18.75 2.35 -50 10.5 2.35 -50
3 16 1.51 2.35 -50 2.602 2.40208 -50.217 7.09 2.35 -50
3 16 2.602 2.40208 -50.217 4.808 2.75608 -51.692 7.09 2.35 -50
3 16 0 4.8475 -60.325 1.515 4.75 -60 -1.515 4.75 -60
3 16 -1.515 4.75 -60 1.515 4.75 -60 0 4.2364 -57.86
3 16 -1.515 4.75 -60 0 4.2364 -57.86 -.52 4.21168 -57.757
3 16 .52 4.21168 -57.757 0 4.2364 -57.86 1.515 4.75 -60
3 16 -2.602 2.40208 -50.217 -1.51 2.35 -50 -7.09 2.35 -50
3 16 -2.602 2.40208 -50.217 -7.09 2.35 -50 -4.808 2.75608 -51.692
4 16 -11.9 3.5428 -54.97 -6.283 3.28552 -53.898 -4.808 2.75608 -51.692 -7.09 2.35 -50
4 16 4.808 2.75608 -51.692 6.283 3.28552 -53.898 11.9 3.5428 -54.97 7.09 2.35 -50
4 16 10.5 2.35 -50 18.75 2.35 -50 18.75 1.55 -45 10.2 2.302 -49.7
4 16 1.51 2.35 -50 7.09 2.35 -50 6.8 2.302 -49.7 0 2.302 -49.7
4 16 -7.09 2.35 -50 -1.51 2.35 -50 0 2.302 -49.7 -6.8 2.302 -49.7
3 16 -6.8 2.302 -49.7 0 2.302 -49.7 -18.75 1.55 -45
3 16 -17 3.91 -56.5 -10.5 2.35 -50 -18.75 2.35 -50
4 16 -18.75 1.55 -45 -18.75 2.35 -50 -10.5 2.35 -50 -10.2 2.302 -49.7
4 16 5.683 4.75 -60 9.994 4.75 -60 11.9 4.2772 -58.03 6.283 4.53448 -59.102
4 16 5.683 4.75 -60 4.808 5.1424 -61.308 6.8 5.74 -63.3 9.994 4.75 -60
4 16 10.2 5.74 -63.3 18.75 7.15 -68 18.75 4.75 -60 13.5 4.75 -60
4 16 -6.8 5.74 -63.3 -4.808 5.1424 -61.308 -5.683 4.75 -60 -9.994 4.75 -60
4 16 -9.994 4.75 -60 -5.683 4.75 -60 -6.283 4.53448 -59.102 -11.9 4.2772 -58.03
4 16 -18.75 4.75 -60 -18.75 7.15 -68 -10.2 5.74 -63.3 -13.5 4.75 -60
3 16 -17 3.91 -56.5 -18.75 4.75 -60 -13.5 4.75 -60
3 16 13.5 4.75 -60 18.75 4.75 -60 17 3.91 -56.5

5 24 18.75 2.35 -50 -18.75 2.35 -50 0 1.55 -45 0 4.75 -60
5 24 18.75 4.75 -60 -18.75 4.75 -60 0 2.35 -50 0 7.15 -68
