3 16 30.5519 15.2192 11.16 30.1492 14.6156 15 30.1492 14.6156 11.2205
3 16 32.908 18.75 6.5624 32.908 18.75 15 32.6833 18.4133 7.8
3 16 33.1538 19.2479 -11.28 32.908 18.75 -9.6482 32.908 18.75 -15
3 16 35.1082 23.2074 -15 35.1082 23.2074 -11.28 33.1538 19.2479 -11.28
3 16 35.3857 24.0261 -11.28 35.1082 23.2074 15 35.1082 23.2074 -8.6369
3 16 0 -.25 -11.28 -3.9514 .0104 -11.28 0 -.25 -15
3 16 -4.959 .0768 -8.3126 -4.959 .0768 -15 -3.9514 .0104 -11.28
3 16 -4.959 .0768 15 -5.4987 .1841 9.36 -4.959 .0768 8.1678
3 16 -4.959 .0768 -8.3126 -9.8344 1.0458 -15 -4.959 .0768 -15
3 16 -9.8344 1.0458 15 -10.0801 1.1291 11.28 -9.8344 1.0458 11.2584
3 16 -9.8344 1.0458 6.1005 -14.5426 2.6418 -15 -9.8344 1.0458 -15
3 16 -14.5426 2.6418 -6.6956 -15.9129 3.3182 -11.28 -14.5426 2.6418 -15
3 16 -19 4.842 15 -19 4.842 -5.2952 -15.1596 2.9464 7.8
3 16 -19 4.842 -11.28 -19 4.842 -15 -15.9129 3.3182 -11.28
3 16 -19 4.842 15 -20.6281 5.9284 -11.28 -19 4.842 -5.2952
3 16 -19 4.842 -11.28 -23.1344 7.6008 -15 -19 4.842 -15
3 16 -21.8259 6.7277 -8.64 -23.1344 7.6008 -10.391 -20.6281 5.9284 -11.28
3 16 -23.1344 7.6008 15 -23.1344 7.6008 11.4 -21.5265 6.5279 11.4
3 16 -23.1344 7.6008 -10.391 -24.3871 8.7006 -11.28 -23.1344 7.6008 -15
3 16 -23.1344 7.6008 15 -25.4692 9.6506 11.4 -23.1344 7.6008 11.4
3 16 -26.8698 10.8802 -11.362 -26.8698 10.8802 -15 -25.9201 10.0465 -11.52
3 16 -26.8698 10.8802 -11.362 -30.1492 14.6156 -15 -26.8698 10.8802 -15
3 16 -30.1492 14.6156 15 -30.6851 15.4188 10.08 -30.1492 14.6156 8.873
3 16 -31.4178 16.5168 1.2 -32.908 18.75 -15 -30.8184 15.6184 -2.4
3 16 -35.1082 23.2074 -11.28 -35.1082 23.2074 -15 -33.26 19.4631 -11.28
3 16 -35.1082 23.2074 15 -35.1082 23.2074 9.4164 -34.641 22.2608 10.56
3 16 -36.7042 27.9156 15 -35.3857 24.026 6.72 -35.2316 23.5715 9
3 16 2.8738 -.0606 1.8 2.5145 -.0843 4.44 0 -.25 15
3 16 2.5145 -.0843 4.44 2.8738 -.0606 6.96 0 -.25 15
3 16 2.8738 -.0606 1.8 0 -.25 15 0 -.25 -6.48
3 16 0 -.25 -6.48 4.0712 .0183 -.24 2.8738 -.0606 1.8
3 16 2.8738 -.0606 6.96 4.0712 .0183 9.12 0 -.25 15
4 16 4.959 .0768 -15 4.959 .0768 -11.28 0 -.25 -11.28 0 -.25 -15
4 16 0 0 -15 0 0 15 4.959 .3268 15 4.959 .3268 -15
4 16 0 0 15 0 -.25 15 4.959 .0768 15 4.959 .3268 15
4 16 0 -.25 -15 0 0 -15 4.959 .3268 -15 4.959 .0768 -15
4 16 4.959 .0768 -6.48 4.959 .0768 -.9629 4.0712 .0183 -.24 0 -.25 -6.48
4 16 4.0712 .0183 9.12 4.959 .0768 9.8429 4.959 .0768 15 0 -.25 15
3 16 5.9695 .2777 10.68 8.4411 .7689 11.28 4.959 .0768 15
4 16 4.959 .0768 -6.48 9.834 1.0458 -6.48 9.834 1.0458 -2.4 8.4411 .7689 -2.4
3 16 4.959 .0768 -6.48 8.4411 .7689 -2.4 5.9695 .2777 -1.8
4 16 9.834 1.0458 -15 9.834 1.0458 -11.28 4.959 .0768 -11.28 4.959 .0768 -15
4 16 4.959 .3268 -15 4.959 .3268 15 9.834 1.2958 15 9.834 1.2958 -15
4 16 4.959 .3268 15 4.959 .0768 15 9.834 1.0458 15 9.834 1.2958 15
4 16 4.959 .0768 -15 4.959 .3268 -15 9.834 1.2958 -15 9.834 1.0458 -15
3 16 8.4411 .7689 11.28 9.834 1.0458 15 4.959 .0768 15
4 16 8.088 .6988 3 9.265 .9327 2.52 8.088 .6988 5.88 7.6172 .6052 4.44
4 16 9.265 .9327 2.52 9.834 1.0458 2.52 9.834 1.0458 6.48 9.265 .9327 6.48
4 16 14.5426 2.6418 11.28 14.5426 2.6418 15 9.834 1.0458 15 9.834 1.0458 11.28
4 16 14.5426 2.6418 2.52 14.5426 2.6418 6.48 9.834 1.0458 6.48 9.834 1.0458 2.52
4 16 14.5426 2.6418 -6.48 14.5426 2.6418 -2.4 9.834 1.0458 -2.4 9.834 1.0458 -6.48
4 16 9.834 1.0458 -15 14.5426 2.6418 -15 14.5426 2.6418 -11.28 9.834 1.0458 -11.28
4 16 9.834 1.2958 15 14.5426 2.8918 15 14.5426 2.8918 -15 9.834 1.2958 -15
4 16 9.834 1.0458 15 14.5426 2.6418 15 14.5426 2.8918 15 9.834 1.2958 15
4 16 9.834 1.2958 -15 14.5426 2.8918 -15 14.5426 2.6418 -15 9.834 1.0458 -15
4 16 15.1597 2.9464 -6.48 16.2357 3.4775 -5.88 15.1597 2.9464 -2.4 14.5426 2.6418 -2.4
4 16 16.2357 3.4775 -5.88 16.6661 3.69 -4.32 16.3433 3.5306 -3 15.1597 2.9464 -2.4
3 16 14.5426 2.6418 -15 19 4.842 -15 15.9129 3.3182 -11.28
4 16 19 4.842 11.28 19 4.842 15 14.5426 2.6418 15 14.5426 2.6418 11.28
4 16 14.5426 2.8918 15 19 5.092 15 19 5.092 -15 14.5426 2.8918 -15
4 16 14.5426 2.6418 15 19 4.842 15 19 5.092 15 14.5426 2.8918 15
4 16 14.5426 2.8918 -15 19 5.092 -15 19 4.842 -15 14.5426 2.6418 -15
3 16 15.9129 3.3182 2.52 18.1726 4.4336 1.92 19 4.842 6.48
3 16 15.9129 3.3182 2.52 19 4.842 6.48 14.5426 2.6418 6.48
3 16 19 4.842 -15 18.1726 4.4336 -10.68 15.9129 3.3182 -11.28
4 16 21.1272 6.2614 -11.28 19.9294 5.4622 -9.12 19 4.842 -9.9744 19 4.842 -15
3 16 19.9294 5.4622 .36 23.1344 7.6008 -3.9017 19 4.842 6.48
3 16 23.1344 7.6008 -3.9017 23.1344 7.6008 15 20.2288 5.662 6.48
3 16 20.2288 5.662 6.48 19 4.842 6.48 23.1344 7.6008 -3.9017
3 16 20.2288 5.662 11.28 23.1344 7.6008 15 19 4.842 15
4 16 19 5.092 -15 19 5.092 15 23.1344 7.8508 15 23.1344 7.8508 -15
4 16 19 5.092 15 19 4.842 15 23.1344 7.6008 15 23.1344 7.8508 15
4 16 19 4.842 -15 19 5.092 -15 23.1344 7.8508 -15 23.1344 7.6008 -15
3 16 23.1344 7.6008 -15 21.1272 6.2614 -11.28 19 4.842 -15
3 16 23.1344 7.6008 15 20.2288 5.662 11.28 20.2288 5.662 6.48
3 16 20.8277 6.0616 -1.8 23.1344 7.6008 -3.9017 19.9294 5.4622 .36
3 16 21.1272 6.2614 -11.28 23.1344 7.6008 -3.9017 21.1272 6.2614 -4.44
3 16 21.1272 6.2614 -4.44 23.1344 7.6008 -3.9017 20.8277 6.0616 -1.8
3 16 26.0103 10.1256 7.8 26.5514 10.6007 9.36 23.1344 7.6008 15
3 16 23.1344 7.6008 15 23.1344 7.6008 -3.9017 26.0103 10.1256 7.8
4 16 23.1344 7.8508 -15 23.1344 7.8508 15 26.8698 11.1302 15 26.8698 11.1302 -15
4 16 23.1344 7.8508 15 23.1344 7.6008 15 26.8698 10.8802 15 26.8698 11.1302 15
4 16 23.1344 7.6008 -15 23.1344 7.8508 -15 26.8698 11.1302 -15 26.8698 10.8802 -15
3 16 26.8698 10.8802 -15 25.3791 9.5714 -11.28 23.1344 7.6008 -11.28
4 16 26.5514 10.6007 9.36 26.8698 10.8802 9.8543 26.8698 10.8802 15 23.1344 7.6008 15
3 16 27.0653 11.1028 10.2 27.857 12.0046 10.8 26.8698 10.8802 15
3 16 27.857 12.0046 10.8 28.7278 12.9966 11.16 26.8698 10.8802 15
4 16 26.8698 11.1302 -15 26.8698 11.1302 15 30.1492 14.8656 15 30.1492 14.8656 -15
4 16 26.8698 11.1302 15 26.8698 10.8802 15 30.1492 14.6156 15 30.1492 14.8656 15
4 16 26.8698 10.8802 -15 26.8698 11.1302 -15 30.1492 14.8656 -15 30.1492 14.6156 -15
4 16 29.9154 14.3493 6 29.6779 14.0787 6.36 29.3612 13.718 6 26.8698 10.8802 -5.3288
3 16 28.7278 12.9966 11.16 29.6779 14.0787 11.28 30.1492 14.6156 15
3 16 28.7278 12.9966 11.16 30.1492 14.6156 15 26.8698 10.8802 15
4 16 30.1492 14.6156 -15 30.1492 14.6156 4.9585 29.9154 14.3493 6 26.8698 10.8802 -15
3 16 30.5519 15.2192 11.16 32.908 18.75 15 30.1492 14.6156 15
4 16 32.908 18.75 -15 32.908 18.75 -9.6482 30.1492 14.6156 4.9585 30.1492 14.6156 -15
4 16 30.1492 14.8656 -15 30.1492 14.8656 15 32.908 19 15 32.908 19 -15
4 16 30.1492 14.8656 15 30.1492 14.6156 15 32.908 18.75 15 32.908 19 15
4 16 30.1492 14.6156 -15 30.1492 14.8656 -15 32.908 19 -15 32.908 18.75 -15
3 16 31.2846 16.3172 10.8 32.908 18.75 15 30.5519 15.2192 11.16
3 16 31.8841 17.2155 10.2 32.908 18.75 15 31.2846 16.3172 10.8
3 16 32.3497 17.9132 9.36 32.908 18.75 15 31.8841 17.2155 10.2
3 16 32.6833 18.4133 7.8 32.908 18.75 15 32.3497 17.9132 9.36
3 16 35.1082 23.2074 -15 33.1538 19.2479 -11.28 32.908 18.75 -15
4 16 35.1082 23.2074 -8.6369 35.1082 23.2074 15 32.908 18.75 15 32.908 18.75 6.5624
4 16 32.908 19 -15 32.908 19 15 35.1082 23.4574 15 35.1082 23.4574 -15
4 16 32.908 19 15 32.908 18.75 15 35.1082 23.2074 15 35.1082 23.4574 15
4 16 32.908 18.75 -15 32.908 19 -15 35.1082 23.4574 -15 35.1082 23.2074 -15
4 16 36.7042 27.9156 -15 35.3857 24.0261 -11.28 35.1082 23.2074 -11.28 35.1082 23.2074 -15
4 16 35.3857 24.0261 -11.28 36.7042 27.9156 -15 36.7042 27.9156 15 35.1082 23.2074 15
4 16 35.1082 23.4574 -15 35.1082 23.4574 15 36.7042 28.1656 15 36.7042 28.1656 -15
4 16 35.1082 23.4574 15 35.1082 23.2074 15 36.7042 27.9156 15 36.7042 28.1656 15
4 16 35.1082 23.2074 -15 35.1082 23.4574 -15 36.7042 28.1656 -15 36.7042 27.9156 -15
4 16 36.9563 29.1839 -15 36.9563 29.1839 15 36.7042 27.9156 15 36.7042 27.9156 -15
4 16 36.7042 28.1656 -15 36.7042 28.1656 15 36.9085 29.1934 15 36.9085 29.1934 -15
4 16 36.7042 28.1656 15 36.7042 27.9156 15 36.9563 29.1839 15 36.9085 29.1934 15
4 16 36.7042 27.9156 -15 36.7042 28.1656 -15 36.9085 29.1934 -15 36.9563 29.1839 -15
4 16 36.9563 29.1839 -15 36.9085 29.1934 -15 36.9085 29.1934 15 36.9563 29.1839 15
3 16 0 -.25 15 -4.7896 .0656 7.8 0 -.25 -6.48
4 16 0 0 -15 -4.959 .3268 -15 -4.959 .3268 15 0 0 15
4 16 0 -.25 15 0 0 15 -4.959 .3268 15 -4.959 .0768 15
4 16 0 0 -15 0 -.25 -15 -4.959 .0768 -15 -4.959 .3268 -15
3 16 0 -.25 -15 -3.9514 .0104 -11.28 -4.959 .0768 -15
4 16 0 -.25 15 -4.959 .0768 15 -4.959 .0768 8.1678 -4.7896 .0656 7.8
3 16 -4.959 .0768 15 -6.3226 .3478 10.2 -5.4987 .1841 9.36
3 16 -4.959 .0768 15 -7.3819 .5583 10.8 -6.3226 .3478 10.2
3 16 -4.959 .0768 15 -8.6765 .8157 11.16 -7.3819 .5583 10.8
4 16 -4.959 .3268 15 -4.959 .3268 -15 -9.8344 1.2958 -15 -9.8344 1.2958 15
4 16 -4.959 .0768 15 -4.959 .3268 15 -9.8344 1.2958 15 -9.8344 1.0458 15
4 16 -4.959 .3268 -15 -4.959 .0768 -15 -9.8344 1.0458 -15 -9.8344 1.2958 -15
4 16 -4.959 .0768 15 -9.8344 1.0458 15 -9.8344 1.0458 11.2584 -8.6765 .8157 11.16
4 16 -4.959 .0768 -8.3126 -9.7358 1.0262 6 -9.8344 1.0458 6.1005 -9.8344 1.0458 -15
3 16 -9.8344 1.0458 6.1005 -10.0801 1.1291 6.36 -10.5347 1.2832 6
3 16 -14.5426 2.6418 15 -10.0801 1.1291 11.28 -9.8344 1.0458 15
4 16 -9.8344 1.0458 6.1005 -10.5347 1.2832 6 -14.5426 2.6418 -6.6956 -14.5426 2.6418 -15
4 16 -9.8344 1.2958 15 -9.8344 1.2958 -15 -14.5426 2.8918 -15 -14.5426 2.8918 15
4 16 -9.8344 1.0458 15 -9.8344 1.2958 15 -14.5426 2.8918 15 -14.5426 2.6418 15
4 16 -9.8344 1.2958 -15 -9.8344 1.0458 -15 -14.5426 2.6418 -15 -14.5426 2.8918 -15
3 16 -14.5426 2.6418 15 -11.4439 1.5914 11.16 -10.0801 1.1291 11.28
3 16 -14.5426 2.6418 15 -12.694 2.0152 10.8 -11.4439 1.5914 11.16
3 16 -14.5426 2.6418 15 -13.8305 2.4004 10.2 -12.694 2.0152 10.8
3 16 -14.5426 2.6418 15 -14.5426 2.6418 9.2909 -13.8305 2.4004 10.2
3 16 -14.5426 2.6418 9.2909 -19 4.842 15 -15.1596 2.9464 7.8
3 16 -14.5426 2.6418 -15 -15.9129 3.3182 -11.28 -19 4.842 -15
3 16 -14.5426 2.6418 15 -19 4.842 15 -14.5426 2.6418 9.2909
4 16 -14.5426 2.8918 -15 -19 5.092 -15 -19 5.092 15 -14.5426 2.8918 15
4 16 -14.5426 2.6418 15 -14.5426 2.8918 15 -19 5.092 15 -19 4.842 15
4 16 -14.5426 2.8918 -15 -14.5426 2.6418 -15 -19 4.842 -15 -19 5.092 -15
3 16 -19 4.842 15 -21.5265 6.5279 11.4 -21.5265 6.5279 -6.72
3 16 -20.6281 5.9284 -11.28 -19 4.842 15 -21.5265 6.5279 -6.72
3 16 -19 4.842 -11.28 -20.6281 5.9284 -11.28 -23.1344 7.6008 -15
4 16 -19 5.092 -15 -23.1344 7.8508 -15 -23.1344 7.8508 15 -19 5.092 15
4 16 -19 5.092 15 -23.1344 7.8508 15 -23.1344 7.6008 15 -19 4.842 15
4 16 -19 4.842 -15 -23.1344 7.6008 -15 -23.1344 7.8508 -15 -19 5.092 -15
3 16 -19 4.842 15 -23.1344 7.6008 15 -21.5265 6.5279 11.4
3 16 -23.1344 7.6008 -10.391 -23.1344 7.6008 -15 -20.6281 5.9284 -11.28
4 16 -23.1344 7.8508 -15 -26.8698 11.1302 -15 -26.8698 11.1302 15 -23.1344 7.8508 15
4 16 -23.1344 7.6008 15 -23.1344 7.8508 15 -26.8698 11.1302 15 -26.8698 10.8802 15
4 16 -23.1344 7.8508 -15 -23.1344 7.6008 -15 -26.8698 10.8802 -15 -26.8698 11.1302 -15
4 16 -23.1344 7.6008 -15 -24.3871 8.7006 -11.28 -25.9201 10.0465 -11.52 -26.8698 10.8802 -15
3 16 -23.1344 7.6008 15 -26.8698 10.8802 15 -25.4692 9.6506 11.4
4 16 -26.8698 10.8802 -5.727 -26.1005 10.2048 -6.6 -25.6496 9.8089 -6.24 -25.4692 9.6506 -5.4
3 16 -25.4692 9.6506 11.4 -26.8698 10.8802 15 -25.4692 9.6506 -5.4
3 16 -26.8698 10.8802 15 -26.8698 10.8802 -5.727 -25.4692 9.6506 -5.4
4 16 -26.8698 10.8802 15 -27.6194 11.7341 -2.16 -27.2236 11.2832 -4.44 -26.8698 10.8802 -5.727
3 16 -26.8698 10.8802 15 -28.1736 12.3653 .96 -27.6194 11.7341 -2.16
3 16 -26.8698 10.8802 15 -28.6487 12.9064 4.08 -28.1736 12.3653 .96
3 16 -26.8698 10.8802 15 -29.2028 13.5377 6.48 -28.6487 12.9064 4.08
3 16 -26.8698 10.8802 15 -29.8362 14.2591 8.28 -29.2028 13.5377 6.48
3 16 -26.8698 10.8802 -11.362 -27.3028 11.3734 -11.28 -30.1492 14.6156 -15
4 16 -26.8698 11.1302 -15 -30.1492 14.8656 -15 -30.1492 14.8656 15 -26.8698 11.1302 15
4 16 -26.8698 10.8802 15 -26.8698 11.1302 15 -30.1492 14.8656 15 -30.1492 14.6156 15
4 16 -26.8698 11.1302 -15 -26.8698 10.8802 -15 -30.1492 14.6156 -15 -30.1492 14.8656 -15
4 16 -26.8698 10.8802 15 -30.1492 14.6156 15 -30.1492 14.6156 8.873 -29.8362 14.2591 8.28
3 16 -28.4111 12.6359 -10.56 -30.1492 14.6156 -15 -27.3028 11.3734 -11.28
3 16 -29.4404 13.8082 -9.12 -30.1492 14.6156 -15 -28.4111 12.6359 -10.56
3 16 -30.1492 14.6156 -6.8567 -30.1492 14.6156 -15 -29.4404 13.8082 -9.12
3 16 -30.1492 14.6156 15 -31.6842 16.9161 11.28 -30.6851 15.4188 10.08
3 16 -30.1492 14.6156 15 -32.908 18.75 11.6227 -31.6842 16.9161 11.28
3 16 -30.1492 14.6156 -6.8567 -30.3521 14.9197 -5.76 -32.908 18.75 -15
3 16 -30.1492 14.6156 -6.8567 -32.908 18.75 -15 -30.1492 14.6156 -15
4 16 -30.1492 14.8656 -15 -32.908 19 -15 -32.908 19 15 -30.1492 14.8656 15
4 16 -30.1492 14.6156 15 -30.1492 14.8656 15 -32.908 19 15 -32.908 18.75 15
4 16 -30.1492 14.8656 -15 -30.1492 14.6156 -15 -32.908 18.75 -15 -32.908 19 -15
3 16 -30.8184 15.6184 -2.4 -32.908 18.75 -15 -30.3521 14.9197 -5.76
3 16 -30.1492 14.6156 15 -32.908 18.75 15 -32.908 18.75 11.6227
3 16 -31.4178 16.5168 1.2 -31.8841 17.2155 3.84 -32.908 18.75 -15
4 16 -32.4835 18.1139 6 -32.908 18.75 6.6976 -32.908 18.75 -15 -31.8841 17.2155 3.84
3 16 -32.908 18.75 6.6976 -33.2069 19.3555 6.36 -33.26 19.4631 5.64
4 16 -32.908 18.75 6.6976 -33.26 19.4631 5.64 -33.26 19.4631 -11.28 -32.908 18.75 -15
3 16 -32.908 18.75 -15 -33.26 19.4631 -11.28 -35.1082 23.2074 -15
3 16 -32.908 18.75 11.6227 -35.1082 23.2074 15 -33.8443 20.6468 11.4
3 16 -32.908 18.75 15 -35.1082 23.2074 15 -32.908 18.75 11.6227
4 16 -32.908 19 -15 -35.1082 23.4574 -15 -35.1082 23.4574 15 -32.908 19 15
4 16 -32.908 18.75 15 -32.908 19 15 -35.1082 23.4574 15 -35.1082 23.2074 15
4 16 -32.908 19 -15 -32.908 18.75 -15 -35.1082 23.2074 -15 -35.1082 23.4574 -15
3 16 -35.1082 23.2074 15 -34.641 22.2608 10.56 -33.8443 20.6468 11.4
4 16 -35.1082 23.2074 15 -36.7042 27.9156 15 -35.2316 23.5715 9 -35.1082 23.2074 9.4164
4 16 -35.1082 23.2074 -11.28 -35.3857 24.026 -11.28 -36.7042 27.9156 -15 -35.1082 23.2074 -15
4 16 -35.3857 24.026 6.72 -36.7042 27.9156 15 -36.7042 27.9156 -15 -35.3857 24.026 -11.28
4 16 -35.1082 23.4574 -15 -36.7042 28.1656 -15 -36.7042 28.1656 15 -35.1082 23.4574 15
4 16 -35.1082 23.2074 15 -35.1082 23.4574 15 -36.7042 28.1656 15 -36.7042 27.9156 15
4 16 -35.1082 23.4574 -15 -35.1082 23.2074 -15 -36.7042 27.9156 -15 -36.7042 28.1656 -15
4 16 -36.7042 27.9156 15 -36.9563 29.1838 15 -36.9563 29.1838 -15 -36.7042 27.9156 -15
4 16 -36.7042 28.1656 -15 -36.9085 29.1933 -15 -36.9085 29.1933 15 -36.7042 28.1656 15
4 16 -36.7042 27.9156 15 -36.7042 28.1656 15 -36.9085 29.1933 15 -36.9563 29.1838 15
4 16 -36.7042 28.1656 -15 -36.7042 27.9156 -15 -36.9563 29.1838 -15 -36.9085 29.1933 -15
4 16 -36.9563 29.1838 -15 -36.9563 29.1838 15 -36.9085 29.1933 15 -36.9085 29.1933 -15
0 BFC NOCLIP
3 8 19 4.842 -9.9744 19 4.842 1.2144 16.6661 3.69 -4.32
3 8 20.8277 6.0616 -6.96 19 4.842 1.2144 19 4.842 -9.9744
3 8 23.1344 7.6008 -11.28 23.1344 7.6008 -3.9017 21.1272 6.2614 -11.28
3 8 29.3612 13.718 6 26.8698 10.8802 9.8543 26.8698 10.8802 -5.3288
3 8 30.1492 14.6156 4.9585 30.1492 14.6156 11.2205 29.9154 14.3493 6
3 8 32.908 18.75 -9.6482 30.1492 14.6156 11.2205 30.1492 14.6156 4.9585
3 8 33.1538 19.2479 -11.28 32.908 18.75 6.5624 32.908 18.75 -9.6482
3 8 35.3857 24.0261 -11.28 35.1082 23.2074 -8.6369 35.1082 23.2074 -11.28
3 8 -4.7896 .0656 7.8 -3.9514 .0104 -11.28 0 -.25 -6.48
3 8 -4.959 .0768 8.1678 -9.7358 1.0262 6 -4.959 .0768 -8.3126
3 8 -8.6765 .8157 11.16 -9.7358 1.0262 6 -7.3819 .5583 10.8
3 8 -9.8344 1.0458 11.2584 -10.0801 1.1291 6.36 -9.8344 1.0458 6.1005
3 8 -14.5426 2.6418 9.2909 -14.5426 2.6418 -6.6956 -10.5347 1.2832 6
3 8 -13.8305 2.4004 10.2 -14.5426 2.6418 9.2909 -10.5347 1.2832 6
3 8 -19 4.842 -5.2952 -20.6281 5.9284 -11.28 -19 4.842 -11.28
3 8 -23.1344 7.6008 -10.391 -21.8259 6.7277 -8.64 -21.5265 6.5279 -6.72
3 8 -26.1005 10.2048 -6.6 -25.9201 10.0465 -11.52 -24.3871 8.7006 -11.28
3 8 -32.908 18.75 11.6227 -32.908 18.75 6.6976 -31.6842 16.9161 11.28
3 8 -33.8443 20.6468 11.4 -35.1082 23.2074 9.4164 -33.2069 19.3555 6.36
4 8 4.959 .0768 -11.28 4.959 .0768 -6.48 0 -.25 -6.48 0 -.25 -11.28
3 8 2.8738 -.0606 1.8 4.959 .0768 -.9629 2.5145 -.0843 4.44
4 8 4.959 .0768 -.9629 4.959 .0768 9.8429 2.8738 -.0606 6.96 2.5145 -.0843 4.44
3 8 4.0712 .0183 -.24 4.959 .0768 -.9629 2.8738 -.0606 1.8
3 8 4.959 .0768 9.8429 4.0712 .0183 9.12 2.8738 -.0606 6.96
3 8 8.088 .6988 5.88 5.9695 .2777 10.68 4.959 .0768 9.8429
3 8 5.9695 .2777 -1.8 8.088 .6988 3 4.959 .0768 -.9629
3 8 8.088 .6988 3 7.6172 .6052 4.44 4.959 .0768 -.9629
4 8 7.6172 .6052 4.44 8.088 .6988 5.88 4.959 .0768 9.8429 4.959 .0768 -.9629
4 8 9.834 1.0458 -11.28 9.834 1.0458 -6.48 4.959 .0768 -6.48 4.959 .0768 -11.28
4 8 8.4411 .7689 -2.4 9.265 .9327 2.52 8.088 .6988 3 5.9695 .2777 -1.8
4 8 8.088 .6988 5.88 9.265 .9327 6.48 8.4411 .7689 11.28 5.9695 .2777 10.68
4 8 9.834 1.0458 -2.4 9.834 1.0458 2.52 9.265 .9327 2.52 8.4411 .7689 -2.4
4 8 9.265 .9327 6.48 9.834 1.0458 6.48 9.834 1.0458 11.28 8.4411 .7689 11.28
4 8 14.5426 2.6418 -2.4 14.5426 2.6418 2.52 9.834 1.0458 2.52 9.834 1.0458 -2.4
4 8 14.5426 2.6418 -11.28 14.5426 2.6418 -6.48 9.834 1.0458 -6.48 9.834 1.0458 -11.28
4 8 14.5426 2.6418 6.48 14.5426 2.6418 11.28 9.834 1.0458 11.28 9.834 1.0458 6.48
4 8 15.9129 3.3182 -11.28 15.1597 2.9464 -6.48 14.5426 2.6418 -6.48 14.5426 2.6418 -11.28
4 8 15.1597 2.9464 -2.4 15.9129 3.3182 2.52 14.5426 2.6418 2.52 14.5426 2.6418 -2.4
4 8 15.9129 3.3182 -11.28 18.1726 4.4336 -10.68 16.2357 3.4775 -5.88 15.1597 2.9464 -6.48
4 8 16.3433 3.5306 -3 18.1726 4.4336 1.92 15.9129 3.3182 2.52 15.1597 2.9464 -2.4
4 8 19 4.842 6.48 19 4.842 11.28 14.5426 2.6418 11.28 14.5426 2.6418 6.48
3 8 19 4.842 -9.9744 16.6661 3.69 -4.32 16.2357 3.4775 -5.88
3 8 16.6661 3.69 -4.32 19 4.842 1.2144 16.3433 3.5306 -3
3 8 18.1726 4.4336 -10.68 19 4.842 -9.9744 16.2357 3.4775 -5.88
3 8 19 4.842 1.2144 18.1726 4.4336 1.92 16.3433 3.5306 -3
4 8 20.2288 5.662 6.48 20.2288 5.662 11.28 19 4.842 11.28 19 4.842 6.48
3 8 19.9294 5.4622 -9.12 20.8277 6.0616 -6.96 19 4.842 -9.9744
3 8 20.8277 6.0616 -1.8 19.9294 5.4622 .36 19 4.842 1.2144
4 8 20.8277 6.0616 -6.96 21.1272 6.2614 -4.44 20.8277 6.0616 -1.8 19 4.842 1.2144
4 8 25.3791 9.5714 -11.28 26.8698 10.8802 -5.3288 26.8698 10.8802 9.8543 26.0103 10.1256 7.8
4 8 25.3791 9.5714 -11.28 26.0103 10.1256 7.8 23.1344 7.6008 -3.9017 23.1344 7.6008 -11.28
