0 Exhaust Pipe Straight
0 Name: 71076.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 1998-06
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-06-20 [PTadmin] Official Update 1998-06
0 !HISTORY 2007-10-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 40 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 40 0 10 0 0 0 0 0 0 0 10 4-4edge.dat
 1 16 0 4 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 0 4 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 0 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 0 0 10 0 0 0 0 0 0 0 10 4-4edge.dat

 1 16 0 40 0 2 0 0 0 0 0 0 0 2 ring3.dat
 1 16 0 40 0 2 0 0 0 0 0 0 0 2 ring4.dat
 1 16 0 4 0 2 0 0 0 0 0 0 0 2 ring2.dat
 1 16 0 0 0 2 0 0 0 0 0 0 0 2 ring3.dat
 1 16 0 0 0 2 0 0 0 0 0 0 0 2 ring4.dat

 1 16 0 0 0 4 0 0 0 4 0 0 0 4 4-4cyli.dat
 1 16 0 4 0 6 0 0 0 36 0 0 0 6 4-4cyli.dat
 1 16 0 0 0 10 0 0 0 40 0 0 0 10 4-4cyli.dat

 1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
