0 Tile  1 x  2 with SW Computer Pattern
0 Name: 3069bps1.dat
0 Author: John Van Zwieten [jvan]
0 !LDRAW_ORG Part UPDATE 2002-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2002-02-18 [PTadmin] Official Update 2002-01
0 !HISTORY 2007-06-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat

2 8 -18.9 0 8.9 18.9 0 8.9
2 8 -18.9 0 -8.9 18.9 0 -8.9
2 8 -18.9 0 8.9 -18.9 0 -8.9
2 8 18.9 0 8.9 18.9 0 -8.9

4 16 -20 0 10 20 0 10 19.5 0 9.5 -19.5 0 9.5
4 16 -20 0 -10 20 0 -10 19.5 0 -9.5 -19.5 0 -9.5
4 16 -20 0 10 -20 0 -10 -19.5 0 -9.5 -19.5 0 9.5
4 16 20 0 10 20 0 -10 19.5 0 -9.5 19.5 0 9.5
4 8 19.5 0 9.5 -19.5 0 9.5 -18.8 0 8.8 18.8 0 8.8
4 8 19.5 0 -9.5 -19.5 0 -9.5 -18.8 0 -8.8 18.8 0 -8.8
4 8 19.5 0 9.5 19.5 0 -9.5 18.8 0 -8.8 18.8 0 8.8
4 8 -19.5 0 9.5 -19.5 0 -9.5 -18.8 0 -8.8 -18.8 0 8.8

4 4 -15.425 0 5.8 -15.425 0 7.3 -13.525 0 7.3 -13.525 0 5.8
4 4 -3.018 0 5.8 -3.018 0 7.3 -1.118 0 7.3 -1.118 0 5.8
4 4 3.018 0 5.8 3.018 0 7.3 1.118 0 7.3 1.118 0 5.8
4 15 5.254 0 5.8 5.254 0 7.3 7.154 0 7.3 7.154 0 5.8
4 4 9.389 0 5.8 9.389 0 7.3 11.289 0 7.3 11.289 0 5.8
4 4 15.425 0 5.8 15.425 0 7.3 13.525 0 7.3 13.525 0 5.8
4 8 -7.15 0 7.3 -7.15 0 5.8 -3.018 0 5.8 -3.018 0 7.3
4 8 -1.118 0 7.3 -1.118 0 5.8 1.118 0 5.8 1.118 0 7.3
4 8 3.018 0 5.8 3.018 0 7.3 5.254 0 7.3 5.254 0 5.8
4 8 7.154 0 7.3 7.154 0 5.8 9.389 0 5.8 9.389 0 7.3
4 8  11.289 0 7.3 11.289 0 5.8 13.525 0 5.8 13.525 0 7.3
4 8  15.425 0 5.8 15.425 0 7.3 17.3 0 7.3 17.3 0 5.8

4 15 -15.425 0 -.75 -15.425 0 .75 -13.525 0 .75 -13.525 0 -.75
4 4 -9.389 0 -.75 -9.389 0 .75 -11.289 0 .75 -11.289 0 -.75
4 4 3.018 0 -.75 3.018 0 .75 1.118 0 .75 1.118 0 -.75
4 15 5.254 0 -.75 5.254 0 .75 7.154 0 .75 7.154 0 -.75
4 8  -13.525 0 .75 -13.525 0 -.75 -11.289 0 -.75 -11.289 0 .75
4 8  -9.389 0 -.75 -9.389 0 .75 1.118 0 .75 1.118 0 -.75
4 8  3.018 0 -.75 3.018 0 .75 5.254 0 .75 5.254 0 -.75
4 8  7.154 0 .75 7.154 0 -.75 17.3 0 -.75 17.3 0 .75

4 15 -15.425 0 -5.8 -15.425 0 -7.3 -13.525 0 -7.3 -13.525 0 -5.8
4 15 -5.254 0 -5.8 -5.254 0 -7.3 -7.154 0 -7.3 -7.154 0 -5.8
4 15 -3.018 0 -5.8 -3.018 0 -7.3 -1.118 0 -7.3 -1.118 0 -5.8
4 15 3.018 0 -5.8 3.018 0 -7.3 1.118 0 -7.3 1.118 0 -5.8
