0 Sticker  1.1 x  3.9 with Danger Stripes Chevron
0 Name: 193445h.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Construction, Public works, Set 6383

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 -0.25 0 39 0 0 0 0.25 0 0 0 11 box5-12.dat
3 14 0 -0.25 -5.5 -5.5 -0.25 -11 5.5 -0.25 -11
4 0 -5.5 -0.25 -11 0 -0.25 -5.5 0 -0.25 0 -11 -0.25 -11
4 0 0 -0.25 0 0 -0.25 -5.5 5.5 -0.25 -11 11 -0.25 -11
4 14 -11 -0.25 -11 0 -0.25 0 0 -0.25 5.5 -16.5 -0.25 -11
4 14 0 -0.25 5.5 0 -0.25 0 11 -0.25 -11 16.5 -0.25 -11
4 0 -16.5 -0.25 -11 0 -0.25 5.5 0 -0.25 11 -22 -0.25 -11
4 0 0 -0.25 11 0 -0.25 5.5 16.5 -0.25 -11 22 -0.25 -11
4 14 -22 -0.25 -11 0 -0.25 11 -5.5 -0.25 11 -27.5 -0.25 -11
4 14 5.5 -0.25 11 0 -0.25 11 22 -0.25 -11 27.5 -0.25 -11
4 0 -27.5 -0.25 -11 -5.5 -0.25 11 -11 -0.25 11 -33 -0.25 -11
4 0 11 -0.25 11 5.5 -0.25 11 27.5 -0.25 -11 33 -0.25 -11
4 14 -33 -0.25 -11 -11 -0.25 11 -16.5 -0.25 11 -38.5 -0.25 -11
4 14 16.5 -0.25 11 11 -0.25 11 33 -0.25 -11 38.5 -0.25 -11
4 0 -39 -0.25 -11 -38.5 -0.25 -11 -16.5 -0.25 11 -22 -0.25 11
3 0 -22 -0.25 11 -39 -0.25 -6 -39 -0.25 -11
4 0 16.5 -0.25 11 38.5 -0.25 -11 39 -0.25 -11 22 -0.25 11
3 0 22 -0.25 11 39 -0.25 -11 39 -0.25 -6
4 14 -39 -0.25 -6 -22 -0.25 11 -27.5 -0.25 11 -39 -0.25 -0.5
4 14 27.5 -0.25 11 22 -0.25 11 39 -0.25 -6 39 -0.25 -0.5
4 0 -39 -0.25 -0.5 -27.5 -0.25 11 -33 -0.25 11 -39 -0.25 5
4 0 33 -0.25 11 27.5 -0.25 11 39 -0.25 -0.5 39 -0.25 5
3 14 -33 -0.25 11 -39 -0.25 11 -39 -0.25 5
3 14 39 -0.25 11 33 -0.25 11 39 -0.25 5
