0 Electric Spike Prime Large Motor Body Assembly
0 Name: u9367c01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Shortcut UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 -20 0 1 0 0 0 1 0 0 0 1 u9367.dat
1 16 0 20 0 1 0 0 0 1 0 0 0 1 u9368.dat
1 322 0 0 140 1 0 0 0 1 0 0 0 1 u9390.dat
1 322 0 0 140 1 0 0 0 1 0 0 0 1 u9391.dat
0 // Cable stub
1 511 0 14 142 0 0 1 -1 0 0 0 -1 0 s\23816s01.dat
0 // 0 // See through blockers
4 511 -10 16.5 141 -10 11.5 141 10 11.5 141 10 16.5 141
4 322 32 7.5 130 32 -8.5 130 47 -8.5 130 47 7.5 130
4 322 -47 -8.5 130 -32 -8.5 130 -32 7.5 130 -47 7.5 130
4 322 32 -10.5 128 32 -10.5 112 47 -10.5 112 47 -10.5 128
4 322 -47 -10.5 112 -32 -10.5 112 -32 -10.5 128 -47 -10.5 128
4 322 32 -10.5 88 32 -10.5 72 47 -10.5 72 47 -10.5 88
4 322 -47 -10.5 72 -32 -10.5 72 -32 -10.5 88 -47 -10.5 88
4 322 47 10.5 112 32 10.5 112 32 10.5 128 47 10.5 128
4 322 -32 10.5 128 -32 10.5 112 -47 10.5 112 -47 10.5 128
4 322 47 10.5 72 32 10.5 72 32 10.5 88 47 10.5 88
4 322 -32 10.5 88 -32 10.5 72 -47 10.5 72 -47 10.5 88
4 322 30.5 12 108 30.5 12 92 30.5 27 92 30.5 27 108
4 322 30.5 -28 108 30.5 -28 92 30.5 -13 92 30.5 -13 108
4 322 -30.5 27 92 -30.5 12 92 -30.5 12 108 -30.5 27 108
4 322 -30.5 -13 92 -30.5 -28 92 -30.5 -28 108 -30.5 -13 108
