0 Tile  1 x  1 Round with Constrictai Pattern
0 Name: 98138p04.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb004, Ninjago, Set 9443, Set 9448

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02
0 !HISTORY 2014-08-25 [cwdee] Correct description
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02
0 !HISTORY 2021-01-19 [GeraldLasser] Added ering and BL Reference
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s02.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4ering.dat

0 BFC NOCLIP
4 0 -8.03 0 3.63 -5.72 0 2.64 -5.17 0 3.52 -6.16 0 5.94
4 0 -6.16 0 5.94 -5.17 0 3.52 -4.29 0 4.29 -3.96 0 4.73
4 0 -3.96 0 4.73 -4.29 0 4.29 -3.3 0 4.51 -2.97 0 4.84
4 0 -2.97 0 4.84 -3.3 0 4.51 -2.31 0 4.51 -2.53 0 5.17
4 0 -.66 0 5.06 -2.53 0 5.17 -2.31 0 4.51 -.66 0 3.19
4 0 3.52 0 4.51 -.66 0 5.06 -.66 0 3.19 2.09 0 2.42
4 0 1.76 0 2.31 2.09 0 2.42 -.66 0 3.19 -.55 0 2.2
3 0 1.76 0 2.31 -.55 0 2.2 1.43 0 1.98
4 0 1.32 0 1.87 1.43 0 1.98 -.55 0 2.2 -.44 0 1.87
4 0 1.32 0 1.87 3.52 0 1.1 3.52 0 1.43 1.43 0 1.98
4 0 4.51 0 2.42 4.07 0 2.31 5.28 0 1.43 5.28 0 1.87
4 0 2.09 0 2.42 4.07 0 2.31 4.51 0 2.42 4.18 0 3.96
3 0 3.52 0 4.51 2.09 0 2.42 4.18 0 3.96
4 0 -6.16 0 5.94 -3.96 0 4.73 -3.19 0 6.05 -3.3 0 8.03
4 0 -3.3 0 8.03 -3.19 0 6.05 -2.53 0 6.38 0 0 8.58
4 0 0 0 8.58 -2.53 0 6.38 -.11 0 6.27 3.3 0 8.03
4 0 3.3 0 8.03 -.11 0 6.27 2.97 0 6.05 6.16 0 5.94
3 0 2.97 0 6.05 4.29 0 5.06 6.16 0 5.94
4 0 6.16 0 5.94 4.29 0 5.06 5.28 0 4.18 8.03 0 3.63
4 0 8.03 0 3.63 5.28 0 4.18 5.28 0 1.87 6.05 0 .55
3 0 5.28 0 1.87 5.28 0 1.43 6.05 0 .55
4 0 8.69 0 0 8.03 0 3.63 6.05 0 .55 6.27 0 -1.98
