0 ~Electric Light & Sound Brick  2 x  6 Button
0 Name: 41852.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 8 0 1 7 0 0 0 2 0 0 0 7 1-4cylo.dat
1 16 8 4 1 1.75 0 0 0 -2 0 0 0 1.75 1-4con4.dat
1 16 8 4 1 8.75 0 0 0 1 0 0 0 8.75 1-4edge.dat
1 16 8 4 1 8.75 0 0 0 -1 0 0 0 8.75 1-4chrd.dat
1 16 8 0 1 1.75 0 0 0 1 0 0 0 1.75 1-4ring3.dat
0 BFC INVERTNEXT
1 16 8 0 1 5.25 0 0 0 .5 0 0 0 5.25 1-4cylo.dat
1 16 8 .5 1 5.25 0 0 0 1 0 0 0 5.25 1-4chrd.dat
1 16 8 0 -1 7 0 0 0 2 0 0 0 -7 1-4cylo.dat
1 16 8 4 -1 1.75 0 0 0 -2 0 0 0 -1.75 1-4con4.dat
1 16 8 4 -1 8.75 0 0 0 1 0 0 0 -8.75 1-4edge.dat
1 16 8 4 -1 8.75 0 0 0 -1 0 0 0 -8.75 1-4chrd.dat
1 16 8 0 -1 1.75 0 0 0 1 0 0 0 -1.75 1-4ring3.dat
0 BFC INVERTNEXT
1 16 8 0 -1 5.25 0 0 0 .5 0 0 0 -5.25 1-4cylo.dat
1 16 8 .5 -1 5.25 0 0 0 1 0 0 0 -5.25 1-4chrd.dat
1 16 13.25 0.25 0 0 1 0 0 0 0.25 1 0 0 rect2p.dat
1 16 14.125 0 0 0.875 0 0 0 1 0 0 0 1 rect1.dat
1 16 15 1 0 0 -1 0 1 0 0 0 0 1 rect1.dat
1 16 15.875 3 0 0.875 -1 0 1 0 0 0 0 1 rect1.dat
1 16 16 5.5 0 2 0 0 0 1.5 0 0 0 11 box.dat
0 BFC INVERTNEXT
1 16 10 .5 0 1 0 0 0 3.5 0 0 0 1 8\4-4cylo.dat
1 16 10 .5 0 1 0 0 0 1 0 0 0 1 8\4-4ndis.dat
1 16 10 4 0 1 0 0 0 -1 0 0 0 1 8\4-4ndis.dat
4 16 11 0.5 -1 13.25 0.5 -1 13.25 0.5 1 11 0.5 1
3 16 11 0.5 1 13.25 0.5 1 8 0.5 6.25
3 16 11 0.5 1 8 0.5 6.25 9 0.5 1
3 16 13.25 0.5 -1 11 0.5 -1 8 0.5 -6.25
3 16 8 0.5 -6.25 11 0.5 -1 9 0.5 -1
4 16 8 0.5 -6.25 9 0.5 -1 9 0.5 1 8 0.5 6.25
4 16 16.75 4 -1 11 4 -1 11 4 1 16.75 4 1
4 16 8 4 9.75 9 4 1 9 4 -1 8 4 -9.75
3 16 11 4 1 9 4 1 8 4 9.75
3 16 11 4 1 8 4 9.75 16.75 4 1
3 16 11 4 -1 16.75 4 -1 8 4 -9.75
3 16 11 4 -1 8 4 -9.75 9 4 -1
1 16 -8 0 1 -7 0 0 0 2 0 0 0 7 1-4cylo.dat
1 16 -8 4 1 -1.75 0 0 0 -2 0 0 0 1.75 1-4con4.dat
1 16 -8 4 1 -8.75 0 0 0 1 0 0 0 8.75 1-4edge.dat
1 16 -8 4 1 -8.75 0 0 0 -1 0 0 0 8.75 1-4chrd.dat
1 16 -8 0 1 -1.75 0 0 0 1 0 0 0 1.75 1-4ring3.dat
0 BFC INVERTNEXT
1 16 -8 0 1 -5.25 0 0 0 .5 0 0 0 5.25 1-4cylo.dat
1 16 -8 .5 1 -5.25 0 0 0 1 0 0 0 5.25 1-4chrd.dat
1 16 -8 0 -1 -7 0 0 0 2 0 0 0 -7 1-4cylo.dat
1 16 -8 4 -1 -1.75 0 0 0 -2 0 0 0 -1.75 1-4con4.dat
1 16 -8 4 -1 -8.75 0 0 0 1 0 0 0 -8.75 1-4edge.dat
1 16 -8 4 -1 -8.75 0 0 0 -1 0 0 0 -8.75 1-4chrd.dat
1 16 -8 0 -1 -1.75 0 0 0 1 0 0 0 -1.75 1-4ring3.dat
0 BFC INVERTNEXT
1 16 -8 0 -1 -5.25 0 0 0 .5 0 0 0 -5.25 1-4cylo.dat
1 16 -8 .5 -1 -5.25 0 0 0 1 0 0 0 -5.25 1-4chrd.dat
1 16 -13.25 0.25 0 0 -1 0 0 0 0.25 -1 0 0 rect2p.dat
1 16 -14.125 0 0 -0.875 0 0 0 1 0 0 0 -1 rect1.dat
1 16 -15 1 0 0 1 0 1 0 0 0 0 -1 rect1.dat
1 16 -15.875 3 0 -0.875 1 0 1 0 0 0 0 -1 rect1.dat
1 16 -16 5.5 0 -2 0 0 0 1.5 0 0 0 11 box.dat
0 BFC INVERTNEXT
1 16 -10 .5 0 -1 0 0 0 3.5 0 0 0 1 8\4-4cylo.dat
1 16 -10 .5 0 -1 0 0 0 1 0 0 0 1 8\4-4ndis.dat
1 16 -10 4 0 -1 0 0 0 -1 0 0 0 1 8\4-4ndis.dat
4 16 -13.25 0.5 1 -13.25 0.5 -1 -11 0.5 -1 -11 0.5 1
3 16 -13.25 0.5 1 -11 0.5 1 -8 0.5 6.25
3 16 -8 0.5 6.25 -11 0.5 1 -9 0.5 1
3 16 -11 0.5 -1 -13.25 0.5 -1 -8 0.5 -6.25
3 16 -11 0.5 -1 -8 0.5 -6.25 -9 0.5 -1
4 16 -9 0.5 1 -9 0.5 -1 -8 0.5 -6.25 -8 0.5 6.25
4 16 -11 4 1 -11 4 -1 -16.75 4 -1 -16.75 4 1
4 16 -9 4 -1 -9 4 1 -8 4 9.75 -8 4 -9.75
3 16 -9 4 1 -11 4 1 -8 4 9.75
3 16 -8 4 9.75 -11 4 1 -16.75 4 1
3 16 -16.75 4 -1 -11 4 -1 -8 4 -9.75
3 16 -8 4 -9.75 -11 4 -1 -9 4 -1
1 16 0 0 7.125 8 0 0 0 1 0 0 0 0.875 rect2p.dat
1 16 0 1 8 0 0 -8 1 0 0 0 -1 0 rect1.dat
1 16 0 3 8.875 0 0 -8 1 0 0 0.875 -1 0 rect1.dat
1 16 0 0.25 6.25 0 0 8 0.25 0 0 0 1 0 rect1.dat
1 16 0 0 -7.125 -8 0 0 0 1 0 0 0 -0.875 rect2p.dat
1 16 0 1 -8 0 0 8 1 0 0 0 1 0 rect1.dat
1 16 0 3 -8.875 0 0 8 1 0 0 -0.875 1 0 rect1.dat
1 16 0 0.25 -6.25 0 0 -8 0.25 0 0 0 -1 0 rect1.dat
4 16 -8 0.5 6.25 -8 0.5 -6.25 8 0.5 -6.25 8 0.5 6.25
4 16 -8 4 9.75 8 4 9.75 8 4 -9.75 -8 4 -9.75
1 16 0 .5 0 1 0 0 0 -.5 0 0 0 4.5 box5.dat
1 16 -5 .5 0 1 0 0 0 -.5 0 0 0 4.5 box5.dat
1 16 5 .5 0 1 0 0 0 -.5 0 0 0 4.5 box5.dat
