0 ~Minifig Leg Right with Pouch Pattern (Obsolete)
0 Name: 3816bp40.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb0068, Set 7952

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01
0 !HISTORY 2023-02-19 [Holly-Wood] Obsoleted due to bad geometry
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817bs01.dat

5 24 -2 3.349 -8.084 -18.659 3.349 -8.084 -2 0 -8.75 -18.755 6.187 -6.187
5 24 -18.755 6.187 -6.187 -2 6.187 -6.187 -2 7.399 -4 -2 3.349 -8.084
5 24 -2 0 -8.75 -18.546 0 -8.75 -18.659 3.349 -8.084 -2 -3.349 -8.084
5 24 -2 -3.349 -8.084 -18.433 -3.349 -8.084 -18.546 0 -8.75 -2 -6.187 -6.187

4 16 -18.804 7.399 -4 -8.8217 7.399 -4 -8.4195 6.187 -6.187 -18.755 6.1863 -6.1876
4 16 -2 7.399 -4 -2 6.187 -6.187 -7.5195 6.187 -6.187 -7.9093 7.399 -4
4 0 -8.8217 7.399 -4 -7.9093 7.399 -4 -7.5195 6.187 -6.187 -8.4195 6.187 -6.187
4 0 -13.628 2.5 -8.2528 -12.9979 2.5 -8.2528 -12.9714 2.3669 -8.2793 -13.5536 2.1257 -8.3273
4 0 -12.9979 2.5 -8.2528 -13.628 2.5 -8.2528 -13.5536 2.8743 -8.1784 -12.9714 2.6331 -8.2264
4 0 -13.3416 3.1916 -8.1153 -12.896 2.746 -8.2039 -12.9714 2.6331 -8.2264 -13.5536 2.8743 -8.1784
4 0 -13.106 3.349 -8.084 -12.7831 2.8214 -8.1889 -12.896 2.746 -8.2039 -13.3416 3.1916 -8.1153
4 0 -12.65 2.1521 -8.322 -12.65 1.522 -8.4473 -13.0243 1.5964 -8.4325 -12.7831 2.1786 -8.3168
4 0 -12.7831 2.1786 -8.3168 -13.0243 1.5964 -8.4325 -13.3416 1.8085 -8.3904 -12.896 2.254 -8.3018
4 0 -13.5536 2.1257 -8.3273 -12.9714 2.3669 -8.2793 -12.896 2.254 -8.3018 -13.3416 1.8085 -8.3904
4 80 -12.9714 2.6331 -8.2264 -12.65 2.5 -8.2528 -12.9714 2.3669 -8.2793 -12.9979 2.5 -8.2528
4 80 -12.9714 2.3669 -8.2793 -12.65 2.5 -8.2528 -12.7831 2.1786 -8.3168 -12.896 2.254 -8.3018
4 80 -12.5169 2.1786 -8.3168 -12.65 2.1521 -8.322 -12.7831 2.1786 -8.3168 -12.65 2.5 -8.2528
4 80 -12.65 2.8479 -8.1837 -12.65 2.5 -8.2528 -12.896 2.746 -8.2039 -12.7831 2.8214 -8.1889
3 80 -12.65 2.5 -8.2528 -12.9714 2.6331 -8.2264 -12.896 2.746 -8.2039
4 0 -14.8314 3.349 -8.084 -14.35 3.2 -8.1136 -14.65 2.9 -8.1733 -14.9 3.3 -8.0937
4 0 -14.9 3.3 -8.0937 -14.65 2.9 -8.1733 -15.05 2.65 -8.223 -15.2 3.15 -8.1236
4 0 -15.05 2.65 -8.223 -15.35 2.45 -8.2628 -15.7 2.4 -8.2727 -15.2 3.15 -8.1236
4 0 -16.2 3.2 -8.1136 -15.35 3.2 -8.1136 -15.2 3.15 -8.1236 -15.7 2.4 -8.2727
4 0 -16.2 3.2 -8.1136 -15.7 2.4 -8.2727 -15.85 2.2 -8.3125 -16.45 2.45 -8.2628
4 0 -16.45 2.45 -8.2628 -15.85 2.2 -8.3125 -15.9 1.75 -8.402 -16.55 1.8 -8.392
4 0 -16.55 1.8 -8.392 -15.9 1.75 -8.402 -15.85 1.15 -8.5213 -16.55 1.2 -8.5114
4 0 -16.55 1.2 -8.5114 -15.85 1.15 -8.5213 -15.65 .6 -8.6307 -16.45 .6 -8.6307
4 70 -13.3416 1.8085 -8.3904 -13.0243 1.5964 -8.4325 -12.95 .15 -8.7202 -13.5 .1 -8.7301
4 70 -13.5536 2.1257 -8.3273 -13.3416 1.8085 -8.3904 -13.5 .1 -8.7301 -13.8667 0 -8.75
4 70 -13.8667 0 -8.75 -15.4 .15 -8.7202 -15.65 .6 -8.6307 -15.35 2.45 -8.2628
4 70 -15.65 .6 -8.6307 -15.85 1.15 -8.5213 -15.9 1.75 -8.402 -15.35 2.45 -8.2628
4 70 -15.7 2.4 -8.2727 -15.35 2.45 -8.2628 -15.9 1.75 -8.402 -15.85 2.2 -8.3125
4 70 -13.628 2.5 -8.2528 -13.5536 2.1257 -8.3273 -15.05 2.65 -8.223 -14.65 2.9 -8.1733
4 70 -13.5536 2.8743 -8.1784 -13.628 2.5 -8.2528 -14.65 2.9 -8.1733 -14.35 3.2 -8.1136
4 70 -13.3416 3.1916 -8.1153 -13.5536 2.8743 -8.1784 -14.35 3.2 -8.1136 -14.1712 3.349 -8.084
4 0 -11.672 2.5 -8.2528 -11.7465 2.1257 -8.3273 -12.3286 2.3669 -8.2793 -12.3021 2.5 -8.2528
4 0 -11.7465 2.8743 -8.1784 -11.672 2.5 -8.2528 -12.3021 2.5 -8.2528 -12.3286 2.6331 -8.2264
4 0 -12.3286 2.6331 -8.2264 -12.404 2.746 -8.2039 -11.9585 3.1916 -8.1153 -11.7465 2.8743 -8.1784
4 0 -12.404 2.746 -8.2039 -12.5169 2.8214 -8.1889 -12.194 3.349 -8.084 -11.9585 3.1916 -8.1153
4 0 -12.2757 1.5964 -8.4325 -12.65 1.522 -8.4473 -12.65 2.1521 -8.322 -12.5169 2.1786 -8.3168
4 0 -11.9585 1.8085 -8.3904 -12.2757 1.5964 -8.4325 -12.5169 2.1786 -8.3168 -12.404 2.254 -8.3018
4 0 -11.7465 2.1257 -8.3273 -11.9585 1.8085 -8.3904 -12.404 2.254 -8.3018 -12.3286 2.3669 -8.2793
4 80 -12.3286 2.3669 -8.2793 -12.404 2.254 -8.3018 -12.5169 2.1786 -8.3168 -12.65 2.5 -8.2528
4 80 -12.404 2.746 -8.2039 -12.65 2.5 -8.2528 -12.65 2.8479 -8.1837 -12.5169 2.8214 -8.1889
3 80 -12.65 2.5 -8.2528 -12.404 2.746 -8.2039 -12.3286 2.6331 -8.2264
4 80 -12.3286 2.3669 -8.2793 -12.65 2.5 -8.2528 -12.3286 2.6331 -8.2264 -12.3021 2.5 -8.2528
4 0 -10.4686 3.349 -8.084 -10.4 3.3 -8.0937 -10.65 2.9 -8.1733 -10.95 3.2 -8.1136
4 0 -10.4 3.3 -8.0937 -10.1 3.15 -8.1236 -10.25 2.65 -8.223 -10.65 2.9 -8.1733
4 0 -10.25 2.65 -8.223 -10.1 3.15 -8.1236 -9.6 2.4 -8.2727 -9.95 2.45 -8.2628
4 0 -9.1 3.2 -8.1136 -9.6 2.4 -8.2727 -10.1 3.15 -8.1236 -9.95 3.2 -8.1136
4 0 -9.95 3.2 -8.1136 -9.8502 3.349 -8.084 -9.1249 3.349 -8.084 -9.1 3.2 -8.1136
4 0 -9.1 3.2 -8.1136 -8.85 2.45 -8.2628 -9.45 2.2 -8.3125 -9.6 2.4 -8.2727
4 0 -8.85 2.45 -8.2628 -8.75 1.8 -8.392 -9.4 1.75 -8.402 -9.45 2.2 -8.3125
4 0 -8.75 1.8 -8.392 -8.75 1.2 -8.5114 -9.45 1.15 -8.5213 -9.4 1.75 -8.402
4 0 -8.75 1.2 -8.5114 -8.85 .6 -8.6307 -9.65 .6 -8.6307 -9.45 1.15 -8.5213
3 0 -9.1444 0 -8.75 -10.075 0 -8.75 -9.9 .15 -8.7202
4 70 -12.65 1.522 -8.4473 -12.2757 1.5964 -8.4325 -11.8 .1 -8.7301 -12.35 .15 -8.7202
3 70 -11.8 .1 -8.7301 -12.2757 1.5964 -8.4325 -11.9585 1.8085 -8.3904
4 70 -10.25 2.65 -8.223 -9.95 2.45 -8.2628 -9.9 .15 -8.7202 -10.075 0 -8.75
4 70 -9.45 1.15 -8.5213 -9.65 .6 -8.6307 -9.9 .15 -8.7202 -9.95 2.45 -8.2628
4 70 -9.45 1.15 -8.5213 -9.95 2.45 -8.2628 -9.45 2.2 -8.3125 -9.4 1.75 -8.402
3 70 -9.45 2.2 -8.3125 -9.95 2.45 -8.2628 -9.6 2.4 -8.2727
4 70 -10.25 2.65 -8.223 -11.7465 2.1257 -8.3273 -11.672 2.5 -8.2528 -10.65 2.9 -8.1733
4 70 -10.65 2.9 -8.1733 -11.672 2.5 -8.2528 -11.7465 2.8743 -8.1784 -10.95 3.2 -8.1136
4 70 -9.8502 3.349 -8.084 -9.95 3.2 -8.1136 -10.1 3.15 -8.1236 -10.4 3.3 -8.0937
4 0 -6.5931 3.349 -8.084 -5.5 0 -8.75 -6.4 0 -8.75 -7.4931 3.349 -8.084
3 16 -6.4 0 -8.75 -8.85 .6 -8.6307 -8.75 1.2 -8.5114
3 16 -6.4 0 -8.75 -8.75 1.2 -8.5114 -8.75 1.8 -8.392
