0 Sticker  1.1 x  0.9 with Black Bold "1" on White Background
0 Name: 820672h.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS harbour, Pier, Seaport, Set 6541, wharf

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 -0.25 0 9 0 0 0 0.25 0 0 0 11 box5-12.dat
4 0 -3.82 -0.25 6.59 -5.26 -0.25 6.32 -5.26 -0.25 2.38 -2.68 -0.25 2.38
3 0 -2.66 -0.25 7.06 -3.82 -0.25 6.59 -2.68 -0.25 2.38
4 0 -2.68 -0.25 2.38 -2.68 -0.25 -8.7 4.16 -0.25 -8.7 4.16 -0.25 8.63
4 0 -1.75 -0.25 7.74 -2.68 -0.25 2.38 4.16 -0.25 8.63 -1.08 -0.25 8.63
3 0 -1.75 -0.25 7.74 -2.66 -0.25 7.06 -2.68 -0.25 2.38
4 15 -5.26 -0.25 2.38 -9 -0.25 -11 -2.68 -0.25 -8.7 -2.68 -0.25 2.38
4 15 -2.68 -0.25 -8.7 -9 -0.25 -11 9 -0.25 -11 4.16 -0.25 -8.7
4 15 -9 -0.25 11 -9 -0.25 -11 -5.26 -0.25 2.38 -5.26 -0.25 6.32
4 15 -1.08 -0.25 8.63 -9 -0.25 11 -5.26 -0.25 6.32 -3.82 -0.25 6.59
4 15 4.16 -0.25 8.63 4.16 -0.25 -8.7 9 -0.25 -11 9 -0.25 11
4 15 -2.66 -0.25 7.06 -1.75 -0.25 7.74 -1.08 -0.25 8.63 -3.82 -0.25 6.59
4 15 -1.08 -0.25 8.63 4.16 -0.25 8.63 9 -0.25 11 -9 -0.25 11
