0 Brick Round Sphere  2 x  2 x  1.667 with Stud with Oscar the Grouch Face Pattern
0 Name: 20953p02.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 20953pb05, Brickowl 829159, Rebrickable 20953pr0007
0 !KEYWORDS Set 21324

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

0 // Black

4 0 -7.371 11.654 -17.795 -6.179 11.699 -18.215 -7.063 10.467 -17.475 -7.211 10.423 -17.409
4 0 -9.902 11.549 -16.455 -10.232 11.824 -16.347 -9.659 11.824 -16.729 -9.59 11.415 -16.609
4 0 -5.132 14.39 -19.152 -5.807 13.186 -18.671 -6.402 13.562 -18.548 -6.797 14.17 -18.541
4 0 -7.38 22.276 -17.816 -7.393 22.176 -17.848 -9.659 22.176 -16.729 -9.541 22.873 -16.525
4 0 -9.951 23.062 -16.174 -9.732 22.926 -16.376 -9.949 22.176 -16.536 -10.728 22.176 -16.016
3 0 4.932 11.06 -18.409 3.546 11.824 -18.948 4.999 11.824 -18.659
4 0 8.277 10.868 -17.051 7.386 11.767 -17.83 7.632 11.824 -17.73 9.346 11.384 -16.718
4 0 5.132 14.39 -19.152 4.215 13.186 -19.091 3.646 13.552 -19.278 3.249 14.124 -19.472
3 0 -9.719 12.428 -16.833 -8.83 12.098 -17.199 -9.659 11.824 -16.729
4 0 5.547 13.095 -18.74 5.063 13.049 -18.894 5.132 14.39 -19.152 6.149 13.384 -18.596
3 0 4.999 11.824 -18.659 5.013 12.084 -18.709 5.419 11.867 -18.526
3 0 -9.659 22.176 -16.729 -9.665 22.113 -16.74 -9.749 22.141 -16.678
4 0 -10.043 21.948 -16.527 -10.725 22.075 -16.043 -10.728 22.176 -16.016 -9.949 22.176 -16.536
4 0 -5.636 16.593 -19.134 -5.17 16.655 -19.296 -5.132 14.39 -19.152 -6.234 16.286 -18.91
4 0 -4.396 13.145 -19.046 -5.063 13.052 -18.895 -5.132 14.39 -19.152 -3.773 13.483 -19.238
4 0 -2.53 12.159 -19.218 -3.176 11.824 -19.022 -3.713 12.85 -19.123 -2.568 13.62 -19.506
4 0 10.8 22.626 -15.785 11.549 22.666 -15.269 11.494 22.176 -15.505 10.706 22.259 -15.997
4 0 7.7 21.783 -17.783 9.745 21.306 -16.879 7.489 20.918 -18.079 7.425 21.759 -17.924
3 0 5.17 16.634 -19.295 5.132 14.39 -19.152 5.059 16.66 -19.318
4 0 1.208 14.257 -19.722 1.6 12.798 -19.406 0.908 12.975 -19.487 0.357 14.361 -19.799
4 0 -5.908 21.288 -18.537 -6.914 22.148 -18.016 -5.01 21.98 -18.697 -5.05 21.2 -18.847
4 0 4.782 21.532 -18.833 5.073 20.739 -18.935 4.643 20.711 -19.026 2.538 21.51 -19.283
3 0 9.659 11.824 -16.729 9.953 11.824 -16.533 9.88 11.744 -16.55
4 0 -0.643 20.79 -19.551 -1.073 21.651 -19.352 0 21.597 -19.433 0 20.765 -19.598
4 0 -9.784 12.452 -16.796 -9.719 12.428 -16.833 -9.659 11.824 -16.729 -10.232 11.824 -16.347
4 0 -8.53 9.893 -16.559 -8.682 9.917 -16.492 -8.758 10.016 -16.492 -8.748 10.205 -16.569
3 0 9.659 11.824 -16.729 7.632 11.824 -17.73 8.59 12.048 -17.307
4 0 5.785 11.824 -18.393 5.364 10.822 -18.178 4.932 11.06 -18.409 4.999 11.824 -18.659
3 0 -5.812 11.824 -18.384 -5.014 12.096 -18.712 -4.999 11.824 -18.659
4 0 -4.999 11.824 -18.659 -3.176 11.824 -19.022 -4.707 11.03 -18.444 -4.922 10.943 -18.371
4 0 10.601 22.176 -16.101 10.493 21.415 -16.354 10.23 21.39 -16.536 9.67 22.062 -16.749
4 0 6.825 14.663 -18.597 6.745 14.39 -18.605 5.132 14.39 -19.152 6.732 15.493 -18.686
4 0 3.995 12.629 -19.022 3.546 11.824 -18.948 2.535 12.381 -19.262 2.657 13.544 -19.473
4 0 -7.879 21.515 -17.754 -9.659 22.176 -16.729 -7.393 22.176 -17.848 -7.447 21.465 -17.978
4 0 -3.169 14.888 -19.575 -3.268 14.39 -19.522 -5.132 14.39 -19.152 -3.327 15.655 -19.595
4 0 -1.348 14.222 -19.706 -0.631 13.014 -19.513 -1.34 12.776 -19.419 -2.568 13.62 -19.506
4 0 7.425 21.759 -17.924 7.489 20.918 -18.079 7.28 20.882 -18.157 5.032 21.554 -18.779
3 0 -7.016 22.176 -17.976 -7.393 22.176 -17.848 -7.38 22.276 -17.816
4 0 -3.278 21.019 -19.235 -3.993 21.891 -18.917 -2.532 21.771 -19.232 -2.553 20.956 -19.392
4 0 1.853 21.503 -19.33 1.999 20.69 -19.482 0 20.765 -19.598 0 21.597 -19.433
4 0 9.873 12.529 -16.755 9.953 11.824 -16.533 9.659 11.824 -16.729 9.724 12.473 -16.841
4 0 -5.075 10.882 -18.297 -5.812 11.824 -18.384 -4.999 11.824 -18.659 -4.922 10.943 -18.371
4 0 -5.812 11.824 -18.384 -5.075 10.882 -18.297 -5.826 10.675 -17.969 -6.179 11.699 -18.215
3 0 -5.826 10.675 -17.969 -7.063 10.467 -17.475 -6.179 11.699 -18.215
3 0 -5.132 14.39 -19.152 -6.797 14.17 -18.541 -6.823 14.39 -18.578
4 0 -5.132 14.39 -19.152 -5.063 13.052 -18.895 -5.106 13.046 -18.879 -5.807 13.186 -18.671
4 0 -9.541 22.873 -16.525 -9.659 22.176 -16.729 -9.949 22.176 -16.536 -9.732 22.926 -16.376
4 0 -9.951 23.062 -16.174 -10.728 22.176 -16.016 -10.753 22.914 -15.699 -9.999 23.28 -16.053
4 0 -9.999 23.28 -16.053 -10.753 22.914 -15.699 -10.565 23.739 -15.489 -9.966 23.728 -15.893
4 0 -10.012 24.051 -15.731 -10.565 23.739 -15.489 -10.265 24.26 -15.478 -10.131 24.258 -15.568
3 0 -10.565 23.739 -15.489 -10.012 24.051 -15.731 -9.966 23.728 -15.893
4 0 9.346 11.384 -16.718 7.632 11.824 -17.73 9.659 11.824 -16.729 9.615 11.566 -16.654
4 0 7.867 10.092 -16.961 8.277 10.868 -17.051 8.629 10.521 -16.746 8.609 9.646 -16.426
4 0 8.609 9.646 -16.426 8.629 10.521 -16.746 8.935 10.122 -16.445 8.883 9.685 -16.306
3 0 8.935 10.122 -16.445 9.006 9.942 -16.342 8.883 9.685 -16.306
4 0 8.277 10.868 -17.051 7.867 10.092 -16.961 7.191 10.269 -17.361 7.386 11.767 -17.83
3 0 3.199 14.39 -19.536 5.132 14.39 -19.152 3.249 14.124 -19.472
4 0 5.132 14.39 -19.152 5.063 13.049 -18.894 4.875 13.031 -18.928 4.215 13.186 -19.091
3 0 -8.83 12.098 -17.199 -8.049 11.824 -17.524 -9.659 11.824 -16.729
4 0 5.132 14.39 -19.152 6.745 14.39 -18.605 6.602 13.905 -18.552 6.149 13.384 -18.596
3 0 5.419 11.867 -18.526 5.785 11.824 -18.393 4.999 11.824 -18.659
3 0 -9.749 22.141 -16.678 -9.949 22.176 -16.536 -9.659 22.176 -16.729
4 0 -10.461 21.279 -16.408 -10.043 21.948 -16.527 -10.027 21.416 -16.665 -10.06 21.297 -16.671
3 0 -10.06 21.297 -16.671 -10.231 21.151 -16.592 -10.461 21.279 -16.408
3 0 -10.461 21.279 -16.408 -10.725 22.075 -16.043 -10.043 21.948 -16.527
4 0 -5.132 14.39 -19.152 -6.823 14.39 -18.578 -6.896 15.01 -18.597 -6.681 15.759 -18.722
3 0 -6.234 16.286 -18.91 -5.132 14.39 -19.152 -6.681 15.759 -18.722
4 0 -5.132 14.39 -19.152 -3.268 14.39 -19.522 -3.332 14.063 -19.443 -3.773 13.483 -19.238
4 0 -4.999 11.824 -18.659 -5.014 12.096 -18.712 -4.885 12.14 -18.746 -3.176 11.824 -19.022
3 0 -4.885 12.14 -18.746 -3.713 12.85 -19.123 -3.176 11.824 -19.022
3 0 11.494 22.176 -15.505 10.601 22.176 -16.101 10.706 22.259 -15.997
4 0 11.549 22.666 -15.269 10.8 22.626 -15.785 10.963 23.129 -15.471 11.461 23.186 -15.116
4 0 11.461 23.186 -15.116 10.963 23.129 -15.471 11.098 23.357 -15.289 11.332 23.416 -15.109
3 0 7.7 21.783 -17.783 9.67 22.062 -16.749 9.745 21.306 -16.879
4 0 5.132 14.39 -19.152 3.199 14.39 -19.536 3.104 14.893 -19.589 3.28 15.711 -19.608
4 0 5.132 14.39 -19.152 3.28 15.711 -19.608 3.727 16.273 -19.557 4.352 16.588 -19.454
3 0 5.132 14.39 -19.152 4.352 16.588 -19.454 5.059 16.66 -19.318
4 0 0.115 13.057 -19.556 0 13.05 -19.562 0 14.356 -19.821 0.357 14.361 -19.799
4 0 1.6 12.798 -19.406 1.208 14.257 -19.722 2.567 13.588 -19.5 2.254 12.536 -19.311
3 0 2.535 12.381 -19.262 2.254 12.536 -19.311 2.567 13.588 -19.5
3 0 0.115 13.057 -19.556 0.357 14.361 -19.799 0.908 12.975 -19.487
4 0 -6.914 22.148 -18.016 -5.908 21.288 -18.537 -7.447 21.465 -17.978 -7.016 22.176 -17.976
3 0 -7.393 22.176 -17.848 -7.016 22.176 -17.976 -7.447 21.465 -17.978
3 0 2.559 20.694 -19.444 2.538 21.51 -19.283 4.643 20.711 -19.026
3 0 5.073 20.739 -18.935 4.782 21.532 -18.833 5.032 21.554 -18.779
3 0 9.659 11.824 -16.729 9.88 11.744 -16.55 9.615 11.566 -16.654
4 0 -1.073 21.651 -19.352 -0.643 20.79 -19.551 -2.553 20.956 -19.392 -2.532 21.771 -19.232
4 0 -10.232 11.824 -16.347 -10.661 12.181 -16.146 -10.451 12.822 -16.439 -9.784 12.452 -16.796
4 0 -10.451 12.822 -16.439 -10.661 12.181 -16.146 -10.968 12.757 -16.078 -10.899 12.892 -16.157
4 0 -8.436 10.919 -16.992 -9.659 11.824 -16.729 -8.049 11.824 -17.524 -7.545 11.648 -17.706
3 0 -8.436 10.919 -16.992 -9.59 11.415 -16.609 -9.659 11.824 -16.729
4 0 -7.545 11.648 -17.706 -7.371 11.654 -17.795 -7.211 10.423 -17.409 -7.416 10.361 -17.285
4 0 -8.436 10.919 -16.992 -7.416 10.361 -17.285 -8.31 9.94 -16.684 -8.748 10.205 -16.569
3 0 -8.748 10.205 -16.569 -8.31 9.94 -16.684 -8.53 9.893 -16.559
3 0 -8.436 10.919 -16.992 -7.545 11.648 -17.706 -7.416 10.361 -17.285
3 0 9.659 11.824 -16.729 8.59 12.048 -17.307 9.724 12.473 -16.841
4 0 5.785 11.824 -18.393 7.016 11.68 -17.924 6.032 10.573 -17.862 5.364 10.822 -18.178
4 0 7.016 11.68 -17.924 7.386 11.767 -17.83 7.191 10.269 -17.361 6.032 10.573 -17.862
3 0 10.23 21.39 -16.536 9.745 21.306 -16.879 9.67 22.062 -16.749
3 0 11.494 22.176 -15.505 11.49 22.138 -15.517 10.601 22.176 -16.101
