 2 24 66 68 -24 74 68 -16
 2 24 74 68 -16 71 68 -13
 2 24 71 68 -13 76 68 -8
 2 24 76 68 -8 76 68 46

 2 24 76 68 46 76 72 46
 2 24 64 68 46 64 72 46
 2 24 64 68 -4 64 72 -4
 2 24 53 68 -15 53 72 -15
 2 24 50 68 -12 50 72 -12
 2 24 42 68 -20 42 72 -20
 2 24 45 68 -23 45 72 -23
 2 24 34 68 -34 34 72 -34
 2 24 -34 68 -34 -34 72 -34
 2 24 -45 68 -23 -45 72 -23
 2 24 -42 68 -20 -42 72 -20
 2 24 -50 68 -12 -50 72 -12
 2 24 -53 68 -15 -53 72 -15
 2 24 -64 68 -4 -64 72 -4
 2 24 -64 68 46 -64 72 46
 2 24 -76 68 46 -76 72 46
 2 24 -76 68 -8 -76 72 -8
 2 24 -71 68 -13 -71 72 -13
 2 24 -74 68 -16 -74 72 -16
 2 24 -66 68 -24 -66 72 -24
 2 24 -63 68 -21 -63 72 -21
 2 24 -51 68 -33 -51 72 -33
 2 24 -54 68 -36 -54 72 -36
 2 24 -46 68 -44 -46 72 -44
 2 24 -43 68 -41 -43 72 -41
 2 24 -38 68 -46 -38 72 -46
 2 24 38 68 -46 38 72 -46
 2 24 43 68 -41 43 72 -41
 2 24 46 68 -44 46 72 -44
 2 24 54 68 -36 54 72 -36
 2 24 51 68 -33 51 72 -33
 2 24 63 68 -21 63 72 -21
 2 24 66 68 -24 66 72 -24
 2 24 74 68 -16 74 72 -16
 2 24 71 68 -13 71 72 -13
 2 24 76 68 -8 76 72 -8

 2 24 80 68 -10 40 68 -50
 2 24 40 68 -50 -40 68 -50
 2 24 -40 68 -50 -80 68 -10

 2 24 80 68 -10 80 72 -10
 2 24 40 68 -50 40 72 -50
 2 24 -40 68 -50 -40 72 -50
 2 24 -80 68 -10 -80 72 -10

 2 24 76 64 50 60 64 50
 2 24 60 64 50 60 64 -2
 2 24 60 64 -2 32 64 -30
 2 24 32 64 -30 -32 64 -30
 2 24 -32 64 -30 -60 64 -2
 2 24 -60 64 -2 -60 64 50
 2 24 -60 64 50 -76 64 50
 2 24 -76 64 50 -76 64 -8
 2 24 -76 64 -8 -38 64 -46
 2 24 -38 64 -46 38 64 -46
 2 24 38 64 -46 76 64 -8
 2 24 76 64 -8 76 64 50

 2 24 60 64 50 60 72 50
 2 24 60 64 -2 60 72 -2
 2 24 32 64 -30 32 72 -30
 2 24 -32 64 -30 -32 72 -30
 2 24 -60 64 -2 -60 72 -2
 2 24 -60 64 50 -60 72 50

 2 24 76 4 50 70 4 50
 1 16 70 4 40 -10 0 0 0 0 0 0 0 10 1-4edge.dat
 2 24 60 4 40 60 4 38
 2 24 60 4 38 32 4 10
 2 24 32 4 10 -32 4 10
 2 24 -32 4 10 -60 4 38
 2 24 -60 4 38 -60 4 40
 1 16 -70 4 40 10 0 0 0 0 0 0 0 10 1-4edge.dat
 2 24 -70 4 50 -76 4 50
 2 24 -76 4 50 -76 4 27.5
 2 24 -76 4 27.5 -38 4 -10.5
 2 24 -38 4 -10.5 38 4 -10.5
 2 24 38 4 -10.5 76 4 27.5
 2 24 76 4 27.5 76 4 50

 2 24 76 4 50 76 64 50
 2 24 -76 4 50 -76 64 50
 2 24 -76 4 27.5 -76 64 -8
 2 24 -38 4 -10.5 -38 64 -46
 2 24 38 4 -10.5 38 64 -46
 2 24 76 4 27.5 76 64 -8

 2 24 80 0 50 70 0 50
 1 16 70 0 40 -10 0 0 0 0 0 0 0 10 1-4edge.dat
 2 24 60 0 40 60 0 38
 2 24 60 0 38 32 0 10
 2 24 32 0 10 -32 0 10
 2 24 -32 0 10 -60 0 38
 2 24 -60 0 38 -60 0 40
 1 16 -70 0 40 10 0 0 0 0 0 0 0 10 1-4edge.dat
 2 24 -70 0 50 -80 0 50
 2 24 -80 0 50 -80 0 30
 2 24 -80 0 30 -40 0 -10
 2 24 -40 0 -10 40 0 -10
 2 24 40 0 -10 80 0 30
 2 24 80 0 30 80 0 50

 2 24 80 0 50 80 72 50
 2 24 60 0 38 60 4 38
 2 24 32 0 10 32 4 10
 2 24 -32 0 10 -32 4 10
 2 24 -60 0 38 -60 4 38
 2 24 -80 0 50 -80 72 50
 2 24 -80 0 30 -80 68 -10
 2 24 -40 0 -10 -40 68 -50
 2 24 40 0 -10 40 68 -50
 2 24 80 0 30 80 68 -10

 4 16 74 72 -16 71 72 -13 76 72 -8 80 72 -10
 4 16 80 72 -10 76 72 -8 76 72 46 80 72 50
 4 16 80 72 50 76 72 46 64 72 46 60 72 50
 4 16 60 72 50 64 72 46 64 72 -4 60 72 -2
 4 16 60 72 -2 64 72 -4 53 72 -15 50 72 -12

 4 16 -74 72 -16 -71 72 -13 -76 72 -8 -80 72 -10
 4 16 -80 72 -10 -76 72 -8 -76 72 46 -80 72 50
 4 16 -80 72 50 -76 72 46 -64 72 46 -60 72 50
 4 16 -60 72 50 -64 72 46 -64 72 -4 -60 72 -2
 4 16 -60 72 -2 -64 72 -4 -53 72 -15 -50 72 -12

 4 16 66 72 -24 63 72 -21 51 72 -33 54 72 -36

 4 16 -66 72 -24 -63 72 -21 -51 72 -33 -54 72 -36

 4 16 42 72 -20 45 72 -23 34 72 -34 32 72 -30
 4 16 32 72 -30 34 72 -34 -34 72 -34 -32 72 -30
 4 16 -42 72 -20 -45 72 -23 -34 72 -34 -32 72 -30

 4 16 46 72 -44 43 72 -41 38 72 -46 40 72 -50
 4 16 40 72 -50 38 72 -46 -38 72 -46 -40 72 -50
 4 16 -46 72 -44 -43 72 -41 -38 72 -46 -40 72 -50

 4 16 76 68 46 64 68 46 64 68 -4 76 68 -8
 4 16 76 68 -8 64 68 -4 34 68 -34 38 68 -46
 4 16 38 68 -46 34 68 -34 -34 68 -34 -38 68 -46
 4 16 -76 68 -8 -64 68 -4 -34 68 -34 -38 68 -46
 4 16 -76 68 46 -64 68 46 -64 68 -4 -76 68 -8
 4 16 74 68 -16 71 68 -13 63 68 -21 66 68 -24
 4 16 -74 68 -16 -71 68 -13 -63 68 -21 -66 68 -24
 4 16 50 68 -12 53 68 -15 45 68 -23 42 68 -20
 4 16 -50 68 -12 -53 68 -15 -45 68 -23 -42 68 -20
 4 16 54 68 -36 51 68 -33 43 68 -41 46 68 -44
 4 16 -54 68 -36 -51 68 -33 -43 68 -41 -46 68 -44

 4 16 76 64 50 60 64 50 60 64 -2 76 64 -8
 4 16 76 64 -8 60 64 -2 32 64 -30 38 64 -46
 4 16 38 64 -46 32 64 -30 -32 64 -30 -38 64 -46
 4 16 -76 64 -8 -60 64 -2 -32 64 -30 -38 64 -46
 4 16 -76 64 50 -60 64 50 -60 64 -2 -76 64 -8

 1 16 70 4 40 -10 0 0 0 0 0 0 0 10 1-4disc.dat
 4 16 76 4 50 70 4 50 70 4 40 76 4 27.5
 4 16 70 4 40 60 4 40 60 4 38 76 4 27.5
 4 16 76 4 27.5 60 4 38 32 4 10 38 4 -10.5
 4 16 38 4 -10.5 32 4 10 -32 4 10 -38 4 -10.5
 4 16 -76 4 27.5 -60 4 38 -32 4 10 -38 4 -10.5
 1 16 -70 4 40 10 0 0 0 0 0 0 0 10 1-4disc.dat
 4 16 -76 4 50 -70 4 50 -70 4 40 -76 4 27.5
 4 16 -70 4 40 -60 4 40 -60 4 38 -76 4 27.5

 1 16 70 0 40 -10 0 0 0 0 0 0 0 10 1-4disc.dat
 4 16 80 0 50 70 0 50 70 0 40 80 0 30
 4 16 70 0 40 60 0 40 60 0 38 80 0 30
 4 16 80 0 30 60 0 38 32 0 10 40 0 -10
 4 16 40 0 -10 32 0 10 -32 0 10 -40 0 -10
 4 16 -80 0 30 -60 0 38 -32 0 10 -40 0 -10
 1 16 -70 0 40 10 0 0 0 0 0 0 0 10 1-4disc.dat
 4 16 -80 0 50 -70 0 50 -70 0 40 -80 0 30
 4 16 -70 0 40 -60 0 40 -60 0 38 -80 0 30

 4 16  76 68  46  64 68  46  64 72  46  76 72  46
 4 16  64 68  46  64 68  -4  64 72  -4  64 72  46
 4 16  64 68  -4  53 68 -15  53 72 -15  64 72  -4
 4 16  53 68 -15  50 68 -12  50 72 -12  53 72 -15
 4 16  42 68 -20  45 68 -23  45 72 -23  42 72 -20
 4 16  45 68 -23  34 68 -34  34 72 -34  45 72 -23
 4 16  34 68 -34 -34 68 -34 -34 72 -34  34 72 -34
 4 16 -34 68 -34 -45 68 -23 -45 72 -23 -34 72 -34
 4 16 -45 68 -23 -42 68 -20 -42 72 -20 -45 72 -23
 4 16 -50 68 -12 -53 68 -15 -53 72 -15 -50 72 -12
 4 16 -53 68 -15 -64 68  -4 -64 72  -4 -53 72 -15
 4 16 -64 68  -4 -64 68  46 -64 72  46 -64 72  -4
 4 16 -64 68  46 -76 68  46 -76 72  46 -64 72  46
 4 16 -76 68  46 -76 68  -8 -76 72  -8 -76 72  46
 4 16 -76 68  -8 -71 68 -13 -71 72 -13 -76 72  -8
 4 16 -71 68 -13 -74 68 -16 -74 72 -16 -71 72 -13
 4 16 -66 68 -24 -63 68 -21 -63 72 -21 -66 72 -24
 4 16 -63 68 -21 -51 68 -33 -51 72 -33 -63 72 -21
 4 16 -51 68 -33 -54 68 -36 -54 72 -36 -51 72 -33
 4 16 -46 68 -44 -43 68 -41 -43 72 -41 -46 72 -44
 4 16 -43 68 -41 -38 68 -46 -38 72 -46 -43 72 -41
 4 16 -38 68 -46  38 68 -46  38 72 -46 -38 72 -46
 4 16  38 68 -46  43 68 -41  43 72 -41  38 72 -46
 4 16  43 68 -41  46 68 -44  46 72 -44  43 72 -41
 4 16  54 68 -36  51 68 -33  51 72 -33  54 72 -36
 4 16  51 68 -33  63 68 -21  63 72 -21  51 72 -33
 4 16  63 68 -21  66 68 -24  66 72 -24  63 72 -21
 4 16  74 68 -16  71 68 -13  71 72 -13  74 72 -16
 4 16  71 68 -13  76 68  -8  76 72  -8  71 72 -13
 4 16  76 68  -8  76 68  46  76 72  46  76 72  -8

 4 16 60 72 50 60 64 50 76 64 50 80 72 50
 4 16 80 72 50 76 64 50 76 4 50 80 0 50
 4 16 80 0 50 76 4 50 70 4 50 70 0 50
 4 16 -60 72 50 -60 64 50 -76 64 50 -80 72 50
 4 16 -80 72 50 -76 64 50 -76 4 50 -80 0 50
 4 16 -80 0 50 -76 4 50 -70 4 50 -70 0 50
 4 16 60 72 50 60 64 50 60 64 -2 60 72 -2
 4 16 -60 72 50 -60 64 50 -60 64 -2 -60 72 -2
 4 16 60 72 -2 60 64 -2 50 68 -12 50 72 -12
 4 16 32 72 -30 32 64 -30 42 68 -20 42 72 -20
 4 16 60 64 -2 50 68 -12 42 68 -20 32 64 -30
 4 16 -60 72 -2 -60 64 -2 -50 68 -12 -50 72 -12
 4 16 -32 72 -30 -32 64 -30 -42 68 -20 -42 72 -20
 4 16 -60 64 -2 -50 68 -12 -42 68 -20 -32 64 -30
 4 16 32 72 -30 32 64 -30 -32 64 -30 -32 72 -30

 3 16 80 72 50 80 72 -10 80 68 -10
 4 16 80 68 -10 80 72 -10 74 72 -16 74 68 -16
 4 16 66 68 -24 66 72 -24 54 72 -36 54 68 -36
 4 16 46 68 -44 46 72 -44 40 72 -50 40 68 -50
 3 16 -80 72 50 -80 72 -10 -80 68 -10
 4 16 -80 68 -10 -80 72 -10 -74 72 -16 -74 68 -16
 4 16 -66 68 -24 -66 72 -24 -54 72 -36 -54 68 -36
 4 16 -46 68 -44 -46 72 -44 -40 72 -50 -40 68 -50
 4 16 40 68 -50 40 72 -50 -40 72 -50 -40 68 -50
 1 16 70 0 40 -10 0 0 0 4 0 0 0 10 1-4cyli.dat
 1 16 -70 0 40 10 0 0 0 4 0 0 0 10 1-4cyli.dat
 4 16 60 0 40 60 4 40 60 4 38 60 0 38
 4 16 60 0 38 60 4 38 32 4 10 32 0 10
 4 16 -60 0 40 -60 4 40 -60 4 38 -60 0 38
 4 16 -60 0 38 -60 4 38 -32 4 10 -32 0 10
 4 16 32 0 10 32 4 10 -32 4 10 -32 0 10

 4 16 76 64 50 76 4 50 76 4 27.5 76 64 -8
 4 16 -76 64 50 -76 4 50 -76 4 27.5 -76 64 -8
 4 16 76 64 -8 76 4 27.5 38 4 -10.5 38 64 -46
 4 16 -76 64 -8 -76 4 27.5 -38 4 -10.5 -38 64 -46
 4 16 38 64 -46 38 4 -10.5 -38 4 -10.5 -38 64 -46

 4 16 80 72 50 80 0 50 80 0 30 80 68 -10
 4 16 -80 72 50 -80 0 50 -80 0 30 -80 68 -10
 4 16 80 68 -10 80 0 30 40 0 -10 40 68 -50
 4 16 -80 68 -10 -80 0 30 -40 0 -10 -40 68 -50
 4 16 40 68 -50 40 0 -10 -40 0 -10 -40 68 -50

 1 16 70 0 40 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -70 0 40 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 30 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud2.dat




