0 Slope Brick 10  6 x  8 with Slate Roof Pattern
0 Name: 4515p03.dat
0 Author: Imre Papp [ampi]
0 !LDRAW_ORG Part UPDATE 2000-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-10-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 60 4.33 50 4 0 0 0 0 -0.67 0 0 4 4-4edge.dat
 1 16 40 4.33 50 4 0 0 0 0 -0.67 0 0 4 4-4edge.dat
 1 16 -40 4.33 50 4 0 0 0 0 -0.67 0 0 4 4-4edge.dat
 1 16 -60 4.33 50 4 0 0 0 0 -0.67 0 0 4 4-4edge.dat
 1 16 60 4.33 50 4 0 0 0 8.33 -0.67 0 0 4 4-4cyli.dat
 1 16 40 4.33 50 4 0 0 0 8.33 -0.67 0 0 4 4-4cyli.dat
 1 16 -40 4.33 50 4 0 0 0 8.33 -0.67 0 0 4 4-4cyli.dat
 1 16 -60 4.33 50 4 0 0 0 8.33 -0.67 0 0 4 4-4cyli.dat
 1 16 60 12 50 1 0 0 0 -1 0 0 0 1 stud3a.dat
 1 16 40 12 50 1 0 0 0 -1 0 0 0 1 stud3a.dat
 1 16 -40 12 50 1 0 0 0 -1 0 0 0 1 stud3a.dat
 1 16 -60 12 50 1 0 0 0 -1 0 0 0 1 stud3a.dat
 
 1 16 20 6 40 6 0 0 0 0 -1 0 0 6 4-4edge.dat
 1 16 0 6 40 6 0 0 0 0 -1 0 0 6 4-4edge.dat
 1 16 -20 6 40 6 0 0 0 0 -1 0 0 6 4-4edge.dat
 1 16 20 6 40 8 0 0 0 0 -1.33 0 0 8 4-4edge.dat
 1 16 0 6 40 8 0 0 0 0 -1.33 0 0 8 4-4edge.dat
 1 16 -20 6 40 8 0 0 0 0 -1.33 0 0 8 4-4edge.dat
 1 16 20 6 40 6 0 0 0 7 -1 0 0 6 4-4cyli.dat
 1 16 0 6 40 6 0 0 0 7 -1 0 0 6 4-4cyli.dat
 1 16 -20 6 40 6 0 0 0 7 -1 0 0 6 4-4cyli.dat
 1 16 20 6 40 8 0 0 0 7.33 -1.33 0 0 8 4-4cyli.dat
 1 16 0 6 40 8 0 0 0 7.33 -1.33 0 0 8 4-4cyli.dat
 1 16 -20 6 40 8 0 0 0 7.33 -1.33 0 0 8 4-4cyli.dat
 1 16 20 12 40 1 0 0 0 -1 0 0 0 1 stud4a.dat
 1 16 0 12 40 1 0 0 0 -1 0 0 0 1 stud4a.dat
 1 16 -20 12 40 1 0 0 0 -1 0 0 0 1 stud4a.dat

 1 16 60 9.33 20 6 0 0 0 0 -1 0 0 6 4-4edge.dat
 1 16 20 9.33 20 6 0 0 0 0 -1 0 0 6 4-4edge.dat
 1 16 0 9.33 20 6 0 0 0 0 -1 0 0 6 4-4edge.dat
 1 16 -20 9.33 20 6 0 0 0 0 -1 0 0 6 4-4edge.dat
 1 16 -60 9.33 20 6 0 0 0 0 -1 0 0 6 4-4edge.dat
 1 16 60 9.33 20 8 0 0 0 0 -1.33 0 0 8 4-4edge.dat
 1 16 20 9.33 20 8 0 0 0 0 -1.33 0 0 8 4-4edge.dat
 1 16 0 9.33 20 8 0 0 0 0 -1.33 0 0 8 4-4edge.dat
 1 16 -20 9.33 20 8 0 0 0 0 -1.33 0 0 8 4-4edge.dat
 1 16 -60 9.33 20 8 0 0 0 0 -1.33 0 0 8 4-4edge.dat
 1 16 60 9.33 20 6 0 0 0 11.67 -1 0 0 6 4-4cyli.dat
 1 16 20 9.33 20 6 0 0 0 3.67 -1 0 0 6 4-4cyli.dat
 1 16 0 9.33 20 6 0 0 0 3.67 -1 0 0 6 4-4cyli.dat
 1 16 -20 9.33 20 6 0 0 0 3.67 -1 0 0 6 4-4cyli.dat
 1 16 -60 9.33 20 6 0 0 0 11.67 -1 0 0 6 4-4cyli.dat
 1 16 60 9.33 20 8 0 0 0 12 -1.33 0 0 8 4-4cyli.dat
 1 16 20 9.33 20 8 0 0 0 4 -1.33 0 0 8 4-4cyli.dat
