0 Duplo Brick  1 x  2 x  2 with Scissors and Bandages Pattern
0 Name: 4066bp20.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS ambulance, Bricklink 4066pb071, doctor, Hospital
0 !KEYWORDS Rebrickable 4066pr0014, Set 2220, Set 2688, Set 9180

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
1 14 20.9 46.8 -20 1.8 0 0 0 0 -1.8 0 1 0 4-4disc.dat
1 0 20.9 46.8 -20 0.9 0 0 0 0 -0.9 0 1 0 4-4ring2.dat
1 19 20.9 46.8 -20 2.7 0 0 0 0 -2.7 0 1 0 4-4ndis.dat
1 14 29.2 46.8 -20 1.8 0 0 0 0 -1.8 0 1 0 4-4disc.dat
1 14 20.9 54.1 -20 1.8 0 0 0 0 -1.8 0 1 0 4-4disc.dat
1 14 29.2 54.1 -20 1.8 0 0 0 0 -1.8 0 1 0 4-4disc.dat
1 0 29.2 46.8 -20 0.9 0 0 0 0 -0.9 0 1 0 4-4ring2.dat
1 0 20.9 54.1 -20 0.9 0 0 0 0 -0.9 0 1 0 4-4ring2.dat
1 0 29.2 54.1 -20 0.9 0 0 0 0 -0.9 0 1 0 4-4ring2.dat
1 19 29.2 46.8 -20 2.7 0 0 0 0 -2.7 0 1 0 4-4ndis.dat
1 19 20.9 54.1 -20 2.7 0 0 0 0 -2.7 0 1 0 4-4ndis.dat
1 19 29.2 54.1 -20 2.7 0 0 0 0 -2.7 0 1 0 4-4ndis.dat
1 14 -11.5 64.4 -20 1.8 0 0 0 0 -1.8 0 1 0 4-4disc.dat
1 14 -5.2 68.3 -20 1.8 0 0 0 0 -1.8 0 1 0 4-4disc.dat
1 14 -16 71.3 -20 1.8 0 0 0 0 -1.8 0 1 0 4-4disc.dat
1 14 -9.7 75.1 -20 1.8 0 0 0 0 -1.8 0 1 0 4-4disc.dat
1 0 -11.5 64.4 -20 0.9 0 0 0 0 -0.9 0 1 0 4-4ring2.dat
1 0 -5.2 68.3 -20 0.9 0 0 0 0 -0.9 0 1 0 4-4ring2.dat
1 0 -16 71.3 -20 0.9 0 0 0 0 -0.9 0 1 0 4-4ring2.dat
1 0 -9.7 75.1 -20 0.9 0 0 0 0 -0.9 0 1 0 4-4ring2.dat
1 19 -11.5 64.4 -20 2.7 0 0 0 0 -2.7 0 1 0 4-4ndis.dat
1 19 -5.2 68.3 -20 2.7 0 0 0 0 -2.7 0 1 0 4-4ndis.dat
1 19 -16 71.3 -20 2.7 0 0 0 0 -2.7 0 1 0 4-4ndis.dat
1 19 -9.7 75.1 -20 2.7 0 0 0 0 -2.7 0 1 0 4-4ndis.dat
4 19 34 28.5 -20 15.5 28.5 -20 15.5 40.7 -20 34 40.7 -20
3 19 15.5 42 -20 18.2 44.1 -20 20.9 44.1 -20
3 19 15.5 42 -20 20.9 44.1 -20 23.6 44.1 -20
4 19 15.5 42 -20 23.6 44.1 -20 26.5 44.1 -20 34 42 -20
3 19 34 42 -20 26.5 44.1 -20 29.2 44.1 -20
3 19 34 42 -20 29.2 44.1 -20 31.9 44.1 -20
3 19 34 42 -20 31.9 44.1 -20 31.9 46.8 -20
3 19 34 42 -20 31.9 46.8 -20 31.9 49.5 -20
4 19 34 42 -20 31.9 49.5 -20 31.9 51.4 -20 34 59 -20
3 19 31.9 51.4 -20 31.9 54.1 -20 34 59 -20
3 19 31.9 54.1 -20 31.9 56.8 -20 34 59 -20
3 19 31.9 56.8 -20 29.2 56.8 -20 34 59 -20
3 19 29.2 56.8 -20 26.5 56.8 -20 34 59 -20
4 19 34 59 -20 26.5 56.8 -20 23.6 56.8 -20 15.5 59 -20
3 19 23.6 56.8 -20 20.9 56.8 -20 15.5 59 -20
3 19 18.2 56.8 -20 15.5 59 -20 20.9 56.8 -20
3 19 18.2 54.1 -20 15.5 59 -20 18.2 56.8 -20
3 19 18.2 51.4 -20 15.5 59 -20 18.2 54.1 -20
4 19 15.5 59 -20 18.2 51.4 -20 18.2 49.5 -20 15.5 42 -20
4 19 20.9 49.5 -20 18.2 49.5 -20 18.2 51.4 -20 20.9 51.4 -20
4 19 23.6 49.5 -20 20.9 49.5 -20 20.9 51.4 -20 23.6 51.4 -20
4 19 23.6 49.5 -20 23.6 51.4 -20 26.5 49.5 -20 26.5 46.8 -20
4 19 23.6 46.8 -20 23.6 49.5 -20 26.5 46.8 -20 26.5 44.1 -20
3 19 26.5 44.1 -20 23.6 44.1 -20 23.6 46.8 -20
4 19 26.5 49.5 -20 23.6 51.4 -20 26.5 51.4 -20 29.2 49.5 -20
4 19 29.2 49.5 -20 26.5 51.4 -20 29.2 51.4 -20 31.9 49.5 -20
3 19 31.9 49.5 -20 29.2 51.4 -20 31.9 51.4 -20
4 19 26.5 51.4 -20 23.6 51.4 -20 23.6 54.1 -20 26.5 54.1 -20
4 19 26.5 54.1 -20 23.6 54.1 -20 23.6 56.8 -20 26.5 56.8 -20
3 19 15.5 42 -20 18.2 49.5 -20 18.2 46.8 -20
3 19 15.5 42 -20 18.2 46.8 -20 18.2 44.1 -20
4 19 34 60.2 -20 15.5 60.2 -20 15.5 72.5 -20 34 72.5 -20
4 19 -13.8 56.7 -20 -24.3 50.3 -20 -33.8 65.5 -20 -23.1 71.9 -20
3 19 -12.7 57.4 -20 -14.2 61.7 -20 -11.5 61.7 -20
3 19 -12.7 57.4 -20 -11.5 61.7 -20 -8.8 61.7 -20
4 19 1.9 66.2 -20 -12.7 57.4 -20 -8.8 61.7 -20 -2.5 65.6 -20
