0 Tile  3 x  2 with Angled End with Nexo Power Shield Pattern - Ice Cream
0 Name: 22385p047.dat
0 Author: Johann Eisner [technicbasics]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\22385s01.dat
1 212 -4.62 0 -0.29 0.42 0 0 0 1 0 0 0 0.42 4-4disc.dat
1 272 -4.62 0 -0.29 0.42 0 0 0 1 0 0 0 0.42 4-4ndis.dat
1 212 0.76 0 -5.69 0.42 0 0 0 1 0 0 0 0.42 4-4disc.dat
1 272 0.76 0 -5.69 0.42 0 0 0 1 0 0 0 0.42 4-4ndis.dat
1 226 7.67 0 15.11 0.12867 0 0.16469 0 1 0 -0.16469 0 0.12867 7-16disc.dat
1 212 7.67 0 15.11 0.12867 0 0.16469 0 1 0 -0.16469 0 0.12867 7-16ndis.dat
1 226 2.24 0 19.23 0.21091 0 0.01105 0 1 0 -0.01105 0 0.21091 7-16disc.dat
1 212 2.24 0 19.23 0.21091 0 0.01105 0 1 0 -0.01105 0 0.21091 7-16ndis.dat
1 226 -5.05 0 19.21 0.15509 0 -0.14977 0 1 0 0.14977 0 0.15509 7-16disc.dat
1 212 -5.05 0 19.21 0.15509 0 -0.14977 0 1 0 0.14977 0 0.15509 7-16ndis.dat
1 226 -8.53 0 12.7 0.01099 0 -0.20971 0 1 0 0.20971 0 0.01099 7-16disc.dat
1 212 -8.53 0 12.7 0.01099 0 -0.20971 0 1 0 0.20971 0 0.01099 7-16ndis.dat
1 226 -7.51 0 5.99 -0.14653 0 -0.1415 0 1 0 0.1415 0 -0.14653 7-16disc.dat
1 212 -7.51 0 5.99 -0.14653 0 -0.1415 0 1 0 0.1415 0 -0.14653 7-16ndis.dat
4 212 0 0 -19.6 -13.2 0 -5.8 -15.6 0 -7.1 0 0 -22.8
4 272 -9.6 0 -5.8 -12 0 -5.8 0 0 -19.6 0 0 -15.6
3 272 -12 0 -5.8 -13.2 0 -5.8 0 0 -19.6
3 212 -15.6 0 26.4 -13.2 0 24.2 -9.6 0 24.2
3 212 -15.6 0 26.4 -9.6 0 24.2 -7.2 0 24.2
4 212 -15.6 0 26.4 -7.2 0 24.2 -4.8 0 24.2 0 0 26.4
3 212 0 0 26.4 -4.8 0 24.2 -2.4 0 24.2
3 212 0 0 26.4 -2.4 0 24.2 0 0 24.2
4 272 0 0 23 0 0 24.2 -2.4 0 24.2 -2.4 0 23
4 272 -2.4 0 23 -2.4 0 24.2 -4.8 0 24.2 -4.8 0 23
4 272 -4.8 0 23 -4.8 0 24.2 -7.2 0 24.2 -7.2 0 23
4 272 -7.2 0 23 -7.2 0 24.2 -9.6 0 24.2 -9.6 0 23
4 272 -12 0 23 -9.6 0 23 -9.6 0 24.2 -13.2 0 24.2
4 272 -12 0 23 -13.2 0 24.2 -13.2 0 20.6 -12 0 20.6
3 212 -15.6 0 26.4 -13.2 0 20.6 -13.2 0 24.2
3 212 -15.6 0 26.4 -13.2 0 18.2 -13.2 0 20.6
3 212 -15.6 0 26.4 -13.2 0 15.8 -13.2 0 18.2
3 212 -15.6 0 26.4 -13.2 0 13.4 -13.2 0 15.8
4 212 -13.2 0 11 -13.2 0 13.4 -15.6 0 26.4 -15.6 0 -7.1
3 212 -13.2 0 11 -15.6 0 -7.1 -13.2 0 8.6
3 212 -13.2 0 8.6 -15.6 0 -7.1 -13.2 0 6.2
3 212 -13.2 0 6.2 -15.6 0 -7.1 -13.2 0 3.8
3 212 -13.2 0 3.8 -15.6 0 -7.1 -13.2 0 1.4
4 272 -12 0 1.4 -9.6 0 1.4 -9.6 0 3.8 -12 0 3.8
