0 Plate  1 x  2 with Cube with Minecraft Sheep Pattern
0 Name: 19727p00.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 19727pb013, Rebrickable 19727pr0004, Set 21114, Set 21125
0 !KEYWORDS Set 21127

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\19727s01.dat
1 5 -2.8 8.85 -26 .35 0 0 0 0 -.35 0 1 0 4-4disc.dat
1 29 2.8 8.85 -26 .35 0 0 0 0 -.35 0 1 0 4-4ndis.dat
1 29 2.1 9.55 -26 .35 0 0 0 0 -.35 0 1 0 4-4ndis.dat
1 29 2.8 10.25 -26 .35 0 0 0 0 -.35 0 1 0 4-4ndis.dat
1 29 2.1 10.95 -26 .35 0 0 0 0 -.35 0 1 0 4-4ndis.dat
1 29 2.8 11.65 -26 .35 0 0 0 0 -.35 0 1 0 4-4ndis.dat
1 29 1.4 8.85 -26 .35 0 0 0 0 -.35 0 1 0 4-4ndis.dat
1 29 .7 9.55 -26 .35 0 0 0 0 -.35 0 1 0 4-4ndis.dat
1 29 0 8.85 -26 .35 0 0 0 0 -.35 0 1 0 4-4ndis.dat
1 29 -.7 9.55 -26 .35 0 0 0 0 -.35 0 1 0 4-4ndis.dat
1 29 -1.4 8.85 -26 .35 0 0 0 0 -.35 0 1 0 4-4ndis.dat
1 29 -2.1 9.55 -26 .35 0 0 0 0 -.35 0 1 0 4-4ndis.dat
1 29 -2.8 8.85 -26 .35 0 0 0 0 -.35 0 1 0 4-4ndis.dat
1 29 -2.8 10.25 -26 .35 0 0 0 0 -.35 0 1 0 4-4ndis.dat
1 29 -1.4 10.25 -26 .35 0 0 0 0 -.35 0 1 0 4-4ndis.dat
1 29 0 10.25 -26 .35 0 0 0 0 -.35 0 1 0 4-4ndis.dat
1 29 1.4 10.25 -26 .35 0 0 0 0 -.35 0 1 0 4-4ndis.dat
1 29 .7 10.95 -26 .35 0 0 0 0 -.35 0 1 0 4-4ndis.dat
1 29 -.7 10.95 -26 .35 0 0 0 0 -.35 0 1 0 4-4ndis.dat
1 29 -2.1 10.95 -26 .35 0 0 0 0 -.35 0 1 0 4-4ndis.dat
1 29 -2.8 11.65 -26 .35 0 0 0 0 -.35 0 1 0 4-4ndis.dat
1 29 -1.4 11.65 -26 .35 0 0 0 0 -.35 0 1 0 4-4ndis.dat
1 29 0 11.65 -26 .35 0 0 0 0 -.35 0 1 0 4-4ndis.dat
1 29 1.4 11.65 -26 .35 0 0 0 0 -.35 0 1 0 4-4ndis.dat
1 5 -1.4 8.85 -26 .35 0 0 0 0 -.35 0 1 0 4-4disc.dat
1 5 -2.1 9.55 -26 .35 0 0 0 0 -.35 0 1 0 4-4disc.dat
1 5 -2.8 10.25 -26 .35 0 0 0 0 -.35 0 1 0 4-4disc.dat
1 5 -1.4 10.25 -26 .35 0 0 0 0 -.35 0 1 0 4-4disc.dat
1 5 -.7 9.55 -26 .35 0 0 0 0 -.35 0 1 0 4-4disc.dat
1 5 0 8.85 -26 .35 0 0 0 0 -.35 0 1 0 4-4disc.dat
1 5 0 10.25 -26 .35 0 0 0 0 -.35 0 1 0 4-4disc.dat
1 5 .7 9.55 -26 .35 0 0 0 0 -.35 0 1 0 4-4disc.dat
1 5 -.7 10.95 -26 .35 0 0 0 0 -.35 0 1 0 4-4disc.dat
1 5 -2.1 10.95 -26 .35 0 0 0 0 -.35 0 1 0 4-4disc.dat
1 5 -2.8 11.65 -26 .35 0 0 0 0 -.35 0 1 0 4-4disc.dat
1 5 -1.4 11.65 -26 .35 0 0 0 0 -.35 0 1 0 4-4disc.dat
1 5 0 11.65 -26 .35 0 0 0 0 -.35 0 1 0 4-4disc.dat
1 5 .7 10.95 -26 .35 0 0 0 0 -.35 0 1 0 4-4disc.dat
1 5 1.4 11.65 -26 .35 0 0 0 0 -.35 0 1 0 4-4disc.dat
1 5 2.1 10.95 -26 .35 0 0 0 0 -.35 0 1 0 4-4disc.dat
1 5 1.4 10.25 -26 .35 0 0 0 0 -.35 0 1 0 4-4disc.dat
1 5 1.4 8.85 -26 .35 0 0 0 0 -.35 0 1 0 4-4disc.dat
1 5 2.1 9.55 -26 .35 0 0 0 0 -.35 0 1 0 4-4disc.dat
1 5 2.8 8.85 -26 .35 0 0 0 0 -.35 0 1 0 4-4disc.dat
1 5 2.8 10.25 -26 .35 0 0 0 0 -.35 0 1 0 4-4disc.dat
1 5 2.8 11.65 -26 .35 0 0 0 0 -.35 0 1 0 4-4disc.dat
3 28 -3.15 11.3 -26 -3.85 12 -26 -3.15 12 -26
3 28 -3.15 10.6 -26 -3.85 12 -26 -3.15 11.3 -26
4 28 -3.85 12 -26 -3.15 10.6 -26 -3.15 9.9 -26 -3.85 4.1 -26
3 28 -3.85 4.1 -26 -3.15 9.2 -26 -3.15 8.5 -26
3 28 -3.85 4.1 -26 -3.15 9.9 -26 -3.15 9.2 -26
3 28 -3.85 4.1 -26 -3.15 8.5 -26 -3.15 4.8 -26
4 15 -4.5 -2.8 -26 -7.6 -2.8 -26 -7.6 .3 -26 -4.5 .3 -26
4 0 -11.8 -3.5 -26 -11.8 1 -26 -11.1 1 -26 -11.1 -3.5 -26
4 0 -7.6 .3 -26 -7.6 -2.8 -26 -11.1 -3.5 -26 -11.1 1 -26
4 0 -11.1 -3.5 -26 -7.6 -2.8 -26 -4.5 -2.8 -26 -3.8 -3.5 -26
4 0 -3.8 -3.5 -26 -4.5 -2.8 -26 -4.5 .3 -26 -3.8 1 -26
4 0 -3.8 1 -26 -4.5 .3 -26 -7.6 .3 -26 -11.1 1 -26
4 28 -11.1 -3.5 -26 -11.1 -7.1 -26 -11.8 -7.8 -26 -11.8 -3.5 -26
4 28 -11.8 4.8 -26 -11.1 4.1 -26 -11.1 1 -26 -11.8 1 -26
4 28 -8.1 4.8 -26 -7.4 4.1 -26 -11.1 4.1 -26 -11.8 4.8 -26
4 28 -8.1 12 -26 -7.4 12 -26 -7.4 4.1 -26 -8.1 4.8 -26
4 28 3.85 4.1 -26 3.15 4.8 -26 3.15 8.5 -26 3.85 12 -26
3 28 3.15 11.3 -26 3.15 12 -26 3.85 12 -26
3 28 3.15 10.6 -26 3.15 11.3 -26 3.85 12 -26
3 28 3.15 9.9 -26 3.15 10.6 -26 3.85 12 -26
3 28 3.15 9.2 -26 3.15 9.9 -26 3.85 12 -26
3 28 3.15 8.5 -26 3.15 9.2 -26 3.85 12 -26
4 15 4.5 -2.8 -26 4.5 .3 -26 7.6 .3 -26 7.6 -2.8 -26
4 0 11.8 -3.5 -26 11.1 -3.5 -26 11.1 1 -26 11.8 1 -26
4 0 7.6 .3 -26 11.1 1 -26 11.1 -3.5 -26 7.6 -2.8 -26
4 0 11.1 -3.5 -26 3.8 -3.5 -26 4.5 -2.8 -26 7.6 -2.8 -26
4 0 4.5 .3 -26 4.5 -2.8 -26 3.8 -3.5 -26 3.8 1 -26
4 0 7.6 .3 -26 4.5 .3 -26 3.8 1 -26 11.1 1 -26
4 28 11.1 -3.5 -26 11.8 -3.5 -26 11.8 -7.8 -26 11.1 -7.1 -26
4 28 11.8 4.8 -26 11.8 1 -26 11.1 1 -26 11.1 4.1 -26
4 28 8.1 4.8 -26 11.8 4.8 -26 11.1 4.1 -26 7.4 4.1 -26
4 28 7.4 4.1 -26 7.4 12 -26 8.1 12 -26 8.1 4.8 -26
4 28 -11.8 -7.8 -26 -11.1 -7.1 -26 11.1 -7.1 -26 11.8 -7.8 -26
4 28 -3.85 4.1 -26 -3.15 4.8 -26 3.15 4.8 -26 3.85 4.1 -26
3 29 -3.15 4.8 -26 -3.15 8.5 -26 -2.45 8.5 -26
3 29 -3.15 4.8 -26 -2.45 8.5 -26 -1.75 8.5 -26
4 29 -3.15 4.8 -26 -1.75 8.5 -26 -1.05 8.5 -26 3.15 4.8 -26
4 29 -.35 8.5 -26 3.15 4.8 -26 -1.05 8.5 -26 -1.05 8.85 -26
3 29 3.15 4.8 -26 -.35 8.5 -26 .35 8.5 -26
4 29 1.05 8.5 -26 3.15 4.8 -26 .35 8.5 -26 .35 8.85 -26
3 29 3.15 4.8 -26 1.05 8.5 -26 1.75 8.5 -26
4 29 2.45 8.5 -26 3.15 4.8 -26 1.75 8.5 -26 1.75 8.85 -26
3 29 3.15 4.8 -26 2.45 8.5 -26 3.15 8.5 -26
4 19 11.1 -7.1 -26 -11.1 -7.1 -26 -11.1 -3.5 -26 -3.8 -3.5 -26
3 19 11.1 -7.1 -26 -3.8 -3.5 -26 3.8 -3.5 -26
3 19 11.1 -7.1 -26 3.8 -3.5 -26 11.1 -3.5 -26
4 19 -3.8 1 -26 3.8 1 -26 3.8 -3.5 -26 -3.8 -3.5 -26
4 19 -7.4 4.1 -26 -3.8 1 -26 -11.1 1 -26 -11.1 4.1 -26
4 19 -3.8 1 -26 -3.85 4.1 -26 3.85 4.1 -26 3.8 1 -26
4 19 3.8 1 -26 3.85 4.1 -26 7.4 4.1 -26 11.1 1 -26
3 19 11.1 1 -26 7.4 4.1 -26 11.1 4.1 -26
4 19 7.4 12 -26 7.4 4.1 -26 3.85 4.1 -26 3.85 12 -26
3 19 -3.85 4.1 -26 -7.4 12 -26 -3.85 12 -26
4 19 -3.8 1 -26 -7.4 4.1 -26 -7.4 12 -26 -3.85 4.1 -26
4 29 -1.4 9.2 -26 -1.75 9.2 -26 -1.75 9.55 -26 -1.4 9.9 -26
3 29 -1.75 9.55 -26 -1.75 9.9 -26 -1.4 9.9 -26
