0 Windscreen  1 x  4 x  1.3 Bottom Hinge with Wipers/Crack Pattern
0 Name: 30161pa1.dat
0 Author: George Barnes [glbarnes]
0 !LDRAW_ORG Part UPDATE 2002-05
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS Adventurers, Freestyle, car roof-hinge, fold-down, flip-down
0 !KEYWORDS wipers, dirty, cracked, bullet-hole, panel

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-06-06 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30161s01.dat
4 0 -38 -23.75 -2 -37.5 -24.5 -2 -37 -24.25 -2 -37.5 -23.5 -2
4 0 -38.6 -23.75 -2 -38 -23.75 -2 -38 -23.2 -2 -38.6 -23.2 -2
4 0 -36.7 -22.1 -2 -38 -23.2 -2 -37.5 -23.5 -2 -36.4 -22.5 -2
4 0 -36.4 -22.5 -2 -34.9 -22.5 -2 -35.2 -22.1 -2 -36.7 -22.1 -2
4 0 -35.2 -22.1 -2 -34.9 -22.5 -2 -34.4 -22.5 -2 -34.7 -22.1 -2
4 0 -36.9 -20.5 -2 -35.2 -20.9 -2 -34.7 -20.7 -2 -36.6 -20.1 -2
4 0 -36.6 -20.1 -2 -37.1 -19.3 -2 -37.5 -19.5 -2 -36.9 -20.5 -2
4 0 -34.4 -22.5 -2 -34.3 -21.3 -2 -34.6 -20.9 -2 -34.7 -22.1 -2
4 0 -35.2 -22.1 -2 -34.7 -22.1 -2 -34.6 -20.9 -2 -35.2 -20.9 -2
3 0 -35.2 -20.9 -2 -34.6 -20.9 -2 -34.7 -20.7 -2
3 0 -38 -23.75 -2 -37.5 -23.5 -2 -38 -23.2 -2
4 0 -34.3 -21.3 -2 -33 -21.3 -2 -33.1 -20.9 -2 -34.6 -20.9 -2
4 0 -34.9 -22.5 -2 -34.6 -23.2 -2 -34.3 -22.9 -2 -34.4 -22.5 -2
4 0 -34.6 -23.2 -2 -34.9 -23.9 -2 -34.4 -24 -2 -34.1 -23.3 -2
4 0 -34.9 -23.9 -2 -35.6 -23.7 -2 -35.7 -24.2 -2 -34.9 -24.3 -2
4 0 -34.9 -24.3 -2 -34.8 -24.8 -2 -34.3 -24.8 -2 -34.4 -24 -2
3 0 -34.9 -24.3 -2 -34.4 -24 -2 -34.9 -23.9 -2
4 0 -34.1 -23.3 -2 -32.6 -23.2 -2 -32.9 -22.9 -2 -34.3 -22.9 -2
3 0 -34.6 -23.2 -2 -34.1 -23.3 -2 -34.3 -22.9 -2
4 0 -32.6 -23.2 -2 -32.2 -22.9 -2 -32.6 -22.5 -2 -32.9 -22.9 -2
4 0 -32.2 -22.9 -2 -31.7 -22.9 -2 -31.3 -22.5 -2 -32.2 -22.5 -2
4 0 -32.2 -21.3 -2 -32.6 -21.6 -2 -32.6 -22.5 -2 -32.2 -22.5 -2
3 0 -32.6 -22.5 -2 -32.2 -22.9 -2 -32.2 -22.5 -2
4 0 -33 -21.3 -2 -32.6 -21.6 -2 -32.2 -21.3 -2 -32.6 -21 -2
3 0 -33 -21.3 -2 -32.6 -21 -2 -33.1 -20.9 -2
4 0 -33 -19.8 -2 -32.6 -19.8 -2 -32.6 -19.3 -2 -33 -19.3 -2
4 0 -33 -19.3 -2 -33.9 -18.9 -2 -34.3 -19.1 -2 -33 -19.8 -2
4 0 -34.3 -19.1 -2 -33.9 -18.9 -2 -33.9 -17.5 -2 -34.3 -17.8 -2
4 0 -34.3 -17.8 -2 -33.9 -17.5 -2 -34.5 -17 -2 -34.8 -17.3 -2
4 0 -31.7 -22.9 -2 -31.6 -24.8 -2 -31.2 -24.4 -2 -31.3 -23 -2
4 0 -32.6 -19.8 -2 -31.7 -19.7 -2 -32 -19.2 -2 -32.6 -19.3 -2
4 0 -31.7 -18.4 -2 -32 -19.2 -2 -31.7 -19.7 -2 -31.2 -18.8 -2
4 0 -31.2 -18.8 -2 -31.3 -18 -2 -31.7 -18.1 -2 -31.7 -18.4 -2
4 0 -31.3 -18 -2 -31.8 -17.6 -2 -32.1 -17.9 -2 -31.7 -18.1 -2
4 0 -31.3 -23 -2 -30.4 -22.91 -2 -30.8 -22.51 -2 -31.3 -22.5 -2
4 0 -30.3 -21.5 -2 -29.5 -21.3 -2 -29.5 -20.9 -2 -30.5 -21 -2
3 0 -31.7 -22.9 -2 -31.3 -23 -2 -31.3 -22.5 -2
4 40 -34.3 -22.9 -2 -32.9 -22.9 -2 -32.6 -22.5 -2 -34.4 -22.5 -2
4 40 -34.4 -22.5 -2 -32.6 -22.5 -2 -32.6 -21.6 -2 -34.3 -21.3 -2
3 40 -34.3 -21.3 -2 -32.6 -21.6 -2 -33 -21.3 -2
4 40 -34.1421 -19.8279 -2 -38.4776 -13.9883 -2 -36.6 -20.1 -2 -34.7 -20.7 -2
4 40 -40 -26 -2 -38.6 -23.75 -2 -38.6 -23.2 -2 -40 -20.9 -2
4 40 -38 -23.2 -2 -36.9 -20.5 -2 -37.5 -19.5 -2 -38.6 -23.2 -2
4 40 -40 -20.9 -2 -38.6 -23.2 -2 -37.5 -19.5 -2 -40 -19.4 -2
3 40 -37.1 -19.3 -2 -36.6 -20.1 -2 -38.4776 -13.9883 -2
4 40 -38.4776 -13.9883 -2 -40 -14 -2 -37.5 -19.5 -2 -37.1 -19.3 -2
3 40 -40 -14 -2 -40 -19.4 -2 -37.5 -19.5 -2
3 40 -38 -23.2 -2 -36.7 -22.1 -2 -36.9 -20.5 -2
4 40 -36.7 -22.1 -2 -35.2 -22.1 -2 -35.2 -20.9 -2 -36.9 -20.5 -2
4 40 -35.6 -23.7 -2 -34.9 -23.9 -2 -34.6 -23.2 -2 -34.9 -22.5 -2
4 40 -37.5 -23.5 -2 -35.6 -23.7 -2 -34.9 -22.5 -2 -36.4 -22.5 -2
4 40 -37 -24.25 -2 -35.7 -24.2 -2 -35.6 -23.7 -2 -37.5 -23.5 -2
4 40 -37.5 -24.5 -2 -37.5 -26 -2 -36.9 -26 -2 -37 -24.25 -2
4 40 -36.9 -26 -2 -35.5 -26 -2 -35.7 -24.2 -2 -37 -24.25 -2
4 40 -35.5 -26 -2 -34.8 -24.8 -2 -34.9 -24.3 -2 -35.7 -24.2 -2
4 40 -35.5 -26 -2 -34.2 -26 -2 -34.3 -24.8 -2 -34.8 -24.8 -2
4 40 -38 -23.75 -2 -38 -26 -2 -37.5 -26 -2 -37.5 -24.5 -2
4 40 -38.6 -23.75 -2 -40 -26 -2 -38 -26 -2 -38 -23.75 -2
4 40 -33.1 -20.9 -2 -33.12 -20.45 -2 -34.1421 -19.8279 -2 -34.6 -20.9 -2
3 40 -34.6 -20.9 -2 -34.1421 -19.8279 -2 -34.7 -20.7 -2
4 40 -32.51 -20.81 -2 -32.6 -21 -2 -32.2 -21.3 -2 -31.81 -21.23 -2
4 40 -32.2 -22.5 -2 -30.8 -22.51 -2 -31.81 -21.23 -2 -32.2 -21.3 -2
4 0 -30.8 -22.51 -2 -30.4 -22.91 -2 -30.35 -22.11 -2 -30.76 -21.86 -2
3 40 -31.81 -21.23 -2 -30.8 -22.51 -2 -30.76 -21.86 -2
3 40 -30.4 -22.91 -2 -27.6537 -23.7298 -2 -30.35 -22.11 -2
4 0 -31.6 -24.8 -2 -30.1 -25.1 -2 -29.9 -24.7 -2 -31.2 -24.4 -2
4 40 -31.2 -24.4 -2 -29.9 -24.7 -2 -30.4 -22.91 -2 -31.3 -23 -2
3 40 -29.9 -24.7 -2 -27.6537 -23.7298 -2 -30.4 -22.91 -2
4 40 -29.9 -24.7 -2 -29.9 -26 -2 -27.7 -26 -2 -27.6537 -23.7298 -2
4 40 -27.7 -26 -2 -20 -26 -2 -20 -25.1 -2 -27.6537 -23.7298 -2
4 40 -30.1 -25.1 -2 -30.1 -26 -2 -29.9 -26 -2 -29.9 -24.7 -2
4 40 -31.6 -24.8 -2 -31.7 -26 -2 -30.1 -26 -2 -30.1 -25.1 -2
4 40 -34.2 -26 -2 -31.7 -26 -2 -31.6 -24.8 -2 -34.3 -24.8 -2
3 40 -31.7 -22.9 -2 -32.2 -22.9 -2 -32.6 -23.2 -2
3 40 -34.4 -24 -2 -32.6 -23.2 -2 -34.1 -23.3 -2
3 40 -32.6 -23.2 -2 -31.6 -24.8 -2 -31.7 -22.9 -2
3 40 -34.4 -24 -2 -31.6 -24.8 -2 -32.6 -23.2 -2
3 40 -34.3 -24.8 -2 -31.6 -24.8 -2 -34.4 -24 -2
3 40 -40 -14 -2 -38.4776 -13.9883 -2 -40 -7.1 -2
4 40 -12.3463 -23.7298 -2 -20 -25.1 -2 -20 -26 -2 -12.3463 -26 -2
4 40 -12.3463 -26 -2 -5.8 -26 -2 -5.8579 -19.8279 -2 -12.3463 -23.7298 -2
4 40 -5.8579 -19.8279 -2 -5.8 -26 -2 5.5 -26 -2 5.8579 -19.8279 -2
4 40 -5.8579 -19.8279 -2 5.8579 -19.8279 -2 1.5224 -13.9883 -2 -1.5224 -13.9883 -2
3 40 -1.5224 -13.9883 -2 1.5224 -13.9883 -2 0 -7.1 -2
4 40 5.5 -26 -2 12.5 -26 -2 12.3463 -23.7298 -2 5.8579 -19.8279 -2
