0 Sticker  1.5 x  1.3 with Black Outlined Yellow "2"
0 Name: 168175a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS boat, Coastal patrol, police, set 6483, ship

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

1 16 0 -0.25 0 13 0 0 0 0.25 0 0 0 15 box5-12.dat
4 14 -7 -0.25 7.5 -7 -0.25 5.5 -4 -0.25 5.5 -4 -0.25 7
4 14 -3.5 -0.25 11 -7 -0.25 7.5 -4 -0.25 7 -2.5 -0.25 8.5
4 14 3.5 -0.25 11 -3.5 -0.25 11 -2.5 -0.25 8.5 2.5 -0.25 8.5
4 14 7 -0.25 7.5 3.5 -0.25 11 2.5 -0.25 8.5 4 -0.25 7
4 14 7 -0.25 7.5 4 -0.25 7 4 -0.25 2.5 7 -0.25 1.5
4 14 -4 -0.25 -8.5 7 -0.25 1.5 4 -0.25 2.5 -7 -0.25 -7
3 14 -7 -0.25 -7 -7 -0.25 -11 -4 -0.25 -8.5
4 14 -4 -0.25 -8.5 -7 -0.25 -11 7 -0.25 -11 7 -0.25 -8.5
4 0 -4.5 -0.25 13 -3.5 -0.25 11 3.5 -0.25 11 5 -0.25 13
4 0 9.5 -0.25 8.5 5 -0.25 13 3.5 -0.25 11 7 -0.25 7.5
4 0 9.5 -0.25 8.5 7 -0.25 7.5 7 -0.25 1.5 9.5 -0.25 0.5
4 0 1.5 -0.25 -6.5 9.5 -0.25 0.5 7 -0.25 1.5 -4 -0.25 -8.5
4 0 1.5 -0.25 -6.5 -4 -0.25 -8.5 7 -0.25 -8.5 9.5 -0.25 -6.5
4 0 9.5 -0.25 -13 9.5 -0.25 -6.5 7 -0.25 -8.5 7 -0.25 -11
4 0 -9.5 -0.25 -13 9.5 -0.25 -13 7 -0.25 -11 -7 -0.25 -11
4 0 -9.5 -0.25 -6 -9.5 -0.25 -13 -7 -0.25 -11 -7 -0.25 -7
4 0 1.5 -0.25 3.5 -9.5 -0.25 -6 -7 -0.25 -7 4 -0.25 2.5
4 0 1.5 -0.25 3.5 4 -0.25 2.5 4 -0.25 7 1.5 -0.25 6
4 0 1.5 -0.25 6 4 -0.25 7 2.5 -0.25 8.5 -1.5 -0.25 6
4 0 -1.5 -0.25 6 2.5 -0.25 8.5 -2.5 -0.25 8.5 -4 -0.25 7
4 0 -1.5 -0.25 6 -4 -0.25 7 -4 -0.25 5.5 -1.5 -0.25 3.5
4 0 -9.5 -0.25 3.5 -1.5 -0.25 3.5 -4 -0.25 5.5 -7 -0.25 5.5
4 0 -9.5 -0.25 8 -9.5 -0.25 3.5 -7 -0.25 5.5 -7 -0.25 7.5
4 0 -4.5 -0.25 13 -9.5 -0.25 8 -7 -0.25 7.5 -3.5 -0.25 11
3 16 9.5 -0.25 0.5 1.5 -0.25 -6.5 9.5 -0.25 -6.5
3 16 -1.5 -0.25 3.5 -9.5 -0.25 3.5 -9.5 -0.25 -6
4 16 -1.5 -0.25 3.5 -9.5 -0.25 -6 1.5 -0.25 3.5 1.5 -0.25 6
3 16 1.5 -0.25 6 -1.5 -0.25 6 -1.5 -0.25 3.5
3 16 -13 -0.25 15 -9.5 -0.25 8 -4.5 -0.25 13
4 16 -13 -0.25 15 -4.5 -0.25 13 5 -0.25 13 13 -0.25 15
3 16 13 -0.25 15 5 -0.25 13 9.5 -0.25 8.5
4 16 13 -0.25 15 9.5 -0.25 8.5 9.5 -0.25 0.5 13 -0.25 -15
3 16 9.5 -0.25 0.5 9.5 -0.25 -6.5 13 -0.25 -15
3 16 9.5 -0.25 -6.5 9.5 -0.25 -13 13 -0.25 -15
4 16 13 -0.25 -15 9.5 -0.25 -13 -9.5 -0.25 -13 -13 -0.25 -15
3 16 -9.5 -0.25 -6 -13 -0.25 -15 -9.5 -0.25 -13
4 16 -13 -0.25 -15 -9.5 -0.25 -6 -9.5 -0.25 3.5 -13 -0.25 15
3 16 -13 -0.25 15 -9.5 -0.25 3.5 -9.5 -0.25 8
