0 Minifig Torso with Blue Construction Overalls and Silver Belt Pattern
0 Name: 973p7o.dat
0 Author: Tim Lampmann [L4mpi]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb0014

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat

4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

1 7 14 24.5 -10 .75 0 0 0 0 -.75 0 1 0 4-4disc.dat
1 0 14 24.5 -10 .75 0 0 0 0 -.75 0 1 0 4-4ring1.dat
1 1 14 24.5 -10 1.5 0 0 0 0 -1.5 0 1 0 4-4ndis.dat
1 0 15 29.5 -10 .75 0 0 0 0 -.75 0 1 0 4-4ring1.dat
1 7 15 29.5 -10 .75 0 0 0 0 -.75 0 1 0 4-4disc.dat
1 7 -15 29.5 -10 .75 0 0 0 0 -.75 0 1 0 4-4disc.dat
1 0 -15 29.5 -10 .75 0 0 0 0 -.75 0 1 0 4-4ring1.dat
1 1 -14 24.5 -10 1.5 0 0 0 0 -1.5 0 1 0 4-4ndis.dat
1 1 0 17.5 -10 1.5 0 0 0 0 -1.5 0 1 0 4-4ndis.dat
1 0 -14 24.5 -10 .75 0 0 0 0 -.75 0 1 0 4-4ring1.dat
1 0 0 17.5 -10 .75 0 0 0 0 -.75 0 1 0 4-4ring1.dat
1 7 -14 24.5 -10 .75 0 0 0 0 -.75 0 1 0 4-4disc.dat
1 7 0 17.5 -10 .75 0 0 0 0 -.75 0 1 0 4-4disc.dat
1 80 -15 29.5 -10 1.5 0 0 0 0 -1.5 0 1 0 2-4ndis.dat
1 1 -15 29.5 -10 1.5 0 0 0 0 1.5 0 1 0 2-4ndis.dat
1 80 15 29.5 -10 1.5 0 0 0 0 -1.5 0 1 0 2-4ndis.dat
1 1 15 29.5 -10 1.5 0 0 0 0 1.5 0 1 0 2-4ndis.dat

4 16 17.5 29 -10 17.5 32 -10 19 32 -10 19 29 -10
4 0 15.532 22 -10 16.151 21.25 -10 13.5 21.25 -10 12.75 22 -10
4 0 12.75 18.5 -10 12.75 22 -10 13.5 21.25 -10 13.5 18.15 -10
4 0 7.75 19.75 -10 7.75 19 -10 7 19.75 -10 7 25.25 -10
3 0 7.75 19.75 -10 7 25.25 -10 7.75 26 -10
3 0 7.75 19 -10 7.75 19.75 -10 8.5 19.75 -10
4 0 7.75 16 -10 7.75 19 -10 8.5 19.75 -10 8.5 15.25 -10
4 16 16.151 21.25 -10 17.5 29 -10 19 29 -10 14.345 2 -10
4 16 13.5 18.15 -10 13.5 21.25 -10 16.151 21.25 -10 14.345 2 -10
4 1 8.5 19.75 -10 7.75 19.75 -10 7.75 26 -10 12.5 23 -10
4 1 8.5 19.75 -10 12.75 22 -10 12.75 18.5 -10 8.5 15.25 -10
4 0 17.5 29 -10 16.75 29 -10 16.75 29.5 -10 17.5 32 -10
3 0 16.75 29.5 -10 16.75 31.25 -10 17.5 32 -10
3 1 9.25 14.75 -10 8.5 15.25 -10 12.75 18.5 -10
4 0 11 1 -10 7.5 1.75 -10 11 1.75 -10 11.287 1.057 -10
3 0 11 1 -10 6.75 1.75 -10 7.5 1.75 -10
4 0 11 1.75 -10 11.75 1.75 -10 11.693 1.463 -10 11.53 1.22 -10
3 0 11.287 1.057 -10 11 1.75 -10 11.53 1.22 -10
4 0 12.75 18.5 -10 13.5 18.15 -10 10.424 14.746 -10 9.25 14.75 -10
4 0 9.25 14.75 -10 10.424 14.746 -10 9.75 14 -10 6.25 14 -10
4 0 5.5 14 -10 9.25 14.75 -10 6.25 14 -10 5.517 13.833 -10
4 1 11 1.75 -10 7.5 1.75 -10 7.325 3.463 -10 10.8 3.711 -10
4 1 10.673 4.952 -10 7.199 4.703 -10 7.057 6.093 -10 10.531 6.342 -10
4 7 10.749 4.207 -10 7.275 3.959 -10 7.249 4.207 -10 10.724 4.455 -10
4 1 9.863 12.894 -10 6.388 12.646 -10 6.25 14 -10 9.75 14 -10
4 0 11.75 1.75 -10 11 1.75 -10 10.8 3.711 -10 11.545 3.764 -10
