0 Dish  3 x  3 Inverted with White Seeds Pattern 
0 Name: 43898px2.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 4981, Sponge Bob, The Chum Bucket, Hamburger Bun
0 !KEYWORDS Bricklink 43898pb001

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\43898s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\43898s05.dat

4 16 5.9484 0 0.783 6 0 0 12 0.61 0 11.8968 0.61 1.566
4 15 11.5908 0.61 3.1056 9.46066 0.38579 2.53486 10.42 0.47978 2.44 11.14 0.55709 2.71
3 15 11.5908 0.61 3.1056 11.14 0.55709 2.71 11.62664 0.61 2.92529
3 16 11.62664 0.61 2.92529 11.14 0.55709 2.71 11.8968 0.61 1.566
3 16 11.14 0.55709 2.71 10.42 0.47978 2.44 11.8968 0.61 1.566
4 16 5.9484 0 0.783 11.8968 0.61 1.566 10.42 0.47978 2.44 9.46066 0.38579 2.53486
4 16 5.7954 0 1.5528 5.9484 0 0.783 9.46066 0.38579 2.53486 9.17 0.36478 2.75
4 15 11.0868 0.61 4.5924 9.14995 0.39687 3.79011 8.94 0.35862 3.24 9.17 0.36478 2.75
4 15 11.0868 0.61 4.5924 9.17 0.36478 2.75 9.46066 0.38579 2.53486 11.5908 0.61 3.1056
4 16 5.7954 0 1.5528 9.17 0.36478 2.75 8.94 0.35862 3.24 5.5434 0 2.2962
4 16 5.5434 0 2.2962 8.94 0.35862 3.24 9.14995 0.39687 3.79011 5.196 0 3
4 15 11.0868 0.61 4.5924 10.89837 0.61 4.97413 9.79 0.47834 4.3 9.14995 0.39687 3.79011
4 16 5.196 0 3 9.14995 0.39687 3.79011 9.79 0.47834 4.3 10.392 0.61 6
3 16 10.392 0.61 6 9.79 0.47834 4.3 10.89837 0.61 4.97413
4 16 9.5208 0.61 7.3056 4.7604 0 3.6528 5.196 0 3 10.392 0.61 6
4 16 9.5208 0.61 7.3056 8.4852 0.61 8.4852 4.2426 0 4.2426 4.7604 0 3.6528
4 16 7.3056 0.61 9.5208 3.6528 0 4.7604 4.2426 0 4.2426 8.4852 0.61 8.4852
4 16 7.3056 0.61 9.5208 6 0.61 10.392 3 0 5.196 3.6528 0 4.7604
4 16 4.5924 0.61 11.0868 2.2962 0 5.5434 3 0 5.196 6 0.61 10.392
4 16 4.5924 0.61 11.0868 3.1056 0.61 11.5908 1.5528 0 5.7954 2.2962 0 5.5434
4 15 2.56 0.48916 10.49 3.1056 0.61 11.5908 1.566 0.61 11.8968 2.07 0.42646 9.96
4 15 1.58 0.39674 9.76 2.07 0.42646 9.96 1.566 0.61 11.8968 1.28257 0.38919 9.74361
4 16 1.28257 0.38919 9.74361 0.783 0 5.9484 1.5528 0 5.7954 1.58 0.39674 9.76
3 16 2.07 0.42646 9.96 1.58 0.39674 9.76 1.5528 0 5.7954
3 16 2.56 0.48916 10.49 2.07 0.42646 9.96 1.5528 0 5.7954
3 16 3.1056 0.61 11.5908 2.56 0.48916 10.49 1.5528 0 5.7954
4 15 1 0.39303 9.8 1.28257 0.38919 9.74361 1.566 0.61 11.8968 0.78 0.42613 10.14
4 15 0.74 0.52244 11.09 0.78 0.42613 10.14 1.566 0.61 11.8968 0.94207 0.61 11.93792
