0 Brick  1 x  2 x  2 with Jedi Robe and Reddish Brown Undershirt Pattern
0 Name: 3245cpzd.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 41627, BrickLink 3245cpb083, BrickHeadz, Yoda, Star Wars

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3245cs01.dat

3 70 8.7 14.55 -10 9.95 11.6 -10 7.6 11.3 -10
4 70 6.6 9 -10 7.6 11.3 -10 9.95 11.6 -10 11 9.65 -10
4 70 11 9.65 -10 12.35 7.6 -10 5.5 6.65 -10 6.6 9 -10
4 70 4.1 4.15 -10 5.5 6.65 -10 12.35 7.6 -10 13.95 5.25 -10
4 70 2.85 2.2 -10 4.1 4.15 -10 13.95 5.25 -10 15.3 3.6 -10
4 70 1.5 .5 -10 2.85 2.2 -10 15.3 3.6 -10 16.7 2.1 -10
3 70 1.5 .5 -10 16.7 2.1 -10 18.5 .5 -10
3 92 10.5 24.35 -10 10.6 26 -10 11.15 22.5 -10
4 92 11.9 19.2 -10 10.35 22.45 -10 10.5 24.35 -10 11.15 22.5 -10
4 92 10.75 18.3 -10 10.1 20.5 -10 10.35 22.45 -10 11.9 19.2 -10
4 92 11.55 16.2 -10 10.75 18.3 -10 11.9 19.2 -10 12.85 16.1 -10
4 92 11.55 16.2 -10 12.85 16.1 -10 13.95 13.25 -10 12.7 13.8 -10
4 92 15.2 10.5 -10 13.95 11.6 -10 12.7 13.8 -10 13.95 13.25 -10
4 92 13.95 11.6 -10 15.2 10.5 -10 16.3 8.05 -10 15.15 9.65 -10
4 92 7.25 29.35 -10 6 30.5 -10 6 47.5 -10 7.25 47.5 -10
4 92 5.85 26.8 -10 6 30.5 -10 7.25 29.35 -10 7.15 26.95 -10
3 92 5.85 26.8 -10 7.15 26.95 -10 7 24.85 -10
4 92 6.8 22.8 -10 5.55 23.15 -10 5.85 26.8 -10 7 24.85 -10
4 92 6.8 22.8 -10 6.45 20.5 -10 5.1 20.1 -10 5.55 23.15 -10
4 92 5.35 15.9 -10 5.1 20.1 -10 6.45 20.5 -10 6 18.3 -10
4 92 4.65 13.7 -10 4.05 15.95 -10 5.1 20.1 -10 5.35 15.9 -10
4 92 4.05 15.95 -10 4.65 13.7 -10 3.8 11.7 -10 3.05 12.85 -10
4 92 3.8 11.7 -10 2.75 9.65 -10 1.85 9.65 -10 3.05 12.85 -10
4 92 .6 7 -10 1.85 9.65 -10 2.75 9.65 -10 1.6 7.65 -10
4 92 -.45 4.95 -10 .6 7 -10 1.6 7.65 -10 .5 6.05 -10
4 308 9.25 25.1 -10 9.25 47.5 -10 10.5 47.5 -10 10.5 27.75 -10
4 308 10.5 24.35 -10 9.25 25.1 -10 10.5 27.75 -10 10.6 26 -10
4 308 9 22.4 -10 9.25 25.1 -10 10.5 24.35 -10 10.35 22.45 -10
4 308 9.65 18.4 -10 9 22.4 -10 10.35 22.45 -10 10.1 20.5 -10
4 308 9 22.4 -10 9.65 18.4 -10 9.25 16.85 -10 8.35 18.5 -10
4 308 7.35 14.65 -10 8.35 18.5 -10 9.25 16.85 -10 8.7 14.55 -10
4 308 6.05 11 -10 7.35 14.65 -10 8.7 14.55 -10 7.6 11.3 -10
4 308 4.35 7.3 -10 6.05 11 -10 7.6 11.3 -10 6.6 9 -10
4 308 4.1 4.15 -10 4.35 7.3 -10 6.6 9 -10 5.5 6.65 -10
4 308 2.85 2.2 -10 2.6 4.25 -10 4.35 7.3 -10 4.1 4.15 -10
3 308 2.6 4.25 -10 2.85 2.2 -10 1.25 2.3 -10
4 308 -.25 .5 -10 1.25 2.3 -10 2.85 2.2 -10 1.5 .5 -10
4 308 9.25 16.85 -10 11.25 12.25 -10 9.95 11.6 -10 8.7 14.55 -10
4 308 12.9 9.25 -10 11 9.65 -10 9.95 11.6 -10 11.25 12.25 -10
4 308 13.95 5.25 -10 12.35 7.6 -10 11 9.65 -10 12.9 9.25 -10
3 308 13.95 5.25 -10 12.9 9.25 -10 15.35 5.6 -10
4 308 17.65 2.9 -10 15.3 3.6 -10 13.95 5.25 -10 15.35 5.6 -10
4 308 15.3 3.6 -10 17.65 2.9 -10 19.5 1 -10 16.7 2.1 -10
4 308 19.5 .5 -10 18.5 .5 -10 16.7 2.1 -10 19.5 1 -10
3 16 9.65 18.4 -10 10.1 20.5 -10 10.75 18.3 -10
4 16 9.65 18.4 -10 10.75 18.3 -10 11.55 16.2 -10 9.25 16.85 -10
4 16 11.25 12.25 -10 9.25 16.85 -10 11.55 16.2 -10 12.7 13.8 -10
4 16 12.7 13.8 -10 13.95 11.6 -10 12.9 9.25 -10 11.25 12.25 -10
3 16 12.9 9.25 -10 13.95 11.6 -10 15.15 9.65 -10
4 16 15.15 9.65 -10 16.3 8.05 -10 15.35 5.6 -10 12.9 9.25 -10
4 16 19.5 1 -10 17.65 2.9 -10 15.35 5.6 -10 16.3 8.05 -10
4 16 9.25 25.1 -10 7.25 29.35 -10 7.25 47.5 -10 9.25 47.5 -10
3 16 7.25 29.35 -10 9.25 25.1 -10 7.15 26.95 -10
4 16 7.15 26.95 -10 9.25 25.1 -10 9 22.4 -10 7 24.85 -10
3 16 7 24.85 -10 9 22.4 -10 6.8 22.8 -10
3 16 6.8 22.8 -10 9 22.4 -10 6.45 20.5 -10
4 16 6 18.3 -10 6.45 20.5 -10 9 22.4 -10 8.35 18.5 -10
4 16 6 18.3 -10 8.35 18.5 -10 7.35 14.65 -10 5.35 15.9 -10
4 16 5.35 15.9 -10 7.35 14.65 -10 6.05 11 -10 4.65 13.7 -10
3 16 4.65 13.7 -10 6.05 11 -10 3.8 11.7 -10
3 16 3.8 11.7 -10 6.05 11 -10 2.75 9.65 -10
4 16 1.6 7.65 -10 2.75 9.65 -10 6.05 11 -10 4.35 7.3 -10
4 16 1.6 7.65 -10 4.35 7.3 -10 2.6 4.25 -10 .5 6.05 -10
4 16 .5 6.05 -10 2.6 4.25 -10 1.25 2.3 -10 -.45 4.95 -10
4 16 -20 0 -10 -.45 4.95 -10 1.25 2.3 -10 -.25 .5 -10
4 16 20 0 -10 -20 0 -10 -.25 .5 -10 1.5 .5 -10
3 16 20 0 -10 1.5 .5 -10 18.5 .5 -10
3 16 20 0 -10 18.5 .5 -10 19.5 .5 -10
3 16 20 0 -10 19.5 .5 -10 19.5 1 -10
4 16 16.3 8.05 -10 20 48 -10 20 0 -10 19.5 1 -10
3 16 20 48 -10 16.3 8.05 -10 15.2 10.5 -10
4 16 12.85 16.1 -10 20 48 -10 15.2 10.5 -10 13.95 13.25 -10
4 16 12.85 16.1 -10 11.9 19.2 -10 11.15 22.5 -10 20 48 -10
3 16 20 48 -10 11.15 22.5 -10 10.6 26 -10
4 16 10.6 26 -10 10.5 27.75 -10 10.5 47.5 -10 20 48 -10
3 16 20 48 -10 10.5 47.5 -10 9.25 47.5 -10
3 16 20 48 -10 9.25 47.5 -10 7.25 47.5 -10
4 16 7.25 47.5 -10 6 47.5 -10 -20 48 -10 20 48 -10
3 16 -20 48 -10 6 47.5 -10 6 30.5 -10
4 16 5.55 23.15 -10 -20 48 -10 6 30.5 -10 5.85 26.8 -10
4 16 5.55 23.15 -10 5.1 20.1 -10 4.05 15.95 -10 -20 48 -10
4 16 1.85 9.65 -10 -20 48 -10 4.05 15.95 -10 3.05 12.85 -10
4 16 -.45 4.95 -10 -20 48 -10 1.85 9.65 -10 .6 7 -10
3 16 -20 48 -10 -.45 4.95 -10 -20 0 -10
